pntP=[0.068 0.067 0.073 0.092 0.082 0.077 0.036 0.06 0.026 0.076 0.057 0.063 0.067 0.09 0.066;0.068 0.067 0.077 0.036 0.06 0.073 0.092 0.082 0.026 0.076 0.057 0.063 0.09 0.067 0.066;0.068 0.077 0.073 0.026 0.063 0.067 0.036 0.06 0.092 0.076 0.09 0.082 0.067 0.057 0.066;
0.066 0.07 0.084 0.065 0.11 0.056 0.03 0.05 0.037 0.07 0.061 0.05 0.078 0.118 0.055;0.066 0.07 0.056 0.03 0.05 0.084 0.065 0.11 0.037 0.07 0.061 0.05 0.118 0.078 0.055;0.066 0.056 0.084 0.037 0.05 0.07 0.03 0.05 0.065 0.07 0.118 0.11 0.078 0.061 0.055;
0.071 0.065 0.075 0.078 0.091 0.064 0.038 0.064 0.033 0.076 0.067 0.059 0.056 0.1 0.063;0.071 0.065 0.064 0.038 0.064 0.075 0.078 0.091 0.033 0.076 0.067 0.059 0.1 0.056 0.063;0.071 0.064 0.075 0.033 0.059 0.065 0.038 0.064 0.078 0.076 0.1 0.091 0.056 0.067 0.063;
0.063 0.082 0.081 0.073 0.096 0.056 0.04 0.053 0.041 0.078 0.059 0.062 0.064 0.101 0.051;0.063 0.082 0.056 0.04 0.053 0.081 0.073 0.096 0.041 0.078 0.059 0.062 0.101 0.064 0.051;0.063 0.056 0.081 0.041 0.062 0.082 0.04 0.053 0.073 0.078 0.101 0.096 0.064 0.059 0.051;
0.056 0.067 0.094 0.083 0.085 0.064 0.037 0.057 0.041 0.081 0.065 0.07 0.077 0.076 0.047;0.056 0.067 0.064 0.037 0.057 0.094 0.083 0.085 0.041 0.081 0.065 0.07 0.076 0.077 0.047;0.056 0.064 0.094 0.041 0.07 0.067 0.037 0.057 0.083 0.081 0.076 0.085 0.077 0.065 0.047;
0.055 0.057 0.077 0.09 0.096 0.069 0.052 0.051 0.037 0.09 0.053 0.068 0.064 0.087 0.054;0.055 0.057 0.069 0.052 0.051 0.077 0.09 0.096 0.037 0.09 0.053 0.068 0.087 0.064 0.054;0.055 0.069 0.077 0.037 0.068 0.057 0.052 0.051 0.09 0.09 0.087 0.096 0.064 0.053 0.054;
0.072 0.057 0.075 0.078 0.103 0.044 0.055 0.051 0.039 0.072 0.064 0.064 0.07 0.103 0.053;0.072 0.057 0.044 0.055 0.051 0.075 0.078 0.103 0.039 0.072 0.064 0.064 0.103 0.07 0.053;0.072 0.044 0.075 0.039 0.064 0.057 0.055 0.051 0.078 0.072 0.103 0.103 0.07 0.064 0.053;
0.073 0.065 0.081 0.073 0.09 0.07 0.034 0.06 0.035 0.079 0.075 0.055 0.07 0.097 0.043;0.073 0.065 0.07 0.034 0.06 0.081 0.073 0.09 0.035 0.079 0.075 0.055 0.097 0.07 0.043;0.073 0.07 0.081 0.035 0.055 0.065 0.034 0.06 0.073 0.079 0.097 0.09 0.07 0.075 0.043;
0.064 0.064 0.07 0.077 0.103 0.074 0.036 0.06 0.045 0.081 0.054 0.072 0.054 0.093 0.053;0.064 0.064 0.074 0.036 0.06 0.07 0.077 0.103 0.045 0.081 0.054 0.072 0.093 0.054 0.053;0.064 0.074 0.07 0.045 0.072 0.064 0.036 0.06 0.077 0.081 0.093 0.103 0.054 0.054 0.053;
0.061 0.066 0.083 0.069 0.09 0.067 0.04 0.064 0.037 0.086 0.054 0.073 0.069 0.097 0.044;0.061 0.066 0.067 0.04 0.064 0.083 0.069 0.09 0.037 0.086 0.054 0.073 0.097 0.069 0.044;0.061 0.067 0.083 0.037 0.073 0.066 0.04 0.064 0.069 0.086 0.097 0.09 0.069 0.054 0.044;
0.057 0.083 0.07 0.076 0.097 0.064 0.034 0.062 0.035 0.079 0.066 0.058 0.073 0.088 0.058;0.057 0.083 0.064 0.034 0.062 0.07 0.076 0.097 0.035 0.079 0.066 0.058 0.088 0.073 0.058;0.057 0.064 0.07 0.035 0.058 0.083 0.034 0.062 0.076 0.079 0.088 0.097 0.073 0.066 0.058;
0.073 0.062 0.084 0.073 0.1 0.07 0.036 0.045 0.036 0.073 0.051 0.07 0.073 0.099 0.055;0.073 0.062 0.07 0.036 0.045 0.084 0.073 0.1 0.036 0.073 0.051 0.07 0.099 0.073 0.055;0.073 0.07 0.084 0.036 0.07 0.062 0.036 0.045 0.073 0.073 0.099 0.1 0.073 0.051 0.055;
0.068 0.07 0.071 0.094 0.084 0.071 0.038 0.049 0.028 0.084 0.062 0.066 0.065 0.103 0.047;0.068 0.07 0.071 0.038 0.049 0.071 0.094 0.084 0.028 0.084 0.062 0.066 0.103 0.065 0.047;0.068 0.071 0.071 0.028 0.066 0.07 0.038 0.049 0.094 0.084 0.103 0.084 0.065 0.062 0.047;
0.066 0.066 0.08 0.078 0.09 0.062 0.048 0.058 0.039 0.089 0.057 0.064 0.064 0.094 0.045;0.066 0.066 0.062 0.048 0.058 0.08 0.078 0.09 0.039 0.089 0.057 0.064 0.094 0.064 0.045;0.066 0.062 0.08 0.039 0.064 0.066 0.048 0.058 0.078 0.089 0.094 0.09 0.064 0.057 0.045;
0.079 0.071 0.086 0.082 0.091 0.066 0.044 0.06 0.04 0.066 0.068 0.051 0.072 0.08 0.044;0.079 0.071 0.066 0.044 0.06 0.086 0.082 0.091 0.04 0.066 0.068 0.051 0.08 0.072 0.044;0.079 0.066 0.086 0.04 0.051 0.071 0.044 0.06 0.082 0.066 0.08 0.091 0.072 0.068 0.044;
0.067 0.067 0.066 0.085 0.075 0.078 0.047 0.06 0.033 0.075 0.056 0.065 0.057 0.109 0.06;0.067 0.067 0.078 0.047 0.06 0.066 0.085 0.075 0.033 0.075 0.056 0.065 0.109 0.057 0.06;0.067 0.078 0.066 0.033 0.065 0.067 0.047 0.06 0.085 0.075 0.109 0.075 0.057 0.056 0.06;
