pntP=[0.263 0.012 0.004 0.141 0.001 0.001 0.002 0 0.001 0 0.007 0 0.063 0.003 0.004 0.116 0.066 0.002 0.003 0.036 0 0.003 0 0 0 0 0.002 0 0.012 0.001 0.001 0.034 0.061 0.001 0.002 0.025 0 0.001 0.002 0 0 0.003 0.001 0 0.014 0.001 0.001 0.027 0.034 0.001 0.001 0.021 0 0 0 0 0 0 0.003 0 0.008 0 0 0.015;0.263 0.012 0.004 0.141 0.066 0.002 0.003 0.036 0.061 0.001 0.002 0.025 0.034 0.001 0.001 0.021 0.001 0.001 0.002 0 0 0.003 0 0 0 0.001 0.002 0 0 0 0 0 0.001 0 0.007 0 0 0 0.002 0 0 0.003 0.001 0 0 0 0.003 0 0.063 0.003 0.004 0.116 0.012 0.001 0.001 0.034 0.014 0.001 0.001 0.027 0.008 0 0 0.015;0.263 0.066 0.061 0.034 0.001 0 0 0 0.001 0 0 0 0.063 0.012 0.014 0.008 0.012 0.002 0.001 0.001 0.001 0.003 0.001 0 0 0 0.003 0 0.003 0.001 0.001 0 0.004 0.003 0.002 0.001 0.002 0 0.002 0 0.007 0.002 0.001 0.003 0.004 0.001 0.001 0 0.141 0.036 0.025 0.021 0 0 0 0 0 0 0 0 0.116 0.034 0.027 0.015;
0.264 0.023 0.03 0.081 0.005 0.04 0.016 0.006 0.005 0.028 0.064 0.009 0.011 0.006 0.007 0.057 0.003 0.001 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.004 0 0 0.002 0 0 0.001 0 0 0 0.001 0 0 0 0 0.001 0.119 0.007 0.012 0.053 0.005 0.035 0.012 0 0.005 0.014 0.028 0.002 0.008 0.002 0.004 0.027;0.264 0.023 0.03 0.081 0.003 0.001 0 0 0.004 0 0 0.002 0.119 0.007 0.012 0.053 0.005 0.04 0.016 0.006 0 0.001 0.001 0 0 0 0.001 0 0.005 0.035 0.012 0 0.005 0.028 0.064 0.009 0 0 0 0 0 0 0.001 0 0.005 0.014 0.028 0.002 0.011 0.006 0.007 0.057 0 0 0 0 0 0 0 0.001 0.008 0.002 0.004 0.027;0.264 0.003 0.004 0.119 0.005 0 0 0.005 0.005 0 0 0.005 0.011 0 0 0.008 0.023 0.001 0 0.007 0.04 0.001 0 0.035 0.028 0 0 0.014 0.006 0 0 0.002 0.03 0 0 0.012 0.016 0.001 0.001 0.012 0.064 0 0.001 0.028 0.007 0 0 0.004 0.081 0 0.002 0.053 0.006 0 0 0 0.009 0 0 0.002 0.057 0 0.001 0.027;
0.256 0.006 0.004 0.113 0.001 0.049 0.028 0 0.002 0.018 0.031 0.004 0.044 0.001 0.001 0.056 0.01 0 0 0.013 0 0.002 0 0 0 0 0.001 0 0 0 0 0.001 0.044 0.001 0 0.025 0 0.009 0.005 0 0 0.001 0.004 0 0.005 0 0 0.014 0.096 0 0 0.046 0 0.022 0.012 0 0 0.009 0.016 0 0.014 0 0 0.036;0.256 0.006 0.004 0.113 0.01 0 0 0.013 0.044 0.001 0 0.025 0.096 0 0 0.046 0.001 0.049 0.028 0 0 0.002 0 0 0 0.009 0.005 0 0 0.022 0.012 0 0.002 0.018 0.031 0.004 0 0 0.001 0 0 0.001 0.004 0 0 0.009 0.016 0 0.044 0.001 0.001 0.056 0 0 0 0.001 0.005 0 0 0.014 0.014 0 0 0.036;0.256 0.01 0.044 0.096 0.001 0 0 0 0.002 0 0 0 0.044 0 0.005 0.014 0.006 0 0.001 0 0.049 0.002 0.009 0.022 0.018 0 0.001 0.009 0.001 0 0 0 0.004 0 0 0 0.028 0 0.005 0.012 0.031 0.001 0.004 0.016 0.001 0 0 0 0.113 0.013 0.025 0.046 0 0 0 0 0.004 0 0 0 0.056 0.001 0.014 0.036;
0.229 0.003 0.069 0.091 0 0.021 0.005 0.007 0.014 0.006 0.018 0.001 0.027 0.036 0.007 0.107 0.032 0.002 0.009 0.009 0 0.001 0.001 0 0 0 0.003 0 0.005 0.006 0.002 0.017 0.1 0.005 0.028 0.031 0.002 0.007 0.001 0.001 0 0.005 0.01 0 0.015 0.014 0.003 0.034 0.008 0 0.003 0.003 0 0 0 0 0 0 0 0 0 0 0 0.002;0.229 0.003 0.069 0.091 0.032 0.002 0.009 0.009 0.1 0.005 0.028 0.031 0.008 0 0.003 0.003 0 0.021 0.005 0.007 0 0.001 0.001 0 0.002 0.007 0.001 0.001 0 0 0 0 0.014 0.006 0.018 0.001 0 0 0.003 0 0 0.005 0.01 0 0 0 0 0 0.027 0.036 0.007 0.107 0.005 0.006 0.002 0.017 0.015 0.014 0.003 0.034 0 0 0 0.002;0.229 0.032 0.1 0.008 0 0 0.002 0 0.014 0 0 0 0.027 0.005 0.015 0 0.003 0.002 0.005 0 0.021 0.001 0.007 0 0.006 0 0.005 0 0.036 0.006 0.014 0 0.069 0.009 0.028 0.003 0.005 0.001 0.001 0 0.018 0.003 0.01 0 0.007 0.002 0.003 0 0.091 0.009 0.031 0.003 0.007 0 0.001 0 0.001 0 0 0 0.107 0.017 0.034 0.002;
0.249 0.06 0.047 0.036 0.004 0.028 0.003 0.005 0.009 0.01 0.051 0.012 0.01 0.01 0.016 0.067 0.076 0.022 0.016 0.013 0.001 0.006 0 0.001 0.003 0.004 0.016 0.004 0.003 0.004 0.008 0.037 0.024 0.006 0.008 0.003 0 0.003 0.001 0.001 0.002 0.002 0.003 0.002 0.002 0.003 0.003 0.011 0.038 0.008 0.005 0.005 0.001 0.002 0 0.001 0.003 0 0.004 0.001 0.006 0.003 0.007 0.011;0.249 0.06 0.047 0.036 0.076 0.022 0.016 0.013 0.024 0.006 0.008 0.003 0.038 0.008 0.005 0.005 0.004 0.028 0.003 0.005 0.001 0.006 0 0.001 0 0.003 0.001 0.001 0.001 0.002 0 0.001 0.009 0.01 0.051 0.012 0.003 0.004 0.016 0.004 0.002 0.002 0.003 0.002 0.003 0 0.004 0.001 0.01 0.01 0.016 0.067 0.003 0.004 0.008 0.037 0.002 0.003 0.003 0.011 0.006 0.003 0.007 0.011;0.249 0.076 0.024 0.038 0.004 0.001 0 0.001 0.009 0.003 0.002 0.003 0.01 0.003 0.002 0.006 0.06 0.022 0.006 0.008 0.028 0.006 0.003 0.002 0.01 0.004 0.002 0 0.01 0.004 0.003 0.003 0.047 0.016 0.008 0.005 0.003 0 0.001 0 0.051 0.016 0.003 0.004 0.016 0.008 0.003 0.007 0.036 0.013 0.003 0.005 0.005 0.001 0.001 0.001 0.012 0.004 0.002 0.001 0.067 0.037 0.011 0.011;
0.248 0.012 0 0.127 0.001 0.014 0.006 0 0 0.051 0.115 0.003 0.009 0.001 0.003 0.027 0.039 0 0 0.009 0.001 0.001 0.001 0 0 0.005 0.009 0.001 0.004 0 0 0.005 0.065 0.002 0 0.043 0.003 0.003 0.003 0 0 0.011 0.04 0.002 0.006 0 0 0.007 0.05 0.001 0 0.027 0.001 0.003 0.002 0 0 0.006 0.02 0.004 0.003 0.001 0 0.005;0.248 0.012 0 0.127 0.039 0 0 0.009 0.065 0.002 0 0.043 0.05 0.001 0 0.027 0.001 0.014 0.006 0 0.001 0.001 0.001 0 0.003 0.003 0.003 0 0.001 0.003 0.002 0 0 0.051 0.115 0.003 0 0.005 0.009 0.001 0 0.011 0.04 0.002 0 0.006 0.02 0.004 0.009 0.001 0.003 0.027 0.004 0 0 0.005 0.006 0 0 0.007 0.003 0.001 0 0.005;0.248 0.039 0.065 0.05 0.001 0.001 0.003 0.001 0 0 0 0 0.009 0.004 0.006 0.003 0.012 0 0.002 0.001 0.014 0.001 0.003 0.003 0.051 0.005 0.011 0.006 0.001 0 0 0.001 0 0 0 0 0.006 0.001 0.003 0.002 0.115 0.009 0.04 0.02 0.003 0 0 0 0.127 0.009 0.043 0.027 0 0 0 0 0.003 0.001 0.002 0.004 0.027 0.005 0.007 0.005;
0.24 0.014 0.101 0.016 0.003 0.041 0.006 0.017 0.022 0.003 0.062 0.003 0.009 0.024 0.006 0.056 0.085 0.005 0.028 0.009 0.001 0.013 0.001 0.005 0.012 0.002 0.028 0.001 0.006 0.011 0.002 0.022 0.034 0.003 0.012 0 0.001 0.003 0 0.005 0.003 0 0.006 0 0.001 0.001 0.003 0.006 0.024 0.002 0.01 0.001 0.001 0.003 0 0.002 0.002 0.002 0.006 0 0 0.003 0.002 0.01;0.24 0.014 0.101 0.016 0.085 0.005 0.028 0.009 0.034 0.003 0.012 0 0.024 0.002 0.01 0.001 0.003 0.041 0.006 0.017 0.001 0.013 0.001 0.005 0.001 0.003 0 0.005 0.001 0.003 0 0.002 0.022 0.003 0.062 0.003 0.012 0.002 0.028 0.001 0.003 0 0.006 0 0.002 0.002 0.006 0 0.009 0.024 0.006 0.056 0.006 0.011 0.002 0.022 0.001 0.001 0.003 0.006 0 0.003 0.002 0.01;0.24 0.085 0.034 0.024 0.003 0.001 0.001 0.001 0.022 0.012 0.003 0.002 0.009 0.006 0.001 0 0.014 0.005 0.003 0.002 0.041 0.013 0.003 0.003 0.003 0.002 0 0.002 0.024 0.011 0.001 0.003 0.101 0.028 0.012 0.01 0.006 0.001 0 0 0.062 0.028 0.006 0.006 0.006 0.002 0.003 0.002 0.016 0.009 0 0.001 0.017 0.005 0.005 0.002 0.003 0.001 0 0 0.056 0.022 0.006 0.01;
0.264 0 0.002 0.137 0 0.053 0.023 0.001 0 0.009 0.021 0.002 0.052 0 0.001 0.085 0.038 0 0 0.009 0 0.01 0.001 0 0 0.003 0.002 0 0.006 0 0 0.009 0.057 0 0 0.035 0 0.016 0.005 0 0 0.006 0.002 0.001 0.017 0 0 0.019 0.057 0 0.001 0.018 0 0.009 0.006 0.001 0 0 0.002 0 0.008 0.001 0 0.011;0.264 0 0.002 0.137 0.038 0 0 0.009 0.057 0 0 0.035 0.057 0 0.001 0.018 0 0.053 0.023 0.001 0 0.01 0.001 0 0 0.016 0.005 0 0 0.009 0.006 0.001 0 0.009 0.021 0.002 0 0.003 0.002 0 0 0.006 0.002 0.001 0 0 0.002 0 0.052 0 0.001 0.085 0.006 0 0 0.009 0.017 0 0 0.019 0.008 0.001 0 0.011;0.264 0.038 0.057 0.057 0 0 0 0 0 0 0 0 0.052 0.006 0.017 0.008 0 0 0 0 0.053 0.01 0.016 0.009 0.009 0.003 0.006 0 0 0 0 0.001 0.002 0 0 0.001 0.023 0.001 0.005 0.006 0.021 0.002 0.002 0.002 0.001 0 0 0 0.137 0.009 0.035 0.018 0.001 0 0 0.001 0.002 0 0.001 0 0.085 0.009 0.019 0.011;
0.238 0.051 0.015 0.073 0.002 0.031 0.013 0.002 0.004 0.017 0.076 0.019 0.016 0.003 0.01 0.045 0.013 0.002 0.003 0.006 0.001 0 0.001 0 0 0.001 0.007 0 0.001 0 0 0.007 0.047 0.013 0.004 0.015 0.002 0.006 0.004 0 0 0.006 0.011 0.004 0.005 0.001 0.006 0.003 0.064 0.021 0.008 0.027 0 0.022 0.004 0 0.003 0.009 0.019 0.004 0.005 0.002 0.007 0.021;0.238 0.051 0.015 0.073 0.013 0.002 0.003 0.006 0.047 0.013 0.004 0.015 0.064 0.021 0.008 0.027 0.002 0.031 0.013 0.002 0.001 0 0.001 0 0.002 0.006 0.004 0 0 0.022 0.004 0 0.004 0.017 0.076 0.019 0 0.001 0.007 0 0 0.006 0.011 0.004 0.003 0.009 0.019 0.004 0.016 0.003 0.01 0.045 0.001 0 0 0.007 0.005 0.001 0.006 0.003 0.005 0.002 0.007 0.021;0.238 0.013 0.047 0.064 0.002 0.001 0.002 0 0.004 0 0 0.003 0.016 0.001 0.005 0.005 0.051 0.002 0.013 0.021 0.031 0 0.006 0.022 0.017 0.001 0.006 0.009 0.003 0 0.001 0.002 0.015 0.003 0.004 0.008 0.013 0.001 0.004 0.004 0.076 0.007 0.011 0.019 0.01 0 0.006 0.007 0.073 0.006 0.015 0.027 0.002 0 0 0 0.019 0 0.004 0.004 0.045 0.007 0.003 0.021;
0.203 0.032 0.06 0.076 0.013 0.075 0.013 0.025 0.014 0.012 0.04 0.007 0.003 0.005 0.003 0.039 0.026 0.006 0.003 0.007 0.003 0.013 0.004 0.003 0.001 0.002 0.006 0 0.001 0 0 0.006 0.025 0.001 0.006 0.001 0 0.007 0.002 0 0.001 0.001 0.002 0 0 0.001 0.001 0 0.098 0.01 0.019 0.017 0.003 0.034 0.01 0.013 0.003 0.005 0.016 0.002 0.003 0.001 0.001 0.016;0.203 0.032 0.06 0.076 0.026 0.006 0.003 0.007 0.025 0.001 0.006 0.001 0.098 0.01 0.019 0.017 0.013 0.075 0.013 0.025 0.003 0.013 0.004 0.003 0 0.007 0.002 0 0.003 0.034 0.01 0.013 0.014 0.012 0.04 0.007 0.001 0.002 0.006 0 0.001 0.001 0.002 0 0.003 0.005 0.016 0.002 0.003 0.005 0.003 0.039 0.001 0 0 0.006 0 0.001 0.001 0 0.003 0.001 0.001 0.016;0.203 0.026 0.025 0.098 0.013 0.003 0 0.003 0.014 0.001 0.001 0.003 0.003 0.001 0 0.003 0.032 0.006 0.001 0.01 0.075 0.013 0.007 0.034 0.012 0.002 0.001 0.005 0.005 0 0.001 0.001 0.06 0.003 0.006 0.019 0.013 0.004 0.002 0.01 0.04 0.006 0.002 0.016 0.003 0 0.001 0.001 0.076 0.007 0.001 0.017 0.025 0.003 0 0.013 0.007 0 0 0.002 0.039 0.006 0 0.016;
