pntP=[0.526666666667 0.0766666666667 0.0666666666667 0.1 0.0133333333333 0.0633333333333 0.01 0.02 0 0.0766666666667 0.0166666666667 0.01 0.00333333333333 0.0166666666667 0;0.526666666667 0.0766666666667 0.0633333333333 0.01 0.02 0.0666666666667 0.1 0.0133333333333 0 0.0766666666667 0.0166666666667 0.01 0.0166666666667 0.00333333333333 0;0.526666666667 0.0633333333333 0.0666666666667 0 0.01 0.0766666666667 0.01 0.02 0.1 0.0766666666667 0.0166666666667 0.0133333333333 0.00333333333333 0.0166666666667 0;
0.523333333333 0.09 0.0566666666667 0.0933333333333 0.0366666666667 0.106666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.0366666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.02 0.00333333333333;0.523333333333 0.09 0.106666666667 0.00666666666667 0.00666666666667 0.0566666666667 0.0933333333333 0.0366666666667 0.00666666666667 0.0366666666667 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0.00333333333333;0.523333333333 0.106666666667 0.0566666666667 0.00666666666667 0.00333333333333 0.09 0.00666666666667 0.00666666666667 0.0933333333333 0.0366666666667 0.02 0.0366666666667 0.00333333333333 0.00666666666667 0.00333333333333;
0.556666666667 0.0666666666667 0.0633333333333 0.0833333333333 0.00333333333333 0.106666666667 0.00333333333333 0.02 0.00666666666667 0.0566666666667 0.00333333333333 0.01 0.00666666666667 0.0133333333333 0;0.556666666667 0.0666666666667 0.106666666667 0.00333333333333 0.02 0.0633333333333 0.0833333333333 0.00333333333333 0.00666666666667 0.0566666666667 0.00333333333333 0.01 0.0133333333333 0.00666666666667 0;0.556666666667 0.106666666667 0.0633333333333 0.00666666666667 0.01 0.0666666666667 0.00333333333333 0.02 0.0833333333333 0.0566666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0;
0.546666666667 0.0766666666667 0.0466666666667 0.106666666667 0.0166666666667 0.0866666666667 0.0133333333333 0.0133333333333 0.01 0.0366666666667 0.01 0.01 0 0.0266666666667 0;0.546666666667 0.0766666666667 0.0866666666667 0.0133333333333 0.0133333333333 0.0466666666667 0.106666666667 0.0166666666667 0.01 0.0366666666667 0.01 0.01 0.0266666666667 0 0;0.546666666667 0.0866666666667 0.0466666666667 0.01 0.01 0.0766666666667 0.0133333333333 0.0133333333333 0.106666666667 0.0366666666667 0.0266666666667 0.0166666666667 0 0.01 0;
0.506666666667 0.113333333333 0.0433333333333 0.0766666666667 0.03 0.103333333333 0.01 0.02 0.0166666666667 0.04 0.00333333333333 0 0.00666666666667 0.03 0;0.506666666667 0.113333333333 0.103333333333 0.01 0.02 0.0433333333333 0.0766666666667 0.03 0.0166666666667 0.04 0.00333333333333 0 0.03 0.00666666666667 0;0.506666666667 0.103333333333 0.0433333333333 0.0166666666667 0 0.113333333333 0.01 0.02 0.0766666666667 0.04 0.03 0.03 0.00666666666667 0.00333333333333 0;
0.513333333333 0.09 0.04 0.1 0.02 0.09 0.00666666666667 0.00333333333333 0.00333333333333 0.0666666666667 0.0133333333333 0.0166666666667 0.00666666666667 0.03 0;0.513333333333 0.09 0.09 0.00666666666667 0.00333333333333 0.04 0.1 0.02 0.00333333333333 0.0666666666667 0.0133333333333 0.0166666666667 0.03 0.00666666666667 0;0.513333333333 0.09 0.04 0.00333333333333 0.0166666666667 0.09 0.00666666666667 0.00333333333333 0.1 0.0666666666667 0.03 0.02 0.00666666666667 0.0133333333333 0;
0.546666666667 0.0933333333333 0.0533333333333 0.0633333333333 0.0233333333333 0.103333333333 0.00333333333333 0.01 0.00666666666667 0.04 0.00333333333333 0.0133333333333 0.01 0.0266666666667 0.00333333333333;0.546666666667 0.0933333333333 0.103333333333 0.00333333333333 0.01 0.0533333333333 0.0633333333333 0.0233333333333 0.00666666666667 0.04 0.00333333333333 0.0133333333333 0.0266666666667 0.01 0.00333333333333;0.546666666667 0.103333333333 0.0533333333333 0.00666666666667 0.0133333333333 0.0933333333333 0.00333333333333 0.01 0.0633333333333 0.04 0.0266666666667 0.0233333333333 0.01 0.00333333333333 0.00333333333333;
0.546666666667 0.09 0.05 0.0966666666667 0.03 0.07 0.00333333333333 0.0166666666667 0.00333333333333 0.0566666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.02 0;0.546666666667 0.09 0.07 0.00333333333333 0.0166666666667 0.05 0.0966666666667 0.03 0.00333333333333 0.0566666666667 0.00666666666667 0.00333333333333 0.02 0.00666666666667 0;0.546666666667 0.07 0.05 0.00333333333333 0.00333333333333 0.09 0.00333333333333 0.0166666666667 0.0966666666667 0.0566666666667 0.02 0.03 0.00666666666667 0.00666666666667 0;
0.58 0.08 0.03 0.103333333333 0.0133333333333 0.07 0.01 0.00666666666667 0 0.08 0.00333333333333 0 0 0.0233333333333 0;0.58 0.08 0.07 0.01 0.00666666666667 0.03 0.103333333333 0.0133333333333 0 0.08 0.00333333333333 0 0.0233333333333 0 0;0.58 0.07 0.03 0 0 0.08 0.01 0.00666666666667 0.103333333333 0.08 0.0233333333333 0.0133333333333 0 0.00333333333333 0;
0.57 0.0766666666667 0.0433333333333 0.11 0.0233333333333 0.0933333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0466666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0;0.57 0.0766666666667 0.0933333333333 0.00666666666667 0.00333333333333 0.0433333333333 0.11 0.0233333333333 0.00333333333333 0.0466666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0;0.57 0.0933333333333 0.0433333333333 0.00333333333333 0.00666666666667 0.0766666666667 0.00666666666667 0.00333333333333 0.11 0.0466666666667 0.00666666666667 0.0233333333333 0.00666666666667 0.00333333333333 0;
