pntP=[0.486666666667 0.0566666666667 0.0766666666667 0.0833333333333 0.03 0.08 0.00333333333333 0.0133333333333 0.01 0.11 0.00666666666667 0.00333333333333 0.0133333333333 0.0166666666667 0.01;0.486666666667 0.0566666666667 0.08 0.00333333333333 0.0133333333333 0.0766666666667 0.0833333333333 0.03 0.01 0.11 0.00666666666667 0.00333333333333 0.0166666666667 0.0133333333333 0.01;0.486666666667 0.08 0.0766666666667 0.01 0.00333333333333 0.0566666666667 0.00333333333333 0.0133333333333 0.0833333333333 0.11 0.0166666666667 0.03 0.0133333333333 0.00666666666667 0.01;
0.476666666667 0.0766666666667 0.123333333333 0.0533333333333 0.02 0.0833333333333 0 0.01 0.0133333333333 0.07 0.02 0.01 0.00666666666667 0.0366666666667 0;0.476666666667 0.0766666666667 0.0833333333333 0 0.01 0.123333333333 0.0533333333333 0.02 0.0133333333333 0.07 0.02 0.01 0.0366666666667 0.00666666666667 0;0.476666666667 0.0833333333333 0.123333333333 0.0133333333333 0.01 0.0766666666667 0 0.01 0.0533333333333 0.07 0.0366666666667 0.02 0.00666666666667 0.02 0;
0.51 0.0733333333333 0.07 0.0766666666667 0.03 0.103333333333 0.00333333333333 0.0133333333333 0 0.06 0.01 0.0166666666667 0.01 0.02 0.00333333333333;0.51 0.0733333333333 0.103333333333 0.00333333333333 0.0133333333333 0.07 0.0766666666667 0.03 0 0.06 0.01 0.0166666666667 0.02 0.01 0.00333333333333;0.51 0.103333333333 0.07 0 0.0166666666667 0.0733333333333 0.00333333333333 0.0133333333333 0.0766666666667 0.06 0.02 0.03 0.01 0.01 0.00333333333333;
0.456666666667 0.0766666666667 0.0866666666667 0.0766666666667 0.0233333333333 0.0866666666667 0.01 0.0166666666667 0.00666666666667 0.0833333333333 0.0166666666667 0.01 0.0233333333333 0.0266666666667 0;0.456666666667 0.0766666666667 0.0866666666667 0.01 0.0166666666667 0.0866666666667 0.0766666666667 0.0233333333333 0.00666666666667 0.0833333333333 0.0166666666667 0.01 0.0266666666667 0.0233333333333 0;0.456666666667 0.0866666666667 0.0866666666667 0.00666666666667 0.01 0.0766666666667 0.01 0.0166666666667 0.0766666666667 0.0833333333333 0.0266666666667 0.0233333333333 0.0233333333333 0.0166666666667 0;
0.453333333333 0.0933333333333 0.09 0.08 0.0133333333333 0.07 0.01 0.02 0.00333333333333 0.0966666666667 0.01 0.01 0.0133333333333 0.0333333333333 0.00333333333333;0.453333333333 0.0933333333333 0.07 0.01 0.02 0.09 0.08 0.0133333333333 0.00333333333333 0.0966666666667 0.01 0.01 0.0333333333333 0.0133333333333 0.00333333333333;0.453333333333 0.07 0.09 0.00333333333333 0.01 0.0933333333333 0.01 0.02 0.08 0.0966666666667 0.0333333333333 0.0133333333333 0.0133333333333 0.01 0.00333333333333;
0.443333333333 0.09 0.08 0.0766666666667 0.0166666666667 0.0766666666667 0.00333333333333 0.0166666666667 0.02 0.12 0.00666666666667 0.00666666666667 0.0166666666667 0.01 0.0166666666667;0.443333333333 0.09 0.0766666666667 0.00333333333333 0.0166666666667 0.08 0.0766666666667 0.0166666666667 0.02 0.12 0.00666666666667 0.00666666666667 0.01 0.0166666666667 0.0166666666667;0.443333333333 0.0766666666667 0.08 0.02 0.00666666666667 0.09 0.00333333333333 0.0166666666667 0.0766666666667 0.12 0.01 0.0166666666667 0.0166666666667 0.00666666666667 0.0166666666667;
0.443333333333 0.0833333333333 0.106666666667 0.0866666666667 0.0366666666667 0.08 0.01 0.0133333333333 0.00666666666667 0.0966666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0233333333333 0;0.443333333333 0.0833333333333 0.08 0.01 0.0133333333333 0.106666666667 0.0866666666667 0.0366666666667 0.00666666666667 0.0966666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.00333333333333 0;0.443333333333 0.08 0.106666666667 0.00666666666667 0.00666666666667 0.0833333333333 0.01 0.0133333333333 0.0866666666667 0.0966666666667 0.0233333333333 0.0366666666667 0.00333333333333 0.00333333333333 0;
0.51 0.07 0.04 0.07 0.0333333333333 0.0933333333333 0.01 0.0166666666667 0.00333333333333 0.0766666666667 0.0133333333333 0.01 0.01 0.0433333333333 0;0.51 0.07 0.0933333333333 0.01 0.0166666666667 0.04 0.07 0.0333333333333 0.00333333333333 0.0766666666667 0.0133333333333 0.01 0.0433333333333 0.01 0;0.51 0.0933333333333 0.04 0.00333333333333 0.01 0.07 0.01 0.0166666666667 0.07 0.0766666666667 0.0433333333333 0.0333333333333 0.01 0.0133333333333 0;
0.496666666667 0.123333333333 0.0666666666667 0.0833333333333 0.0333333333333 0.06 0.01 0.00333333333333 0.01 0.0766666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.02 0;0.496666666667 0.123333333333 0.06 0.01 0.00333333333333 0.0666666666667 0.0833333333333 0.0333333333333 0.01 0.0766666666667 0.00666666666667 0.00666666666667 0.02 0.00333333333333 0;0.496666666667 0.06 0.0666666666667 0.01 0.00666666666667 0.123333333333 0.01 0.00333333333333 0.0833333333333 0.0766666666667 0.02 0.0333333333333 0.00333333333333 0.00666666666667 0;
0.426666666667 0.0733333333333 0.1 0.06 0.0266666666667 0.0966666666667 0.01 0.01 0.01 0.103333333333 0.02 0.0166666666667 0.00333333333333 0.0433333333333 0;0.426666666667 0.0733333333333 0.0966666666667 0.01 0.01 0.1 0.06 0.0266666666667 0.01 0.103333333333 0.02 0.0166666666667 0.0433333333333 0.00333333333333 0;0.426666666667 0.0966666666667 0.1 0.01 0.0166666666667 0.0733333333333 0.01 0.01 0.06 0.103333333333 0.0433333333333 0.0266666666667 0.00333333333333 0.02 0;
