pntP=[0.433333333333 0.04 0.106666666667 0.0866666666667 0.0366666666667 0.07 0.02 0.00333333333333 0.01 0.09 0.0166666666667 0.00333333333333 0.0166666666667 0.0666666666667 0;0.433333333333 0.04 0.07 0.02 0.00333333333333 0.106666666667 0.0866666666667 0.0366666666667 0.01 0.09 0.0166666666667 0.00333333333333 0.0666666666667 0.0166666666667 0;0.433333333333 0.07 0.106666666667 0.01 0.00333333333333 0.04 0.02 0.00333333333333 0.0866666666667 0.09 0.0666666666667 0.0366666666667 0.0166666666667 0.0166666666667 0;
0.383333333333 0.08 0.123333333333 0.07 0.0233333333333 0.08 0.0133333333333 0.0133333333333 0.02 0.11 0.01 0.0166666666667 0.0266666666667 0.03 0;0.383333333333 0.08 0.08 0.0133333333333 0.0133333333333 0.123333333333 0.07 0.0233333333333 0.02 0.11 0.01 0.0166666666667 0.03 0.0266666666667 0;0.383333333333 0.08 0.123333333333 0.02 0.0166666666667 0.08 0.0133333333333 0.0133333333333 0.07 0.11 0.03 0.0233333333333 0.0266666666667 0.01 0;
0.35 0.0866666666667 0.113333333333 0.0866666666667 0.0366666666667 0.0733333333333 0.0133333333333 0.00666666666667 0.0166666666667 0.0966666666667 0.0266666666667 0.0133333333333 0.0433333333333 0.0333333333333 0.00333333333333;0.35 0.0866666666667 0.0733333333333 0.0133333333333 0.00666666666667 0.113333333333 0.0866666666667 0.0366666666667 0.0166666666667 0.0966666666667 0.0266666666667 0.0133333333333 0.0333333333333 0.0433333333333 0.00333333333333;0.35 0.0733333333333 0.113333333333 0.0166666666667 0.0133333333333 0.0866666666667 0.0133333333333 0.00666666666667 0.0866666666667 0.0966666666667 0.0333333333333 0.0366666666667 0.0433333333333 0.0266666666667 0.00333333333333;
0.356666666667 0.0866666666667 0.136666666667 0.0766666666667 0.0333333333333 0.0566666666667 0.01 0.0133333333333 0.0133333333333 0.113333333333 0.00666666666667 0.0266666666667 0.0333333333333 0.03 0.00666666666667;0.356666666667 0.0866666666667 0.0566666666667 0.01 0.0133333333333 0.136666666667 0.0766666666667 0.0333333333333 0.0133333333333 0.113333333333 0.00666666666667 0.0266666666667 0.03 0.0333333333333 0.00666666666667;0.356666666667 0.0566666666667 0.136666666667 0.0133333333333 0.0266666666667 0.0866666666667 0.01 0.0133333333333 0.0766666666667 0.113333333333 0.03 0.0333333333333 0.0333333333333 0.00666666666667 0.00666666666667;
0.41 0.08 0.106666666667 0.0833333333333 0.0233333333333 0.0566666666667 0.0133333333333 0.01 0.0166666666667 0.11 0.01 0.0133333333333 0.03 0.0266666666667 0.01;0.41 0.08 0.0566666666667 0.0133333333333 0.01 0.106666666667 0.0833333333333 0.0233333333333 0.0166666666667 0.11 0.01 0.0133333333333 0.0266666666667 0.03 0.01;0.41 0.0566666666667 0.106666666667 0.0166666666667 0.0133333333333 0.08 0.0133333333333 0.01 0.0833333333333 0.11 0.0266666666667 0.0233333333333 0.03 0.01 0.01;
0.386666666667 0.08 0.0866666666667 0.0866666666667 0.0266666666667 0.106666666667 0.02 0.00666666666667 0.0133333333333 0.11 0.01 0.00333333333333 0.03 0.0233333333333 0.01;0.386666666667 0.08 0.106666666667 0.02 0.00666666666667 0.0866666666667 0.0866666666667 0.0266666666667 0.0133333333333 0.11 0.01 0.00333333333333 0.0233333333333 0.03 0.01;0.386666666667 0.106666666667 0.0866666666667 0.0133333333333 0.00333333333333 0.08 0.02 0.00666666666667 0.0866666666667 0.11 0.0233333333333 0.0266666666667 0.03 0.01 0.01;
0.37 0.0533333333333 0.14 0.0833333333333 0.0266666666667 0.0566666666667 0.0166666666667 0.00333333333333 0.01 0.0933333333333 0.0366666666667 0.0133333333333 0.0333333333333 0.0466666666667 0.0166666666667;0.37 0.0533333333333 0.0566666666667 0.0166666666667 0.00333333333333 0.14 0.0833333333333 0.0266666666667 0.01 0.0933333333333 0.0366666666667 0.0133333333333 0.0466666666667 0.0333333333333 0.0166666666667;0.37 0.0566666666667 0.14 0.01 0.0133333333333 0.0533333333333 0.0166666666667 0.00333333333333 0.0833333333333 0.0933333333333 0.0466666666667 0.0266666666667 0.0333333333333 0.0366666666667 0.0166666666667;
0.34 0.0833333333333 0.106666666667 0.0733333333333 0.05 0.0733333333333 0.00666666666667 0.01 0.00333333333333 0.15 0.01 0.0166666666667 0.0266666666667 0.0433333333333 0.00666666666667;0.34 0.0833333333333 0.0733333333333 0.00666666666667 0.01 0.106666666667 0.0733333333333 0.05 0.00333333333333 0.15 0.01 0.0166666666667 0.0433333333333 0.0266666666667 0.00666666666667;0.34 0.0733333333333 0.106666666667 0.00333333333333 0.0166666666667 0.0833333333333 0.00666666666667 0.01 0.0733333333333 0.15 0.0433333333333 0.05 0.0266666666667 0.01 0.00666666666667;
0.383333333333 0.06 0.14 0.08 0.02 0.0633333333333 0.01 0.0166666666667 0.0133333333333 0.13 0.0266666666667 0.00666666666667 0.0166666666667 0.0233333333333 0.01;0.383333333333 0.06 0.0633333333333 0.01 0.0166666666667 0.14 0.08 0.02 0.0133333333333 0.13 0.0266666666667 0.00666666666667 0.0233333333333 0.0166666666667 0.01;0.383333333333 0.0633333333333 0.14 0.0133333333333 0.00666666666667 0.06 0.01 0.0166666666667 0.08 0.13 0.0233333333333 0.02 0.0166666666667 0.0266666666667 0.01;
0.386666666667 0.0633333333333 0.126666666667 0.113333333333 0.0366666666667 0.0666666666667 0.0233333333333 0.00333333333333 0 0.0933333333333 0.0266666666667 0.0133333333333 0.0166666666667 0.0266666666667 0.00333333333333;0.386666666667 0.0633333333333 0.0666666666667 0.0233333333333 0.00333333333333 0.126666666667 0.113333333333 0.0366666666667 0 0.0933333333333 0.0266666666667 0.0133333333333 0.0266666666667 0.0166666666667 0.00333333333333;0.386666666667 0.0666666666667 0.126666666667 0 0.0133333333333 0.0633333333333 0.0233333333333 0.00333333333333 0.113333333333 0.0933333333333 0.0266666666667 0.0366666666667 0.0166666666667 0.0266666666667 0.00333333333333;
