pntP=[0.376666666667 0.0566666666667 0.07 0 0.03 0.00333333333333 0.00666666666667 0.0266666666667 0.0133333333333 0.1 0.0866666666667 0.0166666666667 0.01 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0 0 0 0 0.00333333333333 0.05 0.0166666666667 0.0233333333333 0.00333333333333 0.02 0 0 0.00666666666667 0.01 0.0333333333333;0.376666666667 0.0566666666667 0.07 0.0866666666667 0.0166666666667 0.01 0.00333333333333 0.05 0.0166666666667 0.0233333333333 0 0.03 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0 0 0 0.00333333333333 0 0 0.0266666666667 0.0133333333333 0.1 0.00666666666667 0.00333333333333 0.01 0 0.00666666666667 0.01 0.0333333333333;0.376666666667 0.0866666666667 0.05 0 0 0.00333333333333 0 0.0266666666667 0.00666666666667 0.00666666666667 0.0566666666667 0.0166666666667 0.0166666666667 0.00333333333333 0.03 0.00666666666667 0.02 0.00333333333333 0.0133333333333 0.00333333333333 0.01 0 0.00666666666667 0 0 0.00333333333333 0.07 0.01 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0.1 0.01 0.0333333333333;
0.303333333333 0.07 0.07 0.0166666666667 0.07 0.0133333333333 0.0266666666667 0.0266666666667 0.0133333333333 0.0466666666667 0.0933333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.02 0 0 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.0733333333333 0.02 0.0166666666667 0.00333333333333 0.02 0.00333333333333 0.00666666666667 0 0.00333333333333 0.01;0.303333333333 0.07 0.07 0.0933333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.0733333333333 0.02 0.0166666666667 0.0166666666667 0.07 0.0133333333333 0.0266666666667 0.00333333333333 0.02 0 0 0.00333333333333 0.02 0.00333333333333 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0.0266666666667 0.0133333333333 0.0466666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0 0.00333333333333 0.01;0.303333333333 0.0933333333333 0.0733333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.00333333333333 0 0.07 0.00333333333333 0.02 0.0133333333333 0.07 0.02 0.02 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0266666666667 0 0.00666666666667 0 0.07 0.00666666666667 0.0166666666667 0.0133333333333 0 0.00333333333333 0 0.0466666666667 0.0166666666667 0.01;
0.353333333333 0.0966666666667 0.0466666666667 0.0233333333333 0.0966666666667 0.02 0.01 0.01 0.01 0.02 0.0833333333333 0.0133333333333 0.00333333333333 0.0233333333333 0.00333333333333 0.01 0 0 0.00333333333333 0 0.0233333333333 0 0 0 0.01 0.00666666666667 0.0666666666667 0.0133333333333 0.00333333333333 0 0.0166666666667 0.00666666666667 0 0.00333333333333 0 0.0233333333333;0.353333333333 0.0966666666667 0.0466666666667 0.0833333333333 0.0133333333333 0.00333333333333 0.0233333333333 0.0666666666667 0.0133333333333 0.00333333333333 0.0233333333333 0.0966666666667 0.02 0.01 0.00333333333333 0.01 0 0 0 0.0166666666667 0.00666666666667 0 0 0.00666666666667 0.01 0 0.01 0.01 0.02 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0 0.0233333333333;0.353333333333 0.0833333333333 0.0666666666667 0.0233333333333 0.00333333333333 0 0 0.01 0.00333333333333 0.00333333333333 0.0966666666667 0.0133333333333 0.0133333333333 0.0233333333333 0.0966666666667 0.01 0.0166666666667 0.00666666666667 0.01 0 0 0 0.01 0 0 0 0.0466666666667 0.00333333333333 0.00333333333333 0.02 0 0.00666666666667 0.01 0.02 0.0233333333333 0.0233333333333;
0.403333333333 0.02 0.0666666666667 0.0233333333333 0.0666666666667 0.00666666666667 0.0166666666667 0.0333333333333 0.0166666666667 0.0766666666667 0.01 0.00333333333333 0 0 0 0.01 0 0 0.01 0 0.00333333333333 0 0 0.00333333333333 0 0.01 0.12 0.02 0.02 0 0.03 0.00666666666667 0 0.00666666666667 0 0.0166666666667;0.403333333333 0.02 0.0666666666667 0.01 0.00333333333333 0 0 0.12 0.02 0.02 0.0233333333333 0.0666666666667 0.00666666666667 0.0166666666667 0 0.01 0 0 0 0.03 0.00666666666667 0 0 0.01 0 0.00333333333333 0.0333333333333 0.0166666666667 0.0766666666667 0.01 0 0.00333333333333 0 0.00666666666667 0 0.0166666666667;0.403333333333 0.01 0.12 0.0233333333333 0 0 0 0.0333333333333 0.01 0.00666666666667 0.02 0.00333333333333 0.02 0 0.0666666666667 0.01 0.03 0.01 0.0166666666667 0 0 0 0.0166666666667 0.00333333333333 0 0 0.0666666666667 0 0.02 0.00666666666667 0 0.00666666666667 0 0.0766666666667 0.00333333333333 0.0166666666667;
0.313333333333 0.0933333333333 0.0433333333333 0.01 0.0733333333333 0.0133333333333 0.0133333333333 0.0166666666667 0.0233333333333 0.04 0.133333333333 0.0166666666667 0.02 0.03 0 0.0233333333333 0.00666666666667 0.00333333333333 0.01 0 0.03 0 0.00666666666667 0 0 0.00666666666667 0.0166666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.01 0.0266666666667;0.313333333333 0.0933333333333 0.0433333333333 0.133333333333 0.0166666666667 0.02 0.03 0.0166666666667 0.00333333333333 0 0.01 0.0733333333333 0.0133333333333 0.0133333333333 0 0.0233333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0.0166666666667 0.0233333333333 0.04 0.01 0 0.03 0 0 0.01 0.0266666666667;0.313333333333 0.133333333333 0.0166666666667 0.01 0 0.00666666666667 0.00666666666667 0.0166666666667 0.01 0 0.0933333333333 0.0166666666667 0.00333333333333 0.03 0.0733333333333 0.0233333333333 0.00666666666667 0.00666666666667 0.0233333333333 0 0.01 0 0.0133333333333 0 0 0.00333333333333 0.0433333333333 0.02 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0.04 0.03 0.0266666666667;
0.356666666667 0.0933333333333 0.0566666666667 0.00333333333333 0.0433333333333 0.00666666666667 0.00666666666667 0.04 0.0166666666667 0.09 0.0233333333333 0.00666666666667 0.01 0.00333333333333 0 0.01 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0 0 0.01 0.0833333333333 0.01 0.00666666666667 0 0.02 0.00666666666667 0.00666666666667 0.02 0.01 0.04;0.356666666667 0.0933333333333 0.0566666666667 0.0233333333333 0.00666666666667 0.01 0.00333333333333 0.0833333333333 0.01 0.00666666666667 0.00333333333333 0.0433333333333 0.00666666666667 0.00666666666667 0 0.01 0.00333333333333 0 0 0.02 0.00666666666667 0.00666666666667 0 0.01 0 0 0.04 0.0166666666667 0.09 0.00666666666667 0 0.00666666666667 0.00333333333333 0.02 0.01 0.04;0.356666666667 0.0233333333333 0.0833333333333 0.00333333333333 0 0 0 0.04 0.00666666666667 0.02 0.0933333333333 0.00666666666667 0.01 0.00333333333333 0.0433333333333 0.01 0.02 0.01 0.0166666666667 0 0.01 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.0566666666667 0.01 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0.09 0.00666666666667 0.04;
0.326666666667 0.11 0.0366666666667 0.0266666666667 0.0833333333333 0.00333333333333 0.0133333333333 0.01 0.02 0.0666666666667 0.103333333333 0.0233333333333 0.00666666666667 0.03 0.01 0.03 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0366666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0.0233333333333;0.326666666667 0.11 0.0366666666667 0.103333333333 0.0233333333333 0.00666666666667 0.03 0.00333333333333 0 0 0.0266666666667 0.0833333333333 0.00333333333333 0.0133333333333 0.01 0.03 0.00333333333333 0 0 0 0 0 0.00666666666667 0.01 0.00333333333333 0 0.01 0.02 0.0666666666667 0.00333333333333 0.00333333333333 0.0366666666667 0.00666666666667 0 0 0.0233333333333;0.326666666667 0.103333333333 0.00333333333333 0.0266666666667 0.01 0 0.00666666666667 0.01 0.00333333333333 0 0.11 0.0233333333333 0 0.03 0.0833333333333 0.03 0 0.01 0.02 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0 0 0.0366666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0666666666667 0.0366666666667 0.0233333333333;
0.4 0.0533333333333 0.09 0.0133333333333 0.0533333333333 0.00666666666667 0.0233333333333 0.02 0.0133333333333 0.07 0.01 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.116666666667 0.0166666666667 0.0166666666667 0.00333333333333 0.0133333333333 0 0.00666666666667 0.00666666666667 0.00666666666667 0.03;0.4 0.0533333333333 0.09 0.01 0.00333333333333 0.00666666666667 0 0.116666666667 0.0166666666667 0.0166666666667 0.0133333333333 0.0533333333333 0.00666666666667 0.0233333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0 0 0.00333333333333 0.02 0.0133333333333 0.07 0.00333333333333 0 0 0 0.00666666666667 0.00666666666667 0.03;0.4 0.01 0.116666666667 0.0133333333333 0.00333333333333 0.00333333333333 0 0.02 0.00333333333333 0.00666666666667 0.0533333333333 0.00333333333333 0.0166666666667 0 0.0533333333333 0.00666666666667 0.0133333333333 0 0.0133333333333 0 0.00666666666667 0 0.0233333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.09 0.00666666666667 0.0166666666667 0.00666666666667 0 0 0 0.07 0 0.03;
0.313333333333 0.106666666667 0.0366666666667 0.0233333333333 0.04 0.01 0.00333333333333 0.0166666666667 0.0333333333333 0.116666666667 0.0833333333333 0.01 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0.0533333333333 0.0166666666667 0.01 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00666666666667 0.0133333333333 0.01;0.313333333333 0.106666666667 0.0366666666667 0.0833333333333 0.01 0.00333333333333 0.00333333333333 0.0533333333333 0.0166666666667 0.01 0.0233333333333 0.04 0.01 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0 0.0166666666667 0.0333333333333 0.116666666667 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.01;0.313333333333 0.0833333333333 0.0533333333333 0.0233333333333 0 0.00666666666667 0.00333333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.106666666667 0.01 0.0166666666667 0.00333333333333 0.04 0.0133333333333 0.0133333333333 0.0166666666667 0.0333333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0366666666667 0.00333333333333 0.01 0.01 0 0.00333333333333 0 0.116666666667 0.0233333333333 0.01;
0.343333333333 0.116666666667 0.0233333333333 0.03 0.0666666666667 0.0233333333333 0.0133333333333 0.01 0.0166666666667 0.0466666666667 0.0133333333333 0.00666666666667 0 0 0 0.02 0 0 0 0 0.01 0 0.00666666666667 0 0.00333333333333 0.0133333333333 0.11 0.04 0.0133333333333 0.0133333333333 0.04 0 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333;0.343333333333 0.116666666667 0.0233333333333 0.0133333333333 0.00666666666667 0 0 0.11 0.04 0.0133333333333 0.03 0.0666666666667 0.0233333333333 0.0133333333333 0 0.02 0 0 0.0133333333333 0.04 0 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0.01 0.0166666666667 0.0466666666667 0 0 0.01 0 0.00666666666667 0.00666666666667 0.00333333333333;0.343333333333 0.0133333333333 0.11 0.03 0 0.0133333333333 0.00666666666667 0.01 0 0.00666666666667 0.116666666667 0.00666666666667 0.04 0 0.0666666666667 0.02 0.04 0.0133333333333 0.0166666666667 0 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0 0.0233333333333 0 0.0133333333333 0.0233333333333 0 0 0.00333333333333 0.0466666666667 0.01 0.00333333333333;
