pntP=[0.44 0.14 0.01 0.133333333333 0.03 0.146666666667 0.0266666666667 0.0166666666667 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0.0233333333333 0;0.44 0.14 0.146666666667 0.0266666666667 0.0166666666667 0.01 0.133333333333 0.03 0.00333333333333 0.0233333333333 0.00333333333333 0 0.0233333333333 0.00333333333333 0;0.44 0.146666666667 0.01 0.00333333333333 0 0.14 0.0266666666667 0.0166666666667 0.133333333333 0.0233333333333 0.0233333333333 0.03 0.00333333333333 0.00333333333333 0;
0.443333333333 0.113333333333 0.0133333333333 0.116666666667 0.0133333333333 0.176666666667 0.0166666666667 0.03 0.00666666666667 0.0266666666667 0 0.00333333333333 0 0.04 0;0.443333333333 0.113333333333 0.176666666667 0.0166666666667 0.03 0.0133333333333 0.116666666667 0.0133333333333 0.00666666666667 0.0266666666667 0 0.00333333333333 0.04 0 0;0.443333333333 0.176666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.113333333333 0.0166666666667 0.03 0.116666666667 0.0266666666667 0.04 0.0133333333333 0 0 0;
0.446666666667 0.146666666667 0.0166666666667 0.136666666667 0.0233333333333 0.13 0.0166666666667 0.0166666666667 0.00333333333333 0.02 0.0133333333333 0 0.00666666666667 0.02 0.00333333333333;0.446666666667 0.146666666667 0.13 0.0166666666667 0.0166666666667 0.0166666666667 0.136666666667 0.0233333333333 0.00333333333333 0.02 0.0133333333333 0 0.02 0.00666666666667 0.00333333333333;0.446666666667 0.13 0.0166666666667 0.00333333333333 0 0.146666666667 0.0166666666667 0.0166666666667 0.136666666667 0.02 0.02 0.0233333333333 0.00666666666667 0.0133333333333 0.00333333333333;
0.42 0.156666666667 0.01 0.11 0.0433333333333 0.13 0.0233333333333 0.0433333333333 0 0.0233333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.02 0;0.42 0.156666666667 0.13 0.0233333333333 0.0433333333333 0.01 0.11 0.0433333333333 0 0.0233333333333 0.00333333333333 0.00333333333333 0.02 0.0133333333333 0;0.42 0.13 0.01 0 0.00333333333333 0.156666666667 0.0233333333333 0.0433333333333 0.11 0.0233333333333 0.02 0.0433333333333 0.0133333333333 0.00333333333333 0;
0.42 0.153333333333 0.0133333333333 0.116666666667 0.03 0.143333333333 0.02 0.0366666666667 0 0.02 0.00333333333333 0.00666666666667 0.00666666666667 0.03 0;0.42 0.153333333333 0.143333333333 0.02 0.0366666666667 0.0133333333333 0.116666666667 0.03 0 0.02 0.00333333333333 0.00666666666667 0.03 0.00666666666667 0;0.42 0.143333333333 0.0133333333333 0 0.00666666666667 0.153333333333 0.02 0.0366666666667 0.116666666667 0.02 0.03 0.03 0.00666666666667 0.00333333333333 0;
0.406666666667 0.166666666667 0.0166666666667 0.17 0.0133333333333 0.12 0.02 0.0266666666667 0 0.02 0.00333333333333 0.00333333333333 0 0.0266666666667 0.00666666666667;0.406666666667 0.166666666667 0.12 0.02 0.0266666666667 0.0166666666667 0.17 0.0133333333333 0 0.02 0.00333333333333 0.00333333333333 0.0266666666667 0 0.00666666666667;0.406666666667 0.12 0.0166666666667 0 0.00333333333333 0.166666666667 0.02 0.0266666666667 0.17 0.02 0.0266666666667 0.0133333333333 0 0.00333333333333 0.00666666666667;
0.396666666667 0.173333333333 0.0266666666667 0.116666666667 0.0133333333333 0.153333333333 0.0166666666667 0.0233333333333 0 0.03 0 0.00333333333333 0.00333333333333 0.04 0.00333333333333;0.396666666667 0.173333333333 0.153333333333 0.0166666666667 0.0233333333333 0.0266666666667 0.116666666667 0.0133333333333 0 0.03 0 0.00333333333333 0.04 0.00333333333333 0.00333333333333;0.396666666667 0.153333333333 0.0266666666667 0 0.00333333333333 0.173333333333 0.0166666666667 0.0233333333333 0.116666666667 0.03 0.04 0.0133333333333 0.00333333333333 0 0.00333333333333;
0.426666666667 0.136666666667 0.0233333333333 0.133333333333 0.0133333333333 0.15 0.02 0.03 0.00333333333333 0.01 0 0.01 0.00333333333333 0.04 0;0.426666666667 0.136666666667 0.15 0.02 0.03 0.0233333333333 0.133333333333 0.0133333333333 0.00333333333333 0.01 0 0.01 0.04 0.00333333333333 0;0.426666666667 0.15 0.0233333333333 0.00333333333333 0.01 0.136666666667 0.02 0.03 0.133333333333 0.01 0.04 0.0133333333333 0.00333333333333 0 0;
0.443333333333 0.133333333333 0.0333333333333 0.17 0.0233333333333 0.12 0.01 0.0233333333333 0 0.01 0 0 0.00333333333333 0.0233333333333 0.00666666666667;0.443333333333 0.133333333333 0.12 0.01 0.0233333333333 0.0333333333333 0.17 0.0233333333333 0 0.01 0 0 0.0233333333333 0.00333333333333 0.00666666666667;0.443333333333 0.12 0.0333333333333 0 0 0.133333333333 0.01 0.0233333333333 0.17 0.01 0.0233333333333 0.0233333333333 0.00333333333333 0 0.00666666666667;
0.473333333333 0.116666666667 0.02 0.12 0.04 0.13 0.01 0.0366666666667 0 0.0133333333333 0 0 0.00333333333333 0.0333333333333 0.00333333333333;0.473333333333 0.116666666667 0.13 0.01 0.0366666666667 0.02 0.12 0.04 0 0.0133333333333 0 0 0.0333333333333 0.00333333333333 0.00333333333333;0.473333333333 0.13 0.02 0 0 0.116666666667 0.01 0.0366666666667 0.12 0.0133333333333 0.0333333333333 0.04 0.00333333333333 0 0.00333333333333;
