pntP=[0.174 0.011 0.02 0.068 0.015 0.024 0.006 0.011 0.023 0.019 0.029 0.013 0.04 0.012 0.005 0.062 0.035 0.003 0.004 0.013 0.005 0.02 0.008 0.004 0.009 0.004 0.015 0.004 0.007 0.008 0.004 0.014 0.019 0.004 0.008 0.009 0.001 0.017 0.006 0.003 0.006 0.011 0.036 0.003 0.007 0.003 0 0.007 0.045 0.003 0.011 0.019 0.006 0.014 0.005 0.007 0.003 0.006 0.012 0.002 0.012 0.004 0.002 0.02;0.174 0.011 0.02 0.068 0.035 0.003 0.004 0.013 0.019 0.004 0.008 0.009 0.045 0.003 0.011 0.019 0.015 0.024 0.006 0.011 0.005 0.02 0.008 0.004 0.001 0.017 0.006 0.003 0.006 0.014 0.005 0.007 0.023 0.019 0.029 0.013 0.009 0.004 0.015 0.004 0.006 0.011 0.036 0.003 0.003 0.006 0.012 0.002 0.04 0.012 0.005 0.062 0.007 0.008 0.004 0.014 0.007 0.003 0 0.007 0.012 0.004 0.002 0.02;0.174 0.035 0.019 0.045 0.015 0.005 0.001 0.006 0.023 0.009 0.006 0.003 0.04 0.007 0.007 0.012 0.011 0.003 0.004 0.003 0.024 0.02 0.017 0.014 0.019 0.004 0.011 0.006 0.012 0.008 0.003 0.004 0.02 0.004 0.008 0.011 0.006 0.008 0.006 0.005 0.029 0.015 0.036 0.012 0.005 0.004 0 0.002 0.068 0.013 0.009 0.019 0.011 0.004 0.003 0.007 0.013 0.004 0.003 0.002 0.062 0.014 0.007 0.02;
0.186 0.02 0.009 0.074 0.01 0.019 0.007 0.014 0.038 0.012 0.033 0.018 0.037 0.007 0.008 0.051 0.007 0.002 0.003 0.003 0.002 0.007 0.005 0.002 0.001 0.005 0.015 0.009 0.001 0 0.003 0.001 0.005 0.003 0.01 0.001 0.003 0.01 0.009 0.003 0.004 0.013 0.037 0.003 0.002 0.005 0.008 0.004 0.065 0.009 0.004 0.035 0.007 0.021 0.006 0.011 0.022 0.005 0.016 0.004 0.013 0.003 0.006 0.044;0.186 0.02 0.009 0.074 0.007 0.002 0.003 0.003 0.005 0.003 0.01 0.001 0.065 0.009 0.004 0.035 0.01 0.019 0.007 0.014 0.002 0.007 0.005 0.002 0.003 0.01 0.009 0.003 0.007 0.021 0.006 0.011 0.038 0.012 0.033 0.018 0.001 0.005 0.015 0.009 0.004 0.013 0.037 0.003 0.022 0.005 0.016 0.004 0.037 0.007 0.008 0.051 0.001 0 0.003 0.001 0.002 0.005 0.008 0.004 0.013 0.003 0.006 0.044;0.186 0.007 0.005 0.065 0.01 0.002 0.003 0.007 0.038 0.001 0.004 0.022 0.037 0.001 0.002 0.013 0.02 0.002 0.003 0.009 0.019 0.007 0.01 0.021 0.012 0.005 0.013 0.005 0.007 0 0.005 0.003 0.009 0.003 0.01 0.004 0.007 0.005 0.009 0.006 0.033 0.015 0.037 0.016 0.008 0.003 0.008 0.006 0.074 0.003 0.001 0.035 0.014 0.002 0.003 0.011 0.018 0.009 0.003 0.004 0.051 0.001 0.004 0.044;
0.167 0.034 0.06 0.014 0.008 0.03 0.006 0.011 0.012 0.007 0.032 0.006 0.057 0.018 0.022 0.052 0.013 0.005 0.005 0.002 0.008 0.046 0.007 0.018 0.01 0.02 0.012 0.008 0.004 0.008 0.003 0.014 0.019 0.002 0.008 0.001 0.002 0.018 0.006 0.008 0.003 0.005 0.009 0.006 0.006 0.002 0.004 0.007 0.047 0.009 0.022 0.01 0.002 0.009 0.002 0.004 0.005 0.004 0.01 0 0.017 0.01 0.006 0.018;0.167 0.034 0.06 0.014 0.013 0.005 0.005 0.002 0.019 0.002 0.008 0.001 0.047 0.009 0.022 0.01 0.008 0.03 0.006 0.011 0.008 0.046 0.007 0.018 0.002 0.018 0.006 0.008 0.002 0.009 0.002 0.004 0.012 0.007 0.032 0.006 0.01 0.02 0.012 0.008 0.003 0.005 0.009 0.006 0.005 0.004 0.01 0 0.057 0.018 0.022 0.052 0.004 0.008 0.003 0.014 0.006 0.002 0.004 0.007 0.017 0.01 0.006 0.018;0.167 0.013 0.019 0.047 0.008 0.008 0.002 0.002 0.012 0.01 0.003 0.005 0.057 0.004 0.006 0.017 0.034 0.005 0.002 0.009 0.03 0.046 0.018 0.009 0.007 0.02 0.005 0.004 0.018 0.008 0.002 0.01 0.06 0.005 0.008 0.022 0.006 0.007 0.006 0.002 0.032 0.012 0.009 0.01 0.022 0.003 0.004 0.006 0.014 0.002 0.001 0.01 0.011 0.018 0.008 0.004 0.006 0.008 0.006 0 0.052 0.014 0.007 0.018;
0.191 0.023 0.015 0.078 0.002 0.009 0.011 0.013 0.01 0.009 0.02 0.002 0.075 0.007 0.007 0.081 0.005 0.001 0.002 0.01 0.004 0.033 0.008 0 0.003 0.007 0.013 0 0.003 0.003 0.005 0.014 0.034 0.003 0.001 0.012 0 0.014 0.006 0.003 0.002 0.006 0.008 0 0.008 0.001 0.001 0.006 0.072 0.005 0.003 0.029 0 0.008 0.003 0.003 0.001 0.007 0.009 0.002 0.026 0.002 0.006 0.055;0.191 0.023 0.015 0.078 0.005 0.001 0.002 0.01 0.034 0.003 0.001 0.012 0.072 0.005 0.003 0.029 0.002 0.009 0.011 0.013 0.004 0.033 0.008 0 0 0.014 0.006 0.003 0 0.008 0.003 0.003 0.01 0.009 0.02 0.002 0.003 0.007 0.013 0 0.002 0.006 0.008 0 0.001 0.007 0.009 0.002 0.075 0.007 0.007 0.081 0.003 0.003 0.005 0.014 0.008 0.001 0.001 0.006 0.026 0.002 0.006 0.055;0.191 0.005 0.034 0.072 0.002 0.004 0 0 0.01 0.003 0.002 0.001 0.075 0.003 0.008 0.026 0.023 0.001 0.003 0.005 0.009 0.033 0.014 0.008 0.009 0.007 0.006 0.007 0.007 0.003 0.001 0.002 0.015 0.002 0.001 0.003 0.011 0.008 0.006 0.003 0.02 0.013 0.008 0.009 0.007 0.005 0.001 0.006 0.078 0.01 0.012 0.029 0.013 0 0.003 0.003 0.002 0 0 0.002 0.081 0.014 0.006 0.055;
0.19 0.029 0.012 0.07 0.038 0.034 0.009 0.02 0.023 0.016 0.032 0.016 0.009 0.009 0.009 0.032 0.005 0.002 0.003 0.001 0.006 0.018 0.005 0.005 0.004 0.003 0.017 0.001 0 0.002 0.001 0.01 0.028 0.004 0.005 0.012 0.003 0.011 0.002 0.002 0.006 0.008 0.043 0.004 0.004 0.003 0.004 0.008 0.059 0.012 0.008 0.02 0.013 0.023 0.006 0.002 0.006 0.005 0.015 0.009 0.006 0.006 0.005 0.027;0.19 0.029 0.012 0.07 0.005 0.002 0.003 0.001 0.028 0.004 0.005 0.012 0.059 0.012 0.008 0.02 0.038 0.034 0.009 0.02 0.006 0.018 0.005 0.005 0.003 0.011 0.002 0.002 0.013 0.023 0.006 0.002 0.023 0.016 0.032 0.016 0.004 0.003 0.017 0.001 0.006 0.008 0.043 0.004 0.006 0.005 0.015 0.009 0.009 0.009 0.009 0.032 0 0.002 0.001 0.01 0.004 0.003 0.004 0.008 0.006 0.006 0.005 0.027;0.19 0.005 0.028 0.059 0.038 0.006 0.003 0.013 0.023 0.004 0.006 0.006 0.009 0 0.004 0.006 0.029 0.002 0.004 0.012 0.034 0.018 0.011 0.023 0.016 0.003 0.008 0.005 0.009 0.002 0.003 0.006 0.012 0.003 0.005 0.008 0.009 0.005 0.002 0.006 0.032 0.017 0.043 0.015 0.009 0.001 0.004 0.005 0.07 0.001 0.012 0.02 0.02 0.005 0.002 0.002 0.016 0.001 0.004 0.009 0.032 0.01 0.008 0.027;
0.205 0.007 0.033 0.052 0.012 0.065 0.016 0.017 0.049 0.006 0.025 0.011 0.005 0.018 0.004 0.024 0.042 0.004 0.009 0.01 0.002 0.02 0.006 0.012 0.015 0.003 0.003 0.003 0.004 0.012 0.004 0.013 0.046 0.002 0.011 0.01 0.003 0.022 0.001 0.007 0.016 0.005 0.024 0.004 0.006 0.006 0.006 0.014 0.003 0 0.004 0.001 0.002 0.005 0.001 0.013 0.002 0.002 0.01 0.002 0.017 0.008 0.001 0.035;0.205 0.007 0.033 0.052 0.042 0.004 0.009 0.01 0.046 0.002 0.011 0.01 0.003 0 0.004 0.001 0.012 0.065 0.016 0.017 0.002 0.02 0.006 0.012 0.003 0.022 0.001 0.007 0.002 0.005 0.001 0.013 0.049 0.006 0.025 0.011 0.015 0.003 0.003 0.003 0.016 0.005 0.024 0.004 0.002 0.002 0.01 0.002 0.005 0.018 0.004 0.024 0.004 0.012 0.004 0.013 0.006 0.006 0.006 0.014 0.017 0.008 0.001 0.035;0.205 0.042 0.046 0.003 0.012 0.002 0.003 0.002 0.049 0.015 0.016 0.002 0.005 0.004 0.006 0.017 0.007 0.004 0.002 0 0.065 0.02 0.022 0.005 0.006 0.003 0.005 0.002 0.018 0.012 0.006 0.008 0.033 0.009 0.011 0.004 0.016 0.006 0.001 0.001 0.025 0.003 0.024 0.01 0.004 0.004 0.006 0.001 0.052 0.01 0.01 0.001 0.017 0.012 0.007 0.013 0.011 0.003 0.004 0.002 0.024 0.013 0.014 0.035;
0.171 0.007 0.017 0.061 0.032 0.026 0.012 0.008 0.019 0.018 0.042 0.013 0.023 0.015 0.008 0.033 0.023 0.006 0.007 0.017 0.007 0.009 0.007 0.004 0.002 0.006 0.009 0.002 0.004 0.002 0.005 0.01 0.029 0.006 0.005 0.009 0.003 0.006 0.007 0.002 0.009 0.017 0.048 0.004 0.011 0.002 0.007 0.013 0.05 0.002 0.008 0.025 0.008 0.01 0.015 0.005 0.006 0.007 0.02 0.006 0.007 0.004 0.004 0.02;0.171 0.007 0.017 0.061 0.023 0.006 0.007 0.017 0.029 0.006 0.005 0.009 0.05 0.002 0.008 0.025 0.032 0.026 0.012 0.008 0.007 0.009 0.007 0.004 0.003 0.006 0.007 0.002 0.008 0.01 0.015 0.005 0.019 0.018 0.042 0.013 0.002 0.006 0.009 0.002 0.009 0.017 0.048 0.004 0.006 0.007 0.02 0.006 0.023 0.015 0.008 0.033 0.004 0.002 0.005 0.01 0.011 0.002 0.007 0.013 0.007 0.004 0.004 0.02;0.171 0.023 0.029 0.05 0.032 0.007 0.003 0.008 0.019 0.002 0.009 0.006 0.023 0.004 0.011 0.007 0.007 0.006 0.006 0.002 0.026 0.009 0.006 0.01 0.018 0.006 0.017 0.007 0.015 0.002 0.002 0.004 0.017 0.007 0.005 0.008 0.012 0.007 0.007 0.015 0.042 0.009 0.048 0.02 0.008 0.005 0.007 0.004 0.061 0.017 0.009 0.025 0.008 0.004 0.002 0.005 0.013 0.002 0.004 0.006 0.033 0.01 0.013 0.02;
0.194 0.048 0.013 0.037 0.004 0.02 0.012 0.009 0.03 0.017 0.019 0.009 0.041 0.008 0.012 0.061 0.049 0.017 0.006 0.012 0.009 0.015 0.003 0.003 0.005 0.009 0.006 0.003 0.01 0.005 0.006 0.015 0.026 0.005 0.002 0.006 0.003 0.005 0.004 0.001 0.003 0.001 0.014 0.002 0.008 0.003 0.003 0.021 0.037 0.015 0.001 0.008 0.002 0.013 0.01 0.007 0.009 0.004 0.003 0.003 0.015 0.003 0.011 0.045;0.194 0.048 0.013 0.037 0.049 0.017 0.006 0.012 0.026 0.005 0.002 0.006 0.037 0.015 0.001 0.008 0.004 0.02 0.012 0.009 0.009 0.015 0.003 0.003 0.003 0.005 0.004 0.001 0.002 0.013 0.01 0.007 0.03 0.017 0.019 0.009 0.005 0.009 0.006 0.003 0.003 0.001 0.014 0.002 0.009 0.004 0.003 0.003 0.041 0.008 0.012 0.061 0.01 0.005 0.006 0.015 0.008 0.003 0.003 0.021 0.015 0.003 0.011 0.045;0.194 0.049 0.026 0.037 0.004 0.009 0.003 0.002 0.03 0.005 0.003 0.009 0.041 0.01 0.008 0.015 0.048 0.017 0.005 0.015 0.02 0.015 0.005 0.013 0.017 0.009 0.001 0.004 0.008 0.005 0.003 0.003 0.013 0.006 0.002 0.001 0.012 0.003 0.004 0.01 0.019 0.006 0.014 0.003 0.012 0.006 0.003 0.011 0.037 0.012 0.006 0.008 0.009 0.003 0.001 0.007 0.009 0.003 0.002 0.003 0.061 0.015 0.021 0.045;
0.171 0.055 0.023 0.044 0.015 0.036 0.007 0.004 0.006 0.012 0.019 0.003 0.068 0.015 0.02 0.06 0.036 0.01 0.004 0.005 0.007 0.02 0.011 0.002 0.004 0.004 0.005 0.003 0.011 0.004 0.001 0.004 0.006 0.001 0.002 0.005 0.003 0.004 0.003 0 0.001 0.001 0.008 0.001 0.005 0.001 0.003 0.01 0.054 0.014 0.01 0.018 0.006 0.011 0.012 0.004 0.004 0.007 0.011 0.005 0.025 0.009 0.01 0.057;0.171 0.055 0.023 0.044 0.036 0.01 0.004 0.005 0.006 0.001 0.002 0.005 0.054 0.014 0.01 0.018 0.015 0.036 0.007 0.004 0.007 0.02 0.011 0.002 0.003 0.004 0.003 0 0.006 0.011 0.012 0.004 0.006 0.012 0.019 0.003 0.004 0.004 0.005 0.003 0.001 0.001 0.008 0.001 0.004 0.007 0.011 0.005 0.068 0.015 0.02 0.06 0.011 0.004 0.001 0.004 0.005 0.001 0.003 0.01 0.025 0.009 0.01 0.057;0.171 0.036 0.006 0.054 0.015 0.007 0.003 0.006 0.006 0.004 0.001 0.004 0.068 0.011 0.005 0.025 0.055 0.01 0.001 0.014 0.036 0.02 0.004 0.011 0.012 0.004 0.001 0.007 0.015 0.004 0.001 0.009 0.023 0.004 0.002 0.01 0.007 0.011 0.003 0.012 0.019 0.005 0.008 0.011 0.02 0.001 0.003 0.01 0.044 0.005 0.005 0.018 0.004 0.002 0 0.004 0.003 0.003 0.001 0.005 0.06 0.004 0.01 0.057;
0.156 0.01 0.055 0.027 0.037 0.023 0.008 0.016 0.031 0.011 0.043 0.011 0.008 0.015 0.008 0.054 0.015 0.002 0.008 0.002 0.003 0.018 0.004 0.004 0.006 0 0.017 0 0.002 0.011 0.004 0.009 0.032 0.004 0.017 0.005 0.008 0.012 0.001 0.006 0.013 0.006 0.034 0.007 0.002 0.007 0.009 0.013 0.054 0.005 0.016 0.006 0.012 0.015 0.003 0.011 0.014 0.002 0.013 0.005 0.006 0.012 0.004 0.028;0.156 0.01 0.055 0.027 0.015 0.002 0.008 0.002 0.032 0.004 0.017 0.005 0.054 0.005 0.016 0.006 0.037 0.023 0.008 0.016 0.003 0.018 0.004 0.004 0.008 0.012 0.001 0.006 0.012 0.015 0.003 0.011 0.031 0.011 0.043 0.011 0.006 0 0.017 0 0.013 0.006 0.034 0.007 0.014 0.002 0.013 0.005 0.008 0.015 0.008 0.054 0.002 0.011 0.004 0.009 0.002 0.007 0.009 0.013 0.006 0.012 0.004 0.028;0.156 0.015 0.032 0.054 0.037 0.003 0.008 0.012 0.031 0.006 0.013 0.014 0.008 0.002 0.002 0.006 0.01 0.002 0.004 0.005 0.023 0.018 0.012 0.015 0.011 0 0.006 0.002 0.015 0.011 0.007 0.012 0.055 0.008 0.017 0.016 0.008 0.004 0.001 0.003 0.043 0.017 0.034 0.013 0.008 0.004 0.009 0.004 0.027 0.002 0.005 0.006 0.016 0.004 0.006 0.011 0.011 0 0.007 0.005 0.054 0.009 0.013 0.028;
