pntP=[0.23 0.031 0.028 0.059 0.001 0.014 0.013 0.003 0.021 0.021 0.058 0.011 0.054 0.008 0.005 0.044 0.04 0.005 0.005 0.013 0.003 0.004 0.006 0.001 0.005 0.006 0.024 0.001 0.002 0.002 0 0.009 0.02 0.001 0.005 0.005 0 0.004 0.006 0 0.006 0.004 0.022 0.004 0.004 0.002 0.001 0.003 0.064 0.003 0.007 0.021 0.001 0.005 0.002 0.003 0.008 0.006 0.012 0.005 0.01 0.007 0.004 0.028;0.23 0.031 0.028 0.059 0.04 0.005 0.005 0.013 0.02 0.001 0.005 0.005 0.064 0.003 0.007 0.021 0.001 0.014 0.013 0.003 0.003 0.004 0.006 0.001 0 0.004 0.006 0 0.001 0.005 0.002 0.003 0.021 0.021 0.058 0.011 0.005 0.006 0.024 0.001 0.006 0.004 0.022 0.004 0.008 0.006 0.012 0.005 0.054 0.008 0.005 0.044 0.002 0.002 0 0.009 0.004 0.002 0.001 0.003 0.01 0.007 0.004 0.028;0.23 0.04 0.02 0.064 0.001 0.003 0 0.001 0.021 0.005 0.006 0.008 0.054 0.002 0.004 0.01 0.031 0.005 0.001 0.003 0.014 0.004 0.004 0.005 0.021 0.006 0.004 0.006 0.008 0.002 0.002 0.007 0.028 0.005 0.005 0.007 0.013 0.006 0.006 0.002 0.058 0.024 0.022 0.012 0.005 0 0.001 0.004 0.059 0.013 0.005 0.021 0.003 0.001 0 0.003 0.011 0.001 0.004 0.005 0.044 0.009 0.003 0.028;
0.225 0.044 0.03 0.049 0.012 0.046 0.01 0.009 0.005 0.01 0.013 0.003 0.039 0.013 0.016 0.063 0.064 0.012 0.007 0.017 0.003 0.012 0.002 0.003 0.002 0.005 0.005 0 0.015 0.003 0.006 0.023 0.03 0.006 0.004 0.011 0.001 0.004 0.002 0 0.003 0 0.012 0.003 0.008 0.001 0.006 0.018 0.019 0.002 0.005 0.007 0.002 0.005 0.001 0 0.002 0.007 0.007 0.004 0.011 0.006 0.013 0.034;0.225 0.044 0.03 0.049 0.064 0.012 0.007 0.017 0.03 0.006 0.004 0.011 0.019 0.002 0.005 0.007 0.012 0.046 0.01 0.009 0.003 0.012 0.002 0.003 0.001 0.004 0.002 0 0.002 0.005 0.001 0 0.005 0.01 0.013 0.003 0.002 0.005 0.005 0 0.003 0 0.012 0.003 0.002 0.007 0.007 0.004 0.039 0.013 0.016 0.063 0.015 0.003 0.006 0.023 0.008 0.001 0.006 0.018 0.011 0.006 0.013 0.034;0.225 0.064 0.03 0.019 0.012 0.003 0.001 0.002 0.005 0.002 0.003 0.002 0.039 0.015 0.008 0.011 0.044 0.012 0.006 0.002 0.046 0.012 0.004 0.005 0.01 0.005 0 0.007 0.013 0.003 0.001 0.006 0.03 0.007 0.004 0.005 0.01 0.002 0.002 0.001 0.013 0.005 0.012 0.007 0.016 0.006 0.006 0.013 0.049 0.017 0.011 0.007 0.009 0.003 0 0 0.003 0 0.003 0.004 0.063 0.023 0.018 0.034;
0.218 0.003 0.002 0.094 0.018 0.024 0.019 0.009 0.014 0.025 0.081 0.004 0.041 0.001 0.003 0.043 0.014 0 0 0.004 0.002 0.005 0.003 0.001 0 0.01 0.011 0 0.002 0 0.001 0.004 0.011 0 0 0.013 0.002 0.003 0.005 0 0.002 0.005 0.015 0 0.004 0 0.004 0.011 0.084 0.001 0.004 0.03 0.005 0.013 0.013 0.004 0.003 0.017 0.029 0.002 0.02 0 0 0.044;0.218 0.003 0.002 0.094 0.014 0 0 0.004 0.011 0 0 0.013 0.084 0.001 0.004 0.03 0.018 0.024 0.019 0.009 0.002 0.005 0.003 0.001 0.002 0.003 0.005 0 0.005 0.013 0.013 0.004 0.014 0.025 0.081 0.004 0 0.01 0.011 0 0.002 0.005 0.015 0 0.003 0.017 0.029 0.002 0.041 0.001 0.003 0.043 0.002 0 0.001 0.004 0.004 0 0.004 0.011 0.02 0 0 0.044;0.218 0.014 0.011 0.084 0.018 0.002 0.002 0.005 0.014 0 0.002 0.003 0.041 0.002 0.004 0.02 0.003 0 0 0.001 0.024 0.005 0.003 0.013 0.025 0.01 0.005 0.017 0.001 0 0 0 0.002 0 0 0.004 0.019 0.003 0.005 0.013 0.081 0.011 0.015 0.029 0.003 0.001 0.004 0 0.094 0.004 0.013 0.03 0.009 0.001 0 0.004 0.004 0 0 0.002 0.043 0.004 0.011 0.044;
0.208 0.049 0.009 0.049 0.033 0.042 0.006 0.008 0.009 0.01 0.03 0.018 0.023 0.005 0.016 0.051 0.023 0.008 0.001 0.011 0.012 0.043 0.007 0.003 0.001 0.001 0.009 0.005 0.006 0.003 0.003 0.009 0.047 0.016 0.004 0.012 0.014 0.012 0.001 0 0.002 0.009 0.018 0.007 0.004 0.001 0.006 0.016 0.02 0.007 0.002 0.009 0.008 0.006 0.002 0.004 0.002 0.001 0.01 0.006 0.002 0.003 0.007 0.031;0.208 0.049 0.009 0.049 0.023 0.008 0.001 0.011 0.047 0.016 0.004 0.012 0.02 0.007 0.002 0.009 0.033 0.042 0.006 0.008 0.012 0.043 0.007 0.003 0.014 0.012 0.001 0 0.008 0.006 0.002 0.004 0.009 0.01 0.03 0.018 0.001 0.001 0.009 0.005 0.002 0.009 0.018 0.007 0.002 0.001 0.01 0.006 0.023 0.005 0.016 0.051 0.006 0.003 0.003 0.009 0.004 0.001 0.006 0.016 0.002 0.003 0.007 0.031;0.208 0.023 0.047 0.02 0.033 0.012 0.014 0.008 0.009 0.001 0.002 0.002 0.023 0.006 0.004 0.002 0.049 0.008 0.016 0.007 0.042 0.043 0.012 0.006 0.01 0.001 0.009 0.001 0.005 0.003 0.001 0.003 0.009 0.001 0.004 0.002 0.006 0.007 0.001 0.002 0.03 0.009 0.018 0.01 0.016 0.003 0.006 0.007 0.049 0.011 0.012 0.009 0.008 0.003 0 0.004 0.018 0.005 0.007 0.006 0.051 0.009 0.016 0.031;
0.228 0.007 0.045 0.054 0.015 0.052 0.017 0.007 0.021 0.014 0.03 0.003 0.031 0.015 0.008 0.052 0.016 0.001 0.004 0.002 0.001 0.008 0.003 0.001 0.002 0.002 0.008 0.002 0.002 0 0 0.005 0.024 0.001 0.004 0.002 0.003 0.006 0.004 0.002 0.006 0.006 0.032 0.003 0.002 0.002 0.004 0.01 0.079 0.005 0.011 0.013 0.005 0.024 0.016 0.01 0.008 0.002 0.014 0.004 0.013 0.005 0.003 0.021;0.228 0.007 0.045 0.054 0.016 0.001 0.004 0.002 0.024 0.001 0.004 0.002 0.079 0.005 0.011 0.013 0.015 0.052 0.017 0.007 0.001 0.008 0.003 0.001 0.003 0.006 0.004 0.002 0.005 0.024 0.016 0.01 0.021 0.014 0.03 0.003 0.002 0.002 0.008 0.002 0.006 0.006 0.032 0.003 0.008 0.002 0.014 0.004 0.031 0.015 0.008 0.052 0.002 0 0 0.005 0.002 0.002 0.004 0.01 0.013 0.005 0.003 0.021;0.228 0.016 0.024 0.079 0.015 0.001 0.003 0.005 0.021 0.002 0.006 0.008 0.031 0.002 0.002 0.013 0.007 0.001 0.001 0.005 0.052 0.008 0.006 0.024 0.014 0.002 0.006 0.002 0.015 0 0.002 0.005 0.045 0.004 0.004 0.011 0.017 0.003 0.004 0.016 0.03 0.008 0.032 0.014 0.008 0 0.004 0.003 0.054 0.002 0.002 0.013 0.007 0.001 0.002 0.01 0.003 0.002 0.003 0.004 0.052 0.005 0.01 0.021;
0.218 0.024 0.026 0.065 0.021 0.024 0.009 0.011 0.026 0.01 0.024 0.015 0.021 0.01 0.011 0.084 0.016 0.003 0.002 0.006 0.004 0.004 0.001 0.001 0.001 0.001 0.007 0 0.001 0.001 0.003 0.007 0.049 0.007 0.002 0.021 0.001 0.014 0.002 0.005 0.008 0.008 0.017 0.006 0.007 0.006 0.001 0.018 0.053 0.01 0.005 0.012 0.006 0.002 0.001 0.008 0.01 0.001 0.007 0.003 0.008 0.001 0.005 0.039;0.218 0.024 0.026 0.065 0.016 0.003 0.002 0.006 0.049 0.007 0.002 0.021 0.053 0.01 0.005 0.012 0.021 0.024 0.009 0.011 0.004 0.004 0.001 0.001 0.001 0.014 0.002 0.005 0.006 0.002 0.001 0.008 0.026 0.01 0.024 0.015 0.001 0.001 0.007 0 0.008 0.008 0.017 0.006 0.01 0.001 0.007 0.003 0.021 0.01 0.011 0.084 0.001 0.001 0.003 0.007 0.007 0.006 0.001 0.018 0.008 0.001 0.005 0.039;0.218 0.016 0.049 0.053 0.021 0.004 0.001 0.006 0.026 0.001 0.008 0.01 0.021 0.001 0.007 0.008 0.024 0.003 0.007 0.01 0.024 0.004 0.014 0.002 0.01 0.001 0.008 0.001 0.01 0.001 0.006 0.001 0.026 0.002 0.002 0.005 0.009 0.001 0.002 0.001 0.024 0.007 0.017 0.007 0.011 0.003 0.001 0.005 0.065 0.006 0.021 0.012 0.011 0.001 0.005 0.008 0.015 0 0.006 0.003 0.084 0.007 0.018 0.039;
0.207 0.007 0.033 0.061 0.015 0.032 0.013 0.006 0.029 0.019 0.052 0.009 0.031 0.011 0.005 0.045 0.068 0.006 0.019 0.018 0.009 0.032 0.009 0.011 0.003 0.011 0.019 0.003 0.014 0.003 0.002 0.021 0.002 0.001 0.004 0.001 0 0.008 0.001 0 0.001 0.008 0.014 0.002 0.002 0 0 0.006 0.039 0.001 0.008 0.015 0.002 0.007 0.002 0.002 0.002 0.002 0.019 0.005 0.003 0.001 0 0.019;0.207 0.007 0.033 0.061 0.068 0.006 0.019 0.018 0.002 0.001 0.004 0.001 0.039 0.001 0.008 0.015 0.015 0.032 0.013 0.006 0.009 0.032 0.009 0.011 0 0.008 0.001 0 0.002 0.007 0.002 0.002 0.029 0.019 0.052 0.009 0.003 0.011 0.019 0.003 0.001 0.008 0.014 0.002 0.002 0.002 0.019 0.005 0.031 0.011 0.005 0.045 0.014 0.003 0.002 0.021 0.002 0 0 0.006 0.003 0.001 0 0.019;0.207 0.068 0.002 0.039 0.015 0.009 0 0.002 0.029 0.003 0.001 0.002 0.031 0.014 0.002 0.003 0.007 0.006 0.001 0.001 0.032 0.032 0.008 0.007 0.019 0.011 0.008 0.002 0.011 0.003 0 0.001 0.033 0.019 0.004 0.008 0.013 0.009 0.001 0.002 0.052 0.019 0.014 0.019 0.005 0.002 0 0 0.061 0.018 0.001 0.015 0.006 0.011 0 0.002 0.009 0.003 0.002 0.005 0.045 0.021 0.006 0.019;
0.2 0.003 0.019 0.074 0.011 0.017 0.018 0.004 0.01 0.02 0.045 0.001 0.046 0.005 0.006 0.068 0.006 0.002 0 0.005 0.001 0.013 0.005 0 0 0.001 0.004 0 0.004 0 0 0.009 0.056 0 0.004 0.026 0.003 0.008 0.007 0.001 0.003 0.009 0.027 0.001 0.012 0.003 0.003 0.015 0.057 0.003 0.006 0.028 0.001 0.016 0.006 0 0.004 0.011 0.013 0.003 0.021 0.004 0.002 0.05;0.2 0.003 0.019 0.074 0.006 0.002 0 0.005 0.056 0 0.004 0.026 0.057 0.003 0.006 0.028 0.011 0.017 0.018 0.004 0.001 0.013 0.005 0 0.003 0.008 0.007 0.001 0.001 0.016 0.006 0 0.01 0.02 0.045 0.001 0 0.001 0.004 0 0.003 0.009 0.027 0.001 0.004 0.011 0.013 0.003 0.046 0.005 0.006 0.068 0.004 0 0 0.009 0.012 0.003 0.003 0.015 0.021 0.004 0.002 0.05;0.2 0.006 0.056 0.057 0.011 0.001 0.003 0.001 0.01 0 0.003 0.004 0.046 0.004 0.012 0.021 0.003 0.002 0 0.003 0.017 0.013 0.008 0.016 0.02 0.001 0.009 0.011 0.005 0 0.003 0.004 0.019 0 0.004 0.006 0.018 0.005 0.007 0.006 0.045 0.004 0.027 0.013 0.006 0 0.003 0.002 0.074 0.005 0.026 0.028 0.004 0 0.001 0 0.001 0 0.001 0.003 0.068 0.009 0.015 0.05;
0.237 0.002 0.044 0.064 0.003 0.024 0.014 0.011 0.005 0.016 0.045 0.002 0.042 0.01 0.011 0.038 0.033 0.002 0.009 0.011 0 0.018 0.004 0.004 0.007 0.007 0.009 0.001 0.011 0 0 0.012 0.035 0 0.005 0.005 0.001 0.01 0.009 0.002 0.004 0.004 0.023 0.001 0.01 0 0.003 0.004 0.056 0.002 0.011 0.019 0.001 0.01 0.005 0.001 0.006 0.008 0.016 0.003 0.017 0.007 0.001 0.025;0.237 0.002 0.044 0.064 0.033 0.002 0.009 0.011 0.035 0 0.005 0.005 0.056 0.002 0.011 0.019 0.003 0.024 0.014 0.011 0 0.018 0.004 0.004 0.001 0.01 0.009 0.002 0.001 0.01 0.005 0.001 0.005 0.016 0.045 0.002 0.007 0.007 0.009 0.001 0.004 0.004 0.023 0.001 0.006 0.008 0.016 0.003 0.042 0.01 0.011 0.038 0.011 0 0 0.012 0.01 0 0.003 0.004 0.017 0.007 0.001 0.025;0.237 0.033 0.035 0.056 0.003 0 0.001 0.001 0.005 0.007 0.004 0.006 0.042 0.011 0.01 0.017 0.002 0.002 0 0.002 0.024 0.018 0.01 0.01 0.016 0.007 0.004 0.008 0.01 0 0 0.007 0.044 0.009 0.005 0.011 0.014 0.004 0.009 0.005 0.045 0.009 0.023 0.016 0.011 0 0.003 0.001 0.064 0.011 0.005 0.019 0.011 0.004 0.002 0.001 0.002 0.001 0.001 0.003 0.038 0.012 0.004 0.025;
0.238 0.026 0.048 0.051 0.014 0.039 0.015 0.012 0.006 0.008 0.019 0.003 0.05 0.011 0.012 0.052 0.081 0.003 0.02 0.016 0.008 0.038 0.015 0.005 0.008 0.006 0.007 0.005 0.015 0.005 0.002 0.021 0.033 0.002 0.011 0.016 0.002 0.003 0.003 0.003 0.003 0.001 0.006 0.002 0.008 0.005 0.003 0.01 0.001 0 0.001 0.001 0.001 0.007 0.001 0 0 0 0.003 0.003 0.004 0.001 0 0.007;0.238 0.026 0.048 0.051 0.081 0.003 0.02 0.016 0.033 0.002 0.011 0.016 0.001 0 0.001 0.001 0.014 0.039 0.015 0.012 0.008 0.038 0.015 0.005 0.002 0.003 0.003 0.003 0.001 0.007 0.001 0 0.006 0.008 0.019 0.003 0.008 0.006 0.007 0.005 0.003 0.001 0.006 0.002 0 0 0.003 0.003 0.05 0.011 0.012 0.052 0.015 0.005 0.002 0.021 0.008 0.005 0.003 0.01 0.004 0.001 0 0.007;0.238 0.081 0.033 0.001 0.014 0.008 0.002 0.001 0.006 0.008 0.003 0 0.05 0.015 0.008 0.004 0.026 0.003 0.002 0 0.039 0.038 0.003 0.007 0.008 0.006 0.001 0 0.011 0.005 0.005 0.001 0.048 0.02 0.011 0.001 0.015 0.015 0.003 0.001 0.019 0.007 0.006 0.003 0.012 0.002 0.003 0 0.051 0.016 0.016 0.001 0.012 0.005 0.003 0 0.003 0.005 0.002 0.003 0.052 0.021 0.01 0.007;
