pntP=[0.279 0.001 0.001 0.106 0.003 0.041 0.012 0.001 0.01 0.024 0.045 0.004 0.022 0 0.001 0.086 0.085 0 0.003 0.032 0 0.012 0.005 0.001 0.002 0.007 0.017 0.002 0.009 0 0 0.02 0.008 0 0.001 0.004 0 0.004 0 0.001 0.001 0.002 0.002 0 0.003 0.001 0 0.004 0.063 0 0 0.021 0 0.008 0.001 0.001 0.001 0.001 0.012 0 0.015 0 0 0.015;0.279 0.001 0.001 0.106 0.085 0 0.003 0.032 0.008 0 0.001 0.004 0.063 0 0 0.021 0.003 0.041 0.012 0.001 0 0.012 0.005 0.001 0 0.004 0 0.001 0 0.008 0.001 0.001 0.01 0.024 0.045 0.004 0.002 0.007 0.017 0.002 0.001 0.002 0.002 0 0.001 0.001 0.012 0 0.022 0 0.001 0.086 0.009 0 0 0.02 0.003 0.001 0 0.004 0.015 0 0 0.015;0.279 0.085 0.008 0.063 0.003 0 0 0 0.01 0.002 0.001 0.001 0.022 0.009 0.003 0.015 0.001 0 0 0 0.041 0.012 0.004 0.008 0.024 0.007 0.002 0.001 0 0 0.001 0 0.001 0.003 0.001 0 0.012 0.005 0 0.001 0.045 0.017 0.002 0.012 0.001 0 0 0 0.106 0.032 0.004 0.021 0.001 0.001 0.001 0.001 0.004 0.002 0 0 0.086 0.02 0.004 0.015;
0.283 0.017 0.05 0.058 0.009 0.055 0.021 0.01 0.019 0.005 0.04 0.002 0.026 0.015 0.001 0.057 0.063 0.001 0.014 0.009 0.003 0.013 0.001 0.001 0.005 0 0.005 0.003 0.007 0.006 0 0.011 0.069 0.006 0.011 0.017 0.001 0.018 0.004 0.002 0.002 0.001 0.011 0 0.008 0.004 0 0.014 0.001 0 0.001 0 0 0.004 0.001 0 0.001 0.001 0.002 0.001 0.002 0.001 0.001 0.006;0.283 0.017 0.05 0.058 0.063 0.001 0.014 0.009 0.069 0.006 0.011 0.017 0.001 0 0.001 0 0.009 0.055 0.021 0.01 0.003 0.013 0.001 0.001 0.001 0.018 0.004 0.002 0 0.004 0.001 0 0.019 0.005 0.04 0.002 0.005 0 0.005 0.003 0.002 0.001 0.011 0 0.001 0.001 0.002 0.001 0.026 0.015 0.001 0.057 0.007 0.006 0 0.011 0.008 0.004 0 0.014 0.002 0.001 0.001 0.006;0.283 0.063 0.069 0.001 0.009 0.003 0.001 0 0.019 0.005 0.002 0.001 0.026 0.007 0.008 0.002 0.017 0.001 0.006 0 0.055 0.013 0.018 0.004 0.005 0 0.001 0.001 0.015 0.006 0.004 0.001 0.05 0.014 0.011 0.001 0.021 0.001 0.004 0.001 0.04 0.005 0.011 0.002 0.001 0 0 0.001 0.058 0.009 0.017 0 0.01 0.001 0.002 0 0.002 0.003 0 0.001 0.057 0.011 0.014 0.006;
0.306 0.006 0.096 0.03 0.002 0.013 0.003 0.007 0.003 0 0.019 0.002 0.014 0.047 0.007 0.12 0.037 0 0.014 0.005 0 0.004 0 0.001 0.001 0 0.007 0.001 0 0.008 0.002 0.012 0.027 0.001 0.013 0.005 0 0.003 0.002 0.001 0.003 0.001 0.006 0.001 0.006 0.006 0 0.007 0.07 0.001 0.018 0.006 0.001 0.005 0 0.001 0.001 0.001 0.001 0 0.004 0.011 0.002 0.029;0.306 0.006 0.096 0.03 0.037 0 0.014 0.005 0.027 0.001 0.013 0.005 0.07 0.001 0.018 0.006 0.002 0.013 0.003 0.007 0 0.004 0 0.001 0 0.003 0.002 0.001 0.001 0.005 0 0.001 0.003 0 0.019 0.002 0.001 0 0.007 0.001 0.003 0.001 0.006 0.001 0.001 0.001 0.001 0 0.014 0.047 0.007 0.12 0 0.008 0.002 0.012 0.006 0.006 0 0.007 0.004 0.011 0.002 0.029;0.306 0.037 0.027 0.07 0.002 0 0 0.001 0.003 0.001 0.003 0.001 0.014 0 0.006 0.004 0.006 0 0.001 0.001 0.013 0.004 0.003 0.005 0 0 0.001 0.001 0.047 0.008 0.006 0.011 0.096 0.014 0.013 0.018 0.003 0 0.002 0 0.019 0.007 0.006 0.001 0.007 0.002 0 0.002 0.03 0.005 0.005 0.006 0.007 0.001 0.001 0.001 0.002 0.001 0.001 0 0.12 0.012 0.007 0.029;
0.332 0.001 0.007 0.125 0.002 0.011 0.003 0.006 0.015 0.002 0.005 0.005 0.048 0 0 0.105 0.093 0 0.003 0.047 0.001 0.007 0.002 0.002 0.005 0.002 0.006 0.003 0.022 0.001 0 0.037 0.016 0 0.001 0.006 0.001 0.006 0.001 0.001 0 0.001 0.011 0 0.003 0 0 0.004 0.021 0 0 0.007 0 0.003 0 0 0.001 0.001 0 0 0.004 0 0 0.014;0.332 0.001 0.007 0.125 0.093 0 0.003 0.047 0.016 0 0.001 0.006 0.021 0 0 0.007 0.002 0.011 0.003 0.006 0.001 0.007 0.002 0.002 0.001 0.006 0.001 0.001 0 0.003 0 0 0.015 0.002 0.005 0.005 0.005 0.002 0.006 0.003 0 0.001 0.011 0 0.001 0.001 0 0 0.048 0 0 0.105 0.022 0.001 0 0.037 0.003 0 0 0.004 0.004 0 0 0.014;0.332 0.093 0.016 0.021 0.002 0.001 0.001 0 0.015 0.005 0 0.001 0.048 0.022 0.003 0.004 0.001 0 0 0 0.011 0.007 0.006 0.003 0.002 0.002 0.001 0.001 0 0.001 0 0 0.007 0.003 0.001 0 0.003 0.002 0.001 0 0.005 0.006 0.011 0 0 0 0 0 0.125 0.047 0.006 0.007 0.006 0.002 0.001 0 0.005 0.003 0 0 0.105 0.037 0.004 0.014;
0.289 0.109 0.024 0.005 0.013 0.04 0 0.005 0.003 0.002 0.027 0.013 0.015 0.012 0.025 0.071 0.06 0.019 0.005 0.001 0.003 0.004 0.002 0.001 0.001 0 0.007 0.004 0 0.002 0.003 0.02 0.068 0.025 0.004 0.001 0.003 0.011 0.001 0 0.002 0 0.008 0.001 0 0.001 0.009 0.02 0.019 0.01 0.003 0 0 0.002 0 0.001 0.001 0 0.003 0.001 0.004 0.001 0.005 0.011;0.289 0.109 0.024 0.005 0.06 0.019 0.005 0.001 0.068 0.025 0.004 0.001 0.019 0.01 0.003 0 0.013 0.04 0 0.005 0.003 0.004 0.002 0.001 0.003 0.011 0.001 0 0 0.002 0 0.001 0.003 0.002 0.027 0.013 0.001 0 0.007 0.004 0.002 0 0.008 0.001 0.001 0 0.003 0.001 0.015 0.012 0.025 0.071 0 0.002 0.003 0.02 0 0.001 0.009 0.02 0.004 0.001 0.005 0.011;0.289 0.06 0.068 0.019 0.013 0.003 0.003 0 0.003 0.001 0.002 0.001 0.015 0 0 0.004 0.109 0.019 0.025 0.01 0.04 0.004 0.011 0.002 0.002 0 0 0 0.012 0.002 0.001 0.001 0.024 0.005 0.004 0.003 0 0.002 0.001 0 0.027 0.007 0.008 0.003 0.025 0.003 0.009 0.005 0.005 0.001 0.001 0 0.005 0.001 0 0.001 0.013 0.004 0.001 0.001 0.071 0.02 0.02 0.011;
0.296 0.012 0.004 0.123 0.005 0.04 0.014 0.003 0.002 0.008 0.023 0.001 0.044 0.003 0.004 0.092 0.011 0.001 0 0.007 0 0.01 0.002 0 0 0.005 0.004 0 0.007 0 0.001 0.004 0.028 0.001 0 0.012 0.002 0.008 0.005 0 0 0.001 0.008 0.003 0.004 0 0 0.006 0.085 0.002 0 0.032 0.002 0.009 0.001 0.002 0.001 0.002 0.006 0 0.017 0 0.001 0.036;0.296 0.012 0.004 0.123 0.011 0.001 0 0.007 0.028 0.001 0 0.012 0.085 0.002 0 0.032 0.005 0.04 0.014 0.003 0 0.01 0.002 0 0.002 0.008 0.005 0 0.002 0.009 0.001 0.002 0.002 0.008 0.023 0.001 0 0.005 0.004 0 0 0.001 0.008 0.003 0.001 0.002 0.006 0 0.044 0.003 0.004 0.092 0.007 0 0.001 0.004 0.004 0 0 0.006 0.017 0 0.001 0.036;0.296 0.011 0.028 0.085 0.005 0 0.002 0.002 0.002 0 0 0.001 0.044 0.007 0.004 0.017 0.012 0.001 0.001 0.002 0.04 0.01 0.008 0.009 0.008 0.005 0.001 0.002 0.003 0 0 0 0.004 0 0 0 0.014 0.002 0.005 0.001 0.023 0.004 0.008 0.006 0.004 0.001 0 0.001 0.123 0.007 0.012 0.032 0.003 0 0 0.002 0.001 0 0.003 0 0.092 0.004 0.006 0.036;
0.296 0.012 0.064 0.056 0.003 0.018 0.009 0.005 0.003 0.002 0.011 0.003 0.028 0.025 0.004 0.111 0.064 0.001 0.02 0.013 0.001 0.017 0.003 0.005 0.002 0.002 0.006 0 0.006 0.003 0 0.019 0.013 0.001 0.007 0.004 0 0.006 0 0 0.001 0.001 0.006 0 0.001 0.001 0 0.005 0.066 0.001 0.011 0.018 0.001 0.007 0 0.003 0.001 0.001 0.004 0 0.005 0.004 0 0.02;0.296 0.012 0.064 0.056 0.064 0.001 0.02 0.013 0.013 0.001 0.007 0.004 0.066 0.001 0.011 0.018 0.003 0.018 0.009 0.005 0.001 0.017 0.003 0.005 0 0.006 0 0 0.001 0.007 0 0.003 0.003 0.002 0.011 0.003 0.002 0.002 0.006 0 0.001 0.001 0.006 0 0.001 0.001 0.004 0 0.028 0.025 0.004 0.111 0.006 0.003 0 0.019 0.001 0.001 0 0.005 0.005 0.004 0 0.02;0.296 0.064 0.013 0.066 0.003 0.001 0 0.001 0.003 0.002 0.001 0.001 0.028 0.006 0.001 0.005 0.012 0.001 0.001 0.001 0.018 0.017 0.006 0.007 0.002 0.002 0.001 0.001 0.025 0.003 0.001 0.004 0.064 0.02 0.007 0.011 0.009 0.003 0 0 0.011 0.006 0.006 0.004 0.004 0 0 0 0.056 0.013 0.004 0.018 0.005 0.005 0 0.003 0.003 0 0 0 0.111 0.019 0.005 0.02;
0.29 0.018 0.032 0.072 0.004 0.051 0.021 0.006 0.004 0.014 0.045 0 0.031 0.004 0.006 0.045 0.019 0 0.004 0.005 0 0.013 0.001 0 0 0.002 0.004 0 0.001 0.002 0.001 0.006 0.08 0.003 0.008 0.018 0.001 0.021 0.011 0 0.003 0.001 0.019 0 0.005 0.001 0.001 0.011 0.047 0.004 0.006 0.009 0.001 0.009 0.004 0.003 0.001 0 0.005 0 0.005 0.003 0 0.019;0.29 0.018 0.032 0.072 0.019 0 0.004 0.005 0.08 0.003 0.008 0.018 0.047 0.004 0.006 0.009 0.004 0.051 0.021 0.006 0 0.013 0.001 0 0.001 0.021 0.011 0 0.001 0.009 0.004 0.003 0.004 0.014 0.045 0 0 0.002 0.004 0 0.003 0.001 0.019 0 0.001 0 0.005 0 0.031 0.004 0.006 0.045 0.001 0.002 0.001 0.006 0.005 0.001 0.001 0.011 0.005 0.003 0 0.019;0.29 0.019 0.08 0.047 0.004 0 0.001 0.001 0.004 0 0.003 0.001 0.031 0.001 0.005 0.005 0.018 0 0.003 0.004 0.051 0.013 0.021 0.009 0.014 0.002 0.001 0 0.004 0.002 0.001 0.003 0.032 0.004 0.008 0.006 0.021 0.001 0.011 0.004 0.045 0.004 0.019 0.005 0.006 0.001 0.001 0 0.072 0.005 0.018 0.009 0.006 0 0 0.003 0 0 0 0 0.045 0.006 0.011 0.019;
0.288 0.056 0.052 0.015 0.011 0.032 0.001 0.007 0.014 0.005 0.048 0.013 0.007 0.012 0.013 0.054 0.04 0.007 0.011 0.002 0.003 0.01 0.001 0.003 0.003 0.001 0.007 0.004 0.001 0.002 0.003 0.008 0.043 0.006 0.004 0 0.004 0.006 0 0 0.001 0 0.012 0.002 0.002 0.001 0.002 0.01 0.065 0.012 0.008 0.001 0.004 0.011 0.001 0.005 0.003 0.002 0.023 0.005 0.003 0.005 0.001 0.024;0.288 0.056 0.052 0.015 0.04 0.007 0.011 0.002 0.043 0.006 0.004 0 0.065 0.012 0.008 0.001 0.011 0.032 0.001 0.007 0.003 0.01 0.001 0.003 0.004 0.006 0 0 0.004 0.011 0.001 0.005 0.014 0.005 0.048 0.013 0.003 0.001 0.007 0.004 0.001 0 0.012 0.002 0.003 0.002 0.023 0.005 0.007 0.012 0.013 0.054 0.001 0.002 0.003 0.008 0.002 0.001 0.002 0.01 0.003 0.005 0.001 0.024;0.288 0.04 0.043 0.065 0.011 0.003 0.004 0.004 0.014 0.003 0.001 0.003 0.007 0.001 0.002 0.003 0.056 0.007 0.006 0.012 0.032 0.01 0.006 0.011 0.005 0.001 0 0.002 0.012 0.002 0.001 0.005 0.052 0.011 0.004 0.008 0.001 0.001 0 0.001 0.048 0.007 0.012 0.023 0.013 0.003 0.002 0.001 0.015 0.002 0 0.001 0.007 0.003 0 0.005 0.013 0.004 0.002 0.005 0.054 0.008 0.01 0.024;
0.295 0.003 0.034 0.1 0.009 0.025 0.013 0.009 0.007 0.01 0.045 0.004 0.031 0.01 0.001 0.083 0.005 0 0.002 0.001 0 0.002 0 0.001 0 0 0.001 0 0.002 0 0 0.001 0 0 0.001 0 0 0.002 0 0 0.001 0.001 0.004 0 0 0 0 0.002 0.131 0.001 0.015 0.031 0.004 0.011 0.009 0 0.002 0.012 0.013 0.001 0.014 0.003 0.002 0.046;0.295 0.003 0.034 0.1 0.005 0 0.002 0.001 0 0 0.001 0 0.131 0.001 0.015 0.031 0.009 0.025 0.013 0.009 0 0.002 0 0.001 0 0.002 0 0 0.004 0.011 0.009 0 0.007 0.01 0.045 0.004 0 0 0.001 0 0.001 0.001 0.004 0 0.002 0.012 0.013 0.001 0.031 0.01 0.001 0.083 0.002 0 0 0.001 0 0 0 0.002 0.014 0.003 0.002 0.046;0.295 0.005 0 0.131 0.009 0 0 0.004 0.007 0 0.001 0.002 0.031 0.002 0 0.014 0.003 0 0 0.001 0.025 0.002 0.002 0.011 0.01 0 0.001 0.012 0.01 0 0 0.003 0.034 0.002 0.001 0.015 0.013 0 0 0.009 0.045 0.001 0.004 0.013 0.001 0 0 0.002 0.1 0.001 0 0.031 0.009 0.001 0 0 0.004 0 0 0.001 0.083 0.001 0.002 0.046;
