pntP=[0.299 0 0.001 0.135 0.002 0.025 0.01 0.003 0 0.007 0.007 0.003 0.052 0.001 0 0.11 0.006 0 0 0.001 0 0.001 0.001 0 0 0.004 0.003 0 0 0 0 0.004 0.077 0 0.001 0.045 0.001 0.01 0.002 0 0.002 0.006 0.014 0 0.014 0.001 0 0.018 0.049 0 0 0.028 0 0.006 0.005 0.001 0 0.004 0.002 0 0.015 0 0 0.024;0.299 0 0.001 0.135 0.006 0 0 0.001 0.077 0 0.001 0.045 0.049 0 0 0.028 0.002 0.025 0.01 0.003 0 0.001 0.001 0 0.001 0.01 0.002 0 0 0.006 0.005 0.001 0 0.007 0.007 0.003 0 0.004 0.003 0 0.002 0.006 0.014 0 0 0.004 0.002 0 0.052 0.001 0 0.11 0 0 0 0.004 0.014 0.001 0 0.018 0.015 0 0 0.024;0.299 0.006 0.077 0.049 0.002 0 0.001 0 0 0 0.002 0 0.052 0 0.014 0.015 0 0 0 0 0.025 0.001 0.01 0.006 0.007 0.004 0.006 0.004 0.001 0 0.001 0 0.001 0 0.001 0 0.01 0.001 0.002 0.005 0.007 0.003 0.014 0.002 0 0 0 0 0.135 0.001 0.045 0.028 0.003 0 0 0.001 0.003 0 0 0 0.11 0.004 0.018 0.024;
0.296 0.072 0.042 0.016 0.009 0.031 0.004 0.007 0.013 0.003 0.034 0.006 0.018 0.016 0.017 0.054 0.057 0.012 0.009 0.005 0.005 0.014 0 0.001 0 0 0.013 0.003 0.008 0.005 0.005 0.018 0.044 0.007 0.006 0.007 0 0.009 0 0.001 0.003 0.003 0.01 0.001 0.003 0.004 0.005 0.017 0.027 0.01 0.005 0.002 0.002 0.005 0.001 0.001 0 0 0.006 0.001 0.002 0.002 0.009 0.014;0.296 0.072 0.042 0.016 0.057 0.012 0.009 0.005 0.044 0.007 0.006 0.007 0.027 0.01 0.005 0.002 0.009 0.031 0.004 0.007 0.005 0.014 0 0.001 0 0.009 0 0.001 0.002 0.005 0.001 0.001 0.013 0.003 0.034 0.006 0 0 0.013 0.003 0.003 0.003 0.01 0.001 0 0 0.006 0.001 0.018 0.016 0.017 0.054 0.008 0.005 0.005 0.018 0.003 0.004 0.005 0.017 0.002 0.002 0.009 0.014;0.296 0.057 0.044 0.027 0.009 0.005 0 0.002 0.013 0 0.003 0 0.018 0.008 0.003 0.002 0.072 0.012 0.007 0.01 0.031 0.014 0.009 0.005 0.003 0 0.003 0 0.016 0.005 0.004 0.002 0.042 0.009 0.006 0.005 0.004 0 0 0.001 0.034 0.013 0.01 0.006 0.017 0.005 0.005 0.009 0.016 0.005 0.007 0.002 0.007 0.001 0.001 0.001 0.006 0.003 0.001 0.001 0.054 0.018 0.017 0.014;
0.289 0.028 0.013 0.101 0.006 0.066 0.021 0.003 0.013 0.015 0.04 0.01 0.014 0.002 0.003 0.03 0.005 0 0 0.001 0 0.005 0.001 0 0.001 0 0.003 0 0.002 0 0.002 0.005 0.067 0.008 0.001 0.033 0 0.017 0.008 0.002 0.005 0.002 0.017 0.003 0.002 0.003 0 0.009 0.047 0.01 0.003 0.015 0.001 0.015 0.004 0.001 0 0.006 0.015 0.001 0.006 0 0.001 0.019;0.289 0.028 0.013 0.101 0.005 0 0 0.001 0.067 0.008 0.001 0.033 0.047 0.01 0.003 0.015 0.006 0.066 0.021 0.003 0 0.005 0.001 0 0 0.017 0.008 0.002 0.001 0.015 0.004 0.001 0.013 0.015 0.04 0.01 0.001 0 0.003 0 0.005 0.002 0.017 0.003 0 0.006 0.015 0.001 0.014 0.002 0.003 0.03 0.002 0 0.002 0.005 0.002 0.003 0 0.009 0.006 0 0.001 0.019;0.289 0.005 0.067 0.047 0.006 0 0 0.001 0.013 0.001 0.005 0 0.014 0.002 0.002 0.006 0.028 0 0.008 0.01 0.066 0.005 0.017 0.015 0.015 0 0.002 0.006 0.002 0 0.003 0 0.013 0 0.001 0.003 0.021 0.001 0.008 0.004 0.04 0.003 0.017 0.015 0.003 0.002 0 0.001 0.101 0.001 0.033 0.015 0.003 0 0.002 0.001 0.01 0 0.003 0.001 0.03 0.005 0.009 0.019;
0.28 0.01 0.12 0.011 0.005 0.016 0.004 0.007 0.02 0.004 0.038 0.002 0.025 0.034 0.009 0.065 0.002 0 0.001 0.001 0.003 0.015 0 0.008 0.003 0 0.01 0.001 0.002 0.001 0 0.003 0.009 0 0.009 0.002 0 0.007 0 0.001 0.003 0.004 0.005 0 0 0.002 0 0.003 0.109 0.001 0.042 0.008 0.001 0.003 0.003 0.002 0.002 0.002 0.021 0.001 0.006 0.01 0.008 0.036;0.28 0.01 0.12 0.011 0.002 0 0.001 0.001 0.009 0 0.009 0.002 0.109 0.001 0.042 0.008 0.005 0.016 0.004 0.007 0.003 0.015 0 0.008 0 0.007 0 0.001 0.001 0.003 0.003 0.002 0.02 0.004 0.038 0.002 0.003 0 0.01 0.001 0.003 0.004 0.005 0 0.002 0.002 0.021 0.001 0.025 0.034 0.009 0.065 0.002 0.001 0 0.003 0 0.002 0 0.003 0.006 0.01 0.008 0.036;0.28 0.002 0.009 0.109 0.005 0.003 0 0.001 0.02 0.003 0.003 0.002 0.025 0.002 0 0.006 0.01 0 0 0.001 0.016 0.015 0.007 0.003 0.004 0 0.004 0.002 0.034 0.001 0.002 0.01 0.12 0.001 0.009 0.042 0.004 0 0 0.003 0.038 0.01 0.005 0.021 0.009 0 0 0.008 0.011 0.001 0.002 0.008 0.007 0.008 0.001 0.002 0.002 0.001 0 0.001 0.065 0.003 0.003 0.036;
0.306 0.003 0.107 0.013 0.004 0.034 0.005 0.018 0.013 0.002 0.035 0.001 0.011 0.031 0.003 0.09 0.047 0 0.013 0.002 0.001 0.009 0 0.006 0.01 0.001 0.005 0 0.003 0.004 0.003 0.015 0.061 0 0.022 0.003 0 0.014 0.001 0.002 0.006 0 0.012 0 0.004 0.006 0.001 0.024 0.012 0 0.006 0.002 0 0.001 0 0.001 0.002 0 0 0 0.001 0.008 0 0.016;0.306 0.003 0.107 0.013 0.047 0 0.013 0.002 0.061 0 0.022 0.003 0.012 0 0.006 0.002 0.004 0.034 0.005 0.018 0.001 0.009 0 0.006 0 0.014 0.001 0.002 0 0.001 0 0.001 0.013 0.002 0.035 0.001 0.01 0.001 0.005 0 0.006 0 0.012 0 0.002 0 0 0 0.011 0.031 0.003 0.09 0.003 0.004 0.003 0.015 0.004 0.006 0.001 0.024 0.001 0.008 0 0.016;0.306 0.047 0.061 0.012 0.004 0.001 0 0 0.013 0.01 0.006 0.002 0.011 0.003 0.004 0.001 0.003 0 0 0 0.034 0.009 0.014 0.001 0.002 0.001 0 0 0.031 0.004 0.006 0.008 0.107 0.013 0.022 0.006 0.005 0 0.001 0 0.035 0.005 0.012 0 0.003 0.003 0.001 0 0.013 0.002 0.003 0.002 0.018 0.006 0.002 0.001 0.001 0 0 0 0.09 0.015 0.024 0.016;
0.279 0.065 0.028 0.025 0.015 0.044 0.004 0.004 0.003 0.006 0.04 0.011 0.019 0.008 0.017 0.063 0.046 0.007 0.005 0.006 0.001 0.008 0 0 0.001 0 0.007 0.001 0.004 0.001 0.001 0.011 0.018 0.007 0 0.003 0 0.005 0 0 0 0 0.002 0.001 0.002 0 0.003 0.01 0.076 0.028 0.004 0.007 0.006 0.011 0.003 0.002 0.001 0.002 0.02 0.005 0.012 0.003 0.01 0.029;0.279 0.065 0.028 0.025 0.046 0.007 0.005 0.006 0.018 0.007 0 0.003 0.076 0.028 0.004 0.007 0.015 0.044 0.004 0.004 0.001 0.008 0 0 0 0.005 0 0 0.006 0.011 0.003 0.002 0.003 0.006 0.04 0.011 0.001 0 0.007 0.001 0 0 0.002 0.001 0.001 0.002 0.02 0.005 0.019 0.008 0.017 0.063 0.004 0.001 0.001 0.011 0.002 0 0.003 0.01 0.012 0.003 0.01 0.029;0.279 0.046 0.018 0.076 0.015 0.001 0 0.006 0.003 0.001 0 0.001 0.019 0.004 0.002 0.012 0.065 0.007 0.007 0.028 0.044 0.008 0.005 0.011 0.006 0 0 0.002 0.008 0.001 0 0.003 0.028 0.005 0 0.004 0.004 0 0 0.003 0.04 0.007 0.002 0.02 0.017 0.001 0.003 0.01 0.025 0.006 0.003 0.007 0.004 0 0 0.002 0.011 0.001 0.001 0.005 0.063 0.011 0.01 0.029;
0.284 0.061 0.001 0.086 0.005 0.012 0 0.005 0.002 0.001 0.002 0.007 0.055 0.004 0.022 0.13 0 0 0 0 0.003 0.01 0.003 0 0 0.001 0.003 0.001 0 0 0 0 0 0 0 0 0.003 0.004 0.002 0 0 0 0.002 0.001 0 0 0 0.001 0.132 0.02 0.001 0.039 0.001 0 0 0.001 0.002 0.002 0.001 0.002 0.017 0.001 0.01 0.06;0.284 0.061 0.001 0.086 0 0 0 0 0 0 0 0 0.132 0.02 0.001 0.039 0.005 0.012 0 0.005 0.003 0.01 0.003 0 0.003 0.004 0.002 0 0.001 0 0 0.001 0.002 0.001 0.002 0.007 0 0.001 0.003 0.001 0 0 0.002 0.001 0.002 0.002 0.001 0.002 0.055 0.004 0.022 0.13 0 0 0 0 0 0 0 0.001 0.017 0.001 0.01 0.06;0.284 0 0 0.132 0.005 0.003 0.003 0.001 0.002 0 0 0.002 0.055 0 0 0.017 0.061 0 0 0.02 0.012 0.01 0.004 0 0.001 0.001 0 0.002 0.004 0 0 0.001 0.001 0 0 0.001 0 0.003 0.002 0 0.002 0.003 0.002 0.001 0.022 0 0 0.01 0.086 0 0 0.039 0.005 0 0 0.001 0.007 0.001 0.001 0.002 0.13 0 0.001 0.06;
0.295 0.087 0.055 0.006 0.013 0.038 0.005 0.006 0.017 0.005 0.038 0.01 0.007 0.016 0.018 0.051 0.003 0 0.002 0.001 0.003 0.011 0.002 0.004 0.002 0.002 0.004 0.001 0 0 0.001 0 0.014 0.005 0.005 0 0.002 0.009 0 0.002 0.003 0 0.009 0.001 0.006 0.002 0.003 0.001 0.097 0.021 0.01 0.004 0.006 0.021 0.001 0.002 0.009 0.002 0.018 0.005 0.002 0.006 0.007 0.024;0.295 0.087 0.055 0.006 0.003 0 0.002 0.001 0.014 0.005 0.005 0 0.097 0.021 0.01 0.004 0.013 0.038 0.005 0.006 0.003 0.011 0.002 0.004 0.002 0.009 0 0.002 0.006 0.021 0.001 0.002 0.017 0.005 0.038 0.01 0.002 0.002 0.004 0.001 0.003 0 0.009 0.001 0.009 0.002 0.018 0.005 0.007 0.016 0.018 0.051 0 0 0.001 0 0.006 0.002 0.003 0.001 0.002 0.006 0.007 0.024;0.295 0.003 0.014 0.097 0.013 0.003 0.002 0.006 0.017 0.002 0.003 0.009 0.007 0 0.006 0.002 0.087 0 0.005 0.021 0.038 0.011 0.009 0.021 0.005 0.002 0 0.002 0.016 0 0.002 0.006 0.055 0.002 0.005 0.01 0.005 0.002 0 0.001 0.038 0.004 0.009 0.018 0.018 0.001 0.003 0.007 0.006 0.001 0 0.004 0.006 0.004 0.002 0.002 0.01 0.001 0.001 0.005 0.051 0 0.001 0.024;
0.27 0.078 0.024 0.048 0.011 0.034 0.006 0.003 0.007 0.01 0.021 0.009 0.026 0.016 0.027 0.079 0.002 0 0 0.001 0 0.002 0 0.001 0 0 0.001 0.003 0.002 0.001 0 0.001 0.003 0 0 0 0 0.001 0 0 0 0 0.006 0 0 0 0.001 0 0.124 0.035 0.008 0.02 0.006 0.011 0.004 0.002 0.001 0 0.008 0.004 0.011 0.003 0.013 0.056;0.27 0.078 0.024 0.048 0.002 0 0 0.001 0.003 0 0 0 0.124 0.035 0.008 0.02 0.011 0.034 0.006 0.003 0 0.002 0 0.001 0 0.001 0 0 0.006 0.011 0.004 0.002 0.007 0.01 0.021 0.009 0 0 0.001 0.003 0 0 0.006 0 0.001 0 0.008 0.004 0.026 0.016 0.027 0.079 0.002 0.001 0 0.001 0 0 0.001 0 0.011 0.003 0.013 0.056;0.27 0.002 0.003 0.124 0.011 0 0 0.006 0.007 0 0 0.001 0.026 0.002 0 0.011 0.078 0 0 0.035 0.034 0.002 0.001 0.011 0.01 0 0 0 0.016 0.001 0 0.003 0.024 0 0 0.008 0.006 0 0 0.004 0.021 0.001 0.006 0.008 0.027 0 0.001 0.013 0.048 0.001 0 0.02 0.003 0.001 0 0.002 0.009 0.003 0 0.004 0.079 0.001 0 0.056;
0.29 0.023 0.073 0.03 0.007 0.073 0.01 0.017 0.011 0.006 0.026 0.005 0.023 0.017 0.006 0.041 0.017 0 0.001 0.004 0.001 0.011 0.004 0.008 0.004 0.001 0.004 0.001 0 0.004 0 0.006 0.058 0.002 0.016 0.008 0.004 0.021 0.003 0.005 0.006 0.002 0.005 0.001 0.002 0.004 0.003 0.007 0.051 0.004 0.012 0.002 0 0.013 0.001 0.015 0.001 0 0.007 0.001 0.004 0.005 0.001 0.012;0.29 0.023 0.073 0.03 0.017 0 0.001 0.004 0.058 0.002 0.016 0.008 0.051 0.004 0.012 0.002 0.007 0.073 0.01 0.017 0.001 0.011 0.004 0.008 0.004 0.021 0.003 0.005 0 0.013 0.001 0.015 0.011 0.006 0.026 0.005 0.004 0.001 0.004 0.001 0.006 0.002 0.005 0.001 0.001 0 0.007 0.001 0.023 0.017 0.006 0.041 0 0.004 0 0.006 0.002 0.004 0.003 0.007 0.004 0.005 0.001 0.012;0.29 0.017 0.058 0.051 0.007 0.001 0.004 0 0.011 0.004 0.006 0.001 0.023 0 0.002 0.004 0.023 0 0.002 0.004 0.073 0.011 0.021 0.013 0.006 0.001 0.002 0 0.017 0.004 0.004 0.005 0.073 0.001 0.016 0.012 0.01 0.004 0.003 0.001 0.026 0.004 0.005 0.007 0.006 0 0.003 0.001 0.03 0.004 0.008 0.002 0.017 0.008 0.005 0.015 0.005 0.001 0.001 0.001 0.041 0.006 0.007 0.012;
