pntP=[0.17 0.022 0.007 0.058 0.006 0.021 0.012 0.008 0.016 0.009 0.007 0.004 0.058 0.01 0.005 0.072 0.036 0.008 0.001 0.018 0.003 0.039 0.014 0.004 0.006 0.022 0.025 0.003 0.02 0.004 0.01 0.022 0.02 0.002 0.001 0.015 0.001 0.007 0.006 0.001 0.002 0.008 0.004 0.001 0.007 0.001 0.004 0.009 0.038 0.004 0.007 0.018 0.002 0.021 0.004 0.005 0.007 0.003 0.008 0.001 0.018 0.005 0.006 0.044;0.17 0.022 0.007 0.058 0.036 0.008 0.001 0.018 0.02 0.002 0.001 0.015 0.038 0.004 0.007 0.018 0.006 0.021 0.012 0.008 0.003 0.039 0.014 0.004 0.001 0.007 0.006 0.001 0.002 0.021 0.004 0.005 0.016 0.009 0.007 0.004 0.006 0.022 0.025 0.003 0.002 0.008 0.004 0.001 0.007 0.003 0.008 0.001 0.058 0.01 0.005 0.072 0.02 0.004 0.01 0.022 0.007 0.001 0.004 0.009 0.018 0.005 0.006 0.044;0.17 0.036 0.02 0.038 0.006 0.003 0.001 0.002 0.016 0.006 0.002 0.007 0.058 0.02 0.007 0.018 0.022 0.008 0.002 0.004 0.021 0.039 0.007 0.021 0.009 0.022 0.008 0.003 0.01 0.004 0.001 0.005 0.007 0.001 0.001 0.007 0.012 0.014 0.006 0.004 0.007 0.025 0.004 0.008 0.005 0.01 0.004 0.006 0.058 0.018 0.015 0.018 0.008 0.004 0.001 0.005 0.004 0.003 0.001 0.001 0.072 0.022 0.009 0.044;
0.149 0.008 0.028 0.043 0.01 0.038 0.011 0.02 0.045 0.013 0.034 0.015 0.042 0.016 0.009 0.055 0.005 0 0 0 0.001 0.009 0.005 0 0.003 0.003 0.006 0 0.003 0.002 0 0.001 0.008 0 0.007 0.002 0.003 0.005 0.002 0.002 0.004 0.001 0.013 0.002 0.004 0.002 0.001 0.004 0.078 0.009 0.011 0.027 0.01 0.018 0.004 0.021 0.018 0.009 0.023 0.012 0.026 0.015 0.006 0.079;0.149 0.008 0.028 0.043 0.005 0 0 0 0.008 0 0.007 0.002 0.078 0.009 0.011 0.027 0.01 0.038 0.011 0.02 0.001 0.009 0.005 0 0.003 0.005 0.002 0.002 0.01 0.018 0.004 0.021 0.045 0.013 0.034 0.015 0.003 0.003 0.006 0 0.004 0.001 0.013 0.002 0.018 0.009 0.023 0.012 0.042 0.016 0.009 0.055 0.003 0.002 0 0.001 0.004 0.002 0.001 0.004 0.026 0.015 0.006 0.079;0.149 0.005 0.008 0.078 0.01 0.001 0.003 0.01 0.045 0.003 0.004 0.018 0.042 0.003 0.004 0.026 0.008 0 0 0.009 0.038 0.009 0.005 0.018 0.013 0.003 0.001 0.009 0.016 0.002 0.002 0.015 0.028 0 0.007 0.011 0.011 0.005 0.002 0.004 0.034 0.006 0.013 0.023 0.009 0 0.001 0.006 0.043 0 0.002 0.027 0.02 0 0.002 0.021 0.015 0 0.002 0.012 0.055 0.001 0.004 0.079;
0.141 0.034 0.034 0.021 0.015 0.016 0.016 0.009 0.028 0.01 0.025 0.003 0.031 0.026 0.016 0.059 0.012 0.005 0.007 0.005 0.003 0.017 0.005 0.007 0.008 0.007 0.016 0.002 0.003 0.005 0.003 0.004 0.031 0.008 0.015 0.011 0.005 0.016 0.017 0.008 0.02 0.009 0.044 0.009 0.01 0.009 0.005 0.024 0.033 0.009 0.009 0.011 0.001 0.005 0.004 0.004 0.018 0.004 0.008 0.001 0.016 0.011 0.01 0.022;0.141 0.034 0.034 0.021 0.012 0.005 0.007 0.005 0.031 0.008 0.015 0.011 0.033 0.009 0.009 0.011 0.015 0.016 0.016 0.009 0.003 0.017 0.005 0.007 0.005 0.016 0.017 0.008 0.001 0.005 0.004 0.004 0.028 0.01 0.025 0.003 0.008 0.007 0.016 0.002 0.02 0.009 0.044 0.009 0.018 0.004 0.008 0.001 0.031 0.026 0.016 0.059 0.003 0.005 0.003 0.004 0.01 0.009 0.005 0.024 0.016 0.011 0.01 0.022;0.141 0.012 0.031 0.033 0.015 0.003 0.005 0.001 0.028 0.008 0.02 0.018 0.031 0.003 0.01 0.016 0.034 0.005 0.008 0.009 0.016 0.017 0.016 0.005 0.01 0.007 0.009 0.004 0.026 0.005 0.009 0.011 0.034 0.007 0.015 0.009 0.016 0.005 0.017 0.004 0.025 0.016 0.044 0.008 0.016 0.003 0.005 0.01 0.021 0.005 0.011 0.011 0.009 0.007 0.008 0.004 0.003 0.002 0.009 0.001 0.059 0.004 0.024 0.022;
0.15 0.041 0.021 0.026 0.01 0.023 0.005 0.005 0.005 0.01 0.008 0.005 0.066 0.018 0.017 0.031 0.032 0.009 0.004 0.013 0.008 0.025 0.004 0.003 0.004 0.017 0.011 0.004 0.012 0.003 0.006 0.021 0.028 0.011 0.002 0.003 0.004 0.005 0.003 0.006 0.004 0.005 0.014 0.004 0.01 0.005 0.006 0.017 0.042 0.009 0.01 0.03 0.009 0.019 0.006 0.005 0.002 0.006 0.011 0.006 0.024 0.013 0.014 0.05;0.15 0.041 0.021 0.026 0.032 0.009 0.004 0.013 0.028 0.011 0.002 0.003 0.042 0.009 0.01 0.03 0.01 0.023 0.005 0.005 0.008 0.025 0.004 0.003 0.004 0.005 0.003 0.006 0.009 0.019 0.006 0.005 0.005 0.01 0.008 0.005 0.004 0.017 0.011 0.004 0.004 0.005 0.014 0.004 0.002 0.006 0.011 0.006 0.066 0.018 0.017 0.031 0.012 0.003 0.006 0.021 0.01 0.005 0.006 0.017 0.024 0.013 0.014 0.05;0.15 0.032 0.028 0.042 0.01 0.008 0.004 0.009 0.005 0.004 0.004 0.002 0.066 0.012 0.01 0.024 0.041 0.009 0.011 0.009 0.023 0.025 0.005 0.019 0.01 0.017 0.005 0.006 0.018 0.003 0.005 0.013 0.021 0.004 0.002 0.01 0.005 0.004 0.003 0.006 0.008 0.011 0.014 0.011 0.017 0.006 0.006 0.014 0.026 0.013 0.003 0.03 0.005 0.003 0.006 0.005 0.005 0.004 0.004 0.006 0.031 0.021 0.017 0.05;
0.146 0.045 0.021 0.032 0.014 0.022 0.006 0.006 0.01 0.01 0.021 0.011 0.06 0.028 0.02 0.048 0.005 0.005 0.002 0.002 0.007 0.02 0.007 0.004 0.005 0.009 0.017 0.004 0.003 0.003 0.005 0.002 0.008 0.003 0.002 0.004 0.011 0.015 0.009 0.006 0.011 0.003 0.031 0.008 0.002 0.001 0.008 0.01 0.062 0.018 0.009 0.024 0.008 0.009 0.004 0.009 0.006 0.003 0.007 0.006 0.037 0.016 0.018 0.032;0.146 0.045 0.021 0.032 0.005 0.005 0.002 0.002 0.008 0.003 0.002 0.004 0.062 0.018 0.009 0.024 0.014 0.022 0.006 0.006 0.007 0.02 0.007 0.004 0.011 0.015 0.009 0.006 0.008 0.009 0.004 0.009 0.01 0.01 0.021 0.011 0.005 0.009 0.017 0.004 0.011 0.003 0.031 0.008 0.006 0.003 0.007 0.006 0.06 0.028 0.02 0.048 0.003 0.003 0.005 0.002 0.002 0.001 0.008 0.01 0.037 0.016 0.018 0.032;0.146 0.005 0.008 0.062 0.014 0.007 0.011 0.008 0.01 0.005 0.011 0.006 0.06 0.003 0.002 0.037 0.045 0.005 0.003 0.018 0.022 0.02 0.015 0.009 0.01 0.009 0.003 0.003 0.028 0.003 0.001 0.016 0.021 0.002 0.002 0.009 0.006 0.007 0.009 0.004 0.021 0.017 0.031 0.007 0.02 0.005 0.008 0.018 0.032 0.002 0.004 0.024 0.006 0.004 0.006 0.009 0.011 0.004 0.008 0.006 0.048 0.002 0.01 0.032;
0.117 0.008 0.004 0.062 0.038 0.031 0.019 0.006 0.004 0.017 0.02 0.004 0.061 0.008 0.005 0.034 0.026 0.01 0.004 0.009 0.006 0.051 0.022 0.002 0 0.022 0.037 0.005 0.014 0.003 0.009 0.013 0.006 0.005 0.005 0.007 0.002 0.026 0.014 0.001 0.002 0.021 0.033 0.002 0.007 0.004 0.005 0.012 0.052 0.003 0.003 0.022 0.005 0.014 0.005 0.008 0.002 0.007 0.013 0.002 0.023 0 0.002 0.016;0.117 0.008 0.004 0.062 0.026 0.01 0.004 0.009 0.006 0.005 0.005 0.007 0.052 0.003 0.003 0.022 0.038 0.031 0.019 0.006 0.006 0.051 0.022 0.002 0.002 0.026 0.014 0.001 0.005 0.014 0.005 0.008 0.004 0.017 0.02 0.004 0 0.022 0.037 0.005 0.002 0.021 0.033 0.002 0.002 0.007 0.013 0.002 0.061 0.008 0.005 0.034 0.014 0.003 0.009 0.013 0.007 0.004 0.005 0.012 0.023 0 0.002 0.016;0.117 0.026 0.006 0.052 0.038 0.006 0.002 0.005 0.004 0 0.002 0.002 0.061 0.014 0.007 0.023 0.008 0.01 0.005 0.003 0.031 0.051 0.026 0.014 0.017 0.022 0.021 0.007 0.008 0.003 0.004 0 0.004 0.004 0.005 0.003 0.019 0.022 0.014 0.005 0.02 0.037 0.033 0.013 0.005 0.009 0.005 0.002 0.062 0.009 0.007 0.022 0.006 0.002 0.001 0.008 0.004 0.005 0.002 0.002 0.034 0.013 0.012 0.016;
0.164 0.008 0.016 0.057 0.023 0.017 0.016 0.016 0.028 0.018 0.035 0.003 0.048 0.003 0.008 0.038 0.001 0.001 0 0.009 0.001 0.008 0.003 0.005 0.004 0.003 0.004 0.005 0.009 0.001 0.001 0.015 0.063 0.001 0.004 0.02 0.009 0.018 0.019 0.006 0.01 0.007 0.033 0.004 0.02 0.001 0.004 0.015 0.017 0.005 0.001 0.023 0.005 0.014 0.009 0.005 0.006 0.005 0.007 0.003 0.03 0.008 0.003 0.057;0.164 0.008 0.016 0.057 0.001 0.001 0 0.009 0.063 0.001 0.004 0.02 0.017 0.005 0.001 0.023 0.023 0.017 0.016 0.016 0.001 0.008 0.003 0.005 0.009 0.018 0.019 0.006 0.005 0.014 0.009 0.005 0.028 0.018 0.035 0.003 0.004 0.003 0.004 0.005 0.01 0.007 0.033 0.004 0.006 0.005 0.007 0.003 0.048 0.003 0.008 0.038 0.009 0.001 0.001 0.015 0.02 0.001 0.004 0.015 0.03 0.008 0.003 0.057;0.164 0.001 0.063 0.017 0.023 0.001 0.009 0.005 0.028 0.004 0.01 0.006 0.048 0.009 0.02 0.03 0.008 0.001 0.001 0.005 0.017 0.008 0.018 0.014 0.018 0.003 0.007 0.005 0.003 0.001 0.001 0.008 0.016 0 0.004 0.001 0.016 0.003 0.019 0.009 0.035 0.004 0.033 0.007 0.008 0.001 0.004 0.003 0.057 0.009 0.02 0.023 0.016 0.005 0.006 0.005 0.003 0.005 0.004 0.003 0.038 0.015 0.015 0.057;
0.154 0.027 0.01 0.058 0.03 0.029 0.013 0.012 0.018 0.012 0.018 0.018 0.053 0.011 0.012 0.06 0.013 0.003 0.002 0.004 0.001 0.023 0.006 0.001 0.002 0.009 0.01 0.003 0.001 0.002 0.003 0.006 0.003 0.003 0.001 0.006 0 0.013 0.006 0.002 0.002 0.002 0.008 0 0.006 0.002 0.003 0.007 0.066 0.007 0.009 0.024 0.019 0.019 0.008 0.008 0.006 0.008 0.012 0.01 0.038 0.005 0.01 0.063;0.154 0.027 0.01 0.058 0.013 0.003 0.002 0.004 0.003 0.003 0.001 0.006 0.066 0.007 0.009 0.024 0.03 0.029 0.013 0.012 0.001 0.023 0.006 0.001 0 0.013 0.006 0.002 0.019 0.019 0.008 0.008 0.018 0.012 0.018 0.018 0.002 0.009 0.01 0.003 0.002 0.002 0.008 0 0.006 0.008 0.012 0.01 0.053 0.011 0.012 0.06 0.001 0.002 0.003 0.006 0.006 0.002 0.003 0.007 0.038 0.005 0.01 0.063;0.154 0.013 0.003 0.066 0.03 0.001 0 0.019 0.018 0.002 0.002 0.006 0.053 0.001 0.006 0.038 0.027 0.003 0.003 0.007 0.029 0.023 0.013 0.019 0.012 0.009 0.002 0.008 0.011 0.002 0.002 0.005 0.01 0.002 0.001 0.009 0.013 0.006 0.006 0.008 0.018 0.01 0.008 0.012 0.012 0.003 0.003 0.01 0.058 0.004 0.006 0.024 0.012 0.001 0.002 0.008 0.018 0.003 0 0.01 0.06 0.006 0.007 0.063;
0.151 0.031 0.011 0.039 0.025 0.008 0.004 0.011 0.007 0.001 0.011 0.012 0.052 0.015 0.019 0.082 0.011 0.004 0.006 0.004 0.009 0.01 0.004 0.002 0.004 0.002 0.015 0.005 0.006 0.002 0.007 0.012 0.009 0.004 0.003 0.002 0.006 0.012 0.013 0.001 0.003 0.005 0.026 0.005 0.009 0.002 0.001 0.01 0.068 0.015 0.01 0.035 0.009 0.006 0.004 0.002 0.01 0.002 0.008 0.009 0.039 0.005 0.013 0.072;0.151 0.031 0.011 0.039 0.011 0.004 0.006 0.004 0.009 0.004 0.003 0.002 0.068 0.015 0.01 0.035 0.025 0.008 0.004 0.011 0.009 0.01 0.004 0.002 0.006 0.012 0.013 0.001 0.009 0.006 0.004 0.002 0.007 0.001 0.011 0.012 0.004 0.002 0.015 0.005 0.003 0.005 0.026 0.005 0.01 0.002 0.008 0.009 0.052 0.015 0.019 0.082 0.006 0.002 0.007 0.012 0.009 0.002 0.001 0.01 0.039 0.005 0.013 0.072;0.151 0.011 0.009 0.068 0.025 0.009 0.006 0.009 0.007 0.004 0.003 0.01 0.052 0.006 0.009 0.039 0.031 0.004 0.004 0.015 0.008 0.01 0.012 0.006 0.001 0.002 0.005 0.002 0.015 0.002 0.002 0.005 0.011 0.006 0.003 0.01 0.004 0.004 0.013 0.004 0.011 0.015 0.026 0.008 0.019 0.007 0.001 0.013 0.039 0.004 0.002 0.035 0.011 0.002 0.001 0.002 0.012 0.005 0.005 0.009 0.082 0.012 0.01 0.072;
0.149 0.01 0.056 0.009 0.001 0.027 0.011 0.014 0.041 0.015 0.046 0.01 0.042 0.013 0.017 0.018 0.006 0 0.012 0.003 0 0.011 0.005 0.002 0.008 0.002 0.014 0.001 0 0.004 0 0.007 0.02 0.003 0.019 0.006 0.004 0.013 0.015 0.006 0.019 0.006 0.049 0.001 0.005 0.011 0.002 0.017 0.057 0.007 0.019 0.014 0.002 0.014 0.007 0.015 0.023 0.004 0.018 0.005 0.013 0.012 0.006 0.034;0.149 0.01 0.056 0.009 0.006 0 0.012 0.003 0.02 0.003 0.019 0.006 0.057 0.007 0.019 0.014 0.001 0.027 0.011 0.014 0 0.011 0.005 0.002 0.004 0.013 0.015 0.006 0.002 0.014 0.007 0.015 0.041 0.015 0.046 0.01 0.008 0.002 0.014 0.001 0.019 0.006 0.049 0.001 0.023 0.004 0.018 0.005 0.042 0.013 0.017 0.018 0 0.004 0 0.007 0.005 0.011 0.002 0.017 0.013 0.012 0.006 0.034;0.149 0.006 0.02 0.057 0.001 0 0.004 0.002 0.041 0.008 0.019 0.023 0.042 0 0.005 0.013 0.01 0 0.003 0.007 0.027 0.011 0.013 0.014 0.015 0.002 0.006 0.004 0.013 0.004 0.011 0.012 0.056 0.012 0.019 0.019 0.011 0.005 0.015 0.007 0.046 0.014 0.049 0.018 0.017 0 0.002 0.006 0.009 0.003 0.006 0.014 0.014 0.002 0.006 0.015 0.01 0.001 0.001 0.005 0.018 0.007 0.017 0.034;
