pntP=[0.056 0.079 0.062 0.083 0.088 0.069 0.034 0.088 0.026 0.058 0.069 0.07 0.063 0.104 0.051;0.056 0.079 0.069 0.034 0.088 0.062 0.083 0.088 0.026 0.058 0.069 0.07 0.104 0.063 0.051;0.056 0.069 0.062 0.026 0.07 0.079 0.034 0.088 0.083 0.058 0.104 0.088 0.063 0.069 0.051;
0.047 0.087 0.051 0.09 0.1 0.073 0.03 0.059 0.041 0.067 0.064 0.069 0.079 0.095 0.048;0.047 0.087 0.073 0.03 0.059 0.051 0.09 0.1 0.041 0.067 0.064 0.069 0.095 0.079 0.048;0.047 0.073 0.051 0.041 0.069 0.087 0.03 0.059 0.09 0.067 0.095 0.1 0.079 0.064 0.048;
0.065 0.061 0.06 0.092 0.098 0.066 0.044 0.061 0.036 0.051 0.077 0.063 0.075 0.089 0.062;0.065 0.061 0.066 0.044 0.061 0.06 0.092 0.098 0.036 0.051 0.077 0.063 0.089 0.075 0.062;0.065 0.066 0.06 0.036 0.063 0.061 0.044 0.061 0.092 0.051 0.089 0.098 0.075 0.077 0.062;
0.056 0.084 0.074 0.068 0.11 0.083 0.034 0.054 0.035 0.071 0.049 0.071 0.071 0.099 0.041;0.056 0.084 0.083 0.034 0.054 0.074 0.068 0.11 0.035 0.071 0.049 0.071 0.099 0.071 0.041;0.056 0.083 0.074 0.035 0.071 0.084 0.034 0.054 0.068 0.071 0.099 0.11 0.071 0.049 0.041;
0.061 0.069 0.067 0.08 0.102 0.079 0.039 0.064 0.03 0.063 0.065 0.074 0.068 0.091 0.048;0.061 0.069 0.079 0.039 0.064 0.067 0.08 0.102 0.03 0.063 0.065 0.074 0.091 0.068 0.048;0.061 0.079 0.067 0.03 0.074 0.069 0.039 0.064 0.08 0.063 0.091 0.102 0.068 0.065 0.048;
0.06 0.081 0.06 0.091 0.093 0.083 0.022 0.068 0.034 0.071 0.064 0.053 0.07 0.09 0.06;0.06 0.081 0.083 0.022 0.068 0.06 0.091 0.093 0.034 0.071 0.064 0.053 0.09 0.07 0.06;0.06 0.083 0.06 0.034 0.053 0.081 0.022 0.068 0.091 0.071 0.09 0.093 0.07 0.064 0.06;
0.063 0.094 0.075 0.074 0.078 0.057 0.029 0.065 0.035 0.069 0.063 0.061 0.074 0.09 0.073;0.063 0.094 0.057 0.029 0.065 0.075 0.074 0.078 0.035 0.069 0.063 0.061 0.09 0.074 0.073;0.063 0.057 0.075 0.035 0.061 0.094 0.029 0.065 0.074 0.069 0.09 0.078 0.074 0.063 0.073;
0.056 0.07 0.058 0.087 0.097 0.073 0.039 0.067 0.036 0.064 0.065 0.055 0.079 0.1 0.054;0.056 0.07 0.073 0.039 0.067 0.058 0.087 0.097 0.036 0.064 0.065 0.055 0.1 0.079 0.054;0.056 0.073 0.058 0.036 0.055 0.07 0.039 0.067 0.087 0.064 0.1 0.097 0.079 0.065 0.054;
0.073 0.064 0.063 0.066 0.111 0.071 0.028 0.071 0.029 0.056 0.063 0.062 0.082 0.11 0.051;0.073 0.064 0.071 0.028 0.071 0.063 0.066 0.111 0.029 0.056 0.063 0.062 0.11 0.082 0.051;0.073 0.071 0.063 0.029 0.062 0.064 0.028 0.071 0.066 0.056 0.11 0.111 0.082 0.063 0.051;
0.064 0.077 0.064 0.09 0.089 0.073 0.03 0.058 0.042 0.063 0.073 0.058 0.069 0.09 0.06;0.064 0.077 0.073 0.03 0.058 0.064 0.09 0.089 0.042 0.063 0.073 0.058 0.09 0.069 0.06;0.064 0.073 0.064 0.042 0.058 0.077 0.03 0.058 0.09 0.063 0.09 0.089 0.069 0.073 0.06;
