pntP=[0.022 0.056 0.057 0.049 0.102 0.052 0.039 0.084 0.058 0.054 0.078 0.086 0.088 0.103 0.072;0.022 0.056 0.052 0.039 0.084 0.057 0.049 0.102 0.058 0.054 0.078 0.086 0.103 0.088 0.072;0.022 0.052 0.057 0.058 0.086 0.056 0.039 0.084 0.049 0.054 0.103 0.102 0.088 0.078 0.072;
0.026 0.059 0.053 0.068 0.099 0.057 0.035 0.086 0.046 0.065 0.066 0.075 0.087 0.112 0.066;0.026 0.059 0.057 0.035 0.086 0.053 0.068 0.099 0.046 0.065 0.066 0.075 0.112 0.087 0.066;0.026 0.057 0.053 0.046 0.075 0.059 0.035 0.086 0.068 0.065 0.112 0.099 0.087 0.066 0.066;
0.024 0.054 0.057 0.064 0.092 0.053 0.054 0.073 0.035 0.059 0.089 0.093 0.089 0.092 0.072;0.024 0.054 0.053 0.054 0.073 0.057 0.064 0.092 0.035 0.059 0.089 0.093 0.092 0.089 0.072;0.024 0.053 0.057 0.035 0.093 0.054 0.054 0.073 0.064 0.059 0.092 0.092 0.089 0.089 0.072;
0.026 0.041 0.05 0.068 0.092 0.052 0.045 0.085 0.044 0.062 0.082 0.069 0.112 0.095 0.077;0.026 0.041 0.052 0.045 0.085 0.05 0.068 0.092 0.044 0.062 0.082 0.069 0.095 0.112 0.077;0.026 0.052 0.05 0.044 0.069 0.041 0.045 0.085 0.068 0.062 0.095 0.092 0.112 0.082 0.077;
0.027 0.05 0.058 0.066 0.077 0.047 0.046 0.07 0.054 0.058 0.097 0.093 0.1 0.077 0.08;0.027 0.05 0.047 0.046 0.07 0.058 0.066 0.077 0.054 0.058 0.097 0.093 0.077 0.1 0.08;0.027 0.047 0.058 0.054 0.093 0.05 0.046 0.07 0.066 0.058 0.077 0.077 0.1 0.097 0.08;
0.029 0.051 0.054 0.077 0.089 0.056 0.046 0.069 0.05 0.062 0.077 0.079 0.093 0.09 0.078;0.029 0.051 0.056 0.046 0.069 0.054 0.077 0.089 0.05 0.062 0.077 0.079 0.09 0.093 0.078;0.029 0.056 0.054 0.05 0.079 0.051 0.046 0.069 0.077 0.062 0.09 0.089 0.093 0.077 0.078;
0.027 0.06 0.052 0.049 0.102 0.064 0.047 0.076 0.052 0.064 0.075 0.092 0.087 0.08 0.073;0.027 0.06 0.064 0.047 0.076 0.052 0.049 0.102 0.052 0.064 0.075 0.092 0.08 0.087 0.073;0.027 0.064 0.052 0.052 0.092 0.06 0.047 0.076 0.049 0.064 0.08 0.102 0.087 0.075 0.073;
0.039 0.064 0.058 0.056 0.089 0.059 0.045 0.071 0.039 0.06 0.087 0.082 0.088 0.093 0.07;0.039 0.064 0.059 0.045 0.071 0.058 0.056 0.089 0.039 0.06 0.087 0.082 0.093 0.088 0.07;0.039 0.059 0.058 0.039 0.082 0.064 0.045 0.071 0.056 0.06 0.093 0.089 0.088 0.087 0.07;
0.035 0.051 0.043 0.057 0.112 0.053 0.034 0.088 0.048 0.045 0.099 0.081 0.091 0.092 0.071;0.035 0.051 0.053 0.034 0.088 0.043 0.057 0.112 0.048 0.045 0.099 0.081 0.092 0.091 0.071;0.035 0.053 0.043 0.048 0.081 0.051 0.034 0.088 0.057 0.045 0.092 0.112 0.091 0.099 0.071;
0.023 0.046 0.068 0.061 0.09 0.052 0.039 0.067 0.044 0.067 0.079 0.087 0.087 0.093 0.097;0.023 0.046 0.052 0.039 0.067 0.068 0.061 0.09 0.044 0.067 0.079 0.087 0.093 0.087 0.097;0.023 0.052 0.068 0.044 0.087 0.046 0.039 0.067 0.061 0.067 0.093 0.09 0.087 0.079 0.097;
0.021 0.062 0.057 0.05 0.097 0.066 0.055 0.078 0.05 0.059 0.077 0.075 0.089 0.089 0.075;0.021 0.062 0.066 0.055 0.078 0.057 0.05 0.097 0.05 0.059 0.077 0.075 0.089 0.089 0.075;0.021 0.066 0.057 0.05 0.075 0.062 0.055 0.078 0.05 0.059 0.089 0.097 0.089 0.077 0.075;
0.046 0.055 0.052 0.054 0.093 0.053 0.048 0.09 0.034 0.072 0.075 0.093 0.097 0.075 0.063;0.046 0.055 0.053 0.048 0.09 0.052 0.054 0.093 0.034 0.072 0.075 0.093 0.075 0.097 0.063;0.046 0.053 0.052 0.034 0.093 0.055 0.048 0.09 0.054 0.072 0.075 0.093 0.097 0.075 0.063;
0.029 0.059 0.07 0.051 0.088 0.049 0.045 0.089 0.051 0.05 0.092 0.065 0.109 0.083 0.07;0.029 0.059 0.049 0.045 0.089 0.07 0.051 0.088 0.051 0.05 0.092 0.065 0.083 0.109 0.07;0.029 0.049 0.07 0.051 0.065 0.059 0.045 0.089 0.051 0.05 0.083 0.088 0.109 0.092 0.07;
0.028 0.038 0.073 0.055 0.099 0.052 0.047 0.082 0.04 0.051 0.076 0.085 0.099 0.093 0.082;0.028 0.038 0.052 0.047 0.082 0.073 0.055 0.099 0.04 0.051 0.076 0.085 0.093 0.099 0.082;0.028 0.052 0.073 0.04 0.085 0.038 0.047 0.082 0.055 0.051 0.093 0.099 0.099 0.076 0.082;
0.035 0.056 0.067 0.062 0.09 0.067 0.042 0.063 0.046 0.063 0.089 0.071 0.09 0.082 0.077;0.035 0.056 0.067 0.042 0.063 0.067 0.062 0.09 0.046 0.063 0.089 0.071 0.082 0.09 0.077;0.035 0.067 0.067 0.046 0.071 0.056 0.042 0.063 0.062 0.063 0.082 0.09 0.09 0.089 0.077;
0.02 0.052 0.061 0.055 0.111 0.05 0.061 0.068 0.046 0.053 0.07 0.089 0.095 0.09 0.079;0.02 0.052 0.05 0.061 0.068 0.061 0.055 0.111 0.046 0.053 0.07 0.089 0.09 0.095 0.079;0.02 0.05 0.061 0.046 0.089 0.052 0.061 0.068 0.055 0.053 0.09 0.111 0.095 0.07 0.079;
0.017 0.06 0.06 0.055 0.104 0.043 0.038 0.077 0.049 0.057 0.082 0.093 0.092 0.094 0.079;0.017 0.06 0.043 0.038 0.077 0.06 0.055 0.104 0.049 0.057 0.082 0.093 0.094 0.092 0.079;0.017 0.043 0.06 0.049 0.093 0.06 0.038 0.077 0.055 0.057 0.094 0.104 0.092 0.082 0.079;
0.038 0.042 0.06 0.057 0.097 0.051 0.047 0.067 0.054 0.07 0.073 0.094 0.085 0.099 0.066;0.038 0.042 0.051 0.047 0.067 0.06 0.057 0.097 0.054 0.07 0.073 0.094 0.099 0.085 0.066;0.038 0.051 0.06 0.054 0.094 0.042 0.047 0.067 0.057 0.07 0.099 0.097 0.085 0.073 0.066;
0.025 0.051 0.064 0.061 0.084 0.056 0.037 0.086 0.038 0.07 0.078 0.082 0.083 0.099 0.086;0.025 0.051 0.056 0.037 0.086 0.064 0.061 0.084 0.038 0.07 0.078 0.082 0.099 0.083 0.086;0.025 0.056 0.064 0.038 0.082 0.051 0.037 0.086 0.061 0.07 0.099 0.084 0.083 0.078 0.086;
0.028 0.045 0.072 0.059 0.091 0.042 0.042 0.084 0.043 0.051 0.088 0.073 0.088 0.105 0.089;0.028 0.045 0.042 0.042 0.084 0.072 0.059 0.091 0.043 0.051 0.088 0.073 0.105 0.088 0.089;0.028 0.042 0.072 0.043 0.073 0.045 0.042 0.084 0.059 0.051 0.105 0.091 0.088 0.088 0.089;
