pntP=[0.085 0.083 0.051 0.11 0.085 0.074 0.035 0.064 0.034 0.071 0.053 0.047 0.056 0.095 0.057;0.085 0.083 0.074 0.035 0.064 0.051 0.11 0.085 0.034 0.071 0.053 0.047 0.095 0.056 0.057;0.085 0.074 0.051 0.034 0.047 0.083 0.035 0.064 0.11 0.071 0.095 0.085 0.056 0.053 0.057;
0.091 0.074 0.066 0.097 0.096 0.085 0.037 0.055 0.035 0.057 0.069 0.058 0.057 0.07 0.053;0.091 0.074 0.085 0.037 0.055 0.066 0.097 0.096 0.035 0.057 0.069 0.058 0.07 0.057 0.053;0.091 0.085 0.066 0.035 0.058 0.074 0.037 0.055 0.097 0.057 0.07 0.096 0.057 0.069 0.053;
0.077 0.074 0.065 0.091 0.096 0.072 0.042 0.051 0.036 0.072 0.055 0.062 0.063 0.105 0.039;0.077 0.074 0.072 0.042 0.051 0.065 0.091 0.096 0.036 0.072 0.055 0.062 0.105 0.063 0.039;0.077 0.072 0.065 0.036 0.062 0.074 0.042 0.051 0.091 0.072 0.105 0.096 0.063 0.055 0.039;
0.074 0.088 0.057 0.093 0.094 0.095 0.043 0.061 0.034 0.058 0.052 0.059 0.059 0.082 0.051;0.074 0.088 0.095 0.043 0.061 0.057 0.093 0.094 0.034 0.058 0.052 0.059 0.082 0.059 0.051;0.074 0.095 0.057 0.034 0.059 0.088 0.043 0.061 0.093 0.058 0.082 0.094 0.059 0.052 0.051;
0.084 0.094 0.06 0.084 0.1 0.084 0.028 0.063 0.033 0.07 0.058 0.049 0.056 0.09 0.047;0.084 0.094 0.084 0.028 0.063 0.06 0.084 0.1 0.033 0.07 0.058 0.049 0.09 0.056 0.047;0.084 0.084 0.06 0.033 0.049 0.094 0.028 0.063 0.084 0.07 0.09 0.1 0.056 0.058 0.047;
0.088 0.097 0.056 0.082 0.086 0.078 0.041 0.069 0.035 0.076 0.055 0.053 0.047 0.089 0.048;0.088 0.097 0.078 0.041 0.069 0.056 0.082 0.086 0.035 0.076 0.055 0.053 0.089 0.047 0.048;0.088 0.078 0.056 0.035 0.053 0.097 0.041 0.069 0.082 0.076 0.089 0.086 0.047 0.055 0.048;
0.063 0.089 0.068 0.092 0.102 0.077 0.039 0.067 0.035 0.055 0.056 0.051 0.048 0.107 0.051;0.063 0.089 0.077 0.039 0.067 0.068 0.092 0.102 0.035 0.055 0.056 0.051 0.107 0.048 0.051;0.063 0.077 0.068 0.035 0.051 0.089 0.039 0.067 0.092 0.055 0.107 0.102 0.048 0.056 0.051;
0.079 0.075 0.057 0.091 0.102 0.094 0.033 0.057 0.04 0.081 0.058 0.054 0.048 0.085 0.046;0.079 0.075 0.094 0.033 0.057 0.057 0.091 0.102 0.04 0.081 0.058 0.054 0.085 0.048 0.046;0.079 0.094 0.057 0.04 0.054 0.075 0.033 0.057 0.091 0.081 0.085 0.102 0.048 0.058 0.046;
0.084 0.069 0.069 0.09 0.083 0.074 0.039 0.071 0.031 0.055 0.067 0.047 0.065 0.105 0.051;0.084 0.069 0.074 0.039 0.071 0.069 0.09 0.083 0.031 0.055 0.067 0.047 0.105 0.065 0.051;0.084 0.074 0.069 0.031 0.047 0.069 0.039 0.071 0.09 0.055 0.105 0.083 0.065 0.067 0.051;
0.088 0.07 0.044 0.101 0.087 0.08 0.037 0.073 0.032 0.067 0.072 0.067 0.055 0.082 0.045;0.088 0.07 0.08 0.037 0.073 0.044 0.101 0.087 0.032 0.067 0.072 0.067 0.082 0.055 0.045;0.088 0.08 0.044 0.032 0.067 0.07 0.037 0.073 0.101 0.067 0.082 0.087 0.055 0.072 0.045;
0.062 0.073 0.062 0.095 0.093 0.087 0.037 0.055 0.034 0.067 0.064 0.058 0.049 0.112 0.052;0.062 0.073 0.087 0.037 0.055 0.062 0.095 0.093 0.034 0.067 0.064 0.058 0.112 0.049 0.052;0.062 0.087 0.062 0.034 0.058 0.073 0.037 0.055 0.095 0.067 0.112 0.093 0.049 0.064 0.052;
0.08 0.068 0.072 0.1 0.092 0.09 0.042 0.064 0.024 0.063 0.056 0.049 0.052 0.093 0.055;0.08 0.068 0.09 0.042 0.064 0.072 0.1 0.092 0.024 0.063 0.056 0.049 0.093 0.052 0.055;0.08 0.09 0.072 0.024 0.049 0.068 0.042 0.064 0.1 0.063 0.093 0.092 0.052 0.056 0.055;
0.065 0.095 0.063 0.093 0.095 0.094 0.029 0.067 0.035 0.061 0.06 0.057 0.055 0.09 0.041;0.065 0.095 0.094 0.029 0.067 0.063 0.093 0.095 0.035 0.061 0.06 0.057 0.09 0.055 0.041;0.065 0.094 0.063 0.035 0.057 0.095 0.029 0.067 0.093 0.061 0.09 0.095 0.055 0.06 0.041;
0.083 0.09 0.078 0.062 0.095 0.088 0.028 0.075 0.037 0.064 0.065 0.046 0.037 0.098 0.054;0.083 0.09 0.088 0.028 0.075 0.078 0.062 0.095 0.037 0.064 0.065 0.046 0.098 0.037 0.054;0.083 0.088 0.078 0.037 0.046 0.09 0.028 0.075 0.062 0.064 0.098 0.095 0.037 0.065 0.054;
0.072 0.084 0.056 0.099 0.085 0.084 0.039 0.076 0.045 0.068 0.055 0.042 0.049 0.101 0.045;0.072 0.084 0.084 0.039 0.076 0.056 0.099 0.085 0.045 0.068 0.055 0.042 0.101 0.049 0.045;0.072 0.084 0.056 0.045 0.042 0.084 0.039 0.076 0.099 0.068 0.101 0.085 0.049 0.055 0.045;
0.086 0.092 0.052 0.095 0.096 0.085 0.032 0.062 0.03 0.066 0.038 0.05 0.05 0.106 0.06;0.086 0.092 0.085 0.032 0.062 0.052 0.095 0.096 0.03 0.066 0.038 0.05 0.106 0.05 0.06;0.086 0.085 0.052 0.03 0.05 0.092 0.032 0.062 0.095 0.066 0.106 0.096 0.05 0.038 0.06;
0.086 0.084 0.068 0.095 0.1 0.089 0.028 0.052 0.035 0.056 0.069 0.048 0.042 0.09 0.058;0.086 0.084 0.089 0.028 0.052 0.068 0.095 0.1 0.035 0.056 0.069 0.048 0.09 0.042 0.058;0.086 0.089 0.068 0.035 0.048 0.084 0.028 0.052 0.095 0.056 0.09 0.1 0.042 0.069 0.058;
0.068 0.081 0.06 0.088 0.088 0.084 0.042 0.071 0.038 0.075 0.049 0.054 0.056 0.104 0.042;0.068 0.081 0.084 0.042 0.071 0.06 0.088 0.088 0.038 0.075 0.049 0.054 0.104 0.056 0.042;0.068 0.084 0.06 0.038 0.054 0.081 0.042 0.071 0.088 0.075 0.104 0.088 0.056 0.049 0.042;
0.079 0.074 0.054 0.105 0.083 0.066 0.034 0.074 0.035 0.067 0.068 0.048 0.052 0.106 0.055;0.079 0.074 0.066 0.034 0.074 0.054 0.105 0.083 0.035 0.067 0.068 0.048 0.106 0.052 0.055;0.079 0.066 0.054 0.035 0.048 0.074 0.034 0.074 0.105 0.067 0.106 0.083 0.052 0.068 0.055;
0.074 0.102 0.06 0.091 0.101 0.07 0.054 0.071 0.033 0.049 0.047 0.056 0.043 0.097 0.052;0.074 0.102 0.07 0.054 0.071 0.06 0.091 0.101 0.033 0.049 0.047 0.056 0.097 0.043 0.052;0.074 0.07 0.06 0.033 0.056 0.102 0.054 0.071 0.091 0.049 0.097 0.101 0.043 0.047 0.052;
0.079 0.096 0.071 0.086 0.083 0.104 0.028 0.051 0.037 0.05 0.059 0.064 0.051 0.093 0.048;0.079 0.096 0.104 0.028 0.051 0.071 0.086 0.083 0.037 0.05 0.059 0.064 0.093 0.051 0.048;0.079 0.104 0.071 0.037 0.064 0.096 0.028 0.051 0.086 0.05 0.093 0.083 0.051 0.059 0.048;
0.075 0.084 0.052 0.106 0.109 0.073 0.032 0.063 0.032 0.067 0.061 0.057 0.055 0.088 0.046;0.075 0.084 0.073 0.032 0.063 0.052 0.106 0.109 0.032 0.067 0.061 0.057 0.088 0.055 0.046;0.075 0.073 0.052 0.032 0.057 0.084 0.032 0.063 0.106 0.067 0.088 0.109 0.055 0.061 0.046;
0.085 0.077 0.065 0.079 0.095 0.093 0.046 0.068 0.03 0.061 0.059 0.055 0.054 0.089 0.044;0.085 0.077 0.093 0.046 0.068 0.065 0.079 0.095 0.03 0.061 0.059 0.055 0.089 0.054 0.044;0.085 0.093 0.065 0.03 0.055 0.077 0.046 0.068 0.079 0.061 0.089 0.095 0.054 0.059 0.044;
0.076 0.08 0.057 0.1 0.093 0.094 0.03 0.072 0.026 0.066 0.046 0.063 0.041 0.104 0.052;0.076 0.08 0.094 0.03 0.072 0.057 0.1 0.093 0.026 0.066 0.046 0.063 0.104 0.041 0.052;0.076 0.094 0.057 0.026 0.063 0.08 0.03 0.072 0.1 0.066 0.104 0.093 0.041 0.046 0.052;
0.092 0.093 0.063 0.09 0.107 0.097 0.024 0.059 0.035 0.065 0.056 0.047 0.042 0.09 0.04;0.092 0.093 0.097 0.024 0.059 0.063 0.09 0.107 0.035 0.065 0.056 0.047 0.09 0.042 0.04;0.092 0.097 0.063 0.035 0.047 0.093 0.024 0.059 0.09 0.065 0.09 0.107 0.042 0.056 0.04;
0.078 0.071 0.064 0.093 0.091 0.088 0.036 0.064 0.029 0.071 0.071 0.063 0.047 0.086 0.048;0.078 0.071 0.088 0.036 0.064 0.064 0.093 0.091 0.029 0.071 0.071 0.063 0.086 0.047 0.048;0.078 0.088 0.064 0.029 0.063 0.071 0.036 0.064 0.093 0.071 0.086 0.091 0.047 0.071 0.048;
0.083 0.069 0.08 0.087 0.091 0.097 0.031 0.07 0.03 0.068 0.051 0.059 0.054 0.075 0.055;0.083 0.069 0.097 0.031 0.07 0.08 0.087 0.091 0.03 0.068 0.051 0.059 0.075 0.054 0.055;0.083 0.097 0.08 0.03 0.059 0.069 0.031 0.07 0.087 0.068 0.075 0.091 0.054 0.051 0.055;
0.078 0.085 0.073 0.091 0.084 0.083 0.027 0.068 0.031 0.061 0.07 0.057 0.047 0.1 0.045;0.078 0.085 0.083 0.027 0.068 0.073 0.091 0.084 0.031 0.061 0.07 0.057 0.1 0.047 0.045;0.078 0.083 0.073 0.031 0.057 0.085 0.027 0.068 0.091 0.061 0.1 0.084 0.047 0.07 0.045;
0.064 0.088 0.07 0.082 0.097 0.078 0.035 0.069 0.033 0.059 0.059 0.058 0.058 0.098 0.052;0.064 0.088 0.078 0.035 0.069 0.07 0.082 0.097 0.033 0.059 0.059 0.058 0.098 0.058 0.052;0.064 0.078 0.07 0.033 0.058 0.088 0.035 0.069 0.082 0.059 0.098 0.097 0.058 0.059 0.052;
0.077 0.097 0.048 0.094 0.099 0.085 0.033 0.078 0.03 0.064 0.052 0.057 0.046 0.088 0.052;0.077 0.097 0.085 0.033 0.078 0.048 0.094 0.099 0.03 0.064 0.052 0.057 0.088 0.046 0.052;0.077 0.085 0.048 0.03 0.057 0.097 0.033 0.078 0.094 0.064 0.088 0.099 0.046 0.052 0.052;
0.078 0.088 0.066 0.088 0.098 0.084 0.037 0.065 0.03 0.063 0.043 0.05 0.057 0.102 0.051;0.078 0.088 0.084 0.037 0.065 0.066 0.088 0.098 0.03 0.063 0.043 0.05 0.102 0.057 0.051;0.078 0.084 0.066 0.03 0.05 0.088 0.037 0.065 0.088 0.063 0.102 0.098 0.057 0.043 0.051;
0.074 0.083 0.057 0.089 0.097 0.084 0.037 0.074 0.039 0.055 0.063 0.069 0.049 0.091 0.039;0.074 0.083 0.084 0.037 0.074 0.057 0.089 0.097 0.039 0.055 0.063 0.069 0.091 0.049 0.039;0.074 0.084 0.057 0.039 0.069 0.083 0.037 0.074 0.089 0.055 0.091 0.097 0.049 0.063 0.039;
0.074 0.093 0.054 0.094 0.094 0.093 0.038 0.071 0.036 0.054 0.073 0.038 0.044 0.103 0.041;0.074 0.093 0.093 0.038 0.071 0.054 0.094 0.094 0.036 0.054 0.073 0.038 0.103 0.044 0.041;0.074 0.093 0.054 0.036 0.038 0.093 0.038 0.071 0.094 0.054 0.103 0.094 0.044 0.073 0.041;
0.075 0.105 0.064 0.095 0.09 0.089 0.028 0.072 0.032 0.056 0.036 0.059 0.059 0.094 0.046;0.075 0.105 0.089 0.028 0.072 0.064 0.095 0.09 0.032 0.056 0.036 0.059 0.094 0.059 0.046;0.075 0.089 0.064 0.032 0.059 0.105 0.028 0.072 0.095 0.056 0.094 0.09 0.059 0.036 0.046;
0.087 0.086 0.056 0.091 0.096 0.074 0.033 0.073 0.04 0.064 0.059 0.06 0.045 0.094 0.042;0.087 0.086 0.074 0.033 0.073 0.056 0.091 0.096 0.04 0.064 0.059 0.06 0.094 0.045 0.042;0.087 0.074 0.056 0.04 0.06 0.086 0.033 0.073 0.091 0.064 0.094 0.096 0.045 0.059 0.042;
0.081 0.078 0.064 0.091 0.097 0.068 0.03 0.071 0.032 0.066 0.051 0.062 0.053 0.098 0.058;0.081 0.078 0.068 0.03 0.071 0.064 0.091 0.097 0.032 0.066 0.051 0.062 0.098 0.053 0.058;0.081 0.068 0.064 0.032 0.062 0.078 0.03 0.071 0.091 0.066 0.098 0.097 0.053 0.051 0.058;
0.073 0.08 0.066 0.105 0.105 0.082 0.032 0.069 0.033 0.069 0.049 0.052 0.053 0.083 0.049;0.073 0.08 0.082 0.032 0.069 0.066 0.105 0.105 0.033 0.069 0.049 0.052 0.083 0.053 0.049;0.073 0.082 0.066 0.033 0.052 0.08 0.032 0.069 0.105 0.069 0.083 0.105 0.053 0.049 0.049;
0.082 0.078 0.057 0.093 0.1 0.082 0.04 0.061 0.034 0.069 0.056 0.065 0.045 0.094 0.044;0.082 0.078 0.082 0.04 0.061 0.057 0.093 0.1 0.034 0.069 0.056 0.065 0.094 0.045 0.044;0.082 0.082 0.057 0.034 0.065 0.078 0.04 0.061 0.093 0.069 0.094 0.1 0.045 0.056 0.044;
0.079 0.08 0.065 0.094 0.117 0.081 0.037 0.055 0.047 0.055 0.058 0.053 0.04 0.098 0.041;0.079 0.08 0.081 0.037 0.055 0.065 0.094 0.117 0.047 0.055 0.058 0.053 0.098 0.04 0.041;0.079 0.081 0.065 0.047 0.053 0.08 0.037 0.055 0.094 0.055 0.098 0.117 0.04 0.058 0.041;
0.076 0.082 0.058 0.1 0.08 0.096 0.038 0.063 0.029 0.058 0.045 0.066 0.056 0.101 0.052;0.076 0.082 0.096 0.038 0.063 0.058 0.1 0.08 0.029 0.058 0.045 0.066 0.101 0.056 0.052;0.076 0.096 0.058 0.029 0.066 0.082 0.038 0.063 0.1 0.058 0.101 0.08 0.056 0.045 0.052;
0.072 0.089 0.064 0.084 0.1 0.086 0.028 0.059 0.032 0.055 0.049 0.062 0.06 0.105 0.055;0.072 0.089 0.086 0.028 0.059 0.064 0.084 0.1 0.032 0.055 0.049 0.062 0.105 0.06 0.055;0.072 0.086 0.064 0.032 0.062 0.089 0.028 0.059 0.084 0.055 0.105 0.1 0.06 0.049 0.055;
0.091 0.073 0.062 0.091 0.096 0.089 0.037 0.06 0.034 0.066 0.066 0.049 0.047 0.089 0.05;0.091 0.073 0.089 0.037 0.06 0.062 0.091 0.096 0.034 0.066 0.066 0.049 0.089 0.047 0.05;0.091 0.089 0.062 0.034 0.049 0.073 0.037 0.06 0.091 0.066 0.089 0.096 0.047 0.066 0.05;
0.092 0.078 0.061 0.076 0.099 0.084 0.042 0.049 0.031 0.064 0.054 0.063 0.081 0.09 0.036;0.092 0.078 0.084 0.042 0.049 0.061 0.076 0.099 0.031 0.064 0.054 0.063 0.09 0.081 0.036;0.092 0.084 0.061 0.031 0.063 0.078 0.042 0.049 0.076 0.064 0.09 0.099 0.081 0.054 0.036;
0.074 0.096 0.056 0.082 0.096 0.084 0.043 0.07 0.024 0.069 0.058 0.059 0.051 0.095 0.043;0.074 0.096 0.084 0.043 0.07 0.056 0.082 0.096 0.024 0.069 0.058 0.059 0.095 0.051 0.043;0.074 0.084 0.056 0.024 0.059 0.096 0.043 0.07 0.082 0.069 0.095 0.096 0.051 0.058 0.043;
0.076 0.086 0.061 0.082 0.096 0.081 0.039 0.076 0.035 0.064 0.058 0.056 0.042 0.106 0.042;0.076 0.086 0.081 0.039 0.076 0.061 0.082 0.096 0.035 0.064 0.058 0.056 0.106 0.042 0.042;0.076 0.081 0.061 0.035 0.056 0.086 0.039 0.076 0.082 0.064 0.106 0.096 0.042 0.058 0.042;
0.073 0.087 0.063 0.107 0.098 0.083 0.034 0.069 0.025 0.056 0.057 0.052 0.042 0.105 0.049;0.073 0.087 0.083 0.034 0.069 0.063 0.107 0.098 0.025 0.056 0.057 0.052 0.105 0.042 0.049;0.073 0.083 0.063 0.025 0.052 0.087 0.034 0.069 0.107 0.056 0.105 0.098 0.042 0.057 0.049;
0.077 0.076 0.074 0.093 0.093 0.077 0.038 0.07 0.04 0.056 0.056 0.053 0.052 0.117 0.028;0.077 0.076 0.077 0.038 0.07 0.074 0.093 0.093 0.04 0.056 0.056 0.053 0.117 0.052 0.028;0.077 0.077 0.074 0.04 0.053 0.076 0.038 0.07 0.093 0.056 0.117 0.093 0.052 0.056 0.028;
0.076 0.097 0.051 0.102 0.09 0.097 0.037 0.046 0.032 0.071 0.055 0.068 0.052 0.078 0.048;0.076 0.097 0.097 0.037 0.046 0.051 0.102 0.09 0.032 0.071 0.055 0.068 0.078 0.052 0.048;0.076 0.097 0.051 0.032 0.068 0.097 0.037 0.046 0.102 0.071 0.078 0.09 0.052 0.055 0.048;
0.066 0.08 0.056 0.106 0.1 0.079 0.039 0.076 0.031 0.066 0.048 0.046 0.053 0.103 0.051;0.066 0.08 0.079 0.039 0.076 0.056 0.106 0.1 0.031 0.066 0.048 0.046 0.103 0.053 0.051;0.066 0.079 0.056 0.031 0.046 0.08 0.039 0.076 0.106 0.066 0.103 0.1 0.053 0.048 0.051;
0.083 0.085 0.06 0.094 0.098 0.095 0.032 0.055 0.034 0.072 0.052 0.055 0.052 0.088 0.045;0.083 0.085 0.095 0.032 0.055 0.06 0.094 0.098 0.034 0.072 0.052 0.055 0.088 0.052 0.045;0.083 0.095 0.06 0.034 0.055 0.085 0.032 0.055 0.094 0.072 0.088 0.098 0.052 0.052 0.045;
0.083 0.089 0.059 0.083 0.106 0.083 0.028 0.06 0.035 0.065 0.049 0.065 0.056 0.087 0.052;0.083 0.089 0.083 0.028 0.06 0.059 0.083 0.106 0.035 0.065 0.049 0.065 0.087 0.056 0.052;0.083 0.083 0.059 0.035 0.065 0.089 0.028 0.06 0.083 0.065 0.087 0.106 0.056 0.049 0.052;
0.08 0.091 0.065 0.105 0.079 0.081 0.032 0.062 0.034 0.065 0.051 0.058 0.064 0.086 0.047;0.08 0.091 0.081 0.032 0.062 0.065 0.105 0.079 0.034 0.065 0.051 0.058 0.086 0.064 0.047;0.08 0.081 0.065 0.034 0.058 0.091 0.032 0.062 0.105 0.065 0.086 0.079 0.064 0.051 0.047;
0.068 0.078 0.071 0.098 0.102 0.081 0.036 0.076 0.027 0.057 0.059 0.06 0.043 0.098 0.046;0.068 0.078 0.081 0.036 0.076 0.071 0.098 0.102 0.027 0.057 0.059 0.06 0.098 0.043 0.046;0.068 0.081 0.071 0.027 0.06 0.078 0.036 0.076 0.098 0.057 0.098 0.102 0.043 0.059 0.046;
