pntP=[0.045 0.057 0.087 0.079 0.107 0.057 0.03 0.063 0.045 0.072 0.074 0.07 0.079 0.079 0.056;0.045 0.057 0.057 0.03 0.063 0.087 0.079 0.107 0.045 0.072 0.074 0.07 0.079 0.079 0.056;0.045 0.057 0.087 0.045 0.07 0.057 0.03 0.063 0.079 0.072 0.079 0.107 0.079 0.074 0.056;
0.041 0.06 0.065 0.084 0.122 0.062 0.035 0.07 0.042 0.062 0.062 0.072 0.074 0.09 0.059;0.041 0.06 0.062 0.035 0.07 0.065 0.084 0.122 0.042 0.062 0.062 0.072 0.09 0.074 0.059;0.041 0.062 0.065 0.042 0.072 0.06 0.035 0.07 0.084 0.062 0.09 0.122 0.074 0.062 0.059;
0.034 0.07 0.068 0.083 0.097 0.057 0.047 0.06 0.031 0.072 0.074 0.071 0.079 0.096 0.061;0.034 0.07 0.057 0.047 0.06 0.068 0.083 0.097 0.031 0.072 0.074 0.071 0.096 0.079 0.061;0.034 0.057 0.068 0.031 0.071 0.07 0.047 0.06 0.083 0.072 0.096 0.097 0.079 0.074 0.061;
0.041 0.076 0.076 0.073 0.103 0.068 0.04 0.071 0.047 0.072 0.058 0.072 0.065 0.079 0.059;0.041 0.076 0.068 0.04 0.071 0.076 0.073 0.103 0.047 0.072 0.058 0.072 0.079 0.065 0.059;0.041 0.068 0.076 0.047 0.072 0.076 0.04 0.071 0.073 0.072 0.079 0.103 0.065 0.058 0.059;
0.049 0.062 0.059 0.077 0.098 0.059 0.039 0.064 0.038 0.066 0.068 0.06 0.076 0.109 0.076;0.049 0.062 0.059 0.039 0.064 0.059 0.077 0.098 0.038 0.066 0.068 0.06 0.109 0.076 0.076;0.049 0.059 0.059 0.038 0.06 0.062 0.039 0.064 0.077 0.066 0.109 0.098 0.076 0.068 0.076;
0.041 0.067 0.062 0.07 0.102 0.053 0.04 0.061 0.051 0.076 0.065 0.073 0.07 0.106 0.063;0.041 0.067 0.053 0.04 0.061 0.062 0.07 0.102 0.051 0.076 0.065 0.073 0.106 0.07 0.063;0.041 0.053 0.062 0.051 0.073 0.067 0.04 0.061 0.07 0.076 0.106 0.102 0.07 0.065 0.063;
0.05 0.06 0.066 0.083 0.084 0.051 0.05 0.072 0.035 0.058 0.086 0.07 0.065 0.105 0.065;0.05 0.06 0.051 0.05 0.072 0.066 0.083 0.084 0.035 0.058 0.086 0.07 0.105 0.065 0.065;0.05 0.051 0.066 0.035 0.07 0.06 0.05 0.072 0.083 0.058 0.105 0.084 0.065 0.086 0.065;
0.049 0.05 0.073 0.065 0.088 0.062 0.04 0.083 0.045 0.078 0.068 0.071 0.069 0.09 0.069;0.049 0.05 0.062 0.04 0.083 0.073 0.065 0.088 0.045 0.078 0.068 0.071 0.09 0.069 0.069;0.049 0.062 0.073 0.045 0.071 0.05 0.04 0.083 0.065 0.078 0.09 0.088 0.069 0.068 0.069;
0.057 0.058 0.065 0.064 0.1 0.069 0.037 0.061 0.052 0.059 0.085 0.072 0.077 0.075 0.069;0.057 0.058 0.069 0.037 0.061 0.065 0.064 0.1 0.052 0.059 0.085 0.072 0.075 0.077 0.069;0.057 0.069 0.065 0.052 0.072 0.058 0.037 0.061 0.064 0.059 0.075 0.1 0.077 0.085 0.069;
0.039 0.058 0.068 0.076 0.109 0.073 0.048 0.079 0.038 0.055 0.065 0.07 0.073 0.095 0.054;0.039 0.058 0.073 0.048 0.079 0.068 0.076 0.109 0.038 0.055 0.065 0.07 0.095 0.073 0.054;0.039 0.073 0.068 0.038 0.07 0.058 0.048 0.079 0.076 0.055 0.095 0.109 0.073 0.065 0.054;
0.045 0.067 0.056 0.076 0.101 0.06 0.037 0.068 0.039 0.068 0.058 0.073 0.07 0.101 0.081;0.045 0.067 0.06 0.037 0.068 0.056 0.076 0.101 0.039 0.068 0.058 0.073 0.101 0.07 0.081;0.045 0.06 0.056 0.039 0.073 0.067 0.037 0.068 0.076 0.068 0.101 0.101 0.07 0.058 0.081;
0.053 0.07 0.072 0.063 0.093 0.067 0.043 0.074 0.042 0.055 0.067 0.059 0.081 0.093 0.068;0.053 0.07 0.067 0.043 0.074 0.072 0.063 0.093 0.042 0.055 0.067 0.059 0.093 0.081 0.068;0.053 0.067 0.072 0.042 0.059 0.07 0.043 0.074 0.063 0.055 0.093 0.093 0.081 0.067 0.068;
0.038 0.074 0.054 0.074 0.088 0.059 0.044 0.076 0.052 0.073 0.069 0.071 0.074 0.098 0.056;0.038 0.074 0.059 0.044 0.076 0.054 0.074 0.088 0.052 0.073 0.069 0.071 0.098 0.074 0.056;0.038 0.059 0.054 0.052 0.071 0.074 0.044 0.076 0.074 0.073 0.098 0.088 0.074 0.069 0.056;
0.054 0.08 0.074 0.058 0.089 0.059 0.043 0.054 0.035 0.06 0.081 0.06 0.081 0.101 0.071;0.054 0.08 0.059 0.043 0.054 0.074 0.058 0.089 0.035 0.06 0.081 0.06 0.101 0.081 0.071;0.054 0.059 0.074 0.035 0.06 0.08 0.043 0.054 0.058 0.06 0.101 0.089 0.081 0.081 0.071;
0.054 0.065 0.075 0.079 0.073 0.062 0.049 0.065 0.043 0.059 0.069 0.066 0.077 0.105 0.059;0.054 0.065 0.062 0.049 0.065 0.075 0.079 0.073 0.043 0.059 0.069 0.066 0.105 0.077 0.059;0.054 0.062 0.075 0.043 0.066 0.065 0.049 0.065 0.079 0.059 0.105 0.073 0.077 0.069 0.059;
0.057 0.064 0.059 0.083 0.091 0.053 0.032 0.077 0.04 0.068 0.074 0.065 0.088 0.096 0.053;0.057 0.064 0.053 0.032 0.077 0.059 0.083 0.091 0.04 0.068 0.074 0.065 0.096 0.088 0.053;0.057 0.053 0.059 0.04 0.065 0.064 0.032 0.077 0.083 0.068 0.096 0.091 0.088 0.074 0.053;
0.04 0.054 0.045 0.079 0.083 0.063 0.032 0.078 0.04 0.072 0.076 0.07 0.08 0.111 0.077;0.04 0.054 0.063 0.032 0.078 0.045 0.079 0.083 0.04 0.072 0.076 0.07 0.111 0.08 0.077;0.04 0.063 0.045 0.04 0.07 0.054 0.032 0.078 0.079 0.072 0.111 0.083 0.08 0.076 0.077;
0.037 0.059 0.076 0.08 0.099 0.05 0.032 0.064 0.044 0.058 0.064 0.09 0.083 0.099 0.065;0.037 0.059 0.05 0.032 0.064 0.076 0.08 0.099 0.044 0.058 0.064 0.09 0.099 0.083 0.065;0.037 0.05 0.076 0.044 0.09 0.059 0.032 0.064 0.08 0.058 0.099 0.099 0.083 0.064 0.065;
0.062 0.07 0.058 0.068 0.085 0.058 0.044 0.067 0.042 0.054 0.079 0.071 0.082 0.093 0.067;0.062 0.07 0.058 0.044 0.067 0.058 0.068 0.085 0.042 0.054 0.079 0.071 0.093 0.082 0.067;0.062 0.058 0.058 0.042 0.071 0.07 0.044 0.067 0.068 0.054 0.093 0.085 0.082 0.079 0.067;
0.048 0.068 0.071 0.077 0.098 0.06 0.045 0.069 0.036 0.053 0.057 0.078 0.063 0.099 0.078;0.048 0.068 0.06 0.045 0.069 0.071 0.077 0.098 0.036 0.053 0.057 0.078 0.099 0.063 0.078;0.048 0.06 0.071 0.036 0.078 0.068 0.045 0.069 0.077 0.053 0.099 0.098 0.063 0.057 0.078;
0.049 0.047 0.059 0.061 0.12 0.054 0.042 0.065 0.047 0.059 0.066 0.062 0.08 0.115 0.074;0.049 0.047 0.054 0.042 0.065 0.059 0.061 0.12 0.047 0.059 0.066 0.062 0.115 0.08 0.074;0.049 0.054 0.059 0.047 0.062 0.047 0.042 0.065 0.061 0.059 0.115 0.12 0.08 0.066 0.074;
0.046 0.058 0.068 0.062 0.096 0.057 0.043 0.068 0.048 0.067 0.073 0.067 0.068 0.117 0.062;0.046 0.058 0.057 0.043 0.068 0.068 0.062 0.096 0.048 0.067 0.073 0.067 0.117 0.068 0.062;0.046 0.057 0.068 0.048 0.067 0.058 0.043 0.068 0.062 0.067 0.117 0.096 0.068 0.073 0.062;
0.056 0.061 0.061 0.065 0.093 0.06 0.038 0.079 0.041 0.063 0.065 0.066 0.077 0.088 0.087;0.056 0.061 0.06 0.038 0.079 0.061 0.065 0.093 0.041 0.063 0.065 0.066 0.088 0.077 0.087;0.056 0.06 0.061 0.041 0.066 0.061 0.038 0.079 0.065 0.063 0.088 0.093 0.077 0.065 0.087;
0.049 0.058 0.064 0.068 0.106 0.06 0.041 0.08 0.039 0.065 0.06 0.07 0.066 0.101 0.073;0.049 0.058 0.06 0.041 0.08 0.064 0.068 0.106 0.039 0.065 0.06 0.07 0.101 0.066 0.073;0.049 0.06 0.064 0.039 0.07 0.058 0.041 0.08 0.068 0.065 0.101 0.106 0.066 0.06 0.073;
0.047 0.069 0.066 0.08 0.084 0.084 0.041 0.08 0.036 0.074 0.065 0.077 0.059 0.087 0.051;0.047 0.069 0.084 0.041 0.08 0.066 0.08 0.084 0.036 0.074 0.065 0.077 0.087 0.059 0.051;0.047 0.084 0.066 0.036 0.077 0.069 0.041 0.08 0.08 0.074 0.087 0.084 0.059 0.065 0.051;
0.038 0.072 0.083 0.067 0.104 0.059 0.048 0.068 0.044 0.065 0.06 0.078 0.065 0.087 0.062;0.038 0.072 0.059 0.048 0.068 0.083 0.067 0.104 0.044 0.065 0.06 0.078 0.087 0.065 0.062;0.038 0.059 0.083 0.044 0.078 0.072 0.048 0.068 0.067 0.065 0.087 0.104 0.065 0.06 0.062;
0.049 0.052 0.064 0.06 0.099 0.056 0.046 0.071 0.039 0.048 0.07 0.071 0.089 0.118 0.068;0.049 0.052 0.056 0.046 0.071 0.064 0.06 0.099 0.039 0.048 0.07 0.071 0.118 0.089 0.068;0.049 0.056 0.064 0.039 0.071 0.052 0.046 0.071 0.06 0.048 0.118 0.099 0.089 0.07 0.068;
0.047 0.063 0.075 0.081 0.09 0.056 0.044 0.072 0.042 0.066 0.072 0.075 0.071 0.091 0.055;0.047 0.063 0.056 0.044 0.072 0.075 0.081 0.09 0.042 0.066 0.072 0.075 0.091 0.071 0.055;0.047 0.056 0.075 0.042 0.075 0.063 0.044 0.072 0.081 0.066 0.091 0.09 0.071 0.072 0.055;
0.052 0.058 0.057 0.074 0.097 0.05 0.044 0.06 0.03 0.069 0.086 0.078 0.066 0.112 0.067;0.052 0.058 0.05 0.044 0.06 0.057 0.074 0.097 0.03 0.069 0.086 0.078 0.112 0.066 0.067;0.052 0.05 0.057 0.03 0.078 0.058 0.044 0.06 0.074 0.069 0.112 0.097 0.066 0.086 0.067;
0.042 0.069 0.072 0.081 0.088 0.055 0.038 0.069 0.051 0.072 0.083 0.069 0.07 0.075 0.066;0.042 0.069 0.055 0.038 0.069 0.072 0.081 0.088 0.051 0.072 0.083 0.069 0.075 0.07 0.066;0.042 0.055 0.072 0.051 0.069 0.069 0.038 0.069 0.081 0.072 0.075 0.088 0.07 0.083 0.066;
0.043 0.069 0.071 0.066 0.084 0.057 0.041 0.081 0.04 0.07 0.077 0.079 0.061 0.098 0.063;0.043 0.069 0.057 0.041 0.081 0.071 0.066 0.084 0.04 0.07 0.077 0.079 0.098 0.061 0.063;0.043 0.057 0.071 0.04 0.079 0.069 0.041 0.081 0.066 0.07 0.098 0.084 0.061 0.077 0.063;
0.043 0.06 0.064 0.093 0.086 0.06 0.04 0.07 0.042 0.078 0.067 0.071 0.076 0.085 0.065;0.043 0.06 0.06 0.04 0.07 0.064 0.093 0.086 0.042 0.078 0.067 0.071 0.085 0.076 0.065;0.043 0.06 0.064 0.042 0.071 0.06 0.04 0.07 0.093 0.078 0.085 0.086 0.076 0.067 0.065;
0.056 0.049 0.07 0.074 0.095 0.077 0.029 0.078 0.04 0.066 0.054 0.071 0.079 0.093 0.069;0.056 0.049 0.077 0.029 0.078 0.07 0.074 0.095 0.04 0.066 0.054 0.071 0.093 0.079 0.069;0.056 0.077 0.07 0.04 0.071 0.049 0.029 0.078 0.074 0.066 0.093 0.095 0.079 0.054 0.069;
0.047 0.053 0.064 0.06 0.091 0.067 0.042 0.083 0.044 0.072 0.075 0.065 0.074 0.081 0.082;0.047 0.053 0.067 0.042 0.083 0.064 0.06 0.091 0.044 0.072 0.075 0.065 0.081 0.074 0.082;0.047 0.067 0.064 0.044 0.065 0.053 0.042 0.083 0.06 0.072 0.081 0.091 0.074 0.075 0.082;
0.044 0.057 0.068 0.072 0.113 0.061 0.034 0.091 0.035 0.063 0.067 0.068 0.066 0.096 0.065;0.044 0.057 0.061 0.034 0.091 0.068 0.072 0.113 0.035 0.063 0.067 0.068 0.096 0.066 0.065;0.044 0.061 0.068 0.035 0.068 0.057 0.034 0.091 0.072 0.063 0.096 0.113 0.066 0.067 0.065;
0.043 0.045 0.057 0.076 0.081 0.063 0.046 0.087 0.038 0.066 0.071 0.055 0.09 0.108 0.074;0.043 0.045 0.063 0.046 0.087 0.057 0.076 0.081 0.038 0.066 0.071 0.055 0.108 0.09 0.074;0.043 0.063 0.057 0.038 0.055 0.045 0.046 0.087 0.076 0.066 0.108 0.081 0.09 0.071 0.074;
0.046 0.065 0.065 0.055 0.092 0.066 0.033 0.07 0.044 0.062 0.086 0.089 0.075 0.085 0.067;0.046 0.065 0.066 0.033 0.07 0.065 0.055 0.092 0.044 0.062 0.086 0.089 0.085 0.075 0.067;0.046 0.066 0.065 0.044 0.089 0.065 0.033 0.07 0.055 0.062 0.085 0.092 0.075 0.086 0.067;
0.044 0.057 0.069 0.074 0.108 0.073 0.041 0.062 0.037 0.061 0.059 0.072 0.075 0.112 0.056;0.044 0.057 0.073 0.041 0.062 0.069 0.074 0.108 0.037 0.061 0.059 0.072 0.112 0.075 0.056;0.044 0.073 0.069 0.037 0.072 0.057 0.041 0.062 0.074 0.061 0.112 0.108 0.075 0.059 0.056;
0.055 0.053 0.076 0.06 0.093 0.06 0.043 0.083 0.04 0.065 0.079 0.067 0.065 0.097 0.064;0.055 0.053 0.06 0.043 0.083 0.076 0.06 0.093 0.04 0.065 0.079 0.067 0.097 0.065 0.064;0.055 0.06 0.076 0.04 0.067 0.053 0.043 0.083 0.06 0.065 0.097 0.093 0.065 0.079 0.064;
0.036 0.061 0.072 0.074 0.087 0.056 0.046 0.08 0.043 0.062 0.064 0.069 0.079 0.101 0.07;0.036 0.061 0.056 0.046 0.08 0.072 0.074 0.087 0.043 0.062 0.064 0.069 0.101 0.079 0.07;0.036 0.056 0.072 0.043 0.069 0.061 0.046 0.08 0.074 0.062 0.101 0.087 0.079 0.064 0.07;
0.036 0.046 0.057 0.081 0.105 0.08 0.043 0.067 0.036 0.071 0.064 0.064 0.069 0.111 0.07;0.036 0.046 0.08 0.043 0.067 0.057 0.081 0.105 0.036 0.071 0.064 0.064 0.111 0.069 0.07;0.036 0.08 0.057 0.036 0.064 0.046 0.043 0.067 0.081 0.071 0.111 0.105 0.069 0.064 0.07;
0.048 0.053 0.054 0.079 0.091 0.074 0.037 0.077 0.042 0.067 0.079 0.056 0.076 0.104 0.063;0.048 0.053 0.074 0.037 0.077 0.054 0.079 0.091 0.042 0.067 0.079 0.056 0.104 0.076 0.063;0.048 0.074 0.054 0.042 0.056 0.053 0.037 0.077 0.079 0.067 0.104 0.091 0.076 0.079 0.063;
0.048 0.055 0.06 0.082 0.108 0.06 0.045 0.07 0.036 0.069 0.07 0.067 0.058 0.114 0.058;0.048 0.055 0.06 0.045 0.07 0.06 0.082 0.108 0.036 0.069 0.07 0.067 0.114 0.058 0.058;0.048 0.06 0.06 0.036 0.067 0.055 0.045 0.07 0.082 0.069 0.114 0.108 0.058 0.07 0.058;
0.047 0.06 0.07 0.081 0.094 0.051 0.042 0.065 0.055 0.051 0.075 0.092 0.07 0.089 0.058;0.047 0.06 0.051 0.042 0.065 0.07 0.081 0.094 0.055 0.051 0.075 0.092 0.089 0.07 0.058;0.047 0.051 0.07 0.055 0.092 0.06 0.042 0.065 0.081 0.051 0.089 0.094 0.07 0.075 0.058;
0.042 0.059 0.058 0.075 0.104 0.063 0.04 0.076 0.031 0.065 0.074 0.077 0.074 0.104 0.058;0.042 0.059 0.063 0.04 0.076 0.058 0.075 0.104 0.031 0.065 0.074 0.077 0.104 0.074 0.058;0.042 0.063 0.058 0.031 0.077 0.059 0.04 0.076 0.075 0.065 0.104 0.104 0.074 0.074 0.058;
0.048 0.07 0.06 0.075 0.103 0.072 0.038 0.059 0.044 0.063 0.067 0.084 0.077 0.085 0.055;0.048 0.07 0.072 0.038 0.059 0.06 0.075 0.103 0.044 0.063 0.067 0.084 0.085 0.077 0.055;0.048 0.072 0.06 0.044 0.084 0.07 0.038 0.059 0.075 0.063 0.085 0.103 0.077 0.067 0.055;
0.042 0.064 0.067 0.061 0.088 0.066 0.041 0.064 0.037 0.086 0.078 0.082 0.066 0.095 0.063;0.042 0.064 0.066 0.041 0.064 0.067 0.061 0.088 0.037 0.086 0.078 0.082 0.095 0.066 0.063;0.042 0.066 0.067 0.037 0.082 0.064 0.041 0.064 0.061 0.086 0.095 0.088 0.066 0.078 0.063;
0.044 0.057 0.068 0.076 0.085 0.057 0.043 0.066 0.044 0.067 0.085 0.068 0.072 0.111 0.057;0.044 0.057 0.057 0.043 0.066 0.068 0.076 0.085 0.044 0.067 0.085 0.068 0.111 0.072 0.057;0.044 0.057 0.068 0.044 0.068 0.057 0.043 0.066 0.076 0.067 0.111 0.085 0.072 0.085 0.057;
0.039 0.057 0.072 0.068 0.1 0.068 0.038 0.066 0.039 0.064 0.079 0.077 0.07 0.095 0.068;0.039 0.057 0.068 0.038 0.066 0.072 0.068 0.1 0.039 0.064 0.079 0.077 0.095 0.07 0.068;0.039 0.068 0.072 0.039 0.077 0.057 0.038 0.066 0.068 0.064 0.095 0.1 0.07 0.079 0.068;
0.045 0.06 0.082 0.077 0.097 0.069 0.037 0.069 0.045 0.073 0.066 0.074 0.067 0.089 0.05;0.045 0.06 0.069 0.037 0.069 0.082 0.077 0.097 0.045 0.073 0.066 0.074 0.089 0.067 0.05;0.045 0.069 0.082 0.045 0.074 0.06 0.037 0.069 0.077 0.073 0.089 0.097 0.067 0.066 0.05;
0.05 0.068 0.055 0.075 0.098 0.06 0.047 0.069 0.046 0.072 0.069 0.065 0.066 0.1 0.06;0.05 0.068 0.06 0.047 0.069 0.055 0.075 0.098 0.046 0.072 0.069 0.065 0.1 0.066 0.06;0.05 0.06 0.055 0.046 0.065 0.068 0.047 0.069 0.075 0.072 0.1 0.098 0.066 0.069 0.06;
0.043 0.066 0.069 0.061 0.101 0.061 0.045 0.065 0.046 0.057 0.071 0.078 0.068 0.112 0.057;0.043 0.066 0.061 0.045 0.065 0.069 0.061 0.101 0.046 0.057 0.071 0.078 0.112 0.068 0.057;0.043 0.061 0.069 0.046 0.078 0.066 0.045 0.065 0.061 0.057 0.112 0.101 0.068 0.071 0.057;
0.044 0.059 0.062 0.071 0.107 0.066 0.043 0.051 0.039 0.069 0.074 0.072 0.084 0.102 0.057;0.044 0.059 0.066 0.043 0.051 0.062 0.071 0.107 0.039 0.069 0.074 0.072 0.102 0.084 0.057;0.044 0.066 0.062 0.039 0.072 0.059 0.043 0.051 0.071 0.069 0.102 0.107 0.084 0.074 0.057;
0.044 0.069 0.047 0.099 0.093 0.055 0.036 0.067 0.039 0.057 0.072 0.066 0.069 0.125 0.062;0.044 0.069 0.055 0.036 0.067 0.047 0.099 0.093 0.039 0.057 0.072 0.066 0.125 0.069 0.062;0.044 0.055 0.047 0.039 0.066 0.069 0.036 0.067 0.099 0.057 0.125 0.093 0.069 0.072 0.062;
0.049 0.05 0.071 0.068 0.111 0.054 0.032 0.071 0.04 0.074 0.067 0.079 0.077 0.099 0.058;0.049 0.05 0.054 0.032 0.071 0.071 0.068 0.111 0.04 0.074 0.067 0.079 0.099 0.077 0.058;0.049 0.054 0.071 0.04 0.079 0.05 0.032 0.071 0.068 0.074 0.099 0.111 0.077 0.067 0.058;
0.041 0.064 0.07 0.079 0.114 0.057 0.036 0.072 0.032 0.067 0.068 0.066 0.073 0.094 0.067;0.041 0.064 0.057 0.036 0.072 0.07 0.079 0.114 0.032 0.067 0.068 0.066 0.094 0.073 0.067;0.041 0.057 0.07 0.032 0.066 0.064 0.036 0.072 0.079 0.067 0.094 0.114 0.073 0.068 0.067;
0.034 0.066 0.071 0.078 0.096 0.067 0.039 0.068 0.045 0.06 0.075 0.066 0.063 0.083 0.089;0.034 0.066 0.067 0.039 0.068 0.071 0.078 0.096 0.045 0.06 0.075 0.066 0.083 0.063 0.089;0.034 0.067 0.071 0.045 0.066 0.066 0.039 0.068 0.078 0.06 0.083 0.096 0.063 0.075 0.089;
0.045 0.056 0.062 0.066 0.102 0.062 0.041 0.079 0.036 0.088 0.078 0.059 0.073 0.085 0.068;0.045 0.056 0.062 0.041 0.079 0.062 0.066 0.102 0.036 0.088 0.078 0.059 0.085 0.073 0.068;0.045 0.062 0.062 0.036 0.059 0.056 0.041 0.079 0.066 0.088 0.085 0.102 0.073 0.078 0.068;
0.033 0.07 0.078 0.065 0.099 0.056 0.042 0.051 0.037 0.077 0.082 0.058 0.074 0.104 0.074;0.033 0.07 0.056 0.042 0.051 0.078 0.065 0.099 0.037 0.077 0.082 0.058 0.104 0.074 0.074;0.033 0.056 0.078 0.037 0.058 0.07 0.042 0.051 0.065 0.077 0.104 0.099 0.074 0.082 0.074;
0.05 0.057 0.058 0.072 0.099 0.079 0.044 0.058 0.048 0.081 0.057 0.063 0.073 0.105 0.056;0.05 0.057 0.079 0.044 0.058 0.058 0.072 0.099 0.048 0.081 0.057 0.063 0.105 0.073 0.056;0.05 0.079 0.058 0.048 0.063 0.057 0.044 0.058 0.072 0.081 0.105 0.099 0.073 0.057 0.056;
0.044 0.071 0.059 0.057 0.108 0.07 0.044 0.075 0.029 0.053 0.075 0.071 0.07 0.097 0.077;0.044 0.071 0.07 0.044 0.075 0.059 0.057 0.108 0.029 0.053 0.075 0.071 0.097 0.07 0.077;0.044 0.07 0.059 0.029 0.071 0.071 0.044 0.075 0.057 0.053 0.097 0.108 0.07 0.075 0.077;
0.055 0.059 0.054 0.078 0.109 0.054 0.037 0.068 0.05 0.062 0.069 0.074 0.072 0.098 0.061;0.055 0.059 0.054 0.037 0.068 0.054 0.078 0.109 0.05 0.062 0.069 0.074 0.098 0.072 0.061;0.055 0.054 0.054 0.05 0.074 0.059 0.037 0.068 0.078 0.062 0.098 0.109 0.072 0.069 0.061;
0.037 0.066 0.062 0.079 0.085 0.074 0.03 0.057 0.035 0.079 0.086 0.074 0.072 0.1 0.064;0.037 0.066 0.074 0.03 0.057 0.062 0.079 0.085 0.035 0.079 0.086 0.074 0.1 0.072 0.064;0.037 0.074 0.062 0.035 0.074 0.066 0.03 0.057 0.079 0.079 0.1 0.085 0.072 0.086 0.064;
0.038 0.065 0.073 0.08 0.087 0.066 0.036 0.069 0.033 0.07 0.067 0.075 0.081 0.088 0.072;0.038 0.065 0.066 0.036 0.069 0.073 0.08 0.087 0.033 0.07 0.067 0.075 0.088 0.081 0.072;0.038 0.066 0.073 0.033 0.075 0.065 0.036 0.069 0.08 0.07 0.088 0.087 0.081 0.067 0.072;
0.037 0.062 0.063 0.086 0.1 0.058 0.033 0.082 0.038 0.074 0.064 0.078 0.078 0.083 0.064;0.037 0.062 0.058 0.033 0.082 0.063 0.086 0.1 0.038 0.074 0.064 0.078 0.083 0.078 0.064;0.037 0.058 0.063 0.038 0.078 0.062 0.033 0.082 0.086 0.074 0.083 0.1 0.078 0.064 0.064;
0.031 0.064 0.076 0.07 0.093 0.056 0.044 0.067 0.045 0.054 0.085 0.075 0.079 0.104 0.057;0.031 0.064 0.056 0.044 0.067 0.076 0.07 0.093 0.045 0.054 0.085 0.075 0.104 0.079 0.057;0.031 0.056 0.076 0.045 0.075 0.064 0.044 0.067 0.07 0.054 0.104 0.093 0.079 0.085 0.057;
0.034 0.053 0.063 0.056 0.096 0.081 0.036 0.075 0.043 0.067 0.075 0.076 0.07 0.108 0.067;0.034 0.053 0.081 0.036 0.075 0.063 0.056 0.096 0.043 0.067 0.075 0.076 0.108 0.07 0.067;0.034 0.081 0.063 0.043 0.076 0.053 0.036 0.075 0.056 0.067 0.108 0.096 0.07 0.075 0.067;
0.047 0.058 0.069 0.083 0.089 0.07 0.05 0.059 0.027 0.063 0.06 0.065 0.075 0.109 0.076;0.047 0.058 0.07 0.05 0.059 0.069 0.083 0.089 0.027 0.063 0.06 0.065 0.109 0.075 0.076;0.047 0.07 0.069 0.027 0.065 0.058 0.05 0.059 0.083 0.063 0.109 0.089 0.075 0.06 0.076;
