pntP=[0.037 0.059 0.06 0.068 0.099 0.049 0.048 0.063 0.048 0.062 0.075 0.068 0.09 0.085 0.089;0.037 0.059 0.049 0.048 0.063 0.06 0.068 0.099 0.048 0.062 0.075 0.068 0.085 0.09 0.089;0.037 0.049 0.06 0.048 0.068 0.059 0.048 0.063 0.068 0.062 0.085 0.099 0.09 0.075 0.089;
0.028 0.052 0.069 0.075 0.08 0.05 0.052 0.067 0.047 0.073 0.08 0.075 0.085 0.093 0.074;0.028 0.052 0.05 0.052 0.067 0.069 0.075 0.08 0.047 0.073 0.08 0.075 0.093 0.085 0.074;0.028 0.05 0.069 0.047 0.075 0.052 0.052 0.067 0.075 0.073 0.093 0.08 0.085 0.08 0.074;
0.03 0.052 0.065 0.045 0.093 0.049 0.056 0.062 0.046 0.078 0.081 0.081 0.1 0.091 0.071;0.03 0.052 0.049 0.056 0.062 0.065 0.045 0.093 0.046 0.078 0.081 0.081 0.091 0.1 0.071;0.03 0.049 0.065 0.046 0.081 0.052 0.056 0.062 0.045 0.078 0.091 0.093 0.1 0.081 0.071;
0.033 0.044 0.062 0.06 0.106 0.048 0.055 0.075 0.048 0.069 0.07 0.084 0.081 0.096 0.069;0.033 0.044 0.048 0.055 0.075 0.062 0.06 0.106 0.048 0.069 0.07 0.084 0.096 0.081 0.069;0.033 0.048 0.062 0.048 0.084 0.044 0.055 0.075 0.06 0.069 0.096 0.106 0.081 0.07 0.069;
0.025 0.066 0.07 0.062 0.082 0.052 0.046 0.076 0.05 0.049 0.078 0.079 0.081 0.097 0.087;0.025 0.066 0.052 0.046 0.076 0.07 0.062 0.082 0.05 0.049 0.078 0.079 0.097 0.081 0.087;0.025 0.052 0.07 0.05 0.079 0.066 0.046 0.076 0.062 0.049 0.097 0.082 0.081 0.078 0.087;
0.034 0.056 0.057 0.061 0.087 0.05 0.048 0.072 0.041 0.06 0.076 0.089 0.093 0.103 0.073;0.034 0.056 0.05 0.048 0.072 0.057 0.061 0.087 0.041 0.06 0.076 0.089 0.103 0.093 0.073;0.034 0.05 0.057 0.041 0.089 0.056 0.048 0.072 0.061 0.06 0.103 0.087 0.093 0.076 0.073;
0.03 0.043 0.072 0.052 0.098 0.06 0.047 0.068 0.043 0.062 0.082 0.074 0.089 0.091 0.089;0.03 0.043 0.06 0.047 0.068 0.072 0.052 0.098 0.043 0.062 0.082 0.074 0.091 0.089 0.089;0.03 0.06 0.072 0.043 0.074 0.043 0.047 0.068 0.052 0.062 0.091 0.098 0.089 0.082 0.089;
0.027 0.058 0.047 0.06 0.11 0.053 0.042 0.088 0.035 0.055 0.073 0.085 0.099 0.11 0.058;0.027 0.058 0.053 0.042 0.088 0.047 0.06 0.11 0.035 0.055 0.073 0.085 0.11 0.099 0.058;0.027 0.053 0.047 0.035 0.085 0.058 0.042 0.088 0.06 0.055 0.11 0.11 0.099 0.073 0.058;
0.036 0.048 0.061 0.051 0.103 0.045 0.043 0.074 0.036 0.069 0.084 0.079 0.092 0.104 0.075;0.036 0.048 0.045 0.043 0.074 0.061 0.051 0.103 0.036 0.069 0.084 0.079 0.104 0.092 0.075;0.036 0.045 0.061 0.036 0.079 0.048 0.043 0.074 0.051 0.069 0.104 0.103 0.092 0.084 0.075;
0.033 0.064 0.061 0.055 0.083 0.049 0.053 0.078 0.035 0.068 0.085 0.079 0.084 0.106 0.067;0.033 0.064 0.049 0.053 0.078 0.061 0.055 0.083 0.035 0.068 0.085 0.079 0.106 0.084 0.067;0.033 0.049 0.061 0.035 0.079 0.064 0.053 0.078 0.055 0.068 0.106 0.083 0.084 0.085 0.067;
0.036 0.061 0.069 0.07 0.102 0.065 0.048 0.07 0.037 0.066 0.064 0.071 0.081 0.095 0.065;0.036 0.061 0.065 0.048 0.07 0.069 0.07 0.102 0.037 0.066 0.064 0.071 0.095 0.081 0.065;0.036 0.065 0.069 0.037 0.071 0.061 0.048 0.07 0.07 0.066 0.095 0.102 0.081 0.064 0.065;
0.031 0.046 0.064 0.067 0.106 0.054 0.031 0.078 0.041 0.064 0.071 0.067 0.103 0.107 0.07;0.031 0.046 0.054 0.031 0.078 0.064 0.067 0.106 0.041 0.064 0.071 0.067 0.107 0.103 0.07;0.031 0.054 0.064 0.041 0.067 0.046 0.031 0.078 0.067 0.064 0.107 0.106 0.103 0.071 0.07;
0.048 0.044 0.062 0.051 0.088 0.051 0.043 0.069 0.039 0.063 0.075 0.089 0.089 0.101 0.088;0.048 0.044 0.051 0.043 0.069 0.062 0.051 0.088 0.039 0.063 0.075 0.089 0.101 0.089 0.088;0.048 0.051 0.062 0.039 0.089 0.044 0.043 0.069 0.051 0.063 0.101 0.088 0.089 0.075 0.088;
0.035 0.058 0.063 0.053 0.095 0.044 0.052 0.077 0.043 0.07 0.078 0.073 0.081 0.103 0.075;0.035 0.058 0.044 0.052 0.077 0.063 0.053 0.095 0.043 0.07 0.078 0.073 0.103 0.081 0.075;0.035 0.044 0.063 0.043 0.073 0.058 0.052 0.077 0.053 0.07 0.103 0.095 0.081 0.078 0.075;
0.038 0.053 0.059 0.058 0.091 0.066 0.04 0.062 0.048 0.061 0.077 0.074 0.076 0.119 0.078;0.038 0.053 0.066 0.04 0.062 0.059 0.058 0.091 0.048 0.061 0.077 0.074 0.119 0.076 0.078;0.038 0.066 0.059 0.048 0.074 0.053 0.04 0.062 0.058 0.061 0.119 0.091 0.076 0.077 0.078;
0.03 0.049 0.062 0.056 0.097 0.054 0.041 0.076 0.043 0.062 0.077 0.08 0.1 0.102 0.071;0.03 0.049 0.054 0.041 0.076 0.062 0.056 0.097 0.043 0.062 0.077 0.08 0.102 0.1 0.071;0.03 0.054 0.062 0.043 0.08 0.049 0.041 0.076 0.056 0.062 0.102 0.097 0.1 0.077 0.071;
0.034 0.06 0.056 0.058 0.097 0.051 0.046 0.07 0.046 0.078 0.069 0.089 0.086 0.089 0.071;0.034 0.06 0.051 0.046 0.07 0.056 0.058 0.097 0.046 0.078 0.069 0.089 0.089 0.086 0.071;0.034 0.051 0.056 0.046 0.089 0.06 0.046 0.07 0.058 0.078 0.089 0.097 0.086 0.069 0.071;
0.034 0.058 0.057 0.063 0.096 0.052 0.04 0.085 0.042 0.062 0.068 0.063 0.114 0.091 0.075;0.034 0.058 0.052 0.04 0.085 0.057 0.063 0.096 0.042 0.062 0.068 0.063 0.091 0.114 0.075;0.034 0.052 0.057 0.042 0.063 0.058 0.04 0.085 0.063 0.062 0.091 0.096 0.114 0.068 0.075;
0.033 0.05 0.078 0.061 0.092 0.05 0.041 0.063 0.047 0.07 0.071 0.095 0.079 0.092 0.078;0.033 0.05 0.05 0.041 0.063 0.078 0.061 0.092 0.047 0.07 0.071 0.095 0.092 0.079 0.078;0.033 0.05 0.078 0.047 0.095 0.05 0.041 0.063 0.061 0.07 0.092 0.092 0.079 0.071 0.078;
0.032 0.059 0.085 0.064 0.098 0.051 0.048 0.073 0.031 0.06 0.076 0.074 0.091 0.096 0.062;0.032 0.059 0.051 0.048 0.073 0.085 0.064 0.098 0.031 0.06 0.076 0.074 0.096 0.091 0.062;0.032 0.051 0.085 0.031 0.074 0.059 0.048 0.073 0.064 0.06 0.096 0.098 0.091 0.076 0.062;
0.037 0.05 0.067 0.056 0.098 0.057 0.031 0.083 0.035 0.071 0.082 0.081 0.082 0.096 0.074;0.037 0.05 0.057 0.031 0.083 0.067 0.056 0.098 0.035 0.071 0.082 0.081 0.096 0.082 0.074;0.037 0.057 0.067 0.035 0.081 0.05 0.031 0.083 0.056 0.071 0.096 0.098 0.082 0.082 0.074;
0.031 0.054 0.069 0.06 0.098 0.048 0.055 0.08 0.035 0.073 0.091 0.076 0.07 0.096 0.064;0.031 0.054 0.048 0.055 0.08 0.069 0.06 0.098 0.035 0.073 0.091 0.076 0.096 0.07 0.064;0.031 0.048 0.069 0.035 0.076 0.054 0.055 0.08 0.06 0.073 0.096 0.098 0.07 0.091 0.064;
0.026 0.06 0.062 0.054 0.089 0.057 0.051 0.082 0.051 0.061 0.069 0.078 0.083 0.091 0.086;0.026 0.06 0.057 0.051 0.082 0.062 0.054 0.089 0.051 0.061 0.069 0.078 0.091 0.083 0.086;0.026 0.057 0.062 0.051 0.078 0.06 0.051 0.082 0.054 0.061 0.091 0.089 0.083 0.069 0.086;
