pntP=[0.035 0.053 0.053 0.055 0.1 0.063 0.031 0.086 0.041 0.072 0.085 0.074 0.078 0.102 0.072;0.035 0.053 0.063 0.031 0.086 0.053 0.055 0.1 0.041 0.072 0.085 0.074 0.102 0.078 0.072;0.035 0.063 0.053 0.041 0.074 0.053 0.031 0.086 0.055 0.072 0.102 0.1 0.078 0.085 0.072;
0.038 0.048 0.059 0.069 0.089 0.046 0.048 0.082 0.049 0.067 0.075 0.078 0.088 0.089 0.075;0.038 0.048 0.046 0.048 0.082 0.059 0.069 0.089 0.049 0.067 0.075 0.078 0.089 0.088 0.075;0.038 0.046 0.059 0.049 0.078 0.048 0.048 0.082 0.069 0.067 0.089 0.089 0.088 0.075 0.075;
0.038 0.046 0.068 0.071 0.083 0.044 0.032 0.098 0.038 0.071 0.077 0.072 0.081 0.116 0.065;0.038 0.046 0.044 0.032 0.098 0.068 0.071 0.083 0.038 0.071 0.077 0.072 0.116 0.081 0.065;0.038 0.044 0.068 0.038 0.072 0.046 0.032 0.098 0.071 0.071 0.116 0.083 0.081 0.077 0.065;
0.039 0.043 0.065 0.052 0.106 0.055 0.041 0.076 0.044 0.067 0.073 0.066 0.101 0.09 0.082;0.039 0.043 0.055 0.041 0.076 0.065 0.052 0.106 0.044 0.067 0.073 0.066 0.09 0.101 0.082;0.039 0.055 0.065 0.044 0.066 0.043 0.041 0.076 0.052 0.067 0.09 0.106 0.101 0.073 0.082;
0.032 0.05 0.063 0.065 0.096 0.051 0.05 0.088 0.042 0.062 0.085 0.077 0.083 0.089 0.067;0.032 0.05 0.051 0.05 0.088 0.063 0.065 0.096 0.042 0.062 0.085 0.077 0.089 0.083 0.067;0.032 0.051 0.063 0.042 0.077 0.05 0.05 0.088 0.065 0.062 0.089 0.096 0.083 0.085 0.067;
0.038 0.065 0.061 0.078 0.093 0.057 0.028 0.073 0.041 0.048 0.085 0.067 0.082 0.101 0.083;0.038 0.065 0.057 0.028 0.073 0.061 0.078 0.093 0.041 0.048 0.085 0.067 0.101 0.082 0.083;0.038 0.057 0.061 0.041 0.067 0.065 0.028 0.073 0.078 0.048 0.101 0.093 0.082 0.085 0.083;
0.043 0.068 0.05 0.059 0.106 0.042 0.038 0.073 0.036 0.069 0.081 0.091 0.082 0.084 0.078;0.043 0.068 0.042 0.038 0.073 0.05 0.059 0.106 0.036 0.069 0.081 0.091 0.084 0.082 0.078;0.043 0.042 0.05 0.036 0.091 0.068 0.038 0.073 0.059 0.069 0.084 0.106 0.082 0.081 0.078;
0.029 0.051 0.069 0.063 0.086 0.048 0.046 0.079 0.04 0.067 0.089 0.078 0.081 0.094 0.08;0.029 0.051 0.048 0.046 0.079 0.069 0.063 0.086 0.04 0.067 0.089 0.078 0.094 0.081 0.08;0.029 0.048 0.069 0.04 0.078 0.051 0.046 0.079 0.063 0.067 0.094 0.086 0.081 0.089 0.08;
0.041 0.057 0.053 0.051 0.089 0.064 0.058 0.064 0.048 0.069 0.075 0.081 0.088 0.09 0.072;0.041 0.057 0.064 0.058 0.064 0.053 0.051 0.089 0.048 0.069 0.075 0.081 0.09 0.088 0.072;0.041 0.064 0.053 0.048 0.081 0.057 0.058 0.064 0.051 0.069 0.09 0.089 0.088 0.075 0.072;
0.041 0.064 0.047 0.064 0.102 0.059 0.051 0.088 0.03 0.056 0.062 0.089 0.081 0.102 0.064;0.041 0.064 0.059 0.051 0.088 0.047 0.064 0.102 0.03 0.056 0.062 0.089 0.102 0.081 0.064;0.041 0.059 0.047 0.03 0.089 0.064 0.051 0.088 0.064 0.056 0.102 0.102 0.081 0.062 0.064;
0.023 0.044 0.055 0.072 0.086 0.058 0.056 0.069 0.035 0.063 0.081 0.081 0.107 0.1 0.07;0.023 0.044 0.058 0.056 0.069 0.055 0.072 0.086 0.035 0.063 0.081 0.081 0.1 0.107 0.07;0.023 0.058 0.055 0.035 0.081 0.044 0.056 0.069 0.072 0.063 0.1 0.086 0.107 0.081 0.07;
0.029 0.068 0.064 0.056 0.089 0.051 0.034 0.082 0.055 0.058 0.088 0.084 0.081 0.092 0.069;0.029 0.068 0.051 0.034 0.082 0.064 0.056 0.089 0.055 0.058 0.088 0.084 0.092 0.081 0.069;0.029 0.051 0.064 0.055 0.084 0.068 0.034 0.082 0.056 0.058 0.092 0.089 0.081 0.088 0.069;
0.04 0.046 0.064 0.06 0.106 0.06 0.039 0.076 0.04 0.063 0.082 0.076 0.096 0.091 0.061;0.04 0.046 0.06 0.039 0.076 0.064 0.06 0.106 0.04 0.063 0.082 0.076 0.091 0.096 0.061;0.04 0.06 0.064 0.04 0.076 0.046 0.039 0.076 0.06 0.063 0.091 0.106 0.096 0.082 0.061;
0.029 0.051 0.057 0.07 0.08 0.048 0.052 0.082 0.034 0.08 0.07 0.078 0.106 0.093 0.07;0.029 0.051 0.048 0.052 0.082 0.057 0.07 0.08 0.034 0.08 0.07 0.078 0.093 0.106 0.07;0.029 0.048 0.057 0.034 0.078 0.051 0.052 0.082 0.07 0.08 0.093 0.08 0.106 0.07 0.07;
0.038 0.044 0.056 0.073 0.095 0.058 0.043 0.097 0.034 0.061 0.063 0.074 0.087 0.096 0.081;0.038 0.044 0.058 0.043 0.097 0.056 0.073 0.095 0.034 0.061 0.063 0.074 0.096 0.087 0.081;0.038 0.058 0.056 0.034 0.074 0.044 0.043 0.097 0.073 0.061 0.096 0.095 0.087 0.063 0.081;
0.038 0.057 0.059 0.062 0.083 0.06 0.034 0.089 0.05 0.079 0.063 0.07 0.083 0.098 0.075;0.038 0.057 0.06 0.034 0.089 0.059 0.062 0.083 0.05 0.079 0.063 0.07 0.098 0.083 0.075;0.038 0.06 0.059 0.05 0.07 0.057 0.034 0.089 0.062 0.079 0.098 0.083 0.083 0.063 0.075;
0.043 0.056 0.062 0.049 0.099 0.067 0.052 0.05 0.055 0.073 0.074 0.076 0.08 0.096 0.068;0.043 0.056 0.067 0.052 0.05 0.062 0.049 0.099 0.055 0.073 0.074 0.076 0.096 0.08 0.068;0.043 0.067 0.062 0.055 0.076 0.056 0.052 0.05 0.049 0.073 0.096 0.099 0.08 0.074 0.068;
0.032 0.051 0.062 0.051 0.098 0.051 0.051 0.073 0.046 0.065 0.075 0.086 0.092 0.09 0.077;0.032 0.051 0.051 0.051 0.073 0.062 0.051 0.098 0.046 0.065 0.075 0.086 0.09 0.092 0.077;0.032 0.051 0.062 0.046 0.086 0.051 0.051 0.073 0.051 0.065 0.09 0.098 0.092 0.075 0.077;
