pntP=[0.035 0.049 0.075 0.07 0.084 0.06 0.051 0.074 0.042 0.077 0.082 0.072 0.071 0.087 0.071;0.035 0.049 0.06 0.051 0.074 0.075 0.07 0.084 0.042 0.077 0.082 0.072 0.087 0.071 0.071;0.035 0.06 0.075 0.042 0.072 0.049 0.051 0.074 0.07 0.077 0.087 0.084 0.071 0.082 0.071;
0.03 0.056 0.057 0.062 0.115 0.052 0.048 0.079 0.042 0.065 0.067 0.075 0.091 0.095 0.066;0.03 0.056 0.052 0.048 0.079 0.057 0.062 0.115 0.042 0.065 0.067 0.075 0.095 0.091 0.066;0.03 0.052 0.057 0.042 0.075 0.056 0.048 0.079 0.062 0.065 0.095 0.115 0.091 0.067 0.066;
0.033 0.053 0.075 0.068 0.102 0.062 0.042 0.067 0.043 0.059 0.082 0.068 0.086 0.101 0.059;0.033 0.053 0.062 0.042 0.067 0.075 0.068 0.102 0.043 0.059 0.082 0.068 0.101 0.086 0.059;0.033 0.062 0.075 0.043 0.068 0.053 0.042 0.067 0.068 0.059 0.101 0.102 0.086 0.082 0.059;
0.033 0.069 0.064 0.067 0.1 0.048 0.043 0.067 0.038 0.064 0.067 0.07 0.096 0.104 0.07;0.033 0.069 0.048 0.043 0.067 0.064 0.067 0.1 0.038 0.064 0.067 0.07 0.104 0.096 0.07;0.033 0.048 0.064 0.038 0.07 0.069 0.043 0.067 0.067 0.064 0.104 0.1 0.096 0.067 0.07;
0.042 0.039 0.087 0.051 0.082 0.049 0.039 0.08 0.048 0.076 0.066 0.097 0.083 0.089 0.072;0.042 0.039 0.049 0.039 0.08 0.087 0.051 0.082 0.048 0.076 0.066 0.097 0.089 0.083 0.072;0.042 0.049 0.087 0.048 0.097 0.039 0.039 0.08 0.051 0.076 0.089 0.082 0.083 0.066 0.072;
0.026 0.058 0.065 0.062 0.091 0.049 0.042 0.079 0.039 0.067 0.081 0.082 0.075 0.112 0.072;0.026 0.058 0.049 0.042 0.079 0.065 0.062 0.091 0.039 0.067 0.081 0.082 0.112 0.075 0.072;0.026 0.049 0.065 0.039 0.082 0.058 0.042 0.079 0.062 0.067 0.112 0.091 0.075 0.081 0.072;
0.031 0.069 0.068 0.058 0.089 0.054 0.045 0.07 0.06 0.059 0.075 0.08 0.09 0.089 0.063;0.031 0.069 0.054 0.045 0.07 0.068 0.058 0.089 0.06 0.059 0.075 0.08 0.089 0.09 0.063;0.031 0.054 0.068 0.06 0.08 0.069 0.045 0.07 0.058 0.059 0.089 0.089 0.09 0.075 0.063;
0.033 0.055 0.064 0.071 0.103 0.073 0.05 0.087 0.042 0.056 0.058 0.077 0.07 0.089 0.072;0.033 0.055 0.073 0.05 0.087 0.064 0.071 0.103 0.042 0.056 0.058 0.077 0.089 0.07 0.072;0.033 0.073 0.064 0.042 0.077 0.055 0.05 0.087 0.071 0.056 0.089 0.103 0.07 0.058 0.072;
0.041 0.04 0.063 0.054 0.092 0.054 0.046 0.081 0.037 0.081 0.088 0.069 0.085 0.103 0.066;0.041 0.04 0.054 0.046 0.081 0.063 0.054 0.092 0.037 0.081 0.088 0.069 0.103 0.085 0.066;0.041 0.054 0.063 0.037 0.069 0.04 0.046 0.081 0.054 0.081 0.103 0.092 0.085 0.088 0.066;
0.035 0.041 0.061 0.06 0.101 0.055 0.04 0.08 0.04 0.073 0.074 0.088 0.089 0.089 0.074;0.035 0.041 0.055 0.04 0.08 0.061 0.06 0.101 0.04 0.073 0.074 0.088 0.089 0.089 0.074;0.035 0.055 0.061 0.04 0.088 0.041 0.04 0.08 0.06 0.073 0.089 0.101 0.089 0.074 0.074;
