pntP=[0.062 0.064 0.078 0.076 0.094 0.066 0.039 0.077 0.028 0.059 0.059 0.075 0.063 0.102 0.058;0.062 0.064 0.066 0.039 0.077 0.078 0.076 0.094 0.028 0.059 0.059 0.075 0.102 0.063 0.058;0.062 0.066 0.078 0.028 0.075 0.064 0.039 0.077 0.076 0.059 0.102 0.094 0.063 0.059 0.058;
0.066 0.067 0.079 0.077 0.102 0.082 0.042 0.058 0.03 0.076 0.064 0.053 0.055 0.098 0.051;0.066 0.067 0.082 0.042 0.058 0.079 0.077 0.102 0.03 0.076 0.064 0.053 0.098 0.055 0.051;0.066 0.082 0.079 0.03 0.053 0.067 0.042 0.058 0.077 0.076 0.098 0.102 0.055 0.064 0.051;
0.067 0.074 0.067 0.084 0.085 0.076 0.03 0.077 0.038 0.062 0.048 0.064 0.049 0.115 0.064;0.067 0.074 0.076 0.03 0.077 0.067 0.084 0.085 0.038 0.062 0.048 0.064 0.115 0.049 0.064;0.067 0.076 0.067 0.038 0.064 0.074 0.03 0.077 0.084 0.062 0.115 0.085 0.049 0.048 0.064;
0.066 0.079 0.059 0.101 0.093 0.074 0.025 0.067 0.031 0.062 0.066 0.06 0.063 0.097 0.057;0.066 0.079 0.074 0.025 0.067 0.059 0.101 0.093 0.031 0.062 0.066 0.06 0.097 0.063 0.057;0.066 0.074 0.059 0.031 0.06 0.079 0.025 0.067 0.101 0.062 0.097 0.093 0.063 0.066 0.057;
0.07 0.075 0.07 0.078 0.096 0.077 0.04 0.061 0.036 0.062 0.076 0.057 0.063 0.076 0.063;0.07 0.075 0.077 0.04 0.061 0.07 0.078 0.096 0.036 0.062 0.076 0.057 0.076 0.063 0.063;0.07 0.077 0.07 0.036 0.057 0.075 0.04 0.061 0.078 0.062 0.076 0.096 0.063 0.076 0.063;
0.056 0.073 0.062 0.083 0.087 0.071 0.034 0.06 0.041 0.079 0.064 0.07 0.054 0.111 0.055;0.056 0.073 0.071 0.034 0.06 0.062 0.083 0.087 0.041 0.079 0.064 0.07 0.111 0.054 0.055;0.056 0.071 0.062 0.041 0.07 0.073 0.034 0.06 0.083 0.079 0.111 0.087 0.054 0.064 0.055;
0.062 0.074 0.062 0.094 0.1 0.075 0.039 0.067 0.042 0.069 0.046 0.066 0.054 0.098 0.052;0.062 0.074 0.075 0.039 0.067 0.062 0.094 0.1 0.042 0.069 0.046 0.066 0.098 0.054 0.052;0.062 0.075 0.062 0.042 0.066 0.074 0.039 0.067 0.094 0.069 0.098 0.1 0.054 0.046 0.052;
0.07 0.075 0.064 0.09 0.106 0.088 0.035 0.068 0.034 0.066 0.05 0.053 0.05 0.1 0.051;0.07 0.075 0.088 0.035 0.068 0.064 0.09 0.106 0.034 0.066 0.05 0.053 0.1 0.05 0.051;0.07 0.088 0.064 0.034 0.053 0.075 0.035 0.068 0.09 0.066 0.1 0.106 0.05 0.05 0.051;
0.055 0.072 0.068 0.096 0.079 0.07 0.032 0.067 0.038 0.073 0.06 0.067 0.063 0.102 0.058;0.055 0.072 0.07 0.032 0.067 0.068 0.096 0.079 0.038 0.073 0.06 0.067 0.102 0.063 0.058;0.055 0.07 0.068 0.038 0.067 0.072 0.032 0.067 0.096 0.073 0.102 0.079 0.063 0.06 0.058;
0.06 0.075 0.073 0.083 0.113 0.066 0.028 0.066 0.039 0.076 0.083 0.061 0.042 0.085 0.05;0.06 0.075 0.066 0.028 0.066 0.073 0.083 0.113 0.039 0.076 0.083 0.061 0.085 0.042 0.05;0.06 0.066 0.073 0.039 0.061 0.075 0.028 0.066 0.083 0.076 0.085 0.113 0.042 0.083 0.05;
