pntP=[0.041 0.07 0.058 0.056 0.084 0.066 0.038 0.073 0.037 0.058 0.08 0.089 0.093 0.09 0.067;0.041 0.07 0.066 0.038 0.073 0.058 0.056 0.084 0.037 0.058 0.08 0.089 0.09 0.093 0.067;0.041 0.066 0.058 0.037 0.089 0.07 0.038 0.073 0.056 0.058 0.09 0.084 0.093 0.08 0.067;
0.049 0.055 0.063 0.065 0.074 0.052 0.028 0.073 0.032 0.067 0.071 0.09 0.092 0.11 0.079;0.049 0.055 0.052 0.028 0.073 0.063 0.065 0.074 0.032 0.067 0.071 0.09 0.11 0.092 0.079;0.049 0.052 0.063 0.032 0.09 0.055 0.028 0.073 0.065 0.067 0.11 0.074 0.092 0.071 0.079;
0.029 0.049 0.073 0.067 0.097 0.057 0.035 0.079 0.043 0.059 0.069 0.075 0.094 0.097 0.077;0.029 0.049 0.057 0.035 0.079 0.073 0.067 0.097 0.043 0.059 0.069 0.075 0.097 0.094 0.077;0.029 0.057 0.073 0.043 0.075 0.049 0.035 0.079 0.067 0.059 0.097 0.097 0.094 0.069 0.077;
0.04 0.06 0.05 0.057 0.093 0.048 0.042 0.078 0.039 0.079 0.074 0.068 0.074 0.125 0.073;0.04 0.06 0.048 0.042 0.078 0.05 0.057 0.093 0.039 0.079 0.074 0.068 0.125 0.074 0.073;0.04 0.048 0.05 0.039 0.068 0.06 0.042 0.078 0.057 0.079 0.125 0.093 0.074 0.074 0.073;
0.04 0.061 0.06 0.075 0.096 0.041 0.046 0.072 0.039 0.066 0.099 0.066 0.08 0.085 0.074;0.04 0.061 0.041 0.046 0.072 0.06 0.075 0.096 0.039 0.066 0.099 0.066 0.085 0.08 0.074;0.04 0.041 0.06 0.039 0.066 0.061 0.046 0.072 0.075 0.066 0.085 0.096 0.08 0.099 0.074;
0.039 0.043 0.061 0.071 0.087 0.072 0.035 0.074 0.048 0.065 0.09 0.081 0.077 0.098 0.059;0.039 0.043 0.072 0.035 0.074 0.061 0.071 0.087 0.048 0.065 0.09 0.081 0.098 0.077 0.059;0.039 0.072 0.061 0.048 0.081 0.043 0.035 0.074 0.071 0.065 0.098 0.087 0.077 0.09 0.059;
0.032 0.053 0.066 0.064 0.093 0.05 0.035 0.073 0.044 0.06 0.078 0.094 0.071 0.113 0.074;0.032 0.053 0.05 0.035 0.073 0.066 0.064 0.093 0.044 0.06 0.078 0.094 0.113 0.071 0.074;0.032 0.05 0.066 0.044 0.094 0.053 0.035 0.073 0.064 0.06 0.113 0.093 0.071 0.078 0.074;
0.045 0.054 0.066 0.074 0.092 0.077 0.032 0.043 0.035 0.064 0.074 0.095 0.09 0.08 0.079;0.045 0.054 0.077 0.032 0.043 0.066 0.074 0.092 0.035 0.064 0.074 0.095 0.08 0.09 0.079;0.045 0.077 0.066 0.035 0.095 0.054 0.032 0.043 0.074 0.064 0.08 0.092 0.09 0.074 0.079;
0.043 0.059 0.058 0.062 0.101 0.054 0.042 0.076 0.042 0.062 0.067 0.068 0.084 0.107 0.075;0.043 0.059 0.054 0.042 0.076 0.058 0.062 0.101 0.042 0.062 0.067 0.068 0.107 0.084 0.075;0.043 0.054 0.058 0.042 0.068 0.059 0.042 0.076 0.062 0.062 0.107 0.101 0.084 0.067 0.075;
0.033 0.057 0.06 0.06 0.087 0.068 0.047 0.077 0.041 0.056 0.077 0.08 0.085 0.102 0.07;0.033 0.057 0.068 0.047 0.077 0.06 0.06 0.087 0.041 0.056 0.077 0.08 0.102 0.085 0.07;0.033 0.068 0.06 0.041 0.08 0.057 0.047 0.077 0.06 0.056 0.102 0.087 0.085 0.077 0.07;
0.04 0.053 0.078 0.059 0.083 0.046 0.043 0.064 0.026 0.063 0.102 0.095 0.086 0.088 0.074;0.04 0.053 0.046 0.043 0.064 0.078 0.059 0.083 0.026 0.063 0.102 0.095 0.088 0.086 0.074;0.04 0.046 0.078 0.026 0.095 0.053 0.043 0.064 0.059 0.063 0.088 0.083 0.086 0.102 0.074;
0.034 0.061 0.075 0.065 0.073 0.05 0.046 0.09 0.039 0.06 0.091 0.066 0.085 0.096 0.069;0.034 0.061 0.05 0.046 0.09 0.075 0.065 0.073 0.039 0.06 0.091 0.066 0.096 0.085 0.069;0.034 0.05 0.075 0.039 0.066 0.061 0.046 0.09 0.065 0.06 0.096 0.073 0.085 0.091 0.069;
