pntP=[0.039 0.059 0.066 0.068 0.097 0.058 0.05 0.068 0.036 0.075 0.064 0.08 0.078 0.09 0.072;0.039 0.059 0.058 0.05 0.068 0.066 0.068 0.097 0.036 0.075 0.064 0.08 0.09 0.078 0.072;0.039 0.058 0.066 0.036 0.08 0.059 0.05 0.068 0.068 0.075 0.09 0.097 0.078 0.064 0.072;
0.044 0.042 0.067 0.072 0.1 0.065 0.034 0.07 0.038 0.068 0.077 0.079 0.074 0.095 0.075;0.044 0.042 0.065 0.034 0.07 0.067 0.072 0.1 0.038 0.068 0.077 0.079 0.095 0.074 0.075;0.044 0.065 0.067 0.038 0.079 0.042 0.034 0.07 0.072 0.068 0.095 0.1 0.074 0.077 0.075;
0.041 0.064 0.071 0.075 0.101 0.061 0.053 0.078 0.041 0.053 0.057 0.07 0.069 0.098 0.068;0.041 0.064 0.061 0.053 0.078 0.071 0.075 0.101 0.041 0.053 0.057 0.07 0.098 0.069 0.068;0.041 0.061 0.071 0.041 0.07 0.064 0.053 0.078 0.075 0.053 0.098 0.101 0.069 0.057 0.068;
0.042 0.048 0.058 0.067 0.081 0.064 0.043 0.079 0.047 0.063 0.085 0.091 0.084 0.085 0.063;0.042 0.048 0.064 0.043 0.079 0.058 0.067 0.081 0.047 0.063 0.085 0.091 0.085 0.084 0.063;0.042 0.064 0.058 0.047 0.091 0.048 0.043 0.079 0.067 0.063 0.085 0.081 0.084 0.085 0.063;
0.037 0.056 0.081 0.068 0.106 0.05 0.04 0.082 0.04 0.068 0.075 0.071 0.072 0.081 0.073;0.037 0.056 0.05 0.04 0.082 0.081 0.068 0.106 0.04 0.068 0.075 0.071 0.081 0.072 0.073;0.037 0.05 0.081 0.04 0.071 0.056 0.04 0.082 0.068 0.068 0.081 0.106 0.072 0.075 0.073;
0.037 0.066 0.067 0.054 0.104 0.06 0.044 0.073 0.041 0.062 0.075 0.065 0.089 0.095 0.068;0.037 0.066 0.06 0.044 0.073 0.067 0.054 0.104 0.041 0.062 0.075 0.065 0.095 0.089 0.068;0.037 0.06 0.067 0.041 0.065 0.066 0.044 0.073 0.054 0.062 0.095 0.104 0.089 0.075 0.068;
0.039 0.063 0.07 0.071 0.095 0.053 0.045 0.075 0.036 0.071 0.075 0.065 0.08 0.085 0.077;0.039 0.063 0.053 0.045 0.075 0.07 0.071 0.095 0.036 0.071 0.075 0.065 0.085 0.08 0.077;0.039 0.053 0.07 0.036 0.065 0.063 0.045 0.075 0.071 0.071 0.085 0.095 0.08 0.075 0.077;
0.034 0.063 0.062 0.088 0.085 0.056 0.032 0.072 0.047 0.072 0.07 0.086 0.085 0.092 0.056;0.034 0.063 0.056 0.032 0.072 0.062 0.088 0.085 0.047 0.072 0.07 0.086 0.092 0.085 0.056;0.034 0.056 0.062 0.047 0.086 0.063 0.032 0.072 0.088 0.072 0.092 0.085 0.085 0.07 0.056;
0.035 0.051 0.066 0.068 0.1 0.052 0.043 0.08 0.047 0.063 0.083 0.066 0.097 0.087 0.062;0.035 0.051 0.052 0.043 0.08 0.066 0.068 0.1 0.047 0.063 0.083 0.066 0.087 0.097 0.062;0.035 0.052 0.066 0.047 0.066 0.051 0.043 0.08 0.068 0.063 0.087 0.1 0.097 0.083 0.062;
0.036 0.064 0.077 0.071 0.084 0.052 0.049 0.068 0.036 0.054 0.083 0.069 0.08 0.096 0.081;0.036 0.064 0.052 0.049 0.068 0.077 0.071 0.084 0.036 0.054 0.083 0.069 0.096 0.08 0.081;0.036 0.052 0.077 0.036 0.069 0.064 0.049 0.068 0.071 0.054 0.096 0.084 0.08 0.083 0.081;
