pntP=[0.025 0.034 0.058 0.068 0.096 0.046 0.051 0.069 0.032 0.069 0.097 0.083 0.094 0.093 0.085;0.025 0.034 0.046 0.051 0.069 0.058 0.068 0.096 0.032 0.069 0.097 0.083 0.093 0.094 0.085;0.025 0.046 0.058 0.032 0.083 0.034 0.051 0.069 0.068 0.069 0.093 0.096 0.094 0.097 0.085;
0.04 0.051 0.068 0.055 0.088 0.057 0.041 0.07 0.053 0.071 0.081 0.087 0.074 0.089 0.075;0.04 0.051 0.057 0.041 0.07 0.068 0.055 0.088 0.053 0.071 0.081 0.087 0.089 0.074 0.075;0.04 0.057 0.068 0.053 0.087 0.051 0.041 0.07 0.055 0.071 0.089 0.088 0.074 0.081 0.075;
0.029 0.055 0.058 0.063 0.089 0.054 0.038 0.076 0.046 0.064 0.073 0.083 0.077 0.103 0.092;0.029 0.055 0.054 0.038 0.076 0.058 0.063 0.089 0.046 0.064 0.073 0.083 0.103 0.077 0.092;0.029 0.054 0.058 0.046 0.083 0.055 0.038 0.076 0.063 0.064 0.103 0.089 0.077 0.073 0.092;
0.03 0.046 0.051 0.061 0.093 0.055 0.049 0.073 0.05 0.063 0.077 0.092 0.1 0.087 0.073;0.03 0.046 0.055 0.049 0.073 0.051 0.061 0.093 0.05 0.063 0.077 0.092 0.087 0.1 0.073;0.03 0.055 0.051 0.05 0.092 0.046 0.049 0.073 0.061 0.063 0.087 0.093 0.1 0.077 0.073;
0.027 0.053 0.076 0.065 0.096 0.054 0.04 0.069 0.04 0.056 0.086 0.075 0.086 0.103 0.074;0.027 0.053 0.054 0.04 0.069 0.076 0.065 0.096 0.04 0.056 0.086 0.075 0.103 0.086 0.074;0.027 0.054 0.076 0.04 0.075 0.053 0.04 0.069 0.065 0.056 0.103 0.096 0.086 0.086 0.074;
0.02 0.041 0.067 0.055 0.086 0.054 0.059 0.076 0.037 0.069 0.087 0.08 0.082 0.103 0.084;0.02 0.041 0.054 0.059 0.076 0.067 0.055 0.086 0.037 0.069 0.087 0.08 0.103 0.082 0.084;0.02 0.054 0.067 0.037 0.08 0.041 0.059 0.076 0.055 0.069 0.103 0.086 0.082 0.087 0.084;
0.022 0.055 0.06 0.058 0.089 0.045 0.045 0.063 0.05 0.06 0.084 0.09 0.09 0.116 0.073;0.022 0.055 0.045 0.045 0.063 0.06 0.058 0.089 0.05 0.06 0.084 0.09 0.116 0.09 0.073;0.022 0.045 0.06 0.05 0.09 0.055 0.045 0.063 0.058 0.06 0.116 0.089 0.09 0.084 0.073;
0.038 0.06 0.054 0.054 0.1 0.059 0.033 0.084 0.042 0.066 0.071 0.077 0.094 0.093 0.075;0.038 0.06 0.059 0.033 0.084 0.054 0.054 0.1 0.042 0.066 0.071 0.077 0.093 0.094 0.075;0.038 0.059 0.054 0.042 0.077 0.06 0.033 0.084 0.054 0.066 0.093 0.1 0.094 0.071 0.075;
0.031 0.037 0.07 0.068 0.084 0.052 0.05 0.076 0.046 0.06 0.065 0.08 0.093 0.105 0.083;0.031 0.037 0.052 0.05 0.076 0.07 0.068 0.084 0.046 0.06 0.065 0.08 0.105 0.093 0.083;0.031 0.052 0.07 0.046 0.08 0.037 0.05 0.076 0.068 0.06 0.105 0.084 0.093 0.065 0.083;
0.027 0.053 0.076 0.06 0.091 0.052 0.04 0.077 0.044 0.056 0.08 0.093 0.071 0.09 0.09;0.027 0.053 0.052 0.04 0.077 0.076 0.06 0.091 0.044 0.056 0.08 0.093 0.09 0.071 0.09;0.027 0.052 0.076 0.044 0.093 0.053 0.04 0.077 0.06 0.056 0.09 0.091 0.071 0.08 0.09;
