pntP=[0.038 0.046 0.07 0.064 0.099 0.064 0.037 0.069 0.036 0.07 0.076 0.072 0.098 0.091 0.07;0.038 0.046 0.064 0.037 0.069 0.07 0.064 0.099 0.036 0.07 0.076 0.072 0.091 0.098 0.07;0.038 0.064 0.07 0.036 0.072 0.046 0.037 0.069 0.064 0.07 0.091 0.099 0.098 0.076 0.07;
0.03 0.042 0.065 0.054 0.11 0.043 0.049 0.07 0.049 0.059 0.082 0.087 0.085 0.095 0.08;0.03 0.042 0.043 0.049 0.07 0.065 0.054 0.11 0.049 0.059 0.082 0.087 0.095 0.085 0.08;0.03 0.043 0.065 0.049 0.087 0.042 0.049 0.07 0.054 0.059 0.095 0.11 0.085 0.082 0.08;
0.038 0.045 0.061 0.066 0.1 0.053 0.048 0.076 0.047 0.063 0.068 0.07 0.101 0.092 0.072;0.038 0.045 0.053 0.048 0.076 0.061 0.066 0.1 0.047 0.063 0.068 0.07 0.092 0.101 0.072;0.038 0.053 0.061 0.047 0.07 0.045 0.048 0.076 0.066 0.063 0.092 0.1 0.101 0.068 0.072;
0.032 0.043 0.077 0.061 0.105 0.065 0.042 0.074 0.043 0.06 0.072 0.075 0.094 0.086 0.071;0.032 0.043 0.065 0.042 0.074 0.077 0.061 0.105 0.043 0.06 0.072 0.075 0.086 0.094 0.071;0.032 0.065 0.077 0.043 0.075 0.043 0.042 0.074 0.061 0.06 0.086 0.105 0.094 0.072 0.071;
0.019 0.058 0.05 0.057 0.106 0.047 0.055 0.089 0.041 0.064 0.08 0.088 0.085 0.08 0.081;0.019 0.058 0.047 0.055 0.089 0.05 0.057 0.106 0.041 0.064 0.08 0.088 0.08 0.085 0.081;0.019 0.047 0.05 0.041 0.088 0.058 0.055 0.089 0.057 0.064 0.08 0.106 0.085 0.08 0.081;
0.038 0.042 0.052 0.07 0.084 0.059 0.052 0.09 0.055 0.061 0.071 0.07 0.092 0.106 0.058;0.038 0.042 0.059 0.052 0.09 0.052 0.07 0.084 0.055 0.061 0.071 0.07 0.106 0.092 0.058;0.038 0.059 0.052 0.055 0.07 0.042 0.052 0.09 0.07 0.061 0.106 0.084 0.092 0.071 0.058;
0.039 0.062 0.06 0.059 0.106 0.054 0.052 0.071 0.044 0.054 0.092 0.068 0.078 0.094 0.067;0.039 0.062 0.054 0.052 0.071 0.06 0.059 0.106 0.044 0.054 0.092 0.068 0.094 0.078 0.067;0.039 0.054 0.06 0.044 0.068 0.062 0.052 0.071 0.059 0.054 0.094 0.106 0.078 0.092 0.067;
0.03 0.057 0.056 0.063 0.108 0.054 0.044 0.075 0.038 0.059 0.087 0.073 0.096 0.088 0.072;0.03 0.057 0.054 0.044 0.075 0.056 0.063 0.108 0.038 0.059 0.087 0.073 0.088 0.096 0.072;0.03 0.054 0.056 0.038 0.073 0.057 0.044 0.075 0.063 0.059 0.088 0.108 0.096 0.087 0.072;
0.033 0.053 0.072 0.067 0.094 0.052 0.051 0.075 0.048 0.069 0.075 0.072 0.084 0.083 0.072;0.033 0.053 0.052 0.051 0.075 0.072 0.067 0.094 0.048 0.069 0.075 0.072 0.083 0.084 0.072;0.033 0.052 0.072 0.048 0.072 0.053 0.051 0.075 0.067 0.069 0.083 0.094 0.084 0.075 0.072;
0.034 0.064 0.06 0.066 0.095 0.062 0.041 0.081 0.039 0.062 0.076 0.081 0.081 0.095 0.063;0.034 0.064 0.062 0.041 0.081 0.06 0.066 0.095 0.039 0.062 0.076 0.081 0.095 0.081 0.063;0.034 0.062 0.06 0.039 0.081 0.064 0.041 0.081 0.066 0.062 0.095 0.095 0.081 0.076 0.063;
0.032 0.064 0.075 0.065 0.084 0.05 0.031 0.088 0.039 0.069 0.074 0.071 0.09 0.09 0.078;0.032 0.064 0.05 0.031 0.088 0.075 0.065 0.084 0.039 0.069 0.074 0.071 0.09 0.09 0.078;0.032 0.05 0.075 0.039 0.071 0.064 0.031 0.088 0.065 0.069 0.09 0.084 0.09 0.074 0.078;
0.034 0.06 0.05 0.062 0.098 0.052 0.049 0.079 0.031 0.049 0.087 0.086 0.09 0.1 0.073;0.034 0.06 0.052 0.049 0.079 0.05 0.062 0.098 0.031 0.049 0.087 0.086 0.1 0.09 0.073;0.034 0.052 0.05 0.031 0.086 0.06 0.049 0.079 0.062 0.049 0.1 0.098 0.09 0.087 0.073;
