pntP=[0.039 0.052 0.067 0.074 0.084 0.065 0.036 0.07 0.036 0.067 0.078 0.088 0.091 0.081 0.072;0.039 0.052 0.065 0.036 0.07 0.067 0.074 0.084 0.036 0.067 0.078 0.088 0.081 0.091 0.072;0.039 0.065 0.067 0.036 0.088 0.052 0.036 0.07 0.074 0.067 0.081 0.084 0.091 0.078 0.072;
0.046 0.084 0.073 0.058 0.086 0.052 0.045 0.089 0.049 0.05 0.074 0.061 0.065 0.1 0.068;0.046 0.084 0.052 0.045 0.089 0.073 0.058 0.086 0.049 0.05 0.074 0.061 0.1 0.065 0.068;0.046 0.052 0.073 0.049 0.061 0.084 0.045 0.089 0.058 0.05 0.1 0.086 0.065 0.074 0.068;
0.038 0.053 0.061 0.051 0.106 0.06 0.039 0.071 0.045 0.075 0.076 0.064 0.077 0.122 0.062;0.038 0.053 0.06 0.039 0.071 0.061 0.051 0.106 0.045 0.075 0.076 0.064 0.122 0.077 0.062;0.038 0.06 0.061 0.045 0.064 0.053 0.039 0.071 0.051 0.075 0.122 0.106 0.077 0.076 0.062;
0.038 0.042 0.067 0.066 0.096 0.061 0.029 0.07 0.061 0.065 0.082 0.089 0.082 0.079 0.073;0.038 0.042 0.061 0.029 0.07 0.067 0.066 0.096 0.061 0.065 0.082 0.089 0.079 0.082 0.073;0.038 0.061 0.067 0.061 0.089 0.042 0.029 0.07 0.066 0.065 0.079 0.096 0.082 0.082 0.073;
0.038 0.05 0.061 0.071 0.095 0.057 0.04 0.069 0.042 0.076 0.06 0.074 0.078 0.108 0.081;0.038 0.05 0.057 0.04 0.069 0.061 0.071 0.095 0.042 0.076 0.06 0.074 0.108 0.078 0.081;0.038 0.057 0.061 0.042 0.074 0.05 0.04 0.069 0.071 0.076 0.108 0.095 0.078 0.06 0.081;
0.042 0.056 0.041 0.074 0.095 0.05 0.031 0.08 0.058 0.067 0.084 0.075 0.076 0.092 0.079;0.042 0.056 0.05 0.031 0.08 0.041 0.074 0.095 0.058 0.067 0.084 0.075 0.092 0.076 0.079;0.042 0.05 0.041 0.058 0.075 0.056 0.031 0.08 0.074 0.067 0.092 0.095 0.076 0.084 0.079;
0.036 0.059 0.051 0.074 0.098 0.046 0.049 0.065 0.048 0.064 0.08 0.081 0.07 0.104 0.075;0.036 0.059 0.046 0.049 0.065 0.051 0.074 0.098 0.048 0.064 0.08 0.081 0.104 0.07 0.075;0.036 0.046 0.051 0.048 0.081 0.059 0.049 0.065 0.074 0.064 0.104 0.098 0.07 0.08 0.075;
0.03 0.059 0.071 0.063 0.097 0.065 0.04 0.074 0.039 0.067 0.069 0.086 0.095 0.085 0.06;0.03 0.059 0.065 0.04 0.074 0.071 0.063 0.097 0.039 0.067 0.069 0.086 0.085 0.095 0.06;0.03 0.065 0.071 0.039 0.086 0.059 0.04 0.074 0.063 0.067 0.085 0.097 0.095 0.069 0.06;
0.05 0.055 0.068 0.068 0.085 0.059 0.05 0.088 0.035 0.066 0.071 0.065 0.079 0.099 0.062;0.05 0.055 0.059 0.05 0.088 0.068 0.068 0.085 0.035 0.066 0.071 0.065 0.099 0.079 0.062;0.05 0.059 0.068 0.035 0.065 0.055 0.05 0.088 0.068 0.066 0.099 0.085 0.079 0.071 0.062;
0.042 0.06 0.064 0.075 0.09 0.069 0.043 0.072 0.038 0.058 0.079 0.065 0.087 0.087 0.071;0.042 0.06 0.069 0.043 0.072 0.064 0.075 0.09 0.038 0.058 0.079 0.065 0.087 0.087 0.071;0.042 0.069 0.064 0.038 0.065 0.06 0.043 0.072 0.075 0.058 0.087 0.09 0.087 0.079 0.071;
