pntP=[0.079 0.077 0.074 0.074 0.092 0.076 0.032 0.059 0.043 0.064 0.073 0.053 0.063 0.087 0.054;0.079 0.077 0.076 0.032 0.059 0.074 0.074 0.092 0.043 0.064 0.073 0.053 0.087 0.063 0.054;0.079 0.076 0.074 0.043 0.053 0.077 0.032 0.059 0.074 0.064 0.087 0.092 0.063 0.073 0.054;
0.061 0.084 0.059 0.092 0.101 0.08 0.039 0.058 0.034 0.068 0.048 0.057 0.063 0.103 0.053;0.061 0.084 0.08 0.039 0.058 0.059 0.092 0.101 0.034 0.068 0.048 0.057 0.103 0.063 0.053;0.061 0.08 0.059 0.034 0.057 0.084 0.039 0.058 0.092 0.068 0.103 0.101 0.063 0.048 0.053;
0.062 0.072 0.074 0.103 0.096 0.084 0.034 0.07 0.041 0.052 0.057 0.07 0.041 0.093 0.051;0.062 0.072 0.084 0.034 0.07 0.074 0.103 0.096 0.041 0.052 0.057 0.07 0.093 0.041 0.051;0.062 0.084 0.074 0.041 0.07 0.072 0.034 0.07 0.103 0.052 0.093 0.096 0.041 0.057 0.051;
0.071 0.094 0.061 0.099 0.087 0.072 0.044 0.06 0.03 0.06 0.055 0.055 0.042 0.111 0.059;0.071 0.094 0.072 0.044 0.06 0.061 0.099 0.087 0.03 0.06 0.055 0.055 0.111 0.042 0.059;0.071 0.072 0.061 0.03 0.055 0.094 0.044 0.06 0.099 0.06 0.111 0.087 0.042 0.055 0.059;
0.077 0.094 0.057 0.072 0.101 0.066 0.045 0.076 0.031 0.072 0.063 0.055 0.054 0.088 0.049;0.077 0.094 0.066 0.045 0.076 0.057 0.072 0.101 0.031 0.072 0.063 0.055 0.088 0.054 0.049;0.077 0.066 0.057 0.031 0.055 0.094 0.045 0.076 0.072 0.072 0.088 0.101 0.054 0.063 0.049;
0.058 0.09 0.058 0.094 0.113 0.072 0.022 0.067 0.04 0.061 0.057 0.058 0.057 0.088 0.065;0.058 0.09 0.072 0.022 0.067 0.058 0.094 0.113 0.04 0.061 0.057 0.058 0.088 0.057 0.065;0.058 0.072 0.058 0.04 0.058 0.09 0.022 0.067 0.094 0.061 0.088 0.113 0.057 0.057 0.065;
0.072 0.069 0.075 0.096 0.108 0.085 0.043 0.068 0.03 0.065 0.038 0.062 0.055 0.089 0.045;0.072 0.069 0.085 0.043 0.068 0.075 0.096 0.108 0.03 0.065 0.038 0.062 0.089 0.055 0.045;0.072 0.085 0.075 0.03 0.062 0.069 0.043 0.068 0.096 0.065 0.089 0.108 0.055 0.038 0.045;
0.065 0.073 0.059 0.091 0.104 0.08 0.037 0.059 0.039 0.069 0.047 0.062 0.052 0.106 0.057;0.065 0.073 0.08 0.037 0.059 0.059 0.091 0.104 0.039 0.069 0.047 0.062 0.106 0.052 0.057;0.065 0.08 0.059 0.039 0.062 0.073 0.037 0.059 0.091 0.069 0.106 0.104 0.052 0.047 0.057;
0.079 0.08 0.064 0.074 0.094 0.079 0.029 0.068 0.036 0.065 0.07 0.058 0.054 0.1 0.05;0.079 0.08 0.079 0.029 0.068 0.064 0.074 0.094 0.036 0.065 0.07 0.058 0.1 0.054 0.05;0.079 0.079 0.064 0.036 0.058 0.08 0.029 0.068 0.074 0.065 0.1 0.094 0.054 0.07 0.05;
0.067 0.089 0.064 0.085 0.095 0.082 0.029 0.062 0.035 0.062 0.052 0.062 0.061 0.104 0.051;0.067 0.089 0.082 0.029 0.062 0.064 0.085 0.095 0.035 0.062 0.052 0.062 0.104 0.061 0.051;0.067 0.082 0.064 0.035 0.062 0.089 0.029 0.062 0.085 0.062 0.104 0.095 0.061 0.052 0.051;
0.067 0.079 0.077 0.085 0.098 0.075 0.032 0.067 0.031 0.067 0.059 0.068 0.059 0.093 0.043;0.067 0.079 0.075 0.032 0.067 0.077 0.085 0.098 0.031 0.067 0.059 0.068 0.093 0.059 0.043;0.067 0.075 0.077 0.031 0.068 0.079 0.032 0.067 0.085 0.067 0.093 0.098 0.059 0.059 0.043;
0.079 0.088 0.061 0.071 0.105 0.08 0.024 0.071 0.018 0.076 0.06 0.06 0.057 0.095 0.055;0.079 0.088 0.08 0.024 0.071 0.061 0.071 0.105 0.018 0.076 0.06 0.06 0.095 0.057 0.055;0.079 0.08 0.061 0.018 0.06 0.088 0.024 0.071 0.071 0.076 0.095 0.105 0.057 0.06 0.055;
0.076 0.069 0.054 0.093 0.091 0.088 0.026 0.068 0.035 0.076 0.064 0.05 0.056 0.107 0.047;0.076 0.069 0.088 0.026 0.068 0.054 0.093 0.091 0.035 0.076 0.064 0.05 0.107 0.056 0.047;0.076 0.088 0.054 0.035 0.05 0.069 0.026 0.068 0.093 0.076 0.107 0.091 0.056 0.064 0.047;
0.064 0.092 0.065 0.089 0.1 0.07 0.033 0.061 0.041 0.061 0.065 0.062 0.057 0.079 0.061;0.064 0.092 0.07 0.033 0.061 0.065 0.089 0.1 0.041 0.061 0.065 0.062 0.079 0.057 0.061;0.064 0.07 0.065 0.041 0.062 0.092 0.033 0.061 0.089 0.061 0.079 0.1 0.057 0.065 0.061;
0.071 0.081 0.063 0.087 0.106 0.074 0.034 0.072 0.036 0.05 0.059 0.057 0.059 0.096 0.055;0.071 0.081 0.074 0.034 0.072 0.063 0.087 0.106 0.036 0.05 0.059 0.057 0.096 0.059 0.055;0.071 0.074 0.063 0.036 0.057 0.081 0.034 0.072 0.087 0.05 0.096 0.106 0.059 0.059 0.055;
0.081 0.075 0.063 0.077 0.102 0.073 0.024 0.075 0.036 0.071 0.066 0.054 0.062 0.091 0.05;0.081 0.075 0.073 0.024 0.075 0.063 0.077 0.102 0.036 0.071 0.066 0.054 0.091 0.062 0.05;0.081 0.073 0.063 0.036 0.054 0.075 0.024 0.075 0.077 0.071 0.091 0.102 0.062 0.066 0.05;
0.08 0.086 0.059 0.095 0.094 0.082 0.034 0.063 0.033 0.066 0.058 0.061 0.046 0.097 0.046;0.08 0.086 0.082 0.034 0.063 0.059 0.095 0.094 0.033 0.066 0.058 0.061 0.097 0.046 0.046;0.08 0.082 0.059 0.033 0.061 0.086 0.034 0.063 0.095 0.066 0.097 0.094 0.046 0.058 0.046;
0.075 0.084 0.061 0.091 0.127 0.07 0.04 0.065 0.032 0.057 0.052 0.055 0.059 0.088 0.044;0.075 0.084 0.07 0.04 0.065 0.061 0.091 0.127 0.032 0.057 0.052 0.055 0.088 0.059 0.044;0.075 0.07 0.061 0.032 0.055 0.084 0.04 0.065 0.091 0.057 0.088 0.127 0.059 0.052 0.044;
0.083 0.078 0.06 0.094 0.097 0.093 0.028 0.071 0.034 0.063 0.051 0.056 0.068 0.08 0.044;0.083 0.078 0.093 0.028 0.071 0.06 0.094 0.097 0.034 0.063 0.051 0.056 0.08 0.068 0.044;0.083 0.093 0.06 0.034 0.056 0.078 0.028 0.071 0.094 0.063 0.08 0.097 0.068 0.051 0.044;
