pntP=[0.047 0.074 0.063 0.071 0.081 0.052 0.047 0.059 0.033 0.089 0.066 0.082 0.067 0.092 0.077;0.047 0.074 0.052 0.047 0.059 0.063 0.071 0.081 0.033 0.089 0.066 0.082 0.092 0.067 0.077;0.047 0.052 0.063 0.033 0.082 0.074 0.047 0.059 0.071 0.089 0.092 0.081 0.067 0.066 0.077;
0.046 0.056 0.066 0.083 0.093 0.056 0.044 0.078 0.029 0.071 0.067 0.083 0.073 0.1 0.055;0.046 0.056 0.056 0.044 0.078 0.066 0.083 0.093 0.029 0.071 0.067 0.083 0.1 0.073 0.055;0.046 0.056 0.066 0.029 0.083 0.056 0.044 0.078 0.083 0.071 0.1 0.093 0.073 0.067 0.055;
0.037 0.063 0.069 0.074 0.09 0.073 0.045 0.076 0.04 0.056 0.072 0.063 0.08 0.102 0.06;0.037 0.063 0.073 0.045 0.076 0.069 0.074 0.09 0.04 0.056 0.072 0.063 0.102 0.08 0.06;0.037 0.073 0.069 0.04 0.063 0.063 0.045 0.076 0.074 0.056 0.102 0.09 0.08 0.072 0.06;
0.051 0.073 0.06 0.07 0.091 0.072 0.046 0.071 0.029 0.065 0.067 0.067 0.081 0.092 0.065;0.051 0.073 0.072 0.046 0.071 0.06 0.07 0.091 0.029 0.065 0.067 0.067 0.092 0.081 0.065;0.051 0.072 0.06 0.029 0.067 0.073 0.046 0.071 0.07 0.065 0.092 0.091 0.081 0.067 0.065;
0.065 0.063 0.051 0.069 0.097 0.059 0.041 0.073 0.035 0.059 0.073 0.074 0.084 0.087 0.07;0.065 0.063 0.059 0.041 0.073 0.051 0.069 0.097 0.035 0.059 0.073 0.074 0.087 0.084 0.07;0.065 0.059 0.051 0.035 0.074 0.063 0.041 0.073 0.069 0.059 0.087 0.097 0.084 0.073 0.07;
0.047 0.067 0.079 0.073 0.088 0.059 0.036 0.069 0.036 0.063 0.069 0.069 0.069 0.113 0.063;0.047 0.067 0.059 0.036 0.069 0.079 0.073 0.088 0.036 0.063 0.069 0.069 0.113 0.069 0.063;0.047 0.059 0.079 0.036 0.069 0.067 0.036 0.069 0.073 0.063 0.113 0.088 0.069 0.069 0.063;
0.037 0.068 0.066 0.085 0.09 0.061 0.042 0.078 0.034 0.059 0.081 0.063 0.072 0.097 0.067;0.037 0.068 0.061 0.042 0.078 0.066 0.085 0.09 0.034 0.059 0.081 0.063 0.097 0.072 0.067;0.037 0.061 0.066 0.034 0.063 0.068 0.042 0.078 0.085 0.059 0.097 0.09 0.072 0.081 0.067;
0.041 0.065 0.059 0.082 0.109 0.067 0.048 0.051 0.049 0.062 0.069 0.076 0.068 0.091 0.063;0.041 0.065 0.067 0.048 0.051 0.059 0.082 0.109 0.049 0.062 0.069 0.076 0.091 0.068 0.063;0.041 0.067 0.059 0.049 0.076 0.065 0.048 0.051 0.082 0.062 0.091 0.109 0.068 0.069 0.063;
0.041 0.076 0.067 0.073 0.083 0.053 0.047 0.075 0.031 0.059 0.059 0.072 0.083 0.112 0.069;0.041 0.076 0.053 0.047 0.075 0.067 0.073 0.083 0.031 0.059 0.059 0.072 0.112 0.083 0.069;0.041 0.053 0.067 0.031 0.072 0.076 0.047 0.075 0.073 0.059 0.112 0.083 0.083 0.059 0.069;
0.044 0.063 0.056 0.063 0.11 0.07 0.039 0.068 0.034 0.059 0.081 0.082 0.066 0.104 0.061;0.044 0.063 0.07 0.039 0.068 0.056 0.063 0.11 0.034 0.059 0.081 0.082 0.104 0.066 0.061;0.044 0.07 0.056 0.034 0.082 0.063 0.039 0.068 0.063 0.059 0.104 0.11 0.066 0.081 0.061;
0.044 0.067 0.073 0.075 0.1 0.065 0.044 0.071 0.036 0.078 0.063 0.071 0.063 0.096 0.054;0.044 0.067 0.065 0.044 0.071 0.073 0.075 0.1 0.036 0.078 0.063 0.071 0.096 0.063 0.054;0.044 0.065 0.073 0.036 0.071 0.067 0.044 0.071 0.075 0.078 0.096 0.1 0.063 0.063 0.054;
0.034 0.056 0.067 0.071 0.094 0.074 0.05 0.067 0.035 0.079 0.068 0.059 0.081 0.095 0.07;0.034 0.056 0.074 0.05 0.067 0.067 0.071 0.094 0.035 0.079 0.068 0.059 0.095 0.081 0.07;0.034 0.074 0.067 0.035 0.059 0.056 0.05 0.067 0.071 0.079 0.095 0.094 0.081 0.068 0.07;
