pntP=[0.132 0.115 0.038 0.118 0.093 0.099 0.037 0.069 0.021 0.048 0.027 0.039 0.028 0.112 0.024;0.132 0.115 0.099 0.037 0.069 0.038 0.118 0.093 0.021 0.048 0.027 0.039 0.112 0.028 0.024;0.132 0.099 0.038 0.021 0.039 0.115 0.037 0.069 0.118 0.048 0.112 0.093 0.028 0.027 0.024;
0.14 0.095 0.044 0.137 0.077 0.097 0.03 0.082 0.023 0.06 0.04 0.025 0.026 0.098 0.026;0.14 0.095 0.097 0.03 0.082 0.044 0.137 0.077 0.023 0.06 0.04 0.025 0.098 0.026 0.026;0.14 0.097 0.044 0.023 0.025 0.095 0.03 0.082 0.137 0.06 0.098 0.077 0.026 0.04 0.026;
0.112 0.12 0.054 0.15 0.098 0.114 0.03 0.062 0.015 0.044 0.028 0.038 0.031 0.073 0.031;0.112 0.12 0.114 0.03 0.062 0.054 0.15 0.098 0.015 0.044 0.028 0.038 0.073 0.031 0.031;0.112 0.114 0.054 0.015 0.038 0.12 0.03 0.062 0.15 0.044 0.073 0.098 0.031 0.028 0.031;
0.129 0.1 0.046 0.126 0.088 0.107 0.034 0.071 0.022 0.059 0.028 0.045 0.025 0.09 0.03;0.129 0.1 0.107 0.034 0.071 0.046 0.126 0.088 0.022 0.059 0.028 0.045 0.09 0.025 0.03;0.129 0.107 0.046 0.022 0.045 0.1 0.034 0.071 0.126 0.059 0.09 0.088 0.025 0.028 0.03;
0.118 0.116 0.049 0.121 0.078 0.106 0.04 0.076 0.02 0.062 0.041 0.02 0.042 0.074 0.037;0.118 0.116 0.106 0.04 0.076 0.049 0.121 0.078 0.02 0.062 0.041 0.02 0.074 0.042 0.037;0.118 0.106 0.049 0.02 0.02 0.116 0.04 0.076 0.121 0.062 0.074 0.078 0.042 0.041 0.037;
0.105 0.13 0.045 0.116 0.085 0.122 0.036 0.07 0.02 0.048 0.036 0.039 0.027 0.083 0.038;0.105 0.13 0.122 0.036 0.07 0.045 0.116 0.085 0.02 0.048 0.036 0.039 0.083 0.027 0.038;0.105 0.122 0.045 0.02 0.039 0.13 0.036 0.07 0.116 0.048 0.083 0.085 0.027 0.036 0.038;
0.119 0.093 0.053 0.136 0.105 0.11 0.036 0.071 0.019 0.043 0.03 0.029 0.028 0.099 0.029;0.119 0.093 0.11 0.036 0.071 0.053 0.136 0.105 0.019 0.043 0.03 0.029 0.099 0.028 0.029;0.119 0.11 0.053 0.019 0.029 0.093 0.036 0.071 0.136 0.043 0.099 0.105 0.028 0.03 0.029;
0.137 0.123 0.048 0.124 0.077 0.107 0.04 0.072 0.023 0.038 0.045 0.028 0.026 0.073 0.039;0.137 0.123 0.107 0.04 0.072 0.048 0.124 0.077 0.023 0.038 0.045 0.028 0.073 0.026 0.039;0.137 0.107 0.048 0.023 0.028 0.123 0.04 0.072 0.124 0.038 0.073 0.077 0.026 0.045 0.039;
0.135 0.107 0.052 0.13 0.083 0.115 0.027 0.079 0.019 0.044 0.025 0.03 0.029 0.097 0.028;0.135 0.107 0.115 0.027 0.079 0.052 0.13 0.083 0.019 0.044 0.025 0.03 0.097 0.029 0.028;0.135 0.115 0.052 0.019 0.03 0.107 0.027 0.079 0.13 0.044 0.097 0.083 0.029 0.025 0.028;
0.115 0.122 0.061 0.121 0.071 0.118 0.036 0.078 0.015 0.037 0.045 0.032 0.038 0.084 0.027;0.115 0.122 0.118 0.036 0.078 0.061 0.121 0.071 0.015 0.037 0.045 0.032 0.084 0.038 0.027;0.115 0.118 0.061 0.015 0.032 0.122 0.036 0.078 0.121 0.037 0.084 0.071 0.038 0.045 0.027;
0.132 0.129 0.054 0.119 0.081 0.102 0.038 0.081 0.011 0.036 0.035 0.029 0.029 0.09 0.034;0.132 0.129 0.102 0.038 0.081 0.054 0.119 0.081 0.011 0.036 0.035 0.029 0.09 0.029 0.034;0.132 0.102 0.054 0.011 0.029 0.129 0.038 0.081 0.119 0.036 0.09 0.081 0.029 0.035 0.034;
0.119 0.119 0.04 0.118 0.093 0.118 0.025 0.07 0.027 0.051 0.023 0.04 0.047 0.079 0.031;0.119 0.119 0.118 0.025 0.07 0.04 0.118 0.093 0.027 0.051 0.023 0.04 0.079 0.047 0.031;0.119 0.118 0.04 0.027 0.04 0.119 0.025 0.07 0.118 0.051 0.079 0.093 0.047 0.023 0.031;
0.129 0.114 0.049 0.125 0.079 0.111 0.037 0.068 0.022 0.052 0.03 0.03 0.036 0.083 0.035;0.129 0.114 0.111 0.037 0.068 0.049 0.125 0.079 0.022 0.052 0.03 0.03 0.083 0.036 0.035;0.129 0.111 0.049 0.022 0.03 0.114 0.037 0.068 0.125 0.052 0.083 0.079 0.036 0.03 0.035;
0.129 0.113 0.045 0.116 0.073 0.126 0.033 0.064 0.018 0.049 0.042 0.036 0.042 0.086 0.028;0.129 0.113 0.126 0.033 0.064 0.045 0.116 0.073 0.018 0.049 0.042 0.036 0.086 0.042 0.028;0.129 0.126 0.045 0.018 0.036 0.113 0.033 0.064 0.116 0.049 0.086 0.073 0.042 0.042 0.028;
0.121 0.117 0.053 0.11 0.072 0.113 0.037 0.077 0.022 0.063 0.042 0.032 0.027 0.08 0.034;0.121 0.117 0.113 0.037 0.077 0.053 0.11 0.072 0.022 0.063 0.042 0.032 0.08 0.027 0.034;0.121 0.113 0.053 0.022 0.032 0.117 0.037 0.077 0.11 0.063 0.08 0.072 0.027 0.042 0.034;
0.127 0.107 0.043 0.112 0.082 0.135 0.034 0.067 0.023 0.048 0.036 0.038 0.029 0.093 0.026;0.127 0.107 0.135 0.034 0.067 0.043 0.112 0.082 0.023 0.048 0.036 0.038 0.093 0.029 0.026;0.127 0.135 0.043 0.023 0.038 0.107 0.034 0.067 0.112 0.048 0.093 0.082 0.029 0.036 0.026;
0.123 0.102 0.043 0.119 0.085 0.128 0.038 0.059 0.022 0.048 0.026 0.036 0.03 0.101 0.04;0.123 0.102 0.128 0.038 0.059 0.043 0.119 0.085 0.022 0.048 0.026 0.036 0.101 0.03 0.04;0.123 0.128 0.043 0.022 0.036 0.102 0.038 0.059 0.119 0.048 0.101 0.085 0.03 0.026 0.04;
0.142 0.115 0.059 0.118 0.082 0.099 0.031 0.062 0.016 0.046 0.048 0.032 0.032 0.089 0.029;0.142 0.115 0.099 0.031 0.062 0.059 0.118 0.082 0.016 0.046 0.048 0.032 0.089 0.032 0.029;0.142 0.099 0.059 0.016 0.032 0.115 0.031 0.062 0.118 0.046 0.089 0.082 0.032 0.048 0.029;
0.108 0.098 0.053 0.117 0.092 0.133 0.046 0.081 0.021 0.052 0.041 0.028 0.025 0.08 0.025;0.108 0.098 0.133 0.046 0.081 0.053 0.117 0.092 0.021 0.052 0.041 0.028 0.08 0.025 0.025;0.108 0.133 0.053 0.021 0.028 0.098 0.046 0.081 0.117 0.052 0.08 0.092 0.025 0.041 0.025;
0.107 0.118 0.049 0.11 0.083 0.107 0.045 0.075 0.023 0.056 0.034 0.04 0.038 0.079 0.036;0.107 0.118 0.107 0.045 0.075 0.049 0.11 0.083 0.023 0.056 0.034 0.04 0.079 0.038 0.036;0.107 0.107 0.049 0.023 0.04 0.118 0.045 0.075 0.11 0.056 0.079 0.083 0.038 0.034 0.036;
0.129 0.105 0.055 0.118 0.094 0.119 0.031 0.066 0.012 0.044 0.035 0.037 0.032 0.087 0.036;0.129 0.105 0.119 0.031 0.066 0.055 0.118 0.094 0.012 0.044 0.035 0.037 0.087 0.032 0.036;0.129 0.119 0.055 0.012 0.037 0.105 0.031 0.066 0.118 0.044 0.087 0.094 0.032 0.035 0.036;
0.104 0.12 0.05 0.118 0.087 0.122 0.028 0.088 0.02 0.044 0.032 0.027 0.033 0.096 0.031;0.104 0.12 0.122 0.028 0.088 0.05 0.118 0.087 0.02 0.044 0.032 0.027 0.096 0.033 0.031;0.104 0.122 0.05 0.02 0.027 0.12 0.028 0.088 0.118 0.044 0.096 0.087 0.033 0.032 0.031;
0.111 0.125 0.042 0.113 0.093 0.113 0.038 0.076 0.021 0.049 0.035 0.034 0.036 0.088 0.026;0.111 0.125 0.113 0.038 0.076 0.042 0.113 0.093 0.021 0.049 0.035 0.034 0.088 0.036 0.026;0.111 0.113 0.042 0.021 0.034 0.125 0.038 0.076 0.113 0.049 0.088 0.093 0.036 0.035 0.026;
0.126 0.127 0.037 0.122 0.075 0.119 0.04 0.078 0.012 0.059 0.039 0.04 0.031 0.065 0.03;0.126 0.127 0.119 0.04 0.078 0.037 0.122 0.075 0.012 0.059 0.039 0.04 0.065 0.031 0.03;0.126 0.119 0.037 0.012 0.04 0.127 0.04 0.078 0.122 0.059 0.065 0.075 0.031 0.039 0.03;
0.132 0.108 0.051 0.113 0.091 0.115 0.032 0.079 0.023 0.045 0.038 0.03 0.024 0.095 0.024;0.132 0.108 0.115 0.032 0.079 0.051 0.113 0.091 0.023 0.045 0.038 0.03 0.095 0.024 0.024;0.132 0.115 0.051 0.023 0.03 0.108 0.032 0.079 0.113 0.045 0.095 0.091 0.024 0.038 0.024;
0.115 0.122 0.059 0.131 0.079 0.107 0.036 0.054 0.014 0.057 0.035 0.038 0.04 0.083 0.03;0.115 0.122 0.107 0.036 0.054 0.059 0.131 0.079 0.014 0.057 0.035 0.038 0.083 0.04 0.03;0.115 0.107 0.059 0.014 0.038 0.122 0.036 0.054 0.131 0.057 0.083 0.079 0.04 0.035 0.03;
0.129 0.13 0.035 0.123 0.094 0.111 0.028 0.06 0.021 0.056 0.038 0.028 0.032 0.083 0.032;0.129 0.13 0.111 0.028 0.06 0.035 0.123 0.094 0.021 0.056 0.038 0.028 0.083 0.032 0.032;0.129 0.111 0.035 0.021 0.028 0.13 0.028 0.06 0.123 0.056 0.083 0.094 0.032 0.038 0.032;
0.141 0.114 0.061 0.114 0.066 0.129 0.033 0.056 0.017 0.052 0.038 0.034 0.025 0.087 0.033;0.141 0.114 0.129 0.033 0.056 0.061 0.114 0.066 0.017 0.052 0.038 0.034 0.087 0.025 0.033;0.141 0.129 0.061 0.017 0.034 0.114 0.033 0.056 0.114 0.052 0.087 0.066 0.025 0.038 0.033;
0.132 0.113 0.048 0.129 0.082 0.118 0.029 0.067 0.01 0.056 0.031 0.028 0.028 0.096 0.033;0.132 0.113 0.118 0.029 0.067 0.048 0.129 0.082 0.01 0.056 0.031 0.028 0.096 0.028 0.033;0.132 0.118 0.048 0.01 0.028 0.113 0.029 0.067 0.129 0.056 0.096 0.082 0.028 0.031 0.033;
0.132 0.099 0.046 0.125 0.083 0.124 0.044 0.06 0.014 0.045 0.033 0.039 0.032 0.095 0.029;0.132 0.099 0.124 0.044 0.06 0.046 0.125 0.083 0.014 0.045 0.033 0.039 0.095 0.032 0.029;0.132 0.124 0.046 0.014 0.039 0.099 0.044 0.06 0.125 0.045 0.095 0.083 0.032 0.033 0.029;
0.146 0.115 0.051 0.125 0.072 0.099 0.046 0.066 0.022 0.047 0.031 0.043 0.028 0.077 0.032;0.146 0.115 0.099 0.046 0.066 0.051 0.125 0.072 0.022 0.047 0.031 0.043 0.077 0.028 0.032;0.146 0.099 0.051 0.022 0.043 0.115 0.046 0.066 0.125 0.047 0.077 0.072 0.028 0.031 0.032;
0.124 0.136 0.049 0.123 0.082 0.109 0.031 0.074 0.013 0.046 0.035 0.033 0.029 0.092 0.024;0.124 0.136 0.109 0.031 0.074 0.049 0.123 0.082 0.013 0.046 0.035 0.033 0.092 0.029 0.024;0.124 0.109 0.049 0.013 0.033 0.136 0.031 0.074 0.123 0.046 0.092 0.082 0.029 0.035 0.024;
0.142 0.112 0.053 0.108 0.091 0.112 0.035 0.062 0.014 0.043 0.037 0.038 0.031 0.092 0.03;0.142 0.112 0.112 0.035 0.062 0.053 0.108 0.091 0.014 0.043 0.037 0.038 0.092 0.031 0.03;0.142 0.112 0.053 0.014 0.038 0.112 0.035 0.062 0.108 0.043 0.092 0.091 0.031 0.037 0.03;
0.112 0.103 0.049 0.136 0.079 0.117 0.053 0.066 0.022 0.057 0.03 0.04 0.021 0.081 0.034;0.112 0.103 0.117 0.053 0.066 0.049 0.136 0.079 0.022 0.057 0.03 0.04 0.081 0.021 0.034;0.112 0.117 0.049 0.022 0.04 0.103 0.053 0.066 0.136 0.057 0.081 0.079 0.021 0.03 0.034;
0.129 0.109 0.051 0.116 0.093 0.127 0.041 0.069 0.023 0.052 0.029 0.031 0.027 0.067 0.036;0.129 0.109 0.127 0.041 0.069 0.051 0.116 0.093 0.023 0.052 0.029 0.031 0.067 0.027 0.036;0.129 0.127 0.051 0.023 0.031 0.109 0.041 0.069 0.116 0.052 0.067 0.093 0.027 0.029 0.036;
0.13 0.121 0.048 0.131 0.079 0.104 0.036 0.081 0.023 0.048 0.032 0.03 0.02 0.084 0.033;0.13 0.121 0.104 0.036 0.081 0.048 0.131 0.079 0.023 0.048 0.032 0.03 0.084 0.02 0.033;0.13 0.104 0.048 0.023 0.03 0.121 0.036 0.081 0.131 0.048 0.084 0.079 0.02 0.032 0.033;
0.13 0.097 0.056 0.129 0.072 0.114 0.038 0.075 0.023 0.046 0.034 0.038 0.027 0.089 0.032;0.13 0.097 0.114 0.038 0.075 0.056 0.129 0.072 0.023 0.046 0.034 0.038 0.089 0.027 0.032;0.13 0.114 0.056 0.023 0.038 0.097 0.038 0.075 0.129 0.046 0.089 0.072 0.027 0.034 0.032;
0.129 0.114 0.046 0.124 0.087 0.104 0.036 0.07 0.016 0.05 0.034 0.03 0.029 0.097 0.034;0.129 0.114 0.104 0.036 0.07 0.046 0.124 0.087 0.016 0.05 0.034 0.03 0.097 0.029 0.034;0.129 0.104 0.046 0.016 0.03 0.114 0.036 0.07 0.124 0.05 0.097 0.087 0.029 0.034 0.034;
