pntP=[0.03 0.049 0.053 0.04 0.095 0.065 0.051 0.073 0.043 0.064 0.09 0.09 0.085 0.082 0.09;0.03 0.049 0.065 0.051 0.073 0.053 0.04 0.095 0.043 0.064 0.09 0.09 0.082 0.085 0.09;0.03 0.065 0.053 0.043 0.09 0.049 0.051 0.073 0.04 0.064 0.082 0.095 0.085 0.09 0.09;
0.02 0.07 0.042 0.054 0.111 0.058 0.054 0.071 0.047 0.067 0.083 0.079 0.093 0.076 0.075;0.02 0.07 0.058 0.054 0.071 0.042 0.054 0.111 0.047 0.067 0.083 0.079 0.076 0.093 0.075;0.02 0.058 0.042 0.047 0.079 0.07 0.054 0.071 0.054 0.067 0.076 0.111 0.093 0.083 0.075;
0.029 0.048 0.076 0.056 0.084 0.049 0.052 0.067 0.046 0.07 0.076 0.087 0.094 0.077 0.089;0.029 0.048 0.049 0.052 0.067 0.076 0.056 0.084 0.046 0.07 0.076 0.087 0.077 0.094 0.089;0.029 0.049 0.076 0.046 0.087 0.048 0.052 0.067 0.056 0.07 0.077 0.084 0.094 0.076 0.089;
0.023 0.048 0.05 0.062 0.099 0.044 0.061 0.077 0.062 0.057 0.089 0.074 0.083 0.083 0.088;0.023 0.048 0.044 0.061 0.077 0.05 0.062 0.099 0.062 0.057 0.089 0.074 0.083 0.083 0.088;0.023 0.044 0.05 0.062 0.074 0.048 0.061 0.077 0.062 0.057 0.083 0.099 0.083 0.089 0.088;
0.033 0.045 0.062 0.052 0.093 0.041 0.052 0.088 0.042 0.057 0.078 0.078 0.094 0.1 0.085;0.033 0.045 0.041 0.052 0.088 0.062 0.052 0.093 0.042 0.057 0.078 0.078 0.1 0.094 0.085;0.033 0.041 0.062 0.042 0.078 0.045 0.052 0.088 0.052 0.057 0.1 0.093 0.094 0.078 0.085;
0.025 0.041 0.059 0.041 0.104 0.054 0.049 0.079 0.047 0.063 0.072 0.097 0.098 0.088 0.083;0.025 0.041 0.054 0.049 0.079 0.059 0.041 0.104 0.047 0.063 0.072 0.097 0.088 0.098 0.083;0.025 0.054 0.059 0.047 0.097 0.041 0.049 0.079 0.041 0.063 0.088 0.104 0.098 0.072 0.083;
0.029 0.061 0.062 0.055 0.077 0.054 0.044 0.063 0.051 0.061 0.089 0.086 0.098 0.097 0.073;0.029 0.061 0.054 0.044 0.063 0.062 0.055 0.077 0.051 0.061 0.089 0.086 0.097 0.098 0.073;0.029 0.054 0.062 0.051 0.086 0.061 0.044 0.063 0.055 0.061 0.097 0.077 0.098 0.089 0.073;
0.027 0.057 0.056 0.054 0.087 0.066 0.049 0.087 0.046 0.055 0.077 0.085 0.086 0.093 0.075;0.027 0.057 0.066 0.049 0.087 0.056 0.054 0.087 0.046 0.055 0.077 0.085 0.093 0.086 0.075;0.027 0.066 0.056 0.046 0.085 0.057 0.049 0.087 0.054 0.055 0.093 0.087 0.086 0.077 0.075;
0.026 0.052 0.06 0.053 0.088 0.052 0.037 0.088 0.04 0.068 0.088 0.093 0.1 0.082 0.073;0.026 0.052 0.052 0.037 0.088 0.06 0.053 0.088 0.04 0.068 0.088 0.093 0.082 0.1 0.073;0.026 0.052 0.06 0.04 0.093 0.052 0.037 0.088 0.053 0.068 0.082 0.088 0.1 0.088 0.073;
0.02 0.057 0.062 0.051 0.086 0.046 0.053 0.075 0.037 0.067 0.079 0.09 0.101 0.107 0.069;0.02 0.057 0.046 0.053 0.075 0.062 0.051 0.086 0.037 0.067 0.079 0.09 0.107 0.101 0.069;0.02 0.046 0.062 0.037 0.09 0.057 0.053 0.075 0.051 0.067 0.107 0.086 0.101 0.079 0.069;
