pntP=[0.054 0.065 0.057 0.072 0.105 0.056 0.044 0.056 0.04 0.067 0.059 0.081 0.074 0.11 0.06;0.054 0.065 0.056 0.044 0.056 0.057 0.072 0.105 0.04 0.067 0.059 0.081 0.11 0.074 0.06;0.054 0.056 0.057 0.04 0.081 0.065 0.044 0.056 0.072 0.067 0.11 0.105 0.074 0.059 0.06;
0.052 0.076 0.07 0.07 0.088 0.075 0.042 0.076 0.027 0.059 0.065 0.069 0.073 0.108 0.05;0.052 0.076 0.075 0.042 0.076 0.07 0.07 0.088 0.027 0.059 0.065 0.069 0.108 0.073 0.05;0.052 0.075 0.07 0.027 0.069 0.076 0.042 0.076 0.07 0.059 0.108 0.088 0.073 0.065 0.05;
0.062 0.081 0.078 0.087 0.081 0.068 0.03 0.076 0.041 0.058 0.047 0.068 0.071 0.087 0.065;0.062 0.081 0.068 0.03 0.076 0.078 0.087 0.081 0.041 0.058 0.047 0.068 0.087 0.071 0.065;0.062 0.068 0.078 0.041 0.068 0.081 0.03 0.076 0.087 0.058 0.087 0.081 0.071 0.047 0.065;
0.058 0.072 0.05 0.087 0.096 0.075 0.027 0.056 0.039 0.062 0.071 0.071 0.062 0.113 0.061;0.058 0.072 0.075 0.027 0.056 0.05 0.087 0.096 0.039 0.062 0.071 0.071 0.113 0.062 0.061;0.058 0.075 0.05 0.039 0.071 0.072 0.027 0.056 0.087 0.062 0.113 0.096 0.062 0.071 0.061;
0.043 0.052 0.067 0.092 0.093 0.07 0.041 0.068 0.031 0.064 0.072 0.08 0.058 0.113 0.056;0.043 0.052 0.07 0.041 0.068 0.067 0.092 0.093 0.031 0.064 0.072 0.08 0.113 0.058 0.056;0.043 0.07 0.067 0.031 0.08 0.052 0.041 0.068 0.092 0.064 0.113 0.093 0.058 0.072 0.056;
0.057 0.07 0.071 0.075 0.091 0.078 0.046 0.071 0.031 0.056 0.089 0.066 0.054 0.09 0.055;0.057 0.07 0.078 0.046 0.071 0.071 0.075 0.091 0.031 0.056 0.089 0.066 0.09 0.054 0.055;0.057 0.078 0.071 0.031 0.066 0.07 0.046 0.071 0.075 0.056 0.09 0.091 0.054 0.089 0.055;
0.068 0.072 0.058 0.08 0.09 0.07 0.033 0.071 0.044 0.062 0.06 0.068 0.071 0.097 0.056;0.068 0.072 0.07 0.033 0.071 0.058 0.08 0.09 0.044 0.062 0.06 0.068 0.097 0.071 0.056;0.068 0.07 0.058 0.044 0.068 0.072 0.033 0.071 0.08 0.062 0.097 0.09 0.071 0.06 0.056;
0.072 0.08 0.061 0.061 0.105 0.079 0.031 0.068 0.021 0.055 0.063 0.075 0.065 0.094 0.07;0.072 0.08 0.079 0.031 0.068 0.061 0.061 0.105 0.021 0.055 0.063 0.075 0.094 0.065 0.07;0.072 0.079 0.061 0.021 0.075 0.08 0.031 0.068 0.061 0.055 0.094 0.105 0.065 0.063 0.07;
0.055 0.078 0.061 0.083 0.1 0.073 0.032 0.073 0.04 0.071 0.052 0.061 0.056 0.09 0.075;0.055 0.078 0.073 0.032 0.073 0.061 0.083 0.1 0.04 0.071 0.052 0.061 0.09 0.056 0.075;0.055 0.073 0.061 0.04 0.061 0.078 0.032 0.073 0.083 0.071 0.09 0.1 0.056 0.052 0.075;
0.058 0.075 0.061 0.06 0.107 0.063 0.037 0.063 0.036 0.067 0.061 0.073 0.089 0.084 0.066;0.058 0.075 0.063 0.037 0.063 0.061 0.06 0.107 0.036 0.067 0.061 0.073 0.084 0.089 0.066;0.058 0.063 0.061 0.036 0.073 0.075 0.037 0.063 0.06 0.067 0.084 0.107 0.089 0.061 0.066;
