pntP=[0.112 0.099 0.052 0.134 0.09 0.097 0.031 0.077 0.021 0.065 0.034 0.033 0.034 0.088 0.033;0.112 0.099 0.097 0.031 0.077 0.052 0.134 0.09 0.021 0.065 0.034 0.033 0.088 0.034 0.033;0.112 0.097 0.052 0.021 0.033 0.099 0.031 0.077 0.134 0.065 0.088 0.09 0.034 0.034 0.033;
0.102 0.118 0.056 0.121 0.084 0.121 0.031 0.064 0.02 0.046 0.042 0.035 0.043 0.086 0.031;0.102 0.118 0.121 0.031 0.064 0.056 0.121 0.084 0.02 0.046 0.042 0.035 0.086 0.043 0.031;0.102 0.121 0.056 0.02 0.035 0.118 0.031 0.064 0.121 0.046 0.086 0.084 0.043 0.042 0.031;
0.121 0.111 0.064 0.095 0.097 0.13 0.037 0.044 0.02 0.059 0.03 0.038 0.035 0.082 0.037;0.121 0.111 0.13 0.037 0.044 0.064 0.095 0.097 0.02 0.059 0.03 0.038 0.082 0.035 0.037;0.121 0.13 0.064 0.02 0.038 0.111 0.037 0.044 0.095 0.059 0.082 0.097 0.035 0.03 0.037;
0.11 0.108 0.06 0.115 0.088 0.111 0.029 0.072 0.025 0.048 0.046 0.041 0.042 0.075 0.03;0.11 0.108 0.111 0.029 0.072 0.06 0.115 0.088 0.025 0.048 0.046 0.041 0.075 0.042 0.03;0.11 0.111 0.06 0.025 0.041 0.108 0.029 0.072 0.115 0.048 0.075 0.088 0.042 0.046 0.03;
0.113 0.115 0.061 0.101 0.088 0.106 0.034 0.065 0.02 0.05 0.036 0.048 0.034 0.095 0.034;0.113 0.115 0.106 0.034 0.065 0.061 0.101 0.088 0.02 0.05 0.036 0.048 0.095 0.034 0.034;0.113 0.106 0.061 0.02 0.048 0.115 0.034 0.065 0.101 0.05 0.095 0.088 0.034 0.036 0.034;
0.118 0.113 0.046 0.099 0.077 0.102 0.024 0.083 0.023 0.059 0.042 0.039 0.043 0.094 0.038;0.118 0.113 0.102 0.024 0.083 0.046 0.099 0.077 0.023 0.059 0.042 0.039 0.094 0.043 0.038;0.118 0.102 0.046 0.023 0.039 0.113 0.024 0.083 0.099 0.059 0.094 0.077 0.043 0.042 0.038;
0.108 0.102 0.057 0.108 0.098 0.108 0.037 0.064 0.015 0.054 0.05 0.047 0.038 0.082 0.032;0.108 0.102 0.108 0.037 0.064 0.057 0.108 0.098 0.015 0.054 0.05 0.047 0.082 0.038 0.032;0.108 0.108 0.057 0.015 0.047 0.102 0.037 0.064 0.108 0.054 0.082 0.098 0.038 0.05 0.032;
0.117 0.099 0.071 0.129 0.091 0.091 0.038 0.065 0.018 0.067 0.041 0.041 0.036 0.066 0.03;0.117 0.099 0.091 0.038 0.065 0.071 0.129 0.091 0.018 0.067 0.041 0.041 0.066 0.036 0.03;0.117 0.091 0.071 0.018 0.041 0.099 0.038 0.065 0.129 0.067 0.066 0.091 0.036 0.041 0.03;
0.116 0.114 0.046 0.128 0.097 0.11 0.03 0.063 0.02 0.07 0.04 0.037 0.021 0.077 0.031;0.116 0.114 0.11 0.03 0.063 0.046 0.128 0.097 0.02 0.07 0.04 0.037 0.077 0.021 0.031;0.116 0.11 0.046 0.02 0.037 0.114 0.03 0.063 0.128 0.07 0.077 0.097 0.021 0.04 0.031;
0.098 0.096 0.066 0.101 0.097 0.113 0.044 0.061 0.02 0.047 0.041 0.047 0.034 0.102 0.033;0.098 0.096 0.113 0.044 0.061 0.066 0.101 0.097 0.02 0.047 0.041 0.047 0.102 0.034 0.033;0.098 0.113 0.066 0.02 0.047 0.096 0.044 0.061 0.101 0.047 0.102 0.097 0.034 0.041 0.033;
