pntP=[0.06 0.082 0.05 0.083 0.096 0.066 0.04 0.073 0.037 0.059 0.066 0.075 0.054 0.11 0.049;0.06 0.082 0.066 0.04 0.073 0.05 0.083 0.096 0.037 0.059 0.066 0.075 0.11 0.054 0.049;0.06 0.066 0.05 0.037 0.075 0.082 0.04 0.073 0.083 0.059 0.11 0.096 0.054 0.066 0.049;
0.073 0.079 0.055 0.11 0.099 0.081 0.032 0.055 0.037 0.053 0.057 0.053 0.072 0.096 0.048;0.073 0.079 0.081 0.032 0.055 0.055 0.11 0.099 0.037 0.053 0.057 0.053 0.096 0.072 0.048;0.073 0.081 0.055 0.037 0.053 0.079 0.032 0.055 0.11 0.053 0.096 0.099 0.072 0.057 0.048;
0.064 0.081 0.059 0.093 0.102 0.084 0.028 0.083 0.035 0.062 0.057 0.051 0.054 0.093 0.054;0.064 0.081 0.084 0.028 0.083 0.059 0.093 0.102 0.035 0.062 0.057 0.051 0.093 0.054 0.054;0.064 0.084 0.059 0.035 0.051 0.081 0.028 0.083 0.093 0.062 0.093 0.102 0.054 0.057 0.054;
0.073 0.089 0.048 0.087 0.112 0.073 0.036 0.06 0.031 0.069 0.065 0.056 0.051 0.101 0.049;0.073 0.089 0.073 0.036 0.06 0.048 0.087 0.112 0.031 0.069 0.065 0.056 0.101 0.051 0.049;0.073 0.073 0.048 0.031 0.056 0.089 0.036 0.06 0.087 0.069 0.101 0.112 0.051 0.065 0.049;
0.08 0.065 0.075 0.076 0.099 0.081 0.031 0.068 0.029 0.071 0.059 0.063 0.055 0.092 0.056;0.08 0.065 0.081 0.031 0.068 0.075 0.076 0.099 0.029 0.071 0.059 0.063 0.092 0.055 0.056;0.08 0.081 0.075 0.029 0.063 0.065 0.031 0.068 0.076 0.071 0.092 0.099 0.055 0.059 0.056;
0.054 0.072 0.061 0.096 0.093 0.083 0.047 0.069 0.035 0.063 0.067 0.051 0.059 0.105 0.045;0.054 0.072 0.083 0.047 0.069 0.061 0.096 0.093 0.035 0.063 0.067 0.051 0.105 0.059 0.045;0.054 0.083 0.061 0.035 0.051 0.072 0.047 0.069 0.096 0.063 0.105 0.093 0.059 0.067 0.045;
0.066 0.067 0.073 0.08 0.109 0.066 0.035 0.07 0.043 0.068 0.063 0.058 0.062 0.098 0.042;0.066 0.067 0.066 0.035 0.07 0.073 0.08 0.109 0.043 0.068 0.063 0.058 0.098 0.062 0.042;0.066 0.066 0.073 0.043 0.058 0.067 0.035 0.07 0.08 0.068 0.098 0.109 0.062 0.063 0.042;
0.079 0.07 0.064 0.079 0.091 0.081 0.038 0.06 0.034 0.06 0.062 0.054 0.061 0.112 0.055;0.079 0.07 0.081 0.038 0.06 0.064 0.079 0.091 0.034 0.06 0.062 0.054 0.112 0.061 0.055;0.079 0.081 0.064 0.034 0.054 0.07 0.038 0.06 0.079 0.06 0.112 0.091 0.061 0.062 0.055;
0.052 0.082 0.061 0.089 0.098 0.089 0.041 0.07 0.035 0.057 0.057 0.05 0.07 0.1 0.049;0.052 0.082 0.089 0.041 0.07 0.061 0.089 0.098 0.035 0.057 0.057 0.05 0.1 0.07 0.049;0.052 0.089 0.061 0.035 0.05 0.082 0.041 0.07 0.089 0.057 0.1 0.098 0.07 0.057 0.049;
0.054 0.061 0.056 0.094 0.109 0.088 0.036 0.065 0.038 0.071 0.063 0.064 0.061 0.089 0.051;0.054 0.061 0.088 0.036 0.065 0.056 0.094 0.109 0.038 0.071 0.063 0.064 0.089 0.061 0.051;0.054 0.088 0.056 0.038 0.064 0.061 0.036 0.065 0.094 0.071 0.089 0.109 0.061 0.063 0.051;
0.074 0.083 0.066 0.073 0.088 0.082 0.037 0.069 0.037 0.064 0.056 0.063 0.064 0.1 0.044;0.074 0.083 0.082 0.037 0.069 0.066 0.073 0.088 0.037 0.064 0.056 0.063 0.1 0.064 0.044;0.074 0.082 0.066 0.037 0.063 0.083 0.037 0.069 0.073 0.064 0.1 0.088 0.064 0.056 0.044;
0.079 0.09 0.047 0.078 0.095 0.073 0.029 0.072 0.034 0.079 0.053 0.078 0.053 0.093 0.047;0.079 0.09 0.073 0.029 0.072 0.047 0.078 0.095 0.034 0.079 0.053 0.078 0.093 0.053 0.047;0.079 0.073 0.047 0.034 0.078 0.09 0.029 0.072 0.078 0.079 0.093 0.095 0.053 0.053 0.047;
0.054 0.087 0.058 0.092 0.096 0.083 0.02 0.068 0.034 0.066 0.063 0.052 0.051 0.112 0.064;0.054 0.087 0.083 0.02 0.068 0.058 0.092 0.096 0.034 0.066 0.063 0.052 0.112 0.051 0.064;0.054 0.083 0.058 0.034 0.052 0.087 0.02 0.068 0.092 0.066 0.112 0.096 0.051 0.063 0.064;
0.062 0.076 0.072 0.091 0.09 0.094 0.044 0.063 0.036 0.059 0.059 0.063 0.042 0.078 0.071;0.062 0.076 0.094 0.044 0.063 0.072 0.091 0.09 0.036 0.059 0.059 0.063 0.078 0.042 0.071;0.062 0.094 0.072 0.036 0.063 0.076 0.044 0.063 0.091 0.059 0.078 0.09 0.042 0.059 0.071;
0.068 0.077 0.065 0.079 0.101 0.076 0.037 0.059 0.041 0.072 0.049 0.064 0.05 0.099 0.063;0.068 0.077 0.076 0.037 0.059 0.065 0.079 0.101 0.041 0.072 0.049 0.064 0.099 0.05 0.063;0.068 0.076 0.065 0.041 0.064 0.077 0.037 0.059 0.079 0.072 0.099 0.101 0.05 0.049 0.063;
0.07 0.077 0.078 0.095 0.086 0.078 0.039 0.059 0.031 0.071 0.054 0.061 0.052 0.089 0.06;0.07 0.077 0.078 0.039 0.059 0.078 0.095 0.086 0.031 0.071 0.054 0.061 0.089 0.052 0.06;0.07 0.078 0.078 0.031 0.061 0.077 0.039 0.059 0.095 0.071 0.089 0.086 0.052 0.054 0.06;
