pntP=[0.159 0.125 0.036 0.11 0.093 0.147 0.036 0.079 0.014 0.034 0.017 0.017 0.023 0.079 0.031;0.159 0.125 0.147 0.036 0.079 0.036 0.11 0.093 0.014 0.034 0.017 0.017 0.079 0.023 0.031;0.159 0.147 0.036 0.014 0.017 0.125 0.036 0.079 0.11 0.034 0.079 0.093 0.023 0.017 0.031;
0.154 0.122 0.041 0.126 0.082 0.154 0.032 0.082 0.012 0.039 0.028 0.015 0.022 0.074 0.017;0.154 0.122 0.154 0.032 0.082 0.041 0.126 0.082 0.012 0.039 0.028 0.015 0.074 0.022 0.017;0.154 0.154 0.041 0.012 0.015 0.122 0.032 0.082 0.126 0.039 0.074 0.082 0.022 0.028 0.017;
0.141 0.134 0.03 0.133 0.078 0.148 0.044 0.072 0.014 0.048 0.028 0.013 0.02 0.085 0.012;0.141 0.134 0.148 0.044 0.072 0.03 0.133 0.078 0.014 0.048 0.028 0.013 0.085 0.02 0.012;0.141 0.148 0.03 0.014 0.013 0.134 0.044 0.072 0.133 0.048 0.085 0.078 0.02 0.028 0.012;
0.165 0.123 0.032 0.141 0.094 0.112 0.04 0.065 0.015 0.044 0.025 0.023 0.029 0.072 0.02;0.165 0.123 0.112 0.04 0.065 0.032 0.141 0.094 0.015 0.044 0.025 0.023 0.072 0.029 0.02;0.165 0.112 0.032 0.015 0.023 0.123 0.04 0.065 0.141 0.044 0.072 0.094 0.029 0.025 0.02;
0.149 0.157 0.032 0.125 0.069 0.139 0.044 0.069 0.008 0.036 0.027 0.019 0.027 0.082 0.017;0.149 0.157 0.139 0.044 0.069 0.032 0.125 0.069 0.008 0.036 0.027 0.019 0.082 0.027 0.017;0.149 0.139 0.032 0.008 0.019 0.157 0.044 0.069 0.125 0.036 0.082 0.069 0.027 0.027 0.017;
0.133 0.134 0.043 0.127 0.063 0.15 0.026 0.084 0.011 0.045 0.019 0.029 0.02 0.09 0.026;0.133 0.134 0.15 0.026 0.084 0.043 0.127 0.063 0.011 0.045 0.019 0.029 0.09 0.02 0.026;0.133 0.15 0.043 0.011 0.029 0.134 0.026 0.084 0.127 0.045 0.09 0.063 0.02 0.019 0.026;
0.153 0.119 0.048 0.133 0.077 0.129 0.039 0.075 0.014 0.047 0.015 0.039 0.02 0.072 0.02;0.153 0.119 0.129 0.039 0.075 0.048 0.133 0.077 0.014 0.047 0.015 0.039 0.072 0.02 0.02;0.153 0.129 0.048 0.014 0.039 0.119 0.039 0.075 0.133 0.047 0.072 0.077 0.02 0.015 0.02;
0.157 0.114 0.046 0.13 0.082 0.135 0.041 0.085 0.011 0.036 0.017 0.015 0.013 0.094 0.024;0.157 0.114 0.135 0.041 0.085 0.046 0.13 0.082 0.011 0.036 0.017 0.015 0.094 0.013 0.024;0.157 0.135 0.046 0.011 0.015 0.114 0.041 0.085 0.13 0.036 0.094 0.082 0.013 0.017 0.024;
0.158 0.117 0.027 0.143 0.082 0.141 0.024 0.075 0.011 0.048 0.022 0.018 0.023 0.081 0.03;0.158 0.117 0.141 0.024 0.075 0.027 0.143 0.082 0.011 0.048 0.022 0.018 0.081 0.023 0.03;0.158 0.141 0.027 0.011 0.018 0.117 0.024 0.075 0.143 0.048 0.081 0.082 0.023 0.022 0.03;
0.123 0.147 0.043 0.138 0.085 0.14 0.034 0.079 0.011 0.031 0.019 0.024 0.022 0.083 0.021;0.123 0.147 0.14 0.034 0.079 0.043 0.138 0.085 0.011 0.031 0.019 0.024 0.083 0.022 0.021;0.123 0.14 0.043 0.011 0.024 0.147 0.034 0.079 0.138 0.031 0.083 0.085 0.022 0.019 0.021;
0.163 0.123 0.047 0.137 0.077 0.121 0.042 0.068 0.012 0.038 0.021 0.027 0.028 0.074 0.022;0.163 0.123 0.121 0.042 0.068 0.047 0.137 0.077 0.012 0.038 0.021 0.027 0.074 0.028 0.022;0.163 0.121 0.047 0.012 0.027 0.123 0.042 0.068 0.137 0.038 0.074 0.077 0.028 0.021 0.022;
0.17 0.129 0.027 0.126 0.084 0.127 0.046 0.085 0.014 0.031 0.024 0.017 0.018 0.082 0.02;0.17 0.129 0.127 0.046 0.085 0.027 0.126 0.084 0.014 0.031 0.024 0.017 0.082 0.018 0.02;0.17 0.127 0.027 0.014 0.017 0.129 0.046 0.085 0.126 0.031 0.082 0.084 0.018 0.024 0.02;
0.145 0.107 0.041 0.139 0.08 0.144 0.028 0.067 0.017 0.036 0.027 0.027 0.037 0.081 0.024;0.145 0.107 0.144 0.028 0.067 0.041 0.139 0.08 0.017 0.036 0.027 0.027 0.081 0.037 0.024;0.145 0.144 0.041 0.017 0.027 0.107 0.028 0.067 0.139 0.036 0.081 0.08 0.037 0.027 0.024;
0.148 0.14 0.043 0.124 0.094 0.131 0.045 0.055 0.012 0.043 0.028 0.024 0.019 0.073 0.021;0.148 0.14 0.131 0.045 0.055 0.043 0.124 0.094 0.012 0.043 0.028 0.024 0.073 0.019 0.021;0.148 0.131 0.043 0.012 0.024 0.14 0.045 0.055 0.124 0.043 0.073 0.094 0.019 0.028 0.021;
0.169 0.124 0.037 0.135 0.089 0.105 0.042 0.079 0.016 0.027 0.016 0.035 0.021 0.079 0.026;0.169 0.124 0.105 0.042 0.079 0.037 0.135 0.089 0.016 0.027 0.016 0.035 0.079 0.021 0.026;0.169 0.105 0.037 0.016 0.035 0.124 0.042 0.079 0.135 0.027 0.079 0.089 0.021 0.016 0.026;
0.152 0.134 0.037 0.139 0.074 0.131 0.035 0.072 0.014 0.034 0.017 0.023 0.023 0.085 0.03;0.152 0.134 0.131 0.035 0.072 0.037 0.139 0.074 0.014 0.034 0.017 0.023 0.085 0.023 0.03;0.152 0.131 0.037 0.014 0.023 0.134 0.035 0.072 0.139 0.034 0.085 0.074 0.023 0.017 0.03;
0.163 0.14 0.034 0.135 0.071 0.134 0.049 0.064 0.01 0.039 0.022 0.025 0.025 0.071 0.018;0.163 0.14 0.134 0.049 0.064 0.034 0.135 0.071 0.01 0.039 0.022 0.025 0.071 0.025 0.018;0.163 0.134 0.034 0.01 0.025 0.14 0.049 0.064 0.135 0.039 0.071 0.071 0.025 0.022 0.018;
0.158 0.133 0.025 0.128 0.083 0.141 0.035 0.081 0.02 0.037 0.029 0.014 0.017 0.077 0.022;0.158 0.133 0.141 0.035 0.081 0.025 0.128 0.083 0.02 0.037 0.029 0.014 0.077 0.017 0.022;0.158 0.141 0.025 0.02 0.014 0.133 0.035 0.081 0.128 0.037 0.077 0.083 0.017 0.029 0.022;
0.162 0.131 0.035 0.133 0.082 0.133 0.042 0.077 0.004 0.037 0.021 0.026 0.025 0.072 0.02;0.162 0.131 0.133 0.042 0.077 0.035 0.133 0.082 0.004 0.037 0.021 0.026 0.072 0.025 0.02;0.162 0.133 0.035 0.004 0.026 0.131 0.042 0.077 0.133 0.037 0.072 0.082 0.025 0.021 0.02;
0.16 0.123 0.05 0.13 0.08 0.116 0.042 0.076 0.009 0.041 0.02 0.022 0.021 0.09 0.02;0.16 0.123 0.116 0.042 0.076 0.05 0.13 0.08 0.009 0.041 0.02 0.022 0.09 0.021 0.02;0.16 0.116 0.05 0.009 0.022 0.123 0.042 0.076 0.13 0.041 0.09 0.08 0.021 0.02 0.02;
0.153 0.125 0.039 0.132 0.082 0.131 0.037 0.071 0.008 0.038 0.028 0.017 0.028 0.085 0.026;0.153 0.125 0.131 0.037 0.071 0.039 0.132 0.082 0.008 0.038 0.028 0.017 0.085 0.028 0.026;0.153 0.131 0.039 0.008 0.017 0.125 0.037 0.071 0.132 0.038 0.085 0.082 0.028 0.028 0.026;
0.141 0.125 0.045 0.13 0.07 0.15 0.047 0.073 0.008 0.027 0.029 0.029 0.019 0.085 0.022;0.141 0.125 0.15 0.047 0.073 0.045 0.13 0.07 0.008 0.027 0.029 0.029 0.085 0.019 0.022;0.141 0.15 0.045 0.008 0.029 0.125 0.047 0.073 0.13 0.027 0.085 0.07 0.019 0.029 0.022;
0.159 0.123 0.028 0.142 0.083 0.139 0.037 0.067 0.011 0.044 0.023 0.02 0.022 0.082 0.02;0.159 0.123 0.139 0.037 0.067 0.028 0.142 0.083 0.011 0.044 0.023 0.02 0.082 0.022 0.02;0.159 0.139 0.028 0.011 0.02 0.123 0.037 0.067 0.142 0.044 0.082 0.083 0.022 0.023 0.02;
0.141 0.142 0.044 0.143 0.067 0.137 0.04 0.064 0.013 0.045 0.015 0.025 0.026 0.077 0.021;0.141 0.142 0.137 0.04 0.064 0.044 0.143 0.067 0.013 0.045 0.015 0.025 0.077 0.026 0.021;0.141 0.137 0.044 0.013 0.025 0.142 0.04 0.064 0.143 0.045 0.077 0.067 0.026 0.015 0.021;
0.135 0.151 0.037 0.127 0.082 0.122 0.043 0.083 0.011 0.038 0.024 0.021 0.027 0.08 0.019;0.135 0.151 0.122 0.043 0.083 0.037 0.127 0.082 0.011 0.038 0.024 0.021 0.08 0.027 0.019;0.135 0.122 0.037 0.011 0.021 0.151 0.043 0.083 0.127 0.038 0.08 0.082 0.027 0.024 0.019;
0.134 0.146 0.034 0.134 0.079 0.128 0.041 0.071 0.014 0.04 0.024 0.021 0.021 0.083 0.03;0.134 0.146 0.128 0.041 0.071 0.034 0.134 0.079 0.014 0.04 0.024 0.021 0.083 0.021 0.03;0.134 0.128 0.034 0.014 0.021 0.146 0.041 0.071 0.134 0.04 0.083 0.079 0.021 0.024 0.03;
0.147 0.134 0.042 0.128 0.082 0.137 0.039 0.076 0.011 0.044 0.018 0.028 0.019 0.072 0.023;0.147 0.134 0.137 0.039 0.076 0.042 0.128 0.082 0.011 0.044 0.018 0.028 0.072 0.019 0.023;0.147 0.137 0.042 0.011 0.028 0.134 0.039 0.076 0.128 0.044 0.072 0.082 0.019 0.018 0.023;
0.151 0.131 0.047 0.15 0.059 0.14 0.045 0.071 0.011 0.032 0.019 0.021 0.025 0.074 0.024;0.151 0.131 0.14 0.045 0.071 0.047 0.15 0.059 0.011 0.032 0.019 0.021 0.074 0.025 0.024;0.151 0.14 0.047 0.011 0.021 0.131 0.045 0.071 0.15 0.032 0.074 0.059 0.025 0.019 0.024;
0.139 0.137 0.041 0.13 0.093 0.135 0.022 0.094 0.009 0.041 0.016 0.022 0.021 0.079 0.021;0.139 0.137 0.135 0.022 0.094 0.041 0.13 0.093 0.009 0.041 0.016 0.022 0.079 0.021 0.021;0.139 0.135 0.041 0.009 0.022 0.137 0.022 0.094 0.13 0.041 0.079 0.093 0.021 0.016 0.021;
0.156 0.124 0.041 0.138 0.072 0.147 0.032 0.061 0.014 0.032 0.027 0.03 0.029 0.072 0.025;0.156 0.124 0.147 0.032 0.061 0.041 0.138 0.072 0.014 0.032 0.027 0.03 0.072 0.029 0.025;0.156 0.147 0.041 0.014 0.03 0.124 0.032 0.061 0.138 0.032 0.072 0.072 0.029 0.027 0.025;
0.161 0.121 0.041 0.121 0.057 0.15 0.036 0.067 0.008 0.039 0.028 0.023 0.03 0.089 0.029;0.161 0.121 0.15 0.036 0.067 0.041 0.121 0.057 0.008 0.039 0.028 0.023 0.089 0.03 0.029;0.161 0.15 0.041 0.008 0.023 0.121 0.036 0.067 0.121 0.039 0.089 0.057 0.03 0.028 0.029;
0.153 0.127 0.044 0.114 0.082 0.129 0.034 0.083 0.004 0.034 0.016 0.017 0.03 0.102 0.031;0.153 0.127 0.129 0.034 0.083 0.044 0.114 0.082 0.004 0.034 0.016 0.017 0.102 0.03 0.031;0.153 0.129 0.044 0.004 0.017 0.127 0.034 0.083 0.114 0.034 0.102 0.082 0.03 0.016 0.031;
0.136 0.143 0.035 0.131 0.09 0.138 0.038 0.081 0.008 0.035 0.018 0.022 0.023 0.078 0.024;0.136 0.143 0.138 0.038 0.081 0.035 0.131 0.09 0.008 0.035 0.018 0.022 0.078 0.023 0.024;0.136 0.138 0.035 0.008 0.022 0.143 0.038 0.081 0.131 0.035 0.078 0.09 0.023 0.018 0.024;
0.138 0.127 0.039 0.124 0.077 0.134 0.038 0.084 0.017 0.035 0.03 0.029 0.033 0.071 0.024;0.138 0.127 0.134 0.038 0.084 0.039 0.124 0.077 0.017 0.035 0.03 0.029 0.071 0.033 0.024;0.138 0.134 0.039 0.017 0.029 0.127 0.038 0.084 0.124 0.035 0.071 0.077 0.033 0.03 0.024;
0.168 0.142 0.035 0.132 0.073 0.123 0.034 0.082 0.016 0.03 0.021 0.025 0.022 0.066 0.031;0.168 0.142 0.123 0.034 0.082 0.035 0.132 0.073 0.016 0.03 0.021 0.025 0.066 0.022 0.031;0.168 0.123 0.035 0.016 0.025 0.142 0.034 0.082 0.132 0.03 0.066 0.073 0.022 0.021 0.031;
0.133 0.142 0.037 0.113 0.094 0.129 0.045 0.074 0.015 0.038 0.021 0.027 0.033 0.071 0.028;0.133 0.142 0.129 0.045 0.074 0.037 0.113 0.094 0.015 0.038 0.021 0.027 0.071 0.033 0.028;0.133 0.129 0.037 0.015 0.027 0.142 0.045 0.074 0.113 0.038 0.071 0.094 0.033 0.021 0.028;
0.152 0.118 0.036 0.135 0.073 0.153 0.032 0.08 0.011 0.045 0.022 0.024 0.022 0.075 0.022;0.152 0.118 0.153 0.032 0.08 0.036 0.135 0.073 0.011 0.045 0.022 0.024 0.075 0.022 0.022;0.152 0.153 0.036 0.011 0.024 0.118 0.032 0.08 0.135 0.045 0.075 0.073 0.022 0.022 0.022;
0.17 0.139 0.041 0.129 0.061 0.121 0.034 0.085 0.011 0.048 0.025 0.029 0.02 0.065 0.022;0.17 0.139 0.121 0.034 0.085 0.041 0.129 0.061 0.011 0.048 0.025 0.029 0.065 0.02 0.022;0.17 0.121 0.041 0.011 0.029 0.139 0.034 0.085 0.129 0.048 0.065 0.061 0.02 0.025 0.022;
0.139 0.136 0.041 0.163 0.06 0.125 0.039 0.078 0.01 0.047 0.02 0.025 0.026 0.073 0.018;0.139 0.136 0.125 0.039 0.078 0.041 0.163 0.06 0.01 0.047 0.02 0.025 0.073 0.026 0.018;0.139 0.125 0.041 0.01 0.025 0.136 0.039 0.078 0.163 0.047 0.073 0.06 0.026 0.02 0.018;
0.133 0.132 0.041 0.133 0.075 0.135 0.044 0.063 0.016 0.042 0.02 0.022 0.023 0.092 0.029;0.133 0.132 0.135 0.044 0.063 0.041 0.133 0.075 0.016 0.042 0.02 0.022 0.092 0.023 0.029;0.133 0.135 0.041 0.016 0.022 0.132 0.044 0.063 0.133 0.042 0.092 0.075 0.023 0.02 0.029;
