pntP=[0.135 0.138 0.053 0.12 0.077 0.116 0.041 0.067 0.014 0.047 0.03 0.028 0.021 0.085 0.028;0.135 0.138 0.116 0.041 0.067 0.053 0.12 0.077 0.014 0.047 0.03 0.028 0.085 0.021 0.028;0.135 0.116 0.053 0.014 0.028 0.138 0.041 0.067 0.12 0.047 0.085 0.077 0.021 0.03 0.028;
0.137 0.13 0.045 0.115 0.086 0.136 0.028 0.076 0.01 0.04 0.037 0.022 0.03 0.077 0.031;0.137 0.13 0.136 0.028 0.076 0.045 0.115 0.086 0.01 0.04 0.037 0.022 0.077 0.03 0.031;0.137 0.136 0.045 0.01 0.022 0.13 0.028 0.076 0.115 0.04 0.077 0.086 0.03 0.037 0.031;
0.14 0.111 0.051 0.121 0.082 0.106 0.041 0.086 0.023 0.044 0.034 0.02 0.026 0.09 0.025;0.14 0.111 0.106 0.041 0.086 0.051 0.121 0.082 0.023 0.044 0.034 0.02 0.09 0.026 0.025;0.14 0.106 0.051 0.023 0.02 0.111 0.041 0.086 0.121 0.044 0.09 0.082 0.026 0.034 0.025;
0.137 0.131 0.041 0.129 0.064 0.124 0.036 0.083 0.015 0.04 0.02 0.028 0.028 0.093 0.031;0.137 0.131 0.124 0.036 0.083 0.041 0.129 0.064 0.015 0.04 0.02 0.028 0.093 0.028 0.031;0.137 0.124 0.041 0.015 0.028 0.131 0.036 0.083 0.129 0.04 0.093 0.064 0.028 0.02 0.031;
0.154 0.109 0.042 0.128 0.104 0.135 0.039 0.078 0.011 0.043 0.031 0.022 0.023 0.068 0.013;0.154 0.109 0.135 0.039 0.078 0.042 0.128 0.104 0.011 0.043 0.031 0.022 0.068 0.023 0.013;0.154 0.135 0.042 0.011 0.022 0.109 0.039 0.078 0.128 0.043 0.068 0.104 0.023 0.031 0.013;
0.137 0.122 0.042 0.134 0.072 0.133 0.039 0.075 0.015 0.046 0.024 0.029 0.027 0.078 0.027;0.137 0.122 0.133 0.039 0.075 0.042 0.134 0.072 0.015 0.046 0.024 0.029 0.078 0.027 0.027;0.137 0.133 0.042 0.015 0.029 0.122 0.039 0.075 0.134 0.046 0.078 0.072 0.027 0.024 0.027;
0.134 0.121 0.045 0.126 0.081 0.117 0.031 0.099 0.015 0.055 0.027 0.029 0.026 0.074 0.02;0.134 0.121 0.117 0.031 0.099 0.045 0.126 0.081 0.015 0.055 0.027 0.029 0.074 0.026 0.02;0.134 0.117 0.045 0.015 0.029 0.121 0.031 0.099 0.126 0.055 0.074 0.081 0.026 0.027 0.02;
0.128 0.122 0.037 0.127 0.085 0.131 0.041 0.078 0.021 0.047 0.016 0.016 0.031 0.095 0.025;0.128 0.122 0.131 0.041 0.078 0.037 0.127 0.085 0.021 0.047 0.016 0.016 0.095 0.031 0.025;0.128 0.131 0.037 0.021 0.016 0.122 0.041 0.078 0.127 0.047 0.095 0.085 0.031 0.016 0.025;
0.132 0.134 0.046 0.122 0.087 0.133 0.034 0.089 0.012 0.042 0.022 0.022 0.026 0.075 0.024;0.132 0.134 0.133 0.034 0.089 0.046 0.122 0.087 0.012 0.042 0.022 0.022 0.075 0.026 0.024;0.132 0.133 0.046 0.012 0.022 0.134 0.034 0.089 0.122 0.042 0.075 0.087 0.026 0.022 0.024;
0.124 0.129 0.042 0.113 0.092 0.134 0.046 0.069 0.014 0.048 0.026 0.03 0.026 0.081 0.026;0.124 0.129 0.134 0.046 0.069 0.042 0.113 0.092 0.014 0.048 0.026 0.03 0.081 0.026 0.026;0.124 0.134 0.042 0.014 0.03 0.129 0.046 0.069 0.113 0.048 0.081 0.092 0.026 0.026 0.026;
0.152 0.121 0.053 0.133 0.076 0.127 0.031 0.066 0.017 0.044 0.028 0.03 0.022 0.063 0.037;0.152 0.121 0.127 0.031 0.066 0.053 0.133 0.076 0.017 0.044 0.028 0.03 0.063 0.022 0.037;0.152 0.127 0.053 0.017 0.03 0.121 0.031 0.066 0.133 0.044 0.063 0.076 0.022 0.028 0.037;
0.146 0.143 0.048 0.114 0.079 0.117 0.036 0.078 0.012 0.047 0.031 0.026 0.025 0.069 0.029;0.146 0.143 0.117 0.036 0.078 0.048 0.114 0.079 0.012 0.047 0.031 0.026 0.069 0.025 0.029;0.146 0.117 0.048 0.012 0.026 0.143 0.036 0.078 0.114 0.047 0.069 0.079 0.025 0.031 0.029;
0.146 0.12 0.058 0.134 0.084 0.119 0.036 0.073 0.011 0.039 0.032 0.02 0.03 0.084 0.014;0.146 0.12 0.119 0.036 0.073 0.058 0.134 0.084 0.011 0.039 0.032 0.02 0.084 0.03 0.014;0.146 0.119 0.058 0.011 0.02 0.12 0.036 0.073 0.134 0.039 0.084 0.084 0.03 0.032 0.014;
0.127 0.122 0.051 0.144 0.076 0.129 0.037 0.066 0.012 0.043 0.038 0.032 0.027 0.074 0.022;0.127 0.122 0.129 0.037 0.066 0.051 0.144 0.076 0.012 0.043 0.038 0.032 0.074 0.027 0.022;0.127 0.129 0.051 0.012 0.032 0.122 0.037 0.066 0.144 0.043 0.074 0.076 0.027 0.038 0.022;
0.145 0.124 0.047 0.116 0.067 0.128 0.039 0.076 0.01 0.052 0.013 0.027 0.027 0.104 0.025;0.145 0.124 0.128 0.039 0.076 0.047 0.116 0.067 0.01 0.052 0.013 0.027 0.104 0.027 0.025;0.145 0.128 0.047 0.01 0.027 0.124 0.039 0.076 0.116 0.052 0.104 0.067 0.027 0.013 0.025;
0.137 0.125 0.047 0.12 0.092 0.123 0.038 0.072 0.015 0.054 0.03 0.018 0.035 0.076 0.018;0.137 0.125 0.123 0.038 0.072 0.047 0.12 0.092 0.015 0.054 0.03 0.018 0.076 0.035 0.018;0.137 0.123 0.047 0.015 0.018 0.125 0.038 0.072 0.12 0.054 0.076 0.092 0.035 0.03 0.018;
0.127 0.127 0.043 0.137 0.076 0.123 0.033 0.063 0.013 0.048 0.03 0.031 0.033 0.094 0.022;0.127 0.127 0.123 0.033 0.063 0.043 0.137 0.076 0.013 0.048 0.03 0.031 0.094 0.033 0.022;0.127 0.123 0.043 0.013 0.031 0.127 0.033 0.063 0.137 0.048 0.094 0.076 0.033 0.03 0.022;
0.129 0.129 0.049 0.122 0.095 0.108 0.034 0.076 0.014 0.052 0.025 0.025 0.027 0.08 0.035;0.129 0.129 0.108 0.034 0.076 0.049 0.122 0.095 0.014 0.052 0.025 0.025 0.08 0.027 0.035;0.129 0.108 0.049 0.014 0.025 0.129 0.034 0.076 0.122 0.052 0.08 0.095 0.027 0.025 0.035;
0.141 0.114 0.041 0.148 0.073 0.134 0.041 0.07 0.009 0.047 0.023 0.024 0.026 0.079 0.03;0.141 0.114 0.134 0.041 0.07 0.041 0.148 0.073 0.009 0.047 0.023 0.024 0.079 0.026 0.03;0.141 0.134 0.041 0.009 0.024 0.114 0.041 0.07 0.148 0.047 0.079 0.073 0.026 0.023 0.03;
0.152 0.139 0.036 0.114 0.082 0.122 0.039 0.08 0.012 0.043 0.02 0.028 0.026 0.078 0.029;0.152 0.139 0.122 0.039 0.08 0.036 0.114 0.082 0.012 0.043 0.02 0.028 0.078 0.026 0.029;0.152 0.122 0.036 0.012 0.028 0.139 0.039 0.08 0.114 0.043 0.078 0.082 0.026 0.02 0.029;
0.138 0.129 0.048 0.125 0.077 0.13 0.038 0.07 0.022 0.043 0.019 0.034 0.021 0.079 0.027;0.138 0.129 0.13 0.038 0.07 0.048 0.125 0.077 0.022 0.043 0.019 0.034 0.079 0.021 0.027;0.138 0.13 0.048 0.022 0.034 0.129 0.038 0.07 0.125 0.043 0.079 0.077 0.021 0.019 0.027;
0.149 0.126 0.044 0.115 0.094 0.123 0.034 0.075 0.015 0.041 0.029 0.032 0.026 0.067 0.03;0.149 0.126 0.123 0.034 0.075 0.044 0.115 0.094 0.015 0.041 0.029 0.032 0.067 0.026 0.03;0.149 0.123 0.044 0.015 0.032 0.126 0.034 0.075 0.115 0.041 0.067 0.094 0.026 0.029 0.03;
0.148 0.117 0.043 0.129 0.085 0.126 0.042 0.065 0.01 0.042 0.029 0.024 0.032 0.08 0.028;0.148 0.117 0.126 0.042 0.065 0.043 0.129 0.085 0.01 0.042 0.029 0.024 0.08 0.032 0.028;0.148 0.126 0.043 0.01 0.024 0.117 0.042 0.065 0.129 0.042 0.08 0.085 0.032 0.029 0.028;
0.157 0.135 0.041 0.105 0.09 0.122 0.038 0.054 0.016 0.049 0.022 0.032 0.02 0.076 0.043;0.157 0.135 0.122 0.038 0.054 0.041 0.105 0.09 0.016 0.049 0.022 0.032 0.076 0.02 0.043;0.157 0.122 0.041 0.016 0.032 0.135 0.038 0.054 0.105 0.049 0.076 0.09 0.02 0.022 0.043;
0.137 0.115 0.042 0.144 0.078 0.116 0.035 0.064 0.014 0.039 0.034 0.029 0.021 0.099 0.033;0.137 0.115 0.116 0.035 0.064 0.042 0.144 0.078 0.014 0.039 0.034 0.029 0.099 0.021 0.033;0.137 0.116 0.042 0.014 0.029 0.115 0.035 0.064 0.144 0.039 0.099 0.078 0.021 0.034 0.033;
0.122 0.127 0.056 0.118 0.083 0.135 0.032 0.065 0.019 0.052 0.032 0.032 0.023 0.083 0.021;0.122 0.127 0.135 0.032 0.065 0.056 0.118 0.083 0.019 0.052 0.032 0.032 0.083 0.023 0.021;0.122 0.135 0.056 0.019 0.032 0.127 0.032 0.065 0.118 0.052 0.083 0.083 0.023 0.032 0.021;
0.15 0.115 0.049 0.117 0.075 0.126 0.045 0.062 0.012 0.047 0.03 0.03 0.031 0.08 0.031;0.15 0.115 0.126 0.045 0.062 0.049 0.117 0.075 0.012 0.047 0.03 0.03 0.08 0.031 0.031;0.15 0.126 0.049 0.012 0.03 0.115 0.045 0.062 0.117 0.047 0.08 0.075 0.031 0.03 0.031;
0.147 0.109 0.047 0.116 0.09 0.125 0.031 0.079 0.013 0.035 0.031 0.025 0.032 0.092 0.028;0.147 0.109 0.125 0.031 0.079 0.047 0.116 0.09 0.013 0.035 0.031 0.025 0.092 0.032 0.028;0.147 0.125 0.047 0.013 0.025 0.109 0.031 0.079 0.116 0.035 0.092 0.09 0.032 0.031 0.028;
0.132 0.133 0.043 0.157 0.085 0.109 0.034 0.063 0.017 0.043 0.031 0.022 0.033 0.077 0.021;0.132 0.133 0.109 0.034 0.063 0.043 0.157 0.085 0.017 0.043 0.031 0.022 0.077 0.033 0.021;0.132 0.109 0.043 0.017 0.022 0.133 0.034 0.063 0.157 0.043 0.077 0.085 0.033 0.031 0.021;
0.143 0.13 0.037 0.112 0.08 0.118 0.04 0.076 0.03 0.042 0.02 0.024 0.022 0.097 0.029;0.143 0.13 0.118 0.04 0.076 0.037 0.112 0.08 0.03 0.042 0.02 0.024 0.097 0.022 0.029;0.143 0.118 0.037 0.03 0.024 0.13 0.04 0.076 0.112 0.042 0.097 0.08 0.022 0.02 0.029;
0.141 0.101 0.051 0.123 0.078 0.123 0.041 0.077 0.02 0.063 0.03 0.029 0.031 0.071 0.021;0.141 0.101 0.123 0.041 0.077 0.051 0.123 0.078 0.02 0.063 0.03 0.029 0.071 0.031 0.021;0.141 0.123 0.051 0.02 0.029 0.101 0.041 0.077 0.123 0.063 0.071 0.078 0.031 0.03 0.021;
0.148 0.123 0.034 0.125 0.089 0.129 0.04 0.071 0.014 0.035 0.028 0.028 0.02 0.077 0.039;0.148 0.123 0.129 0.04 0.071 0.034 0.125 0.089 0.014 0.035 0.028 0.028 0.077 0.02 0.039;0.148 0.129 0.034 0.014 0.028 0.123 0.04 0.071 0.125 0.035 0.077 0.089 0.02 0.028 0.039;
0.131 0.139 0.04 0.117 0.084 0.105 0.036 0.087 0.011 0.036 0.037 0.028 0.035 0.082 0.032;0.131 0.139 0.105 0.036 0.087 0.04 0.117 0.084 0.011 0.036 0.037 0.028 0.082 0.035 0.032;0.131 0.105 0.04 0.011 0.028 0.139 0.036 0.087 0.117 0.036 0.082 0.084 0.035 0.037 0.032;
0.153 0.143 0.041 0.116 0.096 0.107 0.035 0.07 0.013 0.04 0.026 0.027 0.025 0.079 0.029;0.153 0.143 0.107 0.035 0.07 0.041 0.116 0.096 0.013 0.04 0.026 0.027 0.079 0.025 0.029;0.153 0.107 0.041 0.013 0.027 0.143 0.035 0.07 0.116 0.04 0.079 0.096 0.025 0.026 0.029;
0.14 0.128 0.044 0.106 0.093 0.125 0.039 0.066 0.019 0.048 0.026 0.03 0.023 0.088 0.025;0.14 0.128 0.125 0.039 0.066 0.044 0.106 0.093 0.019 0.048 0.026 0.03 0.088 0.023 0.025;0.14 0.125 0.044 0.019 0.03 0.128 0.039 0.066 0.106 0.048 0.088 0.093 0.023 0.026 0.025;
0.132 0.118 0.041 0.123 0.091 0.126 0.04 0.074 0.019 0.04 0.027 0.018 0.033 0.087 0.031;0.132 0.118 0.126 0.04 0.074 0.041 0.123 0.091 0.019 0.04 0.027 0.018 0.087 0.033 0.031;0.132 0.126 0.041 0.019 0.018 0.118 0.04 0.074 0.123 0.04 0.087 0.091 0.033 0.027 0.031;
0.129 0.13 0.037 0.123 0.087 0.124 0.036 0.077 0.01 0.053 0.029 0.023 0.028 0.091 0.023;0.129 0.13 0.124 0.036 0.077 0.037 0.123 0.087 0.01 0.053 0.029 0.023 0.091 0.028 0.023;0.129 0.124 0.037 0.01 0.023 0.13 0.036 0.077 0.123 0.053 0.091 0.087 0.028 0.029 0.023;
0.15 0.136 0.047 0.124 0.069 0.116 0.044 0.072 0.012 0.053 0.022 0.024 0.021 0.089 0.021;0.15 0.136 0.116 0.044 0.072 0.047 0.124 0.069 0.012 0.053 0.022 0.024 0.089 0.021 0.021;0.15 0.116 0.047 0.012 0.024 0.136 0.044 0.072 0.124 0.053 0.089 0.069 0.021 0.022 0.021;
0.123 0.118 0.061 0.116 0.073 0.131 0.048 0.073 0.011 0.054 0.035 0.027 0.021 0.085 0.024;0.123 0.118 0.131 0.048 0.073 0.061 0.116 0.073 0.011 0.054 0.035 0.027 0.085 0.021 0.024;0.123 0.131 0.061 0.011 0.027 0.118 0.048 0.073 0.116 0.054 0.085 0.073 0.021 0.035 0.024;
0.145 0.111 0.035 0.128 0.082 0.136 0.043 0.076 0.014 0.044 0.03 0.03 0.029 0.079 0.018;0.145 0.111 0.136 0.043 0.076 0.035 0.128 0.082 0.014 0.044 0.03 0.03 0.079 0.029 0.018;0.145 0.136 0.035 0.014 0.03 0.111 0.043 0.076 0.128 0.044 0.079 0.082 0.029 0.03 0.018;
0.156 0.107 0.038 0.144 0.067 0.123 0.039 0.071 0.015 0.05 0.031 0.026 0.03 0.071 0.032;0.156 0.107 0.123 0.039 0.071 0.038 0.144 0.067 0.015 0.05 0.031 0.026 0.071 0.03 0.032;0.156 0.123 0.038 0.015 0.026 0.107 0.039 0.071 0.144 0.05 0.071 0.067 0.03 0.031 0.032;
0.15 0.137 0.035 0.122 0.07 0.115 0.046 0.074 0.007 0.037 0.039 0.024 0.035 0.078 0.031;0.15 0.137 0.115 0.046 0.074 0.035 0.122 0.07 0.007 0.037 0.039 0.024 0.078 0.035 0.031;0.15 0.115 0.035 0.007 0.024 0.137 0.046 0.074 0.122 0.037 0.078 0.07 0.035 0.039 0.031;
0.14 0.105 0.036 0.145 0.092 0.124 0.032 0.076 0.016 0.042 0.026 0.024 0.027 0.089 0.026;0.14 0.105 0.124 0.032 0.076 0.036 0.145 0.092 0.016 0.042 0.026 0.024 0.089 0.027 0.026;0.14 0.124 0.036 0.016 0.024 0.105 0.032 0.076 0.145 0.042 0.089 0.092 0.027 0.026 0.026;
