pntP=[0.103 0.104 0.053 0.103 0.102 0.1 0.043 0.058 0.02 0.064 0.05 0.045 0.037 0.087 0.031;0.103 0.104 0.1 0.043 0.058 0.053 0.103 0.102 0.02 0.064 0.05 0.045 0.087 0.037 0.031;0.103 0.1 0.053 0.02 0.045 0.104 0.043 0.058 0.103 0.064 0.087 0.102 0.037 0.05 0.031;
0.11 0.096 0.049 0.098 0.092 0.099 0.038 0.067 0.026 0.057 0.048 0.046 0.037 0.107 0.03;0.11 0.096 0.099 0.038 0.067 0.049 0.098 0.092 0.026 0.057 0.048 0.046 0.107 0.037 0.03;0.11 0.099 0.049 0.026 0.046 0.096 0.038 0.067 0.098 0.057 0.107 0.092 0.037 0.048 0.03;
0.09 0.101 0.058 0.106 0.08 0.109 0.039 0.08 0.02 0.061 0.039 0.049 0.032 0.099 0.037;0.09 0.101 0.109 0.039 0.08 0.058 0.106 0.08 0.02 0.061 0.039 0.049 0.099 0.032 0.037;0.09 0.109 0.058 0.02 0.049 0.101 0.039 0.08 0.106 0.061 0.099 0.08 0.032 0.039 0.037;
0.097 0.09 0.051 0.121 0.094 0.106 0.033 0.071 0.027 0.058 0.042 0.035 0.043 0.09 0.042;0.097 0.09 0.106 0.033 0.071 0.051 0.121 0.094 0.027 0.058 0.042 0.035 0.09 0.043 0.042;0.097 0.106 0.051 0.027 0.035 0.09 0.033 0.071 0.121 0.058 0.09 0.094 0.043 0.042 0.042;
0.102 0.095 0.059 0.099 0.087 0.096 0.041 0.072 0.024 0.06 0.055 0.041 0.043 0.093 0.033;0.102 0.095 0.096 0.041 0.072 0.059 0.099 0.087 0.024 0.06 0.055 0.041 0.093 0.043 0.033;0.102 0.096 0.059 0.024 0.041 0.095 0.041 0.072 0.099 0.06 0.093 0.087 0.043 0.055 0.033;
0.101 0.094 0.059 0.117 0.088 0.098 0.039 0.061 0.023 0.059 0.059 0.05 0.049 0.072 0.031;0.101 0.094 0.098 0.039 0.061 0.059 0.117 0.088 0.023 0.059 0.059 0.05 0.072 0.049 0.031;0.101 0.098 0.059 0.023 0.05 0.094 0.039 0.061 0.117 0.059 0.072 0.088 0.049 0.059 0.031;
0.101 0.097 0.067 0.085 0.097 0.097 0.035 0.055 0.03 0.062 0.044 0.043 0.039 0.1 0.048;0.101 0.097 0.097 0.035 0.055 0.067 0.085 0.097 0.03 0.062 0.044 0.043 0.1 0.039 0.048;0.101 0.097 0.067 0.03 0.043 0.097 0.035 0.055 0.085 0.062 0.1 0.097 0.039 0.044 0.048;
0.099 0.11 0.051 0.109 0.086 0.096 0.036 0.067 0.027 0.056 0.053 0.041 0.046 0.097 0.026;0.099 0.11 0.096 0.036 0.067 0.051 0.109 0.086 0.027 0.056 0.053 0.041 0.097 0.046 0.026;0.099 0.096 0.051 0.027 0.041 0.11 0.036 0.067 0.109 0.056 0.097 0.086 0.046 0.053 0.026;
0.103 0.102 0.065 0.107 0.088 0.098 0.033 0.059 0.025 0.065 0.042 0.039 0.045 0.09 0.039;0.103 0.102 0.098 0.033 0.059 0.065 0.107 0.088 0.025 0.065 0.042 0.039 0.09 0.045 0.039;0.103 0.098 0.065 0.025 0.039 0.102 0.033 0.059 0.107 0.065 0.09 0.088 0.045 0.042 0.039;
0.1 0.097 0.042 0.093 0.091 0.107 0.04 0.061 0.024 0.05 0.049 0.058 0.048 0.092 0.048;0.1 0.097 0.107 0.04 0.061 0.042 0.093 0.091 0.024 0.05 0.049 0.058 0.092 0.048 0.048;0.1 0.107 0.042 0.024 0.058 0.097 0.04 0.061 0.093 0.05 0.092 0.091 0.048 0.049 0.048;
0.096 0.105 0.045 0.106 0.077 0.106 0.03 0.073 0.032 0.062 0.045 0.05 0.038 0.092 0.043;0.096 0.105 0.106 0.03 0.073 0.045 0.106 0.077 0.032 0.062 0.045 0.05 0.092 0.038 0.043;0.096 0.106 0.045 0.032 0.05 0.105 0.03 0.073 0.106 0.062 0.092 0.077 0.038 0.045 0.043;
0.104 0.087 0.067 0.112 0.096 0.095 0.035 0.067 0.026 0.056 0.046 0.042 0.043 0.089 0.035;0.104 0.087 0.095 0.035 0.067 0.067 0.112 0.096 0.026 0.056 0.046 0.042 0.089 0.043 0.035;0.104 0.095 0.067 0.026 0.042 0.087 0.035 0.067 0.112 0.056 0.089 0.096 0.043 0.046 0.035;
0.089 0.098 0.059 0.124 0.088 0.094 0.03 0.073 0.024 0.06 0.038 0.051 0.036 0.104 0.032;0.089 0.098 0.094 0.03 0.073 0.059 0.124 0.088 0.024 0.06 0.038 0.051 0.104 0.036 0.032;0.089 0.094 0.059 0.024 0.051 0.098 0.03 0.073 0.124 0.06 0.104 0.088 0.036 0.038 0.032;
0.098 0.096 0.074 0.094 0.089 0.103 0.038 0.059 0.035 0.055 0.047 0.037 0.045 0.095 0.035;0.098 0.096 0.103 0.038 0.059 0.074 0.094 0.089 0.035 0.055 0.047 0.037 0.095 0.045 0.035;0.098 0.103 0.074 0.035 0.037 0.096 0.038 0.059 0.094 0.055 0.095 0.089 0.045 0.047 0.035;
0.101 0.098 0.08 0.116 0.079 0.104 0.029 0.069 0.033 0.057 0.033 0.04 0.035 0.085 0.041;0.101 0.098 0.104 0.029 0.069 0.08 0.116 0.079 0.033 0.057 0.033 0.04 0.085 0.035 0.041;0.101 0.104 0.08 0.033 0.04 0.098 0.029 0.069 0.116 0.057 0.085 0.079 0.035 0.033 0.041;
0.117 0.09 0.068 0.091 0.086 0.111 0.028 0.066 0.028 0.059 0.05 0.036 0.039 0.094 0.037;0.117 0.09 0.111 0.028 0.066 0.068 0.091 0.086 0.028 0.059 0.05 0.036 0.094 0.039 0.037;0.117 0.111 0.068 0.028 0.036 0.09 0.028 0.066 0.091 0.059 0.094 0.086 0.039 0.05 0.037;
0.102 0.087 0.058 0.117 0.087 0.111 0.028 0.067 0.024 0.062 0.047 0.058 0.027 0.09 0.035;0.102 0.087 0.111 0.028 0.067 0.058 0.117 0.087 0.024 0.062 0.047 0.058 0.09 0.027 0.035;0.102 0.111 0.058 0.024 0.058 0.087 0.028 0.067 0.117 0.062 0.09 0.087 0.027 0.047 0.035;
0.097 0.11 0.059 0.106 0.087 0.099 0.029 0.069 0.024 0.066 0.048 0.046 0.044 0.074 0.042;0.097 0.11 0.099 0.029 0.069 0.059 0.106 0.087 0.024 0.066 0.048 0.046 0.074 0.044 0.042;0.097 0.099 0.059 0.024 0.046 0.11 0.029 0.069 0.106 0.066 0.074 0.087 0.044 0.048 0.042;
0.1 0.106 0.051 0.095 0.089 0.114 0.029 0.058 0.029 0.049 0.045 0.063 0.044 0.098 0.03;0.1 0.106 0.114 0.029 0.058 0.051 0.095 0.089 0.029 0.049 0.045 0.063 0.098 0.044 0.03;0.1 0.114 0.051 0.029 0.063 0.106 0.029 0.058 0.095 0.049 0.098 0.089 0.044 0.045 0.03;
0.107 0.1 0.058 0.089 0.087 0.088 0.043 0.072 0.033 0.048 0.038 0.04 0.045 0.106 0.046;0.107 0.1 0.088 0.043 0.072 0.058 0.089 0.087 0.033 0.048 0.038 0.04 0.106 0.045 0.046;0.107 0.088 0.058 0.033 0.04 0.1 0.043 0.072 0.089 0.048 0.106 0.087 0.045 0.038 0.046;
0.093 0.109 0.051 0.115 0.087 0.096 0.038 0.069 0.03 0.06 0.034 0.033 0.042 0.106 0.037;0.093 0.109 0.096 0.038 0.069 0.051 0.115 0.087 0.03 0.06 0.034 0.033 0.106 0.042 0.037;0.093 0.096 0.051 0.03 0.033 0.109 0.038 0.069 0.115 0.06 0.106 0.087 0.042 0.034 0.037;
0.115 0.09 0.052 0.108 0.088 0.093 0.029 0.073 0.025 0.057 0.048 0.045 0.038 0.098 0.041;0.115 0.09 0.093 0.029 0.073 0.052 0.108 0.088 0.025 0.057 0.048 0.045 0.098 0.038 0.041;0.115 0.093 0.052 0.025 0.045 0.09 0.029 0.073 0.108 0.057 0.098 0.088 0.038 0.048 0.041;
