pntP=[0.021 0.044 0.076 0.059 0.092 0.054 0.042 0.075 0.033 0.063 0.094 0.099 0.094 0.091 0.063;0.021 0.044 0.054 0.042 0.075 0.076 0.059 0.092 0.033 0.063 0.094 0.099 0.091 0.094 0.063;0.021 0.054 0.076 0.033 0.099 0.044 0.042 0.075 0.059 0.063 0.091 0.092 0.094 0.094 0.063;
0.028 0.036 0.073 0.053 0.099 0.045 0.041 0.078 0.053 0.054 0.087 0.095 0.085 0.091 0.082;0.028 0.036 0.045 0.041 0.078 0.073 0.053 0.099 0.053 0.054 0.087 0.095 0.091 0.085 0.082;0.028 0.045 0.073 0.053 0.095 0.036 0.041 0.078 0.053 0.054 0.091 0.099 0.085 0.087 0.082;
0.032 0.051 0.067 0.062 0.111 0.05 0.043 0.063 0.048 0.059 0.074 0.079 0.09 0.097 0.074;0.032 0.051 0.05 0.043 0.063 0.067 0.062 0.111 0.048 0.059 0.074 0.079 0.097 0.09 0.074;0.032 0.05 0.067 0.048 0.079 0.051 0.043 0.063 0.062 0.059 0.097 0.111 0.09 0.074 0.074;
0.042 0.044 0.058 0.062 0.095 0.039 0.046 0.073 0.044 0.07 0.086 0.085 0.084 0.081 0.091;0.042 0.044 0.039 0.046 0.073 0.058 0.062 0.095 0.044 0.07 0.086 0.085 0.081 0.084 0.091;0.042 0.039 0.058 0.044 0.085 0.044 0.046 0.073 0.062 0.07 0.081 0.095 0.084 0.086 0.091;
0.03 0.047 0.076 0.058 0.075 0.056 0.047 0.069 0.053 0.072 0.084 0.077 0.086 0.097 0.073;0.03 0.047 0.056 0.047 0.069 0.076 0.058 0.075 0.053 0.072 0.084 0.077 0.097 0.086 0.073;0.03 0.056 0.076 0.053 0.077 0.047 0.047 0.069 0.058 0.072 0.097 0.075 0.086 0.084 0.073;
0.039 0.042 0.065 0.063 0.084 0.042 0.04 0.074 0.039 0.066 0.095 0.096 0.095 0.09 0.07;0.039 0.042 0.042 0.04 0.074 0.065 0.063 0.084 0.039 0.066 0.095 0.096 0.09 0.095 0.07;0.039 0.042 0.065 0.039 0.096 0.042 0.04 0.074 0.063 0.066 0.09 0.084 0.095 0.095 0.07;
0.02 0.059 0.057 0.057 0.096 0.067 0.041 0.071 0.04 0.069 0.085 0.074 0.082 0.097 0.085;0.02 0.059 0.067 0.041 0.071 0.057 0.057 0.096 0.04 0.069 0.085 0.074 0.097 0.082 0.085;0.02 0.067 0.057 0.04 0.074 0.059 0.041 0.071 0.057 0.069 0.097 0.096 0.082 0.085 0.085;
0.017 0.047 0.063 0.063 0.091 0.048 0.047 0.101 0.046 0.077 0.079 0.077 0.082 0.081 0.081;0.017 0.047 0.048 0.047 0.101 0.063 0.063 0.091 0.046 0.077 0.079 0.077 0.081 0.082 0.081;0.017 0.048 0.063 0.046 0.077 0.047 0.047 0.101 0.063 0.077 0.081 0.091 0.082 0.079 0.081;
0.032 0.05 0.06 0.055 0.108 0.042 0.048 0.089 0.025 0.056 0.088 0.09 0.095 0.094 0.068;0.032 0.05 0.042 0.048 0.089 0.06 0.055 0.108 0.025 0.056 0.088 0.09 0.094 0.095 0.068;0.032 0.042 0.06 0.025 0.09 0.05 0.048 0.089 0.055 0.056 0.094 0.108 0.095 0.088 0.068;
0.023 0.046 0.061 0.068 0.084 0.048 0.051 0.08 0.042 0.061 0.076 0.088 0.101 0.097 0.074;0.023 0.046 0.048 0.051 0.08 0.061 0.068 0.084 0.042 0.061 0.076 0.088 0.097 0.101 0.074;0.023 0.048 0.061 0.042 0.088 0.046 0.051 0.08 0.068 0.061 0.097 0.084 0.101 0.076 0.074;
0.018 0.041 0.063 0.055 0.094 0.05 0.046 0.089 0.041 0.056 0.091 0.094 0.09 0.1 0.072;0.018 0.041 0.05 0.046 0.089 0.063 0.055 0.094 0.041 0.056 0.091 0.094 0.1 0.09 0.072;0.018 0.05 0.063 0.041 0.094 0.041 0.046 0.089 0.055 0.056 0.1 0.094 0.09 0.091 0.072;
0.03 0.053 0.054 0.057 0.078 0.055 0.049 0.093 0.035 0.073 0.07 0.078 0.102 0.088 0.085;0.03 0.053 0.055 0.049 0.093 0.054 0.057 0.078 0.035 0.073 0.07 0.078 0.088 0.102 0.085;0.03 0.055 0.054 0.035 0.078 0.053 0.049 0.093 0.057 0.073 0.088 0.078 0.102 0.07 0.085;
0.03 0.049 0.062 0.059 0.089 0.052 0.058 0.075 0.041 0.05 0.087 0.081 0.096 0.091 0.08;0.03 0.049 0.052 0.058 0.075 0.062 0.059 0.089 0.041 0.05 0.087 0.081 0.091 0.096 0.08;0.03 0.052 0.062 0.041 0.081 0.049 0.058 0.075 0.059 0.05 0.091 0.089 0.096 0.087 0.08;
0.027 0.049 0.066 0.061 0.087 0.051 0.046 0.078 0.03 0.057 0.09 0.082 0.104 0.103 0.069;0.027 0.049 0.051 0.046 0.078 0.066 0.061 0.087 0.03 0.057 0.09 0.082 0.103 0.104 0.069;0.027 0.051 0.066 0.03 0.082 0.049 0.046 0.078 0.061 0.057 0.103 0.087 0.104 0.09 0.069;
0.021 0.035 0.074 0.049 0.082 0.06 0.051 0.09 0.04 0.051 0.089 0.088 0.111 0.084 0.075;0.021 0.035 0.06 0.051 0.09 0.074 0.049 0.082 0.04 0.051 0.089 0.088 0.084 0.111 0.075;0.021 0.06 0.074 0.04 0.088 0.035 0.051 0.09 0.049 0.051 0.084 0.082 0.111 0.089 0.075;
0.029 0.063 0.067 0.047 0.09 0.061 0.041 0.075 0.041 0.056 0.087 0.08 0.095 0.104 0.064;0.029 0.063 0.061 0.041 0.075 0.067 0.047 0.09 0.041 0.056 0.087 0.08 0.104 0.095 0.064;0.029 0.061 0.067 0.041 0.08 0.063 0.041 0.075 0.047 0.056 0.104 0.09 0.095 0.087 0.064;
0.033 0.054 0.064 0.06 0.087 0.042 0.045 0.065 0.047 0.073 0.063 0.093 0.095 0.098 0.081;0.033 0.054 0.042 0.045 0.065 0.064 0.06 0.087 0.047 0.073 0.063 0.093 0.098 0.095 0.081;0.033 0.042 0.064 0.047 0.093 0.054 0.045 0.065 0.06 0.073 0.098 0.087 0.095 0.063 0.081;
0.026 0.044 0.061 0.041 0.116 0.07 0.045 0.077 0.059 0.061 0.073 0.067 0.089 0.096 0.075;0.026 0.044 0.07 0.045 0.077 0.061 0.041 0.116 0.059 0.061 0.073 0.067 0.096 0.089 0.075;0.026 0.07 0.061 0.059 0.067 0.044 0.045 0.077 0.041 0.061 0.096 0.116 0.089 0.073 0.075;
0.027 0.047 0.048 0.062 0.087 0.059 0.057 0.074 0.056 0.06 0.084 0.07 0.102 0.085 0.082;0.027 0.047 0.059 0.057 0.074 0.048 0.062 0.087 0.056 0.06 0.084 0.07 0.085 0.102 0.082;0.027 0.059 0.048 0.056 0.07 0.047 0.057 0.074 0.062 0.06 0.085 0.087 0.102 0.084 0.082;
0.025 0.048 0.051 0.055 0.116 0.059 0.049 0.079 0.045 0.056 0.072 0.079 0.092 0.091 0.083;0.025 0.048 0.059 0.049 0.079 0.051 0.055 0.116 0.045 0.056 0.072 0.079 0.091 0.092 0.083;0.025 0.059 0.051 0.045 0.079 0.048 0.049 0.079 0.055 0.056 0.091 0.116 0.092 0.072 0.083;
0.032 0.054 0.059 0.064 0.082 0.061 0.046 0.084 0.051 0.051 0.075 0.089 0.11 0.08 0.062;0.032 0.054 0.061 0.046 0.084 0.059 0.064 0.082 0.051 0.051 0.075 0.089 0.08 0.11 0.062;0.032 0.061 0.059 0.051 0.089 0.054 0.046 0.084 0.064 0.051 0.08 0.082 0.11 0.075 0.062;
