pntP=[0.072 0.091 0.065 0.067 0.104 0.087 0.04 0.061 0.029 0.075 0.047 0.053 0.058 0.107 0.044;0.072 0.091 0.087 0.04 0.061 0.065 0.067 0.104 0.029 0.075 0.047 0.053 0.107 0.058 0.044;0.072 0.087 0.065 0.029 0.053 0.091 0.04 0.061 0.067 0.075 0.107 0.104 0.058 0.047 0.044;
0.088 0.065 0.061 0.114 0.088 0.071 0.028 0.083 0.031 0.077 0.063 0.061 0.048 0.085 0.037;0.088 0.065 0.071 0.028 0.083 0.061 0.114 0.088 0.031 0.077 0.063 0.061 0.085 0.048 0.037;0.088 0.071 0.061 0.031 0.061 0.065 0.028 0.083 0.114 0.077 0.085 0.088 0.048 0.063 0.037;
0.089 0.085 0.047 0.12 0.092 0.071 0.039 0.05 0.021 0.068 0.072 0.059 0.048 0.086 0.053;0.089 0.085 0.071 0.039 0.05 0.047 0.12 0.092 0.021 0.068 0.072 0.059 0.086 0.048 0.053;0.089 0.071 0.047 0.021 0.059 0.085 0.039 0.05 0.12 0.068 0.086 0.092 0.048 0.072 0.053;
0.076 0.095 0.073 0.078 0.09 0.08 0.041 0.063 0.043 0.061 0.054 0.043 0.051 0.099 0.053;0.076 0.095 0.08 0.041 0.063 0.073 0.078 0.09 0.043 0.061 0.054 0.043 0.099 0.051 0.053;0.076 0.08 0.073 0.043 0.043 0.095 0.041 0.063 0.078 0.061 0.099 0.09 0.051 0.054 0.053;
0.081 0.083 0.059 0.085 0.085 0.105 0.038 0.072 0.029 0.052 0.055 0.056 0.037 0.102 0.061;0.081 0.083 0.105 0.038 0.072 0.059 0.085 0.085 0.029 0.052 0.055 0.056 0.102 0.037 0.061;0.081 0.105 0.059 0.029 0.056 0.083 0.038 0.072 0.085 0.052 0.102 0.085 0.037 0.055 0.061;
0.081 0.087 0.079 0.108 0.081 0.08 0.043 0.065 0.027 0.05 0.056 0.047 0.049 0.111 0.036;0.081 0.087 0.08 0.043 0.065 0.079 0.108 0.081 0.027 0.05 0.056 0.047 0.111 0.049 0.036;0.081 0.08 0.079 0.027 0.047 0.087 0.043 0.065 0.108 0.05 0.111 0.081 0.049 0.056 0.036;
0.085 0.094 0.062 0.097 0.101 0.074 0.039 0.063 0.03 0.055 0.062 0.053 0.052 0.091 0.042;0.085 0.094 0.074 0.039 0.063 0.062 0.097 0.101 0.03 0.055 0.062 0.053 0.091 0.052 0.042;0.085 0.074 0.062 0.03 0.053 0.094 0.039 0.063 0.097 0.055 0.091 0.101 0.052 0.062 0.042;
0.085 0.08 0.057 0.082 0.087 0.09 0.036 0.083 0.028 0.063 0.061 0.058 0.04 0.098 0.052;0.085 0.08 0.09 0.036 0.083 0.057 0.082 0.087 0.028 0.063 0.061 0.058 0.098 0.04 0.052;0.085 0.09 0.057 0.028 0.058 0.08 0.036 0.083 0.082 0.063 0.098 0.087 0.04 0.061 0.052;
0.065 0.078 0.082 0.101 0.103 0.083 0.047 0.055 0.027 0.053 0.059 0.062 0.047 0.095 0.043;0.065 0.078 0.083 0.047 0.055 0.082 0.101 0.103 0.027 0.053 0.059 0.062 0.095 0.047 0.043;0.065 0.083 0.082 0.027 0.062 0.078 0.047 0.055 0.101 0.053 0.095 0.103 0.047 0.059 0.043;
0.067 0.094 0.062 0.103 0.101 0.07 0.038 0.069 0.032 0.06 0.061 0.052 0.05 0.09 0.051;0.067 0.094 0.07 0.038 0.069 0.062 0.103 0.101 0.032 0.06 0.061 0.052 0.09 0.05 0.051;0.067 0.07 0.062 0.032 0.052 0.094 0.038 0.069 0.103 0.06 0.09 0.101 0.05 0.061 0.051;
0.077 0.075 0.057 0.102 0.096 0.092 0.036 0.086 0.029 0.078 0.05 0.05 0.054 0.073 0.045;0.077 0.075 0.092 0.036 0.086 0.057 0.102 0.096 0.029 0.078 0.05 0.05 0.073 0.054 0.045;0.077 0.092 0.057 0.029 0.05 0.075 0.036 0.086 0.102 0.078 0.073 0.096 0.054 0.05 0.045;
0.077 0.097 0.067 0.083 0.096 0.087 0.042 0.066 0.032 0.063 0.059 0.049 0.041 0.092 0.049;0.077 0.097 0.087 0.042 0.066 0.067 0.083 0.096 0.032 0.063 0.059 0.049 0.092 0.041 0.049;0.077 0.087 0.067 0.032 0.049 0.097 0.042 0.066 0.083 0.063 0.092 0.096 0.041 0.059 0.049;
0.083 0.088 0.056 0.099 0.093 0.079 0.046 0.064 0.042 0.06 0.056 0.065 0.038 0.092 0.039;0.083 0.088 0.079 0.046 0.064 0.056 0.099 0.093 0.042 0.06 0.056 0.065 0.092 0.038 0.039;0.083 0.079 0.056 0.042 0.065 0.088 0.046 0.064 0.099 0.06 0.092 0.093 0.038 0.056 0.039;
0.073 0.083 0.078 0.098 0.092 0.086 0.031 0.059 0.041 0.053 0.056 0.053 0.044 0.112 0.041;0.073 0.083 0.086 0.031 0.059 0.078 0.098 0.092 0.041 0.053 0.056 0.053 0.112 0.044 0.041;0.073 0.086 0.078 0.041 0.053 0.083 0.031 0.059 0.098 0.053 0.112 0.092 0.044 0.056 0.041;
0.074 0.077 0.059 0.094 0.104 0.083 0.032 0.062 0.035 0.058 0.052 0.057 0.062 0.103 0.048;0.074 0.077 0.083 0.032 0.062 0.059 0.094 0.104 0.035 0.058 0.052 0.057 0.103 0.062 0.048;0.074 0.083 0.059 0.035 0.057 0.077 0.032 0.062 0.094 0.058 0.103 0.104 0.062 0.052 0.048;
0.071 0.082 0.054 0.099 0.103 0.079 0.04 0.065 0.019 0.079 0.063 0.057 0.054 0.084 0.051;0.071 0.082 0.079 0.04 0.065 0.054 0.099 0.103 0.019 0.079 0.063 0.057 0.084 0.054 0.051;0.071 0.079 0.054 0.019 0.057 0.082 0.04 0.065 0.099 0.079 0.084 0.103 0.054 0.063 0.051;
0.097 0.086 0.065 0.096 0.094 0.099 0.039 0.062 0.032 0.063 0.047 0.044 0.049 0.087 0.04;0.097 0.086 0.099 0.039 0.062 0.065 0.096 0.094 0.032 0.063 0.047 0.044 0.087 0.049 0.04;0.097 0.099 0.065 0.032 0.044 0.086 0.039 0.062 0.096 0.063 0.087 0.094 0.049 0.047 0.04;
0.088 0.08 0.058 0.08 0.099 0.095 0.031 0.068 0.032 0.07 0.054 0.068 0.042 0.093 0.042;0.088 0.08 0.095 0.031 0.068 0.058 0.08 0.099 0.032 0.07 0.054 0.068 0.093 0.042 0.042;0.088 0.095 0.058 0.032 0.068 0.08 0.031 0.068 0.08 0.07 0.093 0.099 0.042 0.054 0.042;
0.074 0.083 0.069 0.096 0.085 0.081 0.021 0.084 0.033 0.058 0.063 0.047 0.059 0.092 0.055;0.074 0.083 0.081 0.021 0.084 0.069 0.096 0.085 0.033 0.058 0.063 0.047 0.092 0.059 0.055;0.074 0.081 0.069 0.033 0.047 0.083 0.021 0.084 0.096 0.058 0.092 0.085 0.059 0.063 0.055;
0.071 0.08 0.067 0.097 0.112 0.087 0.027 0.078 0.035 0.064 0.053 0.065 0.039 0.082 0.043;0.071 0.08 0.087 0.027 0.078 0.067 0.097 0.112 0.035 0.064 0.053 0.065 0.082 0.039 0.043;0.071 0.087 0.067 0.035 0.065 0.08 0.027 0.078 0.097 0.064 0.082 0.112 0.039 0.053 0.043;
0.086 0.093 0.065 0.09 0.104 0.087 0.028 0.066 0.028 0.066 0.052 0.053 0.049 0.079 0.054;0.086 0.093 0.087 0.028 0.066 0.065 0.09 0.104 0.028 0.066 0.052 0.053 0.079 0.049 0.054;0.086 0.087 0.065 0.028 0.053 0.093 0.028 0.066 0.09 0.066 0.079 0.104 0.049 0.052 0.054;
0.074 0.083 0.056 0.1 0.091 0.099 0.037 0.045 0.035 0.069 0.042 0.065 0.047 0.1 0.057;0.074 0.083 0.099 0.037 0.045 0.056 0.1 0.091 0.035 0.069 0.042 0.065 0.1 0.047 0.057;0.074 0.099 0.056 0.035 0.065 0.083 0.037 0.045 0.1 0.069 0.1 0.091 0.047 0.042 0.057;
0.066 0.084 0.063 0.098 0.088 0.096 0.043 0.058 0.039 0.071 0.05 0.066 0.045 0.093 0.04;0.066 0.084 0.096 0.043 0.058 0.063 0.098 0.088 0.039 0.071 0.05 0.066 0.093 0.045 0.04;0.066 0.096 0.063 0.039 0.066 0.084 0.043 0.058 0.098 0.071 0.093 0.088 0.045 0.05 0.04;
0.077 0.064 0.053 0.101 0.103 0.089 0.035 0.065 0.03 0.076 0.062 0.059 0.042 0.101 0.043;0.077 0.064 0.089 0.035 0.065 0.053 0.101 0.103 0.03 0.076 0.062 0.059 0.101 0.042 0.043;0.077 0.089 0.053 0.03 0.059 0.064 0.035 0.065 0.101 0.076 0.101 0.103 0.042 0.062 0.043;
0.077 0.091 0.064 0.103 0.088 0.077 0.03 0.071 0.024 0.072 0.045 0.064 0.045 0.108 0.041;0.077 0.091 0.077 0.03 0.071 0.064 0.103 0.088 0.024 0.072 0.045 0.064 0.108 0.045 0.041;0.077 0.077 0.064 0.024 0.064 0.091 0.03 0.071 0.103 0.072 0.108 0.088 0.045 0.045 0.041;
0.082 0.086 0.061 0.094 0.101 0.08 0.032 0.07 0.036 0.054 0.059 0.063 0.04 0.1 0.042;0.082 0.086 0.08 0.032 0.07 0.061 0.094 0.101 0.036 0.054 0.059 0.063 0.1 0.04 0.042;0.082 0.08 0.061 0.036 0.063 0.086 0.032 0.07 0.094 0.054 0.1 0.101 0.04 0.059 0.042;
0.066 0.092 0.061 0.094 0.086 0.086 0.035 0.071 0.025 0.072 0.075 0.061 0.042 0.086 0.048;0.066 0.092 0.086 0.035 0.071 0.061 0.094 0.086 0.025 0.072 0.075 0.061 0.086 0.042 0.048;0.066 0.086 0.061 0.025 0.061 0.092 0.035 0.071 0.094 0.072 0.086 0.086 0.042 0.075 0.048;
0.078 0.085 0.063 0.097 0.098 0.08 0.041 0.072 0.035 0.061 0.043 0.054 0.048 0.098 0.047;0.078 0.085 0.08 0.041 0.072 0.063 0.097 0.098 0.035 0.061 0.043 0.054 0.098 0.048 0.047;0.078 0.08 0.063 0.035 0.054 0.085 0.041 0.072 0.097 0.061 0.098 0.098 0.048 0.043 0.047;
0.088 0.073 0.065 0.094 0.116 0.095 0.044 0.046 0.035 0.051 0.056 0.062 0.044 0.092 0.039;0.088 0.073 0.095 0.044 0.046 0.065 0.094 0.116 0.035 0.051 0.056 0.062 0.092 0.044 0.039;0.088 0.095 0.065 0.035 0.062 0.073 0.044 0.046 0.094 0.051 0.092 0.116 0.044 0.056 0.039;
0.073 0.08 0.065 0.091 0.099 0.078 0.035 0.059 0.038 0.064 0.069 0.064 0.055 0.078 0.052;0.073 0.08 0.078 0.035 0.059 0.065 0.091 0.099 0.038 0.064 0.069 0.064 0.078 0.055 0.052;0.073 0.078 0.065 0.038 0.064 0.08 0.035 0.059 0.091 0.064 0.078 0.099 0.055 0.069 0.052;
0.076 0.093 0.062 0.097 0.088 0.082 0.04 0.063 0.024 0.074 0.053 0.05 0.04 0.112 0.046;0.076 0.093 0.082 0.04 0.063 0.062 0.097 0.088 0.024 0.074 0.053 0.05 0.112 0.04 0.046;0.076 0.082 0.062 0.024 0.05 0.093 0.04 0.063 0.097 0.074 0.112 0.088 0.04 0.053 0.046;
0.084 0.075 0.066 0.097 0.089 0.074 0.044 0.071 0.033 0.057 0.06 0.061 0.052 0.092 0.045;0.084 0.075 0.074 0.044 0.071 0.066 0.097 0.089 0.033 0.057 0.06 0.061 0.092 0.052 0.045;0.084 0.074 0.066 0.033 0.061 0.075 0.044 0.071 0.097 0.057 0.092 0.089 0.052 0.06 0.045;
0.09 0.099 0.063 0.102 0.088 0.073 0.035 0.073 0.038 0.068 0.048 0.062 0.04 0.071 0.05;0.09 0.099 0.073 0.035 0.073 0.063 0.102 0.088 0.038 0.068 0.048 0.062 0.071 0.04 0.05;0.09 0.073 0.063 0.038 0.062 0.099 0.035 0.073 0.102 0.068 0.071 0.088 0.04 0.048 0.05;
0.069 0.093 0.059 0.104 0.102 0.093 0.027 0.079 0.034 0.053 0.052 0.058 0.033 0.094 0.05;0.069 0.093 0.093 0.027 0.079 0.059 0.104 0.102 0.034 0.053 0.052 0.058 0.094 0.033 0.05;0.069 0.093 0.059 0.034 0.058 0.093 0.027 0.079 0.104 0.053 0.094 0.102 0.033 0.052 0.05;
0.078 0.089 0.052 0.09 0.093 0.098 0.029 0.066 0.028 0.067 0.056 0.06 0.049 0.094 0.051;0.078 0.089 0.098 0.029 0.066 0.052 0.09 0.093 0.028 0.067 0.056 0.06 0.094 0.049 0.051;0.078 0.098 0.052 0.028 0.06 0.089 0.029 0.066 0.09 0.067 0.094 0.093 0.049 0.056 0.051;
0.079 0.095 0.06 0.082 0.107 0.08 0.036 0.057 0.043 0.081 0.054 0.062 0.04 0.085 0.039;0.079 0.095 0.08 0.036 0.057 0.06 0.082 0.107 0.043 0.081 0.054 0.062 0.085 0.04 0.039;0.079 0.08 0.06 0.043 0.062 0.095 0.036 0.057 0.082 0.081 0.085 0.107 0.04 0.054 0.039;
0.072 0.083 0.067 0.097 0.099 0.085 0.044 0.071 0.033 0.059 0.054 0.046 0.053 0.092 0.045;0.072 0.083 0.085 0.044 0.071 0.067 0.097 0.099 0.033 0.059 0.054 0.046 0.092 0.053 0.045;0.072 0.085 0.067 0.033 0.046 0.083 0.044 0.071 0.097 0.059 0.092 0.099 0.053 0.054 0.045;
0.078 0.083 0.067 0.09 0.093 0.087 0.038 0.055 0.031 0.066 0.052 0.06 0.062 0.095 0.043;0.078 0.083 0.087 0.038 0.055 0.067 0.09 0.093 0.031 0.066 0.052 0.06 0.095 0.062 0.043;0.078 0.087 0.067 0.031 0.06 0.083 0.038 0.055 0.09 0.066 0.095 0.093 0.062 0.052 0.043;
0.065 0.083 0.074 0.099 0.084 0.096 0.04 0.068 0.04 0.064 0.053 0.061 0.029 0.097 0.047;0.065 0.083 0.096 0.04 0.068 0.074 0.099 0.084 0.04 0.064 0.053 0.061 0.097 0.029 0.047;0.065 0.096 0.074 0.04 0.061 0.083 0.04 0.068 0.099 0.064 0.097 0.084 0.029 0.053 0.047;
0.073 0.086 0.06 0.113 0.083 0.09 0.04 0.062 0.031 0.067 0.066 0.053 0.049 0.081 0.046;0.073 0.086 0.09 0.04 0.062 0.06 0.113 0.083 0.031 0.067 0.066 0.053 0.081 0.049 0.046;0.073 0.09 0.06 0.031 0.053 0.086 0.04 0.062 0.113 0.067 0.081 0.083 0.049 0.066 0.046;
0.068 0.096 0.068 0.105 0.098 0.076 0.043 0.072 0.024 0.065 0.056 0.055 0.045 0.085 0.044;0.068 0.096 0.076 0.043 0.072 0.068 0.105 0.098 0.024 0.065 0.056 0.055 0.085 0.045 0.044;0.068 0.076 0.068 0.024 0.055 0.096 0.043 0.072 0.105 0.065 0.085 0.098 0.045 0.056 0.044;
0.094 0.081 0.066 0.101 0.085 0.082 0.031 0.059 0.029 0.057 0.057 0.056 0.053 0.099 0.05;0.094 0.081 0.082 0.031 0.059 0.066 0.101 0.085 0.029 0.057 0.057 0.056 0.099 0.053 0.05;0.094 0.082 0.066 0.029 0.056 0.081 0.031 0.059 0.101 0.057 0.099 0.085 0.053 0.057 0.05;
