pntP=[0.031 0.063 0.057 0.061 0.088 0.069 0.049 0.09 0.037 0.057 0.073 0.091 0.065 0.098 0.071;0.031 0.063 0.069 0.049 0.09 0.057 0.061 0.088 0.037 0.057 0.073 0.091 0.098 0.065 0.071;0.031 0.069 0.057 0.037 0.091 0.063 0.049 0.09 0.061 0.057 0.098 0.088 0.065 0.073 0.071;
0.043 0.052 0.048 0.069 0.091 0.037 0.058 0.074 0.043 0.06 0.074 0.089 0.093 0.088 0.081;0.043 0.052 0.037 0.058 0.074 0.048 0.069 0.091 0.043 0.06 0.074 0.089 0.088 0.093 0.081;0.043 0.037 0.048 0.043 0.089 0.052 0.058 0.074 0.069 0.06 0.088 0.091 0.093 0.074 0.081;
0.052 0.048 0.065 0.067 0.086 0.057 0.035 0.07 0.035 0.071 0.07 0.091 0.084 0.1 0.069;0.052 0.048 0.057 0.035 0.07 0.065 0.067 0.086 0.035 0.071 0.07 0.091 0.1 0.084 0.069;0.052 0.057 0.065 0.035 0.091 0.048 0.035 0.07 0.067 0.071 0.1 0.086 0.084 0.07 0.069;
0.032 0.059 0.062 0.065 0.093 0.048 0.046 0.079 0.056 0.055 0.08 0.065 0.089 0.087 0.084;0.032 0.059 0.048 0.046 0.079 0.062 0.065 0.093 0.056 0.055 0.08 0.065 0.087 0.089 0.084;0.032 0.048 0.062 0.056 0.065 0.059 0.046 0.079 0.065 0.055 0.087 0.093 0.089 0.08 0.084;
0.029 0.047 0.067 0.05 0.097 0.064 0.046 0.073 0.046 0.061 0.085 0.093 0.076 0.101 0.065;0.029 0.047 0.064 0.046 0.073 0.067 0.05 0.097 0.046 0.061 0.085 0.093 0.101 0.076 0.065;0.029 0.064 0.067 0.046 0.093 0.047 0.046 0.073 0.05 0.061 0.101 0.097 0.076 0.085 0.065;
0.031 0.045 0.076 0.061 0.112 0.056 0.051 0.063 0.039 0.072 0.065 0.072 0.094 0.097 0.066;0.031 0.045 0.056 0.051 0.063 0.076 0.061 0.112 0.039 0.072 0.065 0.072 0.097 0.094 0.066;0.031 0.056 0.076 0.039 0.072 0.045 0.051 0.063 0.061 0.072 0.097 0.112 0.094 0.065 0.066;
0.03 0.05 0.064 0.077 0.096 0.051 0.048 0.089 0.041 0.061 0.056 0.073 0.072 0.111 0.081;0.03 0.05 0.051 0.048 0.089 0.064 0.077 0.096 0.041 0.061 0.056 0.073 0.111 0.072 0.081;0.03 0.051 0.064 0.041 0.073 0.05 0.048 0.089 0.077 0.061 0.111 0.096 0.072 0.056 0.081;
0.031 0.057 0.064 0.056 0.105 0.055 0.035 0.065 0.04 0.065 0.085 0.07 0.094 0.103 0.075;0.031 0.057 0.055 0.035 0.065 0.064 0.056 0.105 0.04 0.065 0.085 0.07 0.103 0.094 0.075;0.031 0.055 0.064 0.04 0.07 0.057 0.035 0.065 0.056 0.065 0.103 0.105 0.094 0.085 0.075;
0.028 0.055 0.078 0.049 0.091 0.044 0.055 0.073 0.038 0.061 0.079 0.068 0.101 0.113 0.067;0.028 0.055 0.044 0.055 0.073 0.078 0.049 0.091 0.038 0.061 0.079 0.068 0.113 0.101 0.067;0.028 0.044 0.078 0.038 0.068 0.055 0.055 0.073 0.049 0.061 0.113 0.091 0.101 0.079 0.067;
0.032 0.053 0.059 0.063 0.09 0.055 0.041 0.075 0.046 0.068 0.084 0.077 0.09 0.105 0.062;0.032 0.053 0.055 0.041 0.075 0.059 0.063 0.09 0.046 0.068 0.084 0.077 0.105 0.09 0.062;0.032 0.055 0.059 0.046 0.077 0.053 0.041 0.075 0.063 0.068 0.105 0.09 0.09 0.084 0.062;
0.027 0.043 0.078 0.059 0.099 0.055 0.042 0.083 0.045 0.058 0.083 0.079 0.079 0.107 0.063;0.027 0.043 0.055 0.042 0.083 0.078 0.059 0.099 0.045 0.058 0.083 0.079 0.107 0.079 0.063;0.027 0.055 0.078 0.045 0.079 0.043 0.042 0.083 0.059 0.058 0.107 0.099 0.079 0.083 0.063;
0.035 0.045 0.058 0.066 0.09 0.06 0.042 0.069 0.04 0.06 0.08 0.084 0.089 0.115 0.067;0.035 0.045 0.06 0.042 0.069 0.058 0.066 0.09 0.04 0.06 0.08 0.084 0.115 0.089 0.067;0.035 0.06 0.058 0.04 0.084 0.045 0.042 0.069 0.066 0.06 0.115 0.09 0.089 0.08 0.067;
0.04 0.051 0.062 0.062 0.093 0.068 0.04 0.071 0.037 0.061 0.084 0.098 0.092 0.076 0.065;0.04 0.051 0.068 0.04 0.071 0.062 0.062 0.093 0.037 0.061 0.084 0.098 0.076 0.092 0.065;0.04 0.068 0.062 0.037 0.098 0.051 0.04 0.071 0.062 0.061 0.076 0.093 0.092 0.084 0.065;
0.032 0.05 0.073 0.052 0.092 0.048 0.049 0.094 0.047 0.056 0.077 0.085 0.085 0.092 0.068;0.032 0.05 0.048 0.049 0.094 0.073 0.052 0.092 0.047 0.056 0.077 0.085 0.092 0.085 0.068;0.032 0.048 0.073 0.047 0.085 0.05 0.049 0.094 0.052 0.056 0.092 0.092 0.085 0.077 0.068;
0.021 0.058 0.066 0.059 0.074 0.069 0.041 0.081 0.045 0.054 0.077 0.087 0.117 0.08 0.071;0.021 0.058 0.069 0.041 0.081 0.066 0.059 0.074 0.045 0.054 0.077 0.087 0.08 0.117 0.071;0.021 0.069 0.066 0.045 0.087 0.058 0.041 0.081 0.059 0.054 0.08 0.074 0.117 0.077 0.071;
0.026 0.061 0.063 0.064 0.084 0.049 0.041 0.078 0.045 0.068 0.084 0.082 0.069 0.102 0.084;0.026 0.061 0.049 0.041 0.078 0.063 0.064 0.084 0.045 0.068 0.084 0.082 0.102 0.069 0.084;0.026 0.049 0.063 0.045 0.082 0.061 0.041 0.078 0.064 0.068 0.102 0.084 0.069 0.084 0.084;
0.023 0.06 0.054 0.059 0.097 0.057 0.036 0.079 0.036 0.055 0.094 0.1 0.091 0.097 0.062;0.023 0.06 0.057 0.036 0.079 0.054 0.059 0.097 0.036 0.055 0.094 0.1 0.097 0.091 0.062;0.023 0.057 0.054 0.036 0.1 0.06 0.036 0.079 0.059 0.055 0.097 0.097 0.091 0.094 0.062;
0.032 0.049 0.059 0.079 0.092 0.065 0.037 0.083 0.048 0.061 0.067 0.072 0.096 0.082 0.078;0.032 0.049 0.065 0.037 0.083 0.059 0.079 0.092 0.048 0.061 0.067 0.072 0.082 0.096 0.078;0.032 0.065 0.059 0.048 0.072 0.049 0.037 0.083 0.079 0.061 0.082 0.092 0.096 0.067 0.078;
0.036 0.048 0.066 0.061 0.089 0.055 0.04 0.073 0.049 0.045 0.086 0.072 0.092 0.112 0.076;0.036 0.048 0.055 0.04 0.073 0.066 0.061 0.089 0.049 0.045 0.086 0.072 0.112 0.092 0.076;0.036 0.055 0.066 0.049 0.072 0.048 0.04 0.073 0.061 0.045 0.112 0.089 0.092 0.086 0.076;
0.032 0.053 0.068 0.066 0.097 0.05 0.043 0.083 0.044 0.044 0.084 0.079 0.096 0.09 0.071;0.032 0.053 0.05 0.043 0.083 0.068 0.066 0.097 0.044 0.044 0.084 0.079 0.09 0.096 0.071;0.032 0.05 0.068 0.044 0.079 0.053 0.043 0.083 0.066 0.044 0.09 0.097 0.096 0.084 0.071;
0.027 0.06 0.061 0.073 0.079 0.051 0.038 0.075 0.037 0.076 0.077 0.098 0.089 0.09 0.069;0.027 0.06 0.051 0.038 0.075 0.061 0.073 0.079 0.037 0.076 0.077 0.098 0.09 0.089 0.069;0.027 0.051 0.061 0.037 0.098 0.06 0.038 0.075 0.073 0.076 0.09 0.079 0.089 0.077 0.069;
0.032 0.064 0.076 0.06 0.098 0.047 0.039 0.083 0.045 0.061 0.072 0.065 0.087 0.099 0.072;0.032 0.064 0.047 0.039 0.083 0.076 0.06 0.098 0.045 0.061 0.072 0.065 0.099 0.087 0.072;0.032 0.047 0.076 0.045 0.065 0.064 0.039 0.083 0.06 0.061 0.099 0.098 0.087 0.072 0.072;
0.035 0.049 0.08 0.073 0.092 0.051 0.054 0.069 0.033 0.058 0.061 0.092 0.089 0.098 0.066;0.035 0.049 0.051 0.054 0.069 0.08 0.073 0.092 0.033 0.058 0.061 0.092 0.098 0.089 0.066;0.035 0.051 0.08 0.033 0.092 0.049 0.054 0.069 0.073 0.058 0.098 0.092 0.089 0.061 0.066;
0.03 0.044 0.057 0.059 0.1 0.05 0.04 0.069 0.046 0.06 0.082 0.083 0.09 0.114 0.076;0.03 0.044 0.05 0.04 0.069 0.057 0.059 0.1 0.046 0.06 0.082 0.083 0.114 0.09 0.076;0.03 0.05 0.057 0.046 0.083 0.044 0.04 0.069 0.059 0.06 0.114 0.1 0.09 0.082 0.076;
