pntP=[0.133 0.132 0.052 0.13 0.066 0.136 0.036 0.064 0.018 0.039 0.033 0.028 0.031 0.081 0.021;0.133 0.132 0.136 0.036 0.064 0.052 0.13 0.066 0.018 0.039 0.033 0.028 0.081 0.031 0.021;0.133 0.136 0.052 0.018 0.028 0.132 0.036 0.064 0.13 0.039 0.081 0.066 0.031 0.033 0.021;
0.149 0.148 0.041 0.126 0.078 0.114 0.035 0.082 0.012 0.033 0.025 0.029 0.021 0.088 0.019;0.149 0.148 0.114 0.035 0.082 0.041 0.126 0.078 0.012 0.033 0.025 0.029 0.088 0.021 0.019;0.149 0.114 0.041 0.012 0.029 0.148 0.035 0.082 0.126 0.033 0.088 0.078 0.021 0.025 0.019;
0.142 0.139 0.035 0.125 0.083 0.115 0.039 0.066 0.012 0.035 0.043 0.032 0.033 0.076 0.025;0.142 0.139 0.115 0.039 0.066 0.035 0.125 0.083 0.012 0.035 0.043 0.032 0.076 0.033 0.025;0.142 0.115 0.035 0.012 0.032 0.139 0.039 0.066 0.125 0.035 0.076 0.083 0.033 0.043 0.025;
0.145 0.121 0.061 0.134 0.075 0.131 0.03 0.066 0.015 0.053 0.03 0.017 0.019 0.083 0.02;0.145 0.121 0.131 0.03 0.066 0.061 0.134 0.075 0.015 0.053 0.03 0.017 0.083 0.019 0.02;0.145 0.131 0.061 0.015 0.017 0.121 0.03 0.066 0.134 0.053 0.083 0.075 0.019 0.03 0.02;
0.154 0.134 0.029 0.129 0.087 0.124 0.035 0.068 0.021 0.048 0.022 0.021 0.028 0.069 0.031;0.154 0.134 0.124 0.035 0.068 0.029 0.129 0.087 0.021 0.048 0.022 0.021 0.069 0.028 0.031;0.154 0.124 0.029 0.021 0.021 0.134 0.035 0.068 0.129 0.048 0.069 0.087 0.028 0.022 0.031;
0.155 0.123 0.047 0.144 0.076 0.131 0.037 0.064 0.015 0.041 0.021 0.023 0.023 0.085 0.015;0.155 0.123 0.131 0.037 0.064 0.047 0.144 0.076 0.015 0.041 0.021 0.023 0.085 0.023 0.015;0.155 0.131 0.047 0.015 0.023 0.123 0.037 0.064 0.144 0.041 0.085 0.076 0.023 0.021 0.015;
0.151 0.13 0.042 0.102 0.093 0.144 0.036 0.075 0.018 0.039 0.026 0.027 0.024 0.063 0.03;0.151 0.13 0.144 0.036 0.075 0.042 0.102 0.093 0.018 0.039 0.026 0.027 0.063 0.024 0.03;0.151 0.144 0.042 0.018 0.027 0.13 0.036 0.075 0.102 0.039 0.063 0.093 0.024 0.026 0.03;
0.143 0.116 0.056 0.119 0.072 0.123 0.033 0.078 0.016 0.048 0.025 0.026 0.031 0.079 0.035;0.143 0.116 0.123 0.033 0.078 0.056 0.119 0.072 0.016 0.048 0.025 0.026 0.079 0.031 0.035;0.143 0.123 0.056 0.016 0.026 0.116 0.033 0.078 0.119 0.048 0.079 0.072 0.031 0.025 0.035;
0.134 0.132 0.04 0.133 0.072 0.135 0.049 0.078 0.007 0.047 0.028 0.02 0.025 0.08 0.02;0.134 0.132 0.135 0.049 0.078 0.04 0.133 0.072 0.007 0.047 0.028 0.02 0.08 0.025 0.02;0.134 0.135 0.04 0.007 0.02 0.132 0.049 0.078 0.133 0.047 0.08 0.072 0.025 0.028 0.02;
0.142 0.15 0.031 0.106 0.085 0.132 0.04 0.079 0.018 0.039 0.032 0.02 0.022 0.074 0.03;0.142 0.15 0.132 0.04 0.079 0.031 0.106 0.085 0.018 0.039 0.032 0.02 0.074 0.022 0.03;0.142 0.132 0.031 0.018 0.02 0.15 0.04 0.079 0.106 0.039 0.074 0.085 0.022 0.032 0.03;
0.166 0.139 0.035 0.113 0.075 0.113 0.035 0.065 0.013 0.041 0.029 0.02 0.028 0.105 0.023;0.166 0.139 0.113 0.035 0.065 0.035 0.113 0.075 0.013 0.041 0.029 0.02 0.105 0.028 0.023;0.166 0.113 0.035 0.013 0.02 0.139 0.035 0.065 0.113 0.041 0.105 0.075 0.028 0.029 0.023;
0.132 0.133 0.045 0.164 0.074 0.121 0.032 0.072 0.015 0.037 0.026 0.034 0.023 0.074 0.018;0.132 0.133 0.121 0.032 0.072 0.045 0.164 0.074 0.015 0.037 0.026 0.034 0.074 0.023 0.018;0.132 0.121 0.045 0.015 0.034 0.133 0.032 0.072 0.164 0.037 0.074 0.074 0.023 0.026 0.018;
0.129 0.14 0.045 0.155 0.063 0.12 0.043 0.064 0.014 0.052 0.022 0.021 0.032 0.072 0.028;0.129 0.14 0.12 0.043 0.064 0.045 0.155 0.063 0.014 0.052 0.022 0.021 0.072 0.032 0.028;0.129 0.12 0.045 0.014 0.021 0.14 0.043 0.064 0.155 0.052 0.072 0.063 0.032 0.022 0.028;
0.157 0.106 0.037 0.13 0.083 0.125 0.043 0.077 0.018 0.03 0.031 0.022 0.02 0.092 0.029;0.157 0.106 0.125 0.043 0.077 0.037 0.13 0.083 0.018 0.03 0.031 0.022 0.092 0.02 0.029;0.157 0.125 0.037 0.018 0.022 0.106 0.043 0.077 0.13 0.03 0.092 0.083 0.02 0.031 0.029;
0.149 0.118 0.047 0.145 0.086 0.117 0.027 0.086 0.011 0.042 0.03 0.02 0.025 0.081 0.016;0.149 0.118 0.117 0.027 0.086 0.047 0.145 0.086 0.011 0.042 0.03 0.02 0.081 0.025 0.016;0.149 0.117 0.047 0.011 0.02 0.118 0.027 0.086 0.145 0.042 0.081 0.086 0.025 0.03 0.016;
0.131 0.142 0.035 0.138 0.087 0.119 0.045 0.074 0.01 0.045 0.028 0.029 0.018 0.077 0.022;0.131 0.142 0.119 0.045 0.074 0.035 0.138 0.087 0.01 0.045 0.028 0.029 0.077 0.018 0.022;0.131 0.119 0.035 0.01 0.029 0.142 0.045 0.074 0.138 0.045 0.077 0.087 0.018 0.028 0.022;
0.138 0.136 0.045 0.138 0.086 0.13 0.04 0.071 0.018 0.036 0.024 0.023 0.019 0.08 0.016;0.138 0.136 0.13 0.04 0.071 0.045 0.138 0.086 0.018 0.036 0.024 0.023 0.08 0.019 0.016;0.138 0.13 0.045 0.018 0.023 0.136 0.04 0.071 0.138 0.036 0.08 0.086 0.019 0.024 0.016;
0.145 0.138 0.051 0.134 0.071 0.126 0.036 0.061 0.018 0.043 0.022 0.027 0.023 0.077 0.028;0.145 0.138 0.126 0.036 0.061 0.051 0.134 0.071 0.018 0.043 0.022 0.027 0.077 0.023 0.028;0.145 0.126 0.051 0.018 0.027 0.138 0.036 0.061 0.134 0.043 0.077 0.071 0.023 0.022 0.028;
0.138 0.123 0.037 0.139 0.098 0.121 0.029 0.094 0.015 0.037 0.024 0.021 0.017 0.078 0.029;0.138 0.123 0.121 0.029 0.094 0.037 0.139 0.098 0.015 0.037 0.024 0.021 0.078 0.017 0.029;0.138 0.121 0.037 0.015 0.021 0.123 0.029 0.094 0.139 0.037 0.078 0.098 0.017 0.024 0.029;
0.155 0.13 0.027 0.139 0.077 0.133 0.03 0.08 0.016 0.037 0.023 0.026 0.014 0.078 0.035;0.155 0.13 0.133 0.03 0.08 0.027 0.139 0.077 0.016 0.037 0.023 0.026 0.078 0.014 0.035;0.155 0.133 0.027 0.016 0.026 0.13 0.03 0.08 0.139 0.037 0.078 0.077 0.014 0.023 0.035;
0.158 0.126 0.044 0.122 0.072 0.14 0.042 0.065 0.016 0.046 0.024 0.03 0.025 0.067 0.023;0.158 0.126 0.14 0.042 0.065 0.044 0.122 0.072 0.016 0.046 0.024 0.03 0.067 0.025 0.023;0.158 0.14 0.044 0.016 0.03 0.126 0.042 0.065 0.122 0.046 0.067 0.072 0.025 0.024 0.023;
0.142 0.132 0.055 0.124 0.057 0.13 0.036 0.083 0.015 0.029 0.028 0.031 0.021 0.081 0.036;0.142 0.132 0.13 0.036 0.083 0.055 0.124 0.057 0.015 0.029 0.028 0.031 0.081 0.021 0.036;0.142 0.13 0.055 0.015 0.031 0.132 0.036 0.083 0.124 0.029 0.081 0.057 0.021 0.028 0.036;
0.135 0.116 0.044 0.125 0.093 0.133 0.043 0.078 0.011 0.037 0.033 0.031 0.025 0.076 0.02;0.135 0.116 0.133 0.043 0.078 0.044 0.125 0.093 0.011 0.037 0.033 0.031 0.076 0.025 0.02;0.135 0.133 0.044 0.011 0.031 0.116 0.043 0.078 0.125 0.037 0.076 0.093 0.025 0.033 0.02;
0.164 0.124 0.059 0.121 0.066 0.125 0.029 0.069 0.011 0.041 0.029 0.021 0.026 0.085 0.03;0.164 0.124 0.125 0.029 0.069 0.059 0.121 0.066 0.011 0.041 0.029 0.021 0.085 0.026 0.03;0.164 0.125 0.059 0.011 0.021 0.124 0.029 0.069 0.121 0.041 0.085 0.066 0.026 0.029 0.03;
0.14 0.127 0.048 0.127 0.087 0.12 0.033 0.078 0.013 0.041 0.042 0.025 0.024 0.077 0.018;0.14 0.127 0.12 0.033 0.078 0.048 0.127 0.087 0.013 0.041 0.042 0.025 0.077 0.024 0.018;0.14 0.12 0.048 0.013 0.025 0.127 0.033 0.078 0.127 0.041 0.077 0.087 0.024 0.042 0.018;
0.147 0.12 0.047 0.145 0.077 0.12 0.049 0.061 0.017 0.04 0.018 0.018 0.028 0.077 0.036;0.147 0.12 0.12 0.049 0.061 0.047 0.145 0.077 0.017 0.04 0.018 0.018 0.077 0.028 0.036;0.147 0.12 0.047 0.017 0.018 0.12 0.049 0.061 0.145 0.04 0.077 0.077 0.028 0.018 0.036;
