pntP=[0.098 0.097 0.051 0.098 0.088 0.108 0.042 0.065 0.028 0.055 0.044 0.042 0.042 0.106 0.036;0.098 0.097 0.108 0.042 0.065 0.051 0.098 0.088 0.028 0.055 0.044 0.042 0.106 0.042 0.036;0.098 0.108 0.051 0.028 0.042 0.097 0.042 0.065 0.098 0.055 0.106 0.088 0.042 0.044 0.036;
0.09 0.085 0.063 0.108 0.089 0.092 0.032 0.08 0.021 0.07 0.045 0.043 0.038 0.101 0.043;0.09 0.085 0.092 0.032 0.08 0.063 0.108 0.089 0.021 0.07 0.045 0.043 0.101 0.038 0.043;0.09 0.092 0.063 0.021 0.043 0.085 0.032 0.08 0.108 0.07 0.101 0.089 0.038 0.045 0.043;
0.088 0.107 0.071 0.098 0.099 0.09 0.041 0.058 0.024 0.063 0.038 0.045 0.045 0.091 0.042;0.088 0.107 0.09 0.041 0.058 0.071 0.098 0.099 0.024 0.063 0.038 0.045 0.091 0.045 0.042;0.088 0.09 0.071 0.024 0.045 0.107 0.041 0.058 0.098 0.063 0.091 0.099 0.045 0.038 0.042;
0.097 0.101 0.057 0.084 0.1 0.098 0.036 0.076 0.021 0.06 0.051 0.04 0.049 0.081 0.049;0.097 0.101 0.098 0.036 0.076 0.057 0.084 0.1 0.021 0.06 0.051 0.04 0.081 0.049 0.049;0.097 0.098 0.057 0.021 0.04 0.101 0.036 0.076 0.084 0.06 0.081 0.1 0.049 0.051 0.049;
0.114 0.091 0.055 0.118 0.078 0.095 0.027 0.076 0.025 0.063 0.052 0.042 0.038 0.089 0.037;0.114 0.091 0.095 0.027 0.076 0.055 0.118 0.078 0.025 0.063 0.052 0.042 0.089 0.038 0.037;0.114 0.095 0.055 0.025 0.042 0.091 0.027 0.076 0.118 0.063 0.089 0.078 0.038 0.052 0.037;
0.106 0.092 0.045 0.108 0.084 0.102 0.04 0.078 0.027 0.039 0.062 0.052 0.034 0.082 0.049;0.106 0.092 0.102 0.04 0.078 0.045 0.108 0.084 0.027 0.039 0.062 0.052 0.082 0.034 0.049;0.106 0.102 0.045 0.027 0.052 0.092 0.04 0.078 0.108 0.039 0.082 0.084 0.034 0.062 0.049;
0.092 0.073 0.058 0.111 0.108 0.09 0.031 0.07 0.033 0.058 0.049 0.047 0.05 0.096 0.034;0.092 0.073 0.09 0.031 0.07 0.058 0.111 0.108 0.033 0.058 0.049 0.047 0.096 0.05 0.034;0.092 0.09 0.058 0.033 0.047 0.073 0.031 0.07 0.111 0.058 0.096 0.108 0.05 0.049 0.034;
0.103 0.092 0.056 0.102 0.072 0.099 0.039 0.066 0.029 0.056 0.06 0.052 0.033 0.102 0.039;0.103 0.092 0.099 0.039 0.066 0.056 0.102 0.072 0.029 0.056 0.06 0.052 0.102 0.033 0.039;0.103 0.099 0.056 0.029 0.052 0.092 0.039 0.066 0.102 0.056 0.102 0.072 0.033 0.06 0.039;
0.087 0.093 0.074 0.114 0.109 0.083 0.026 0.071 0.027 0.077 0.037 0.036 0.036 0.084 0.046;0.087 0.093 0.083 0.026 0.071 0.074 0.114 0.109 0.027 0.077 0.037 0.036 0.084 0.036 0.046;0.087 0.083 0.074 0.027 0.036 0.093 0.026 0.071 0.114 0.077 0.084 0.109 0.036 0.037 0.046;
0.104 0.107 0.051 0.092 0.099 0.118 0.036 0.043 0.038 0.052 0.055 0.047 0.039 0.084 0.035;0.104 0.107 0.118 0.036 0.043 0.051 0.092 0.099 0.038 0.052 0.055 0.047 0.084 0.039 0.035;0.104 0.118 0.051 0.038 0.047 0.107 0.036 0.043 0.092 0.052 0.084 0.099 0.039 0.055 0.035;
