pntP=[0.061 0.076 0.075 0.072 0.105 0.074 0.029 0.071 0.044 0.059 0.077 0.057 0.068 0.078 0.054;0.061 0.076 0.074 0.029 0.071 0.075 0.072 0.105 0.044 0.059 0.077 0.057 0.078 0.068 0.054;0.061 0.074 0.075 0.044 0.057 0.076 0.029 0.071 0.072 0.059 0.078 0.105 0.068 0.077 0.054;
0.069 0.074 0.059 0.084 0.106 0.078 0.033 0.072 0.028 0.06 0.065 0.055 0.058 0.106 0.053;0.069 0.074 0.078 0.033 0.072 0.059 0.084 0.106 0.028 0.06 0.065 0.055 0.106 0.058 0.053;0.069 0.078 0.059 0.028 0.055 0.074 0.033 0.072 0.084 0.06 0.106 0.106 0.058 0.065 0.053;
0.082 0.082 0.054 0.07 0.094 0.071 0.046 0.067 0.041 0.063 0.078 0.062 0.056 0.108 0.026;0.082 0.082 0.071 0.046 0.067 0.054 0.07 0.094 0.041 0.063 0.078 0.062 0.108 0.056 0.026;0.082 0.071 0.054 0.041 0.062 0.082 0.046 0.067 0.07 0.063 0.108 0.094 0.056 0.078 0.026;
0.064 0.066 0.047 0.086 0.103 0.066 0.04 0.066 0.033 0.064 0.07 0.079 0.061 0.103 0.052;0.064 0.066 0.066 0.04 0.066 0.047 0.086 0.103 0.033 0.064 0.07 0.079 0.103 0.061 0.052;0.064 0.066 0.047 0.033 0.079 0.066 0.04 0.066 0.086 0.064 0.103 0.103 0.061 0.07 0.052;
0.069 0.074 0.069 0.081 0.105 0.068 0.043 0.058 0.039 0.057 0.064 0.059 0.071 0.087 0.056;0.069 0.074 0.068 0.043 0.058 0.069 0.081 0.105 0.039 0.057 0.064 0.059 0.087 0.071 0.056;0.069 0.068 0.069 0.039 0.059 0.074 0.043 0.058 0.081 0.057 0.087 0.105 0.071 0.064 0.056;
0.074 0.08 0.075 0.076 0.103 0.082 0.035 0.062 0.043 0.061 0.054 0.066 0.055 0.091 0.043;0.074 0.08 0.082 0.035 0.062 0.075 0.076 0.103 0.043 0.061 0.054 0.066 0.091 0.055 0.043;0.074 0.082 0.075 0.043 0.066 0.08 0.035 0.062 0.076 0.061 0.091 0.103 0.055 0.054 0.043;
0.048 0.081 0.06 0.089 0.069 0.089 0.045 0.068 0.035 0.069 0.068 0.061 0.067 0.097 0.054;0.048 0.081 0.089 0.045 0.068 0.06 0.089 0.069 0.035 0.069 0.068 0.061 0.097 0.067 0.054;0.048 0.089 0.06 0.035 0.061 0.081 0.045 0.068 0.089 0.069 0.097 0.069 0.067 0.068 0.054;
0.043 0.067 0.072 0.081 0.103 0.073 0.038 0.067 0.032 0.066 0.068 0.064 0.062 0.107 0.057;0.043 0.067 0.073 0.038 0.067 0.072 0.081 0.103 0.032 0.066 0.068 0.064 0.107 0.062 0.057;0.043 0.073 0.072 0.032 0.064 0.067 0.038 0.067 0.081 0.066 0.107 0.103 0.062 0.068 0.057;
0.06 0.071 0.053 0.087 0.096 0.078 0.034 0.069 0.034 0.069 0.077 0.063 0.057 0.1 0.052;0.06 0.071 0.078 0.034 0.069 0.053 0.087 0.096 0.034 0.069 0.077 0.063 0.1 0.057 0.052;0.06 0.078 0.053 0.034 0.063 0.071 0.034 0.069 0.087 0.069 0.1 0.096 0.057 0.077 0.052;
0.063 0.067 0.06 0.081 0.097 0.073 0.046 0.077 0.042 0.06 0.058 0.055 0.053 0.09 0.078;0.063 0.067 0.073 0.046 0.077 0.06 0.081 0.097 0.042 0.06 0.058 0.055 0.09 0.053 0.078;0.063 0.073 0.06 0.042 0.055 0.067 0.046 0.077 0.081 0.06 0.09 0.097 0.053 0.058 0.078;
