pntP=[0.04 0.057 0.056 0.049 0.09 0.04 0.037 0.076 0.038 0.058 0.075 0.095 0.094 0.101 0.094;0.04 0.057 0.04 0.037 0.076 0.056 0.049 0.09 0.038 0.058 0.075 0.095 0.101 0.094 0.094;0.04 0.04 0.056 0.038 0.095 0.057 0.037 0.076 0.049 0.058 0.101 0.09 0.094 0.075 0.094;
0.028 0.055 0.066 0.055 0.102 0.051 0.056 0.072 0.039 0.061 0.081 0.092 0.073 0.088 0.081;0.028 0.055 0.051 0.056 0.072 0.066 0.055 0.102 0.039 0.061 0.081 0.092 0.088 0.073 0.081;0.028 0.051 0.066 0.039 0.092 0.055 0.056 0.072 0.055 0.061 0.088 0.102 0.073 0.081 0.081;
0.033 0.051 0.066 0.063 0.091 0.045 0.054 0.075 0.044 0.055 0.083 0.082 0.098 0.076 0.084;0.033 0.051 0.045 0.054 0.075 0.066 0.063 0.091 0.044 0.055 0.083 0.082 0.076 0.098 0.084;0.033 0.045 0.066 0.044 0.082 0.051 0.054 0.075 0.063 0.055 0.076 0.091 0.098 0.083 0.084;
0.033 0.046 0.062 0.073 0.103 0.067 0.039 0.089 0.032 0.062 0.085 0.074 0.08 0.087 0.068;0.033 0.046 0.067 0.039 0.089 0.062 0.073 0.103 0.032 0.062 0.085 0.074 0.087 0.08 0.068;0.033 0.067 0.062 0.032 0.074 0.046 0.039 0.089 0.073 0.062 0.087 0.103 0.08 0.085 0.068;
0.037 0.055 0.06 0.05 0.097 0.05 0.041 0.072 0.051 0.068 0.086 0.08 0.1 0.085 0.068;0.037 0.055 0.05 0.041 0.072 0.06 0.05 0.097 0.051 0.068 0.086 0.08 0.085 0.1 0.068;0.037 0.05 0.06 0.051 0.08 0.055 0.041 0.072 0.05 0.068 0.085 0.097 0.1 0.086 0.068;
0.023 0.056 0.06 0.058 0.108 0.049 0.039 0.079 0.043 0.067 0.082 0.085 0.095 0.081 0.075;0.023 0.056 0.049 0.039 0.079 0.06 0.058 0.108 0.043 0.067 0.082 0.085 0.081 0.095 0.075;0.023 0.049 0.06 0.043 0.085 0.056 0.039 0.079 0.058 0.067 0.081 0.108 0.095 0.082 0.075;
0.034 0.053 0.069 0.06 0.094 0.052 0.049 0.08 0.034 0.064 0.073 0.077 0.082 0.09 0.089;0.034 0.053 0.052 0.049 0.08 0.069 0.06 0.094 0.034 0.064 0.073 0.077 0.09 0.082 0.089;0.034 0.052 0.069 0.034 0.077 0.053 0.049 0.08 0.06 0.064 0.09 0.094 0.082 0.073 0.089;
0.035 0.053 0.053 0.052 0.102 0.05 0.05 0.084 0.038 0.064 0.077 0.074 0.091 0.094 0.083;0.035 0.053 0.05 0.05 0.084 0.053 0.052 0.102 0.038 0.064 0.077 0.074 0.094 0.091 0.083;0.035 0.05 0.053 0.038 0.074 0.053 0.05 0.084 0.052 0.064 0.094 0.102 0.091 0.077 0.083;
0.029 0.061 0.066 0.051 0.092 0.067 0.039 0.066 0.047 0.07 0.069 0.078 0.09 0.092 0.083;0.029 0.061 0.067 0.039 0.066 0.066 0.051 0.092 0.047 0.07 0.069 0.078 0.092 0.09 0.083;0.029 0.067 0.066 0.047 0.078 0.061 0.039 0.066 0.051 0.07 0.092 0.092 0.09 0.069 0.083;
0.029 0.053 0.059 0.062 0.107 0.056 0.045 0.066 0.037 0.054 0.094 0.069 0.083 0.105 0.081;0.029 0.053 0.056 0.045 0.066 0.059 0.062 0.107 0.037 0.054 0.094 0.069 0.105 0.083 0.081;0.029 0.056 0.059 0.037 0.069 0.053 0.045 0.066 0.062 0.054 0.105 0.107 0.083 0.094 0.081;
0.029 0.059 0.059 0.051 0.081 0.06 0.058 0.075 0.054 0.047 0.067 0.073 0.088 0.117 0.082;0.029 0.059 0.06 0.058 0.075 0.059 0.051 0.081 0.054 0.047 0.067 0.073 0.117 0.088 0.082;0.029 0.06 0.059 0.054 0.073 0.059 0.058 0.075 0.051 0.047 0.117 0.081 0.088 0.067 0.082;
0.03 0.043 0.061 0.052 0.093 0.051 0.041 0.089 0.047 0.061 0.09 0.092 0.079 0.105 0.066;0.03 0.043 0.051 0.041 0.089 0.061 0.052 0.093 0.047 0.061 0.09 0.092 0.105 0.079 0.066;0.03 0.051 0.061 0.047 0.092 0.043 0.041 0.089 0.052 0.061 0.105 0.093 0.079 0.09 0.066;
