pntP=[0.046 0.074 0.076 0.067 0.083 0.08 0.041 0.065 0.041 0.057 0.067 0.075 0.068 0.094 0.066;0.046 0.074 0.08 0.041 0.065 0.076 0.067 0.083 0.041 0.057 0.067 0.075 0.094 0.068 0.066;0.046 0.08 0.076 0.041 0.075 0.074 0.041 0.065 0.067 0.057 0.094 0.083 0.068 0.067 0.066;
0.05 0.079 0.069 0.051 0.112 0.056 0.046 0.072 0.035 0.082 0.068 0.073 0.071 0.076 0.06;0.05 0.079 0.056 0.046 0.072 0.069 0.051 0.112 0.035 0.082 0.068 0.073 0.076 0.071 0.06;0.05 0.056 0.069 0.035 0.073 0.079 0.046 0.072 0.051 0.082 0.076 0.112 0.071 0.068 0.06;
0.044 0.068 0.053 0.065 0.088 0.059 0.042 0.071 0.037 0.076 0.078 0.088 0.065 0.092 0.074;0.044 0.068 0.059 0.042 0.071 0.053 0.065 0.088 0.037 0.076 0.078 0.088 0.092 0.065 0.074;0.044 0.059 0.053 0.037 0.088 0.068 0.042 0.071 0.065 0.076 0.092 0.088 0.065 0.078 0.074;
0.036 0.058 0.052 0.083 0.081 0.048 0.042 0.07 0.051 0.065 0.082 0.096 0.069 0.096 0.071;0.036 0.058 0.048 0.042 0.07 0.052 0.083 0.081 0.051 0.065 0.082 0.096 0.096 0.069 0.071;0.036 0.048 0.052 0.051 0.096 0.058 0.042 0.07 0.083 0.065 0.096 0.081 0.069 0.082 0.071;
0.055 0.062 0.064 0.077 0.096 0.056 0.03 0.068 0.049 0.06 0.072 0.079 0.081 0.092 0.059;0.055 0.062 0.056 0.03 0.068 0.064 0.077 0.096 0.049 0.06 0.072 0.079 0.092 0.081 0.059;0.055 0.056 0.064 0.049 0.079 0.062 0.03 0.068 0.077 0.06 0.092 0.096 0.081 0.072 0.059;
0.038 0.063 0.078 0.067 0.1 0.058 0.044 0.078 0.042 0.06 0.066 0.07 0.061 0.104 0.071;0.038 0.063 0.058 0.044 0.078 0.078 0.067 0.1 0.042 0.06 0.066 0.07 0.104 0.061 0.071;0.038 0.058 0.078 0.042 0.07 0.063 0.044 0.078 0.067 0.06 0.104 0.1 0.061 0.066 0.071;
0.049 0.067 0.058 0.091 0.092 0.056 0.039 0.062 0.041 0.074 0.062 0.084 0.069 0.091 0.065;0.049 0.067 0.056 0.039 0.062 0.058 0.091 0.092 0.041 0.074 0.062 0.084 0.091 0.069 0.065;0.049 0.056 0.058 0.041 0.084 0.067 0.039 0.062 0.091 0.074 0.091 0.092 0.069 0.062 0.065;
0.044 0.05 0.073 0.075 0.104 0.071 0.034 0.063 0.031 0.058 0.067 0.077 0.075 0.105 0.073;0.044 0.05 0.071 0.034 0.063 0.073 0.075 0.104 0.031 0.058 0.067 0.077 0.105 0.075 0.073;0.044 0.071 0.073 0.031 0.077 0.05 0.034 0.063 0.075 0.058 0.105 0.104 0.075 0.067 0.073;
0.046 0.058 0.06 0.077 0.082 0.074 0.042 0.07 0.039 0.063 0.072 0.077 0.079 0.099 0.062;0.046 0.058 0.074 0.042 0.07 0.06 0.077 0.082 0.039 0.063 0.072 0.077 0.099 0.079 0.062;0.046 0.074 0.06 0.039 0.077 0.058 0.042 0.07 0.077 0.063 0.099 0.082 0.079 0.072 0.062;
0.038 0.066 0.069 0.071 0.096 0.047 0.041 0.054 0.038 0.078 0.082 0.078 0.072 0.109 0.061;0.038 0.066 0.047 0.041 0.054 0.069 0.071 0.096 0.038 0.078 0.082 0.078 0.109 0.072 0.061;0.038 0.047 0.069 0.038 0.078 0.066 0.041 0.054 0.071 0.078 0.109 0.096 0.072 0.082 0.061;
0.042 0.061 0.075 0.073 0.105 0.047 0.02 0.08 0.044 0.066 0.064 0.079 0.084 0.102 0.058;0.042 0.061 0.047 0.02 0.08 0.075 0.073 0.105 0.044 0.066 0.064 0.079 0.102 0.084 0.058;0.042 0.047 0.075 0.044 0.079 0.061 0.02 0.08 0.073 0.066 0.102 0.105 0.084 0.064 0.058;
0.053 0.079 0.073 0.074 0.093 0.068 0.037 0.054 0.046 0.062 0.06 0.073 0.076 0.094 0.058;0.053 0.079 0.068 0.037 0.054 0.073 0.074 0.093 0.046 0.062 0.06 0.073 0.094 0.076 0.058;0.053 0.068 0.073 0.046 0.073 0.079 0.037 0.054 0.074 0.062 0.094 0.093 0.076 0.06 0.058;
0.047 0.065 0.067 0.065 0.089 0.059 0.032 0.076 0.036 0.06 0.075 0.09 0.081 0.099 0.059;0.047 0.065 0.059 0.032 0.076 0.067 0.065 0.089 0.036 0.06 0.075 0.09 0.099 0.081 0.059;0.047 0.059 0.067 0.036 0.09 0.065 0.032 0.076 0.065 0.06 0.099 0.089 0.081 0.075 0.059;
0.058 0.065 0.046 0.067 0.103 0.067 0.036 0.07 0.032 0.053 0.075 0.063 0.078 0.119 0.068;0.058 0.065 0.067 0.036 0.07 0.046 0.067 0.103 0.032 0.053 0.075 0.063 0.119 0.078 0.068;0.058 0.067 0.046 0.032 0.063 0.065 0.036 0.07 0.067 0.053 0.119 0.103 0.078 0.075 0.068;
0.045 0.076 0.059 0.081 0.095 0.08 0.036 0.067 0.037 0.062 0.069 0.062 0.079 0.093 0.059;0.045 0.076 0.08 0.036 0.067 0.059 0.081 0.095 0.037 0.062 0.069 0.062 0.093 0.079 0.059;0.045 0.08 0.059 0.037 0.062 0.076 0.036 0.067 0.081 0.062 0.093 0.095 0.079 0.069 0.059;
0.049 0.065 0.071 0.074 0.094 0.056 0.045 0.071 0.045 0.067 0.056 0.077 0.076 0.088 0.066;0.049 0.065 0.056 0.045 0.071 0.071 0.074 0.094 0.045 0.067 0.056 0.077 0.088 0.076 0.066;0.049 0.056 0.071 0.045 0.077 0.065 0.045 0.071 0.074 0.067 0.088 0.094 0.076 0.056 0.066;
0.036 0.076 0.067 0.075 0.1 0.058 0.043 0.077 0.034 0.065 0.07 0.056 0.071 0.106 0.066;0.036 0.076 0.058 0.043 0.077 0.067 0.075 0.1 0.034 0.065 0.07 0.056 0.106 0.071 0.066;0.036 0.058 0.067 0.034 0.056 0.076 0.043 0.077 0.075 0.065 0.106 0.1 0.071 0.07 0.066;
0.041 0.065 0.065 0.078 0.091 0.065 0.04 0.066 0.04 0.071 0.081 0.068 0.062 0.103 0.064;0.041 0.065 0.065 0.04 0.066 0.065 0.078 0.091 0.04 0.071 0.081 0.068 0.103 0.062 0.064;0.041 0.065 0.065 0.04 0.068 0.065 0.04 0.066 0.078 0.071 0.103 0.091 0.062 0.081 0.064;
0.042 0.056 0.068 0.058 0.113 0.053 0.048 0.073 0.033 0.072 0.08 0.078 0.076 0.084 0.066;0.042 0.056 0.053 0.048 0.073 0.068 0.058 0.113 0.033 0.072 0.08 0.078 0.084 0.076 0.066;0.042 0.053 0.068 0.033 0.078 0.056 0.048 0.073 0.058 0.072 0.084 0.113 0.076 0.08 0.066;
0.045 0.062 0.069 0.07 0.1 0.051 0.043 0.066 0.042 0.057 0.077 0.078 0.079 0.087 0.074;0.045 0.062 0.051 0.043 0.066 0.069 0.07 0.1 0.042 0.057 0.077 0.078 0.087 0.079 0.074;0.045 0.051 0.069 0.042 0.078 0.062 0.043 0.066 0.07 0.057 0.087 0.1 0.079 0.077 0.074;
