pntP=[0.081 0.065 0.075 0.111 0.098 0.088 0.029 0.062 0.029 0.046 0.058 0.066 0.064 0.078 0.05;0.081 0.065 0.088 0.029 0.062 0.075 0.111 0.098 0.029 0.046 0.058 0.066 0.078 0.064 0.05;0.081 0.088 0.075 0.029 0.066 0.065 0.029 0.062 0.111 0.046 0.078 0.098 0.064 0.058 0.05;
0.074 0.08 0.067 0.093 0.113 0.075 0.043 0.072 0.032 0.057 0.064 0.048 0.042 0.084 0.056;0.074 0.08 0.075 0.043 0.072 0.067 0.093 0.113 0.032 0.057 0.064 0.048 0.084 0.042 0.056;0.074 0.075 0.067 0.032 0.048 0.08 0.043 0.072 0.093 0.057 0.084 0.113 0.042 0.064 0.056;
0.065 0.077 0.072 0.095 0.09 0.088 0.025 0.065 0.031 0.061 0.053 0.07 0.067 0.091 0.05;0.065 0.077 0.088 0.025 0.065 0.072 0.095 0.09 0.031 0.061 0.053 0.07 0.091 0.067 0.05;0.065 0.088 0.072 0.031 0.07 0.077 0.025 0.065 0.095 0.061 0.091 0.09 0.067 0.053 0.05;
0.072 0.072 0.067 0.091 0.095 0.088 0.033 0.067 0.031 0.067 0.062 0.054 0.06 0.09 0.051;0.072 0.072 0.088 0.033 0.067 0.067 0.091 0.095 0.031 0.067 0.062 0.054 0.09 0.06 0.051;0.072 0.088 0.067 0.031 0.054 0.072 0.033 0.067 0.091 0.067 0.09 0.095 0.06 0.062 0.051;
0.063 0.084 0.057 0.1 0.092 0.081 0.035 0.072 0.033 0.074 0.047 0.065 0.054 0.091 0.052;0.063 0.084 0.081 0.035 0.072 0.057 0.1 0.092 0.033 0.074 0.047 0.065 0.091 0.054 0.052;0.063 0.081 0.057 0.033 0.065 0.084 0.035 0.072 0.1 0.074 0.091 0.092 0.054 0.047 0.052;
0.062 0.083 0.054 0.107 0.093 0.077 0.033 0.06 0.035 0.063 0.062 0.064 0.066 0.092 0.049;0.062 0.083 0.077 0.033 0.06 0.054 0.107 0.093 0.035 0.063 0.062 0.064 0.092 0.066 0.049;0.062 0.077 0.054 0.035 0.064 0.083 0.033 0.06 0.107 0.063 0.092 0.093 0.066 0.062 0.049;
0.056 0.076 0.066 0.083 0.089 0.073 0.03 0.064 0.027 0.09 0.057 0.064 0.059 0.113 0.053;0.056 0.076 0.073 0.03 0.064 0.066 0.083 0.089 0.027 0.09 0.057 0.064 0.113 0.059 0.053;0.056 0.073 0.066 0.027 0.064 0.076 0.03 0.064 0.083 0.09 0.113 0.089 0.059 0.057 0.053;
0.07 0.083 0.059 0.097 0.087 0.077 0.037 0.076 0.028 0.055 0.063 0.061 0.054 0.104 0.049;0.07 0.083 0.077 0.037 0.076 0.059 0.097 0.087 0.028 0.055 0.063 0.061 0.104 0.054 0.049;0.07 0.077 0.059 0.028 0.061 0.083 0.037 0.076 0.097 0.055 0.104 0.087 0.054 0.063 0.049;
0.074 0.08 0.057 0.086 0.107 0.084 0.03 0.08 0.022 0.082 0.047 0.061 0.049 0.091 0.05;0.074 0.08 0.084 0.03 0.08 0.057 0.086 0.107 0.022 0.082 0.047 0.061 0.091 0.049 0.05;0.074 0.084 0.057 0.022 0.061 0.08 0.03 0.08 0.086 0.082 0.091 0.107 0.049 0.047 0.05;
0.071 0.078 0.062 0.099 0.103 0.081 0.031 0.062 0.022 0.064 0.072 0.059 0.069 0.09 0.037;0.071 0.078 0.081 0.031 0.062 0.062 0.099 0.103 0.022 0.064 0.072 0.059 0.09 0.069 0.037;0.071 0.081 0.062 0.022 0.059 0.078 0.031 0.062 0.099 0.064 0.09 0.103 0.069 0.072 0.037;
