pntP=[0.059 0.066 0.068 0.071 0.107 0.059 0.024 0.072 0.041 0.055 0.06 0.08 0.069 0.1 0.069;0.059 0.066 0.059 0.024 0.072 0.068 0.071 0.107 0.041 0.055 0.06 0.08 0.1 0.069 0.069;0.059 0.059 0.068 0.041 0.08 0.066 0.024 0.072 0.071 0.055 0.1 0.107 0.069 0.06 0.069;
0.036 0.083 0.071 0.087 0.091 0.07 0.035 0.077 0.032 0.058 0.059 0.063 0.076 0.1 0.062;0.036 0.083 0.07 0.035 0.077 0.071 0.087 0.091 0.032 0.058 0.059 0.063 0.1 0.076 0.062;0.036 0.07 0.071 0.032 0.063 0.083 0.035 0.077 0.087 0.058 0.1 0.091 0.076 0.059 0.062;
0.048 0.061 0.066 0.079 0.089 0.059 0.047 0.066 0.038 0.068 0.081 0.066 0.065 0.1 0.067;0.048 0.061 0.059 0.047 0.066 0.066 0.079 0.089 0.038 0.068 0.081 0.066 0.1 0.065 0.067;0.048 0.059 0.066 0.038 0.066 0.061 0.047 0.066 0.079 0.068 0.1 0.089 0.065 0.081 0.067;
0.061 0.068 0.063 0.057 0.097 0.074 0.033 0.081 0.034 0.055 0.061 0.075 0.072 0.1 0.069;0.061 0.068 0.074 0.033 0.081 0.063 0.057 0.097 0.034 0.055 0.061 0.075 0.1 0.072 0.069;0.061 0.074 0.063 0.034 0.075 0.068 0.033 0.081 0.057 0.055 0.1 0.097 0.072 0.061 0.069;
0.04 0.061 0.071 0.079 0.094 0.071 0.042 0.08 0.041 0.059 0.069 0.066 0.06 0.113 0.054;0.04 0.061 0.071 0.042 0.08 0.071 0.079 0.094 0.041 0.059 0.069 0.066 0.113 0.06 0.054;0.04 0.071 0.071 0.041 0.066 0.061 0.042 0.08 0.079 0.059 0.113 0.094 0.06 0.069 0.054;
0.056 0.068 0.052 0.071 0.116 0.07 0.034 0.064 0.038 0.075 0.065 0.069 0.067 0.099 0.056;0.056 0.068 0.07 0.034 0.064 0.052 0.071 0.116 0.038 0.075 0.065 0.069 0.099 0.067 0.056;0.056 0.07 0.052 0.038 0.069 0.068 0.034 0.064 0.071 0.075 0.099 0.116 0.067 0.065 0.056;
0.053 0.056 0.079 0.075 0.074 0.061 0.048 0.078 0.035 0.074 0.066 0.061 0.072 0.095 0.073;0.053 0.056 0.061 0.048 0.078 0.079 0.075 0.074 0.035 0.074 0.066 0.061 0.095 0.072 0.073;0.053 0.061 0.079 0.035 0.061 0.056 0.048 0.078 0.075 0.074 0.095 0.074 0.072 0.066 0.073;
0.04 0.073 0.059 0.076 0.095 0.072 0.032 0.084 0.05 0.067 0.071 0.056 0.072 0.104 0.049;0.04 0.073 0.072 0.032 0.084 0.059 0.076 0.095 0.05 0.067 0.071 0.056 0.104 0.072 0.049;0.04 0.072 0.059 0.05 0.056 0.073 0.032 0.084 0.076 0.067 0.104 0.095 0.072 0.071 0.049;
0.052 0.057 0.068 0.089 0.104 0.069 0.031 0.06 0.032 0.075 0.068 0.062 0.072 0.102 0.059;0.052 0.057 0.069 0.031 0.06 0.068 0.089 0.104 0.032 0.075 0.068 0.062 0.102 0.072 0.059;0.052 0.069 0.068 0.032 0.062 0.057 0.031 0.06 0.089 0.075 0.102 0.104 0.072 0.068 0.059;
0.047 0.063 0.074 0.082 0.098 0.047 0.04 0.065 0.046 0.062 0.07 0.084 0.077 0.086 0.059;0.047 0.063 0.047 0.04 0.065 0.074 0.082 0.098 0.046 0.062 0.07 0.084 0.086 0.077 0.059;0.047 0.047 0.074 0.046 0.084 0.063 0.04 0.065 0.082 0.062 0.086 0.098 0.077 0.07 0.059;
