pntP=[0.08 0.087 0.061 0.091 0.103 0.06 0.035 0.061 0.039 0.061 0.075 0.054 0.06 0.08 0.053;0.08 0.087 0.06 0.035 0.061 0.061 0.091 0.103 0.039 0.061 0.075 0.054 0.08 0.06 0.053;0.08 0.06 0.061 0.039 0.054 0.087 0.035 0.061 0.091 0.061 0.08 0.103 0.06 0.075 0.053;
0.069 0.078 0.068 0.097 0.101 0.077 0.033 0.07 0.032 0.062 0.06 0.053 0.051 0.102 0.047;0.069 0.078 0.077 0.033 0.07 0.068 0.097 0.101 0.032 0.062 0.06 0.053 0.102 0.051 0.047;0.069 0.077 0.068 0.032 0.053 0.078 0.033 0.07 0.097 0.062 0.102 0.101 0.051 0.06 0.047;
0.079 0.068 0.069 0.068 0.103 0.083 0.027 0.07 0.03 0.069 0.055 0.067 0.063 0.086 0.063;0.079 0.068 0.083 0.027 0.07 0.069 0.068 0.103 0.03 0.069 0.055 0.067 0.086 0.063 0.063;0.079 0.083 0.069 0.03 0.067 0.068 0.027 0.07 0.068 0.069 0.086 0.103 0.063 0.055 0.063;
0.076 0.075 0.074 0.087 0.1 0.079 0.04 0.065 0.032 0.052 0.044 0.065 0.056 0.099 0.056;0.076 0.075 0.079 0.04 0.065 0.074 0.087 0.1 0.032 0.052 0.044 0.065 0.099 0.056 0.056;0.076 0.079 0.074 0.032 0.065 0.075 0.04 0.065 0.087 0.052 0.099 0.1 0.056 0.044 0.056;
0.063 0.078 0.059 0.08 0.098 0.085 0.029 0.066 0.032 0.063 0.06 0.062 0.055 0.106 0.064;0.063 0.078 0.085 0.029 0.066 0.059 0.08 0.098 0.032 0.063 0.06 0.062 0.106 0.055 0.064;0.063 0.085 0.059 0.032 0.062 0.078 0.029 0.066 0.08 0.063 0.106 0.098 0.055 0.06 0.064;
0.061 0.068 0.068 0.092 0.102 0.083 0.028 0.071 0.035 0.054 0.059 0.054 0.053 0.099 0.073;0.061 0.068 0.083 0.028 0.071 0.068 0.092 0.102 0.035 0.054 0.059 0.054 0.099 0.053 0.073;0.061 0.083 0.068 0.035 0.054 0.068 0.028 0.071 0.092 0.054 0.099 0.102 0.053 0.059 0.073;
0.076 0.097 0.056 0.091 0.085 0.072 0.041 0.076 0.035 0.064 0.048 0.059 0.06 0.098 0.042;0.076 0.097 0.072 0.041 0.076 0.056 0.091 0.085 0.035 0.064 0.048 0.059 0.098 0.06 0.042;0.076 0.072 0.056 0.035 0.059 0.097 0.041 0.076 0.091 0.064 0.098 0.085 0.06 0.048 0.042;
0.063 0.076 0.072 0.087 0.088 0.085 0.039 0.068 0.029 0.069 0.06 0.069 0.046 0.093 0.056;0.063 0.076 0.085 0.039 0.068 0.072 0.087 0.088 0.029 0.069 0.06 0.069 0.093 0.046 0.056;0.063 0.085 0.072 0.029 0.069 0.076 0.039 0.068 0.087 0.069 0.093 0.088 0.046 0.06 0.056;
0.06 0.066 0.062 0.097 0.115 0.079 0.039 0.075 0.033 0.064 0.05 0.053 0.058 0.103 0.046;0.06 0.066 0.079 0.039 0.075 0.062 0.097 0.115 0.033 0.064 0.05 0.053 0.103 0.058 0.046;0.06 0.079 0.062 0.033 0.053 0.066 0.039 0.075 0.097 0.064 0.103 0.115 0.058 0.05 0.046;
0.071 0.073 0.05 0.082 0.099 0.084 0.033 0.068 0.035 0.066 0.063 0.063 0.047 0.109 0.057;0.071 0.073 0.084 0.033 0.068 0.05 0.082 0.099 0.035 0.066 0.063 0.063 0.109 0.047 0.057;0.071 0.084 0.05 0.035 0.063 0.073 0.033 0.068 0.082 0.066 0.109 0.099 0.047 0.063 0.057;
