pntP=[0.088 0.092 0.063 0.077 0.096 0.105 0.035 0.078 0.024 0.069 0.044 0.047 0.044 0.094 0.044;0.088 0.092 0.105 0.035 0.078 0.063 0.077 0.096 0.024 0.069 0.044 0.047 0.094 0.044 0.044;0.088 0.105 0.063 0.024 0.047 0.092 0.035 0.078 0.077 0.069 0.094 0.096 0.044 0.044 0.044;
0.092 0.092 0.056 0.09 0.127 0.096 0.032 0.071 0.017 0.048 0.056 0.066 0.03 0.088 0.039;0.092 0.092 0.096 0.032 0.071 0.056 0.09 0.127 0.017 0.048 0.056 0.066 0.088 0.03 0.039;0.092 0.096 0.056 0.017 0.066 0.092 0.032 0.071 0.09 0.048 0.088 0.127 0.03 0.056 0.039;
0.095 0.073 0.067 0.113 0.083 0.099 0.042 0.061 0.025 0.057 0.051 0.052 0.033 0.098 0.051;0.095 0.073 0.099 0.042 0.061 0.067 0.113 0.083 0.025 0.057 0.051 0.052 0.098 0.033 0.051;0.095 0.099 0.067 0.025 0.052 0.073 0.042 0.061 0.113 0.057 0.098 0.083 0.033 0.051 0.051;
0.111 0.092 0.057 0.092 0.104 0.096 0.021 0.067 0.03 0.054 0.057 0.052 0.043 0.069 0.055;0.111 0.092 0.096 0.021 0.067 0.057 0.092 0.104 0.03 0.054 0.057 0.052 0.069 0.043 0.055;0.111 0.096 0.057 0.03 0.052 0.092 0.021 0.067 0.092 0.054 0.069 0.104 0.043 0.057 0.055;
0.087 0.089 0.053 0.096 0.097 0.086 0.037 0.076 0.03 0.064 0.057 0.045 0.041 0.097 0.045;0.087 0.089 0.086 0.037 0.076 0.053 0.096 0.097 0.03 0.064 0.057 0.045 0.097 0.041 0.045;0.087 0.086 0.053 0.03 0.045 0.089 0.037 0.076 0.096 0.064 0.097 0.097 0.041 0.057 0.045;
0.088 0.086 0.074 0.11 0.076 0.089 0.03 0.074 0.023 0.067 0.071 0.043 0.043 0.09 0.036;0.088 0.086 0.089 0.03 0.074 0.074 0.11 0.076 0.023 0.067 0.071 0.043 0.09 0.043 0.036;0.088 0.089 0.074 0.023 0.043 0.086 0.03 0.074 0.11 0.067 0.09 0.076 0.043 0.071 0.036;
0.094 0.086 0.06 0.108 0.101 0.081 0.026 0.077 0.029 0.057 0.056 0.045 0.045 0.101 0.034;0.094 0.086 0.081 0.026 0.077 0.06 0.108 0.101 0.029 0.057 0.056 0.045 0.101 0.045 0.034;0.094 0.081 0.06 0.029 0.045 0.086 0.026 0.077 0.108 0.057 0.101 0.101 0.045 0.056 0.034;
0.099 0.083 0.059 0.104 0.078 0.088 0.05 0.083 0.022 0.05 0.047 0.046 0.045 0.094 0.052;0.099 0.083 0.088 0.05 0.083 0.059 0.104 0.078 0.022 0.05 0.047 0.046 0.094 0.045 0.052;0.099 0.088 0.059 0.022 0.046 0.083 0.05 0.083 0.104 0.05 0.094 0.078 0.045 0.047 0.052;
0.096 0.1 0.059 0.086 0.097 0.084 0.034 0.064 0.017 0.068 0.045 0.054 0.041 0.106 0.049;0.096 0.1 0.084 0.034 0.064 0.059 0.086 0.097 0.017 0.068 0.045 0.054 0.106 0.041 0.049;0.096 0.084 0.059 0.017 0.054 0.1 0.034 0.064 0.086 0.068 0.106 0.097 0.041 0.045 0.049;
0.088 0.09 0.049 0.133 0.09 0.082 0.03 0.072 0.027 0.064 0.054 0.039 0.041 0.095 0.046;0.088 0.09 0.082 0.03 0.072 0.049 0.133 0.09 0.027 0.064 0.054 0.039 0.095 0.041 0.046;0.088 0.082 0.049 0.027 0.039 0.09 0.03 0.072 0.133 0.064 0.095 0.09 0.041 0.054 0.046;
0.096 0.089 0.061 0.099 0.095 0.086 0.031 0.077 0.021 0.061 0.045 0.056 0.042 0.085 0.056;0.096 0.089 0.086 0.031 0.077 0.061 0.099 0.095 0.021 0.061 0.045 0.056 0.085 0.042 0.056;0.096 0.086 0.061 0.021 0.056 0.089 0.031 0.077 0.099 0.061 0.085 0.095 0.042 0.045 0.056;
0.092 0.08 0.061 0.096 0.094 0.089 0.043 0.08 0.029 0.061 0.044 0.051 0.04 0.095 0.045;0.092 0.08 0.089 0.043 0.08 0.061 0.096 0.094 0.029 0.061 0.044 0.051 0.095 0.04 0.045;0.092 0.089 0.061 0.029 0.051 0.08 0.043 0.08 0.096 0.061 0.095 0.094 0.04 0.044 0.045;
0.07 0.095 0.06 0.119 0.098 0.106 0.04 0.053 0.028 0.06 0.059 0.049 0.045 0.074 0.044;0.07 0.095 0.106 0.04 0.053 0.06 0.119 0.098 0.028 0.06 0.059 0.049 0.074 0.045 0.044;0.07 0.106 0.06 0.028 0.049 0.095 0.04 0.053 0.119 0.06 0.074 0.098 0.045 0.059 0.044;
0.076 0.102 0.06 0.121 0.086 0.096 0.026 0.059 0.031 0.065 0.05 0.041 0.05 0.094 0.043;0.076 0.102 0.096 0.026 0.059 0.06 0.121 0.086 0.031 0.065 0.05 0.041 0.094 0.05 0.043;0.076 0.096 0.06 0.031 0.041 0.102 0.026 0.059 0.121 0.065 0.094 0.086 0.05 0.05 0.043;
0.086 0.096 0.063 0.105 0.104 0.094 0.033 0.06 0.036 0.055 0.06 0.04 0.039 0.083 0.046;0.086 0.096 0.094 0.033 0.06 0.063 0.105 0.104 0.036 0.055 0.06 0.04 0.083 0.039 0.046;0.086 0.094 0.063 0.036 0.04 0.096 0.033 0.06 0.105 0.055 0.083 0.104 0.039 0.06 0.046;
0.086 0.092 0.059 0.091 0.101 0.104 0.042 0.078 0.022 0.067 0.055 0.035 0.041 0.086 0.041;0.086 0.092 0.104 0.042 0.078 0.059 0.091 0.101 0.022 0.067 0.055 0.035 0.086 0.041 0.041;0.086 0.104 0.059 0.022 0.035 0.092 0.042 0.078 0.091 0.067 0.086 0.101 0.041 0.055 0.041;
0.093 0.098 0.057 0.091 0.086 0.095 0.041 0.068 0.036 0.055 0.043 0.044 0.057 0.092 0.044;0.093 0.098 0.095 0.041 0.068 0.057 0.091 0.086 0.036 0.055 0.043 0.044 0.092 0.057 0.044;0.093 0.095 0.057 0.036 0.044 0.098 0.041 0.068 0.091 0.055 0.092 0.086 0.057 0.043 0.044;
