pntP=[0.025 0.045 0.059 0.055 0.097 0.045 0.04 0.073 0.04 0.062 0.113 0.083 0.093 0.106 0.064;0.025 0.045 0.045 0.04 0.073 0.059 0.055 0.097 0.04 0.062 0.113 0.083 0.106 0.093 0.064;0.025 0.045 0.059 0.04 0.083 0.045 0.04 0.073 0.055 0.062 0.106 0.097 0.093 0.113 0.064;
0.027 0.055 0.053 0.062 0.094 0.047 0.053 0.092 0.038 0.058 0.067 0.076 0.094 0.102 0.082;0.027 0.055 0.047 0.053 0.092 0.053 0.062 0.094 0.038 0.058 0.067 0.076 0.102 0.094 0.082;0.027 0.047 0.053 0.038 0.076 0.055 0.053 0.092 0.062 0.058 0.102 0.094 0.094 0.067 0.082;
0.023 0.038 0.06 0.065 0.108 0.053 0.029 0.08 0.044 0.051 0.076 0.097 0.099 0.096 0.081;0.023 0.038 0.053 0.029 0.08 0.06 0.065 0.108 0.044 0.051 0.076 0.097 0.096 0.099 0.081;0.023 0.053 0.06 0.044 0.097 0.038 0.029 0.08 0.065 0.051 0.096 0.108 0.099 0.076 0.081;
0.03 0.052 0.057 0.055 0.099 0.051 0.038 0.067 0.039 0.054 0.09 0.099 0.096 0.095 0.078;0.03 0.052 0.051 0.038 0.067 0.057 0.055 0.099 0.039 0.054 0.09 0.099 0.095 0.096 0.078;0.03 0.051 0.057 0.039 0.099 0.052 0.038 0.067 0.055 0.054 0.095 0.099 0.096 0.09 0.078;
0.027 0.043 0.061 0.053 0.104 0.049 0.048 0.076 0.061 0.062 0.076 0.082 0.074 0.104 0.08;0.027 0.043 0.049 0.048 0.076 0.061 0.053 0.104 0.061 0.062 0.076 0.082 0.104 0.074 0.08;0.027 0.049 0.061 0.061 0.082 0.043 0.048 0.076 0.053 0.062 0.104 0.104 0.074 0.076 0.08;
0.027 0.055 0.066 0.054 0.097 0.052 0.044 0.082 0.04 0.053 0.092 0.082 0.105 0.079 0.072;0.027 0.055 0.052 0.044 0.082 0.066 0.054 0.097 0.04 0.053 0.092 0.082 0.079 0.105 0.072;0.027 0.052 0.066 0.04 0.082 0.055 0.044 0.082 0.054 0.053 0.079 0.097 0.105 0.092 0.072;
0.03 0.052 0.062 0.057 0.097 0.059 0.034 0.094 0.041 0.047 0.084 0.079 0.087 0.097 0.08;0.03 0.052 0.059 0.034 0.094 0.062 0.057 0.097 0.041 0.047 0.084 0.079 0.097 0.087 0.08;0.03 0.059 0.062 0.041 0.079 0.052 0.034 0.094 0.057 0.047 0.097 0.097 0.087 0.084 0.08;
0.032 0.054 0.076 0.053 0.105 0.059 0.042 0.066 0.051 0.052 0.077 0.072 0.083 0.104 0.074;0.032 0.054 0.059 0.042 0.066 0.076 0.053 0.105 0.051 0.052 0.077 0.072 0.104 0.083 0.074;0.032 0.059 0.076 0.051 0.072 0.054 0.042 0.066 0.053 0.052 0.104 0.105 0.083 0.077 0.074;
0.027 0.071 0.072 0.065 0.09 0.049 0.045 0.07 0.036 0.059 0.092 0.07 0.089 0.093 0.072;0.027 0.071 0.049 0.045 0.07 0.072 0.065 0.09 0.036 0.059 0.092 0.07 0.093 0.089 0.072;0.027 0.049 0.072 0.036 0.07 0.071 0.045 0.07 0.065 0.059 0.093 0.09 0.089 0.092 0.072;
0.026 0.047 0.068 0.069 0.101 0.055 0.025 0.084 0.044 0.068 0.087 0.084 0.09 0.08 0.072;0.026 0.047 0.055 0.025 0.084 0.068 0.069 0.101 0.044 0.068 0.087 0.084 0.08 0.09 0.072;0.026 0.055 0.068 0.044 0.084 0.047 0.025 0.084 0.069 0.068 0.08 0.101 0.09 0.087 0.072;
