pntP=[0.081 0.091 0.056 0.116 0.096 0.077 0.03 0.055 0.036 0.052 0.059 0.057 0.059 0.093 0.042;0.081 0.091 0.077 0.03 0.055 0.056 0.116 0.096 0.036 0.052 0.059 0.057 0.093 0.059 0.042;0.081 0.077 0.056 0.036 0.057 0.091 0.03 0.055 0.116 0.052 0.093 0.096 0.059 0.059 0.042;
0.064 0.076 0.059 0.092 0.11 0.086 0.036 0.071 0.024 0.065 0.055 0.069 0.046 0.099 0.048;0.064 0.076 0.086 0.036 0.071 0.059 0.092 0.11 0.024 0.065 0.055 0.069 0.099 0.046 0.048;0.064 0.086 0.059 0.024 0.069 0.076 0.036 0.071 0.092 0.065 0.099 0.11 0.046 0.055 0.048;
0.082 0.091 0.05 0.095 0.11 0.085 0.051 0.05 0.021 0.05 0.068 0.054 0.044 0.103 0.046;0.082 0.091 0.085 0.051 0.05 0.05 0.095 0.11 0.021 0.05 0.068 0.054 0.103 0.044 0.046;0.082 0.085 0.05 0.021 0.054 0.091 0.051 0.05 0.095 0.05 0.103 0.11 0.044 0.068 0.046;
0.066 0.093 0.067 0.082 0.09 0.088 0.032 0.055 0.02 0.076 0.046 0.067 0.06 0.112 0.046;0.066 0.093 0.088 0.032 0.055 0.067 0.082 0.09 0.02 0.076 0.046 0.067 0.112 0.06 0.046;0.066 0.088 0.067 0.02 0.067 0.093 0.032 0.055 0.082 0.076 0.112 0.09 0.06 0.046 0.046;
0.087 0.09 0.06 0.088 0.098 0.089 0.029 0.072 0.028 0.058 0.052 0.052 0.054 0.106 0.037;0.087 0.09 0.089 0.029 0.072 0.06 0.088 0.098 0.028 0.058 0.052 0.052 0.106 0.054 0.037;0.087 0.089 0.06 0.028 0.052 0.09 0.029 0.072 0.088 0.058 0.106 0.098 0.054 0.052 0.037;
0.073 0.082 0.045 0.114 0.094 0.092 0.037 0.064 0.028 0.057 0.065 0.053 0.044 0.107 0.045;0.073 0.082 0.092 0.037 0.064 0.045 0.114 0.094 0.028 0.057 0.065 0.053 0.107 0.044 0.045;0.073 0.092 0.045 0.028 0.053 0.082 0.037 0.064 0.114 0.057 0.107 0.094 0.044 0.065 0.045;
0.095 0.081 0.055 0.105 0.093 0.068 0.037 0.062 0.03 0.065 0.054 0.061 0.042 0.106 0.046;0.095 0.081 0.068 0.037 0.062 0.055 0.105 0.093 0.03 0.065 0.054 0.061 0.106 0.042 0.046;0.095 0.068 0.055 0.03 0.061 0.081 0.037 0.062 0.105 0.065 0.106 0.093 0.042 0.054 0.046;
0.075 0.081 0.066 0.106 0.11 0.087 0.033 0.057 0.028 0.062 0.047 0.062 0.044 0.106 0.036;0.075 0.081 0.087 0.033 0.057 0.066 0.106 0.11 0.028 0.062 0.047 0.062 0.106 0.044 0.036;0.075 0.087 0.066 0.028 0.062 0.081 0.033 0.057 0.106 0.062 0.106 0.11 0.044 0.047 0.036;
0.085 0.085 0.065 0.103 0.101 0.09 0.031 0.06 0.038 0.058 0.047 0.051 0.052 0.078 0.056;0.085 0.085 0.09 0.031 0.06 0.065 0.103 0.101 0.038 0.058 0.047 0.051 0.078 0.052 0.056;0.085 0.09 0.065 0.038 0.051 0.085 0.031 0.06 0.103 0.058 0.078 0.101 0.052 0.047 0.056;
0.077 0.096 0.069 0.103 0.093 0.08 0.041 0.053 0.038 0.048 0.047 0.062 0.055 0.098 0.04;0.077 0.096 0.08 0.041 0.053 0.069 0.103 0.093 0.038 0.048 0.047 0.062 0.098 0.055 0.04;0.077 0.08 0.069 0.038 0.062 0.096 0.041 0.053 0.103 0.048 0.098 0.093 0.055 0.047 0.04;
0.08 0.085 0.073 0.107 0.091 0.077 0.031 0.051 0.032 0.065 0.063 0.062 0.042 0.086 0.055;0.08 0.085 0.077 0.031 0.051 0.073 0.107 0.091 0.032 0.065 0.063 0.062 0.086 0.042 0.055;0.08 0.077 0.073 0.032 0.062 0.085 0.031 0.051 0.107 0.065 0.086 0.091 0.042 0.063 0.055;
