pntP=[0.024 0.057 0.059 0.051 0.085 0.056 0.052 0.089 0.052 0.056 0.078 0.086 0.079 0.104 0.072;0.024 0.057 0.056 0.052 0.089 0.059 0.051 0.085 0.052 0.056 0.078 0.086 0.104 0.079 0.072;0.024 0.056 0.059 0.052 0.086 0.057 0.052 0.089 0.051 0.056 0.104 0.085 0.079 0.078 0.072;
0.028 0.049 0.049 0.051 0.095 0.053 0.051 0.077 0.05 0.06 0.074 0.074 0.1 0.095 0.094;0.028 0.049 0.053 0.051 0.077 0.049 0.051 0.095 0.05 0.06 0.074 0.074 0.095 0.1 0.094;0.028 0.053 0.049 0.05 0.074 0.049 0.051 0.077 0.051 0.06 0.095 0.095 0.1 0.074 0.094;
0.029 0.055 0.073 0.05 0.089 0.05 0.044 0.083 0.039 0.057 0.096 0.076 0.098 0.093 0.068;0.029 0.055 0.05 0.044 0.083 0.073 0.05 0.089 0.039 0.057 0.096 0.076 0.093 0.098 0.068;0.029 0.05 0.073 0.039 0.076 0.055 0.044 0.083 0.05 0.057 0.093 0.089 0.098 0.096 0.068;
0.031 0.06 0.058 0.059 0.091 0.057 0.035 0.063 0.044 0.065 0.101 0.081 0.09 0.103 0.062;0.031 0.06 0.057 0.035 0.063 0.058 0.059 0.091 0.044 0.065 0.101 0.081 0.103 0.09 0.062;0.031 0.057 0.058 0.044 0.081 0.06 0.035 0.063 0.059 0.065 0.103 0.091 0.09 0.101 0.062;
0.024 0.052 0.051 0.06 0.101 0.054 0.043 0.085 0.047 0.062 0.09 0.07 0.091 0.101 0.069;0.024 0.052 0.054 0.043 0.085 0.051 0.06 0.101 0.047 0.062 0.09 0.07 0.101 0.091 0.069;0.024 0.054 0.051 0.047 0.07 0.052 0.043 0.085 0.06 0.062 0.101 0.101 0.091 0.09 0.069;
0.027 0.05 0.077 0.052 0.094 0.043 0.035 0.095 0.041 0.053 0.083 0.083 0.085 0.095 0.087;0.027 0.05 0.043 0.035 0.095 0.077 0.052 0.094 0.041 0.053 0.083 0.083 0.095 0.085 0.087;0.027 0.043 0.077 0.041 0.083 0.05 0.035 0.095 0.052 0.053 0.095 0.094 0.085 0.083 0.087;
0.031 0.044 0.058 0.061 0.089 0.055 0.06 0.087 0.049 0.062 0.069 0.071 0.086 0.091 0.087;0.031 0.044 0.055 0.06 0.087 0.058 0.061 0.089 0.049 0.062 0.069 0.071 0.091 0.086 0.087;0.031 0.055 0.058 0.049 0.071 0.044 0.06 0.087 0.061 0.062 0.091 0.089 0.086 0.069 0.087;
0.028 0.036 0.081 0.07 0.101 0.057 0.039 0.077 0.042 0.069 0.077 0.077 0.085 0.093 0.068;0.028 0.036 0.057 0.039 0.077 0.081 0.07 0.101 0.042 0.069 0.077 0.077 0.093 0.085 0.068;0.028 0.057 0.081 0.042 0.077 0.036 0.039 0.077 0.07 0.069 0.093 0.101 0.085 0.077 0.068;
0.03 0.068 0.067 0.062 0.101 0.041 0.042 0.092 0.037 0.056 0.088 0.078 0.08 0.089 0.069;0.03 0.068 0.041 0.042 0.092 0.067 0.062 0.101 0.037 0.056 0.088 0.078 0.089 0.08 0.069;0.03 0.041 0.067 0.037 0.078 0.068 0.042 0.092 0.062 0.056 0.089 0.101 0.08 0.088 0.069;
0.034 0.058 0.054 0.06 0.09 0.06 0.047 0.082 0.032 0.063 0.089 0.071 0.097 0.091 0.072;0.034 0.058 0.06 0.047 0.082 0.054 0.06 0.09 0.032 0.063 0.089 0.071 0.091 0.097 0.072;0.034 0.06 0.054 0.032 0.071 0.058 0.047 0.082 0.06 0.063 0.091 0.09 0.097 0.089 0.072;
0.027 0.059 0.07 0.055 0.101 0.052 0.057 0.068 0.038 0.07 0.091 0.067 0.09 0.09 0.065;0.027 0.059 0.052 0.057 0.068 0.07 0.055 0.101 0.038 0.07 0.091 0.067 0.09 0.09 0.065;0.027 0.052 0.07 0.038 0.067 0.059 0.057 0.068 0.055 0.07 0.09 0.101 0.09 0.091 0.065;
0.031 0.051 0.07 0.049 0.088 0.062 0.042 0.076 0.046 0.053 0.089 0.067 0.094 0.095 0.087;0.031 0.051 0.062 0.042 0.076 0.07 0.049 0.088 0.046 0.053 0.089 0.067 0.095 0.094 0.087;0.031 0.062 0.07 0.046 0.067 0.051 0.042 0.076 0.049 0.053 0.095 0.088 0.094 0.089 0.087;
0.024 0.064 0.056 0.068 0.091 0.043 0.046 0.075 0.037 0.056 0.092 0.085 0.088 0.093 0.082;0.024 0.064 0.043 0.046 0.075 0.056 0.068 0.091 0.037 0.056 0.092 0.085 0.093 0.088 0.082;0.024 0.043 0.056 0.037 0.085 0.064 0.046 0.075 0.068 0.056 0.093 0.091 0.088 0.092 0.082;
0.024 0.06 0.076 0.047 0.104 0.051 0.044 0.07 0.048 0.065 0.063 0.077 0.099 0.103 0.069;0.024 0.06 0.051 0.044 0.07 0.076 0.047 0.104 0.048 0.065 0.063 0.077 0.103 0.099 0.069;0.024 0.051 0.076 0.048 0.077 0.06 0.044 0.07 0.047 0.065 0.103 0.104 0.099 0.063 0.069;
0.035 0.053 0.055 0.065 0.084 0.06 0.043 0.072 0.042 0.052 0.082 0.089 0.082 0.114 0.072;0.035 0.053 0.06 0.043 0.072 0.055 0.065 0.084 0.042 0.052 0.082 0.089 0.114 0.082 0.072;0.035 0.06 0.055 0.042 0.089 0.053 0.043 0.072 0.065 0.052 0.114 0.084 0.082 0.082 0.072;
0.028 0.058 0.054 0.065 0.084 0.045 0.046 0.078 0.044 0.061 0.076 0.091 0.087 0.104 0.079;0.028 0.058 0.045 0.046 0.078 0.054 0.065 0.084 0.044 0.061 0.076 0.091 0.104 0.087 0.079;0.028 0.045 0.054 0.044 0.091 0.058 0.046 0.078 0.065 0.061 0.104 0.084 0.087 0.076 0.079;
0.025 0.044 0.069 0.067 0.071 0.044 0.047 0.076 0.046 0.061 0.09 0.089 0.095 0.104 0.072;0.025 0.044 0.044 0.047 0.076 0.069 0.067 0.071 0.046 0.061 0.09 0.089 0.104 0.095 0.072;0.025 0.044 0.069 0.046 0.089 0.044 0.047 0.076 0.067 0.061 0.104 0.071 0.095 0.09 0.072;
0.024 0.046 0.065 0.054 0.12 0.055 0.04 0.072 0.035 0.062 0.082 0.076 0.079 0.1 0.09;0.024 0.046 0.055 0.04 0.072 0.065 0.054 0.12 0.035 0.062 0.082 0.076 0.1 0.079 0.09;0.024 0.055 0.065 0.035 0.076 0.046 0.04 0.072 0.054 0.062 0.1 0.12 0.079 0.082 0.09;
0.035 0.054 0.053 0.067 0.095 0.034 0.051 0.078 0.03 0.081 0.073 0.082 0.098 0.096 0.073;0.035 0.054 0.034 0.051 0.078 0.053 0.067 0.095 0.03 0.081 0.073 0.082 0.096 0.098 0.073;0.035 0.034 0.053 0.03 0.082 0.054 0.051 0.078 0.067 0.081 0.096 0.095 0.098 0.073 0.073;
