pntP=[0.037 0.058 0.066 0.058 0.091 0.054 0.038 0.071 0.047 0.072 0.074 0.083 0.072 0.099 0.08;0.037 0.058 0.054 0.038 0.071 0.066 0.058 0.091 0.047 0.072 0.074 0.083 0.099 0.072 0.08;0.037 0.054 0.066 0.047 0.083 0.058 0.038 0.071 0.058 0.072 0.099 0.091 0.072 0.074 0.08;
0.044 0.047 0.062 0.057 0.098 0.066 0.039 0.071 0.04 0.067 0.076 0.094 0.067 0.105 0.067;0.044 0.047 0.066 0.039 0.071 0.062 0.057 0.098 0.04 0.067 0.076 0.094 0.105 0.067 0.067;0.044 0.066 0.062 0.04 0.094 0.047 0.039 0.071 0.057 0.067 0.105 0.098 0.067 0.076 0.067;
0.044 0.06 0.057 0.071 0.104 0.064 0.047 0.071 0.031 0.059 0.059 0.086 0.086 0.097 0.064;0.044 0.06 0.064 0.047 0.071 0.057 0.071 0.104 0.031 0.059 0.059 0.086 0.097 0.086 0.064;0.044 0.064 0.057 0.031 0.086 0.06 0.047 0.071 0.071 0.059 0.097 0.104 0.086 0.059 0.064;
0.039 0.078 0.055 0.057 0.098 0.041 0.027 0.081 0.042 0.07 0.07 0.085 0.09 0.093 0.074;0.039 0.078 0.041 0.027 0.081 0.055 0.057 0.098 0.042 0.07 0.07 0.085 0.093 0.09 0.074;0.039 0.041 0.055 0.042 0.085 0.078 0.027 0.081 0.057 0.07 0.093 0.098 0.09 0.07 0.074;
0.035 0.057 0.059 0.064 0.117 0.061 0.043 0.077 0.032 0.064 0.077 0.07 0.084 0.101 0.059;0.035 0.057 0.061 0.043 0.077 0.059 0.064 0.117 0.032 0.064 0.077 0.07 0.101 0.084 0.059;0.035 0.061 0.059 0.032 0.07 0.057 0.043 0.077 0.064 0.064 0.101 0.117 0.084 0.077 0.059;
0.037 0.051 0.074 0.069 0.085 0.057 0.029 0.083 0.051 0.066 0.066 0.072 0.087 0.103 0.07;0.037 0.051 0.057 0.029 0.083 0.074 0.069 0.085 0.051 0.066 0.066 0.072 0.103 0.087 0.07;0.037 0.057 0.074 0.051 0.072 0.051 0.029 0.083 0.069 0.066 0.103 0.085 0.087 0.066 0.07;
0.041 0.053 0.069 0.058 0.1 0.047 0.051 0.062 0.043 0.058 0.073 0.097 0.095 0.08 0.073;0.041 0.053 0.047 0.051 0.062 0.069 0.058 0.1 0.043 0.058 0.073 0.097 0.08 0.095 0.073;0.041 0.047 0.069 0.043 0.097 0.053 0.051 0.062 0.058 0.058 0.08 0.1 0.095 0.073 0.073;
0.029 0.055 0.07 0.054 0.086 0.06 0.026 0.079 0.037 0.066 0.098 0.084 0.095 0.107 0.054;0.029 0.055 0.06 0.026 0.079 0.07 0.054 0.086 0.037 0.066 0.098 0.084 0.107 0.095 0.054;0.029 0.06 0.07 0.037 0.084 0.055 0.026 0.079 0.054 0.066 0.107 0.086 0.095 0.098 0.054;
0.037 0.066 0.069 0.065 0.094 0.046 0.034 0.064 0.046 0.05 0.07 0.076 0.091 0.115 0.077;0.037 0.066 0.046 0.034 0.064 0.069 0.065 0.094 0.046 0.05 0.07 0.076 0.115 0.091 0.077;0.037 0.046 0.069 0.046 0.076 0.066 0.034 0.064 0.065 0.05 0.115 0.094 0.091 0.07 0.077;
0.029 0.055 0.065 0.084 0.117 0.058 0.048 0.078 0.044 0.047 0.071 0.074 0.073 0.084 0.073;0.029 0.055 0.058 0.048 0.078 0.065 0.084 0.117 0.044 0.047 0.071 0.074 0.084 0.073 0.073;0.029 0.058 0.065 0.044 0.074 0.055 0.048 0.078 0.084 0.047 0.084 0.117 0.073 0.071 0.073;
0.034 0.075 0.071 0.054 0.098 0.057 0.044 0.068 0.051 0.059 0.075 0.061 0.082 0.106 0.065;0.034 0.075 0.057 0.044 0.068 0.071 0.054 0.098 0.051 0.059 0.075 0.061 0.106 0.082 0.065;0.034 0.057 0.071 0.051 0.061 0.075 0.044 0.068 0.054 0.059 0.106 0.098 0.082 0.075 0.065;
0.037 0.067 0.074 0.063 0.089 0.062 0.033 0.068 0.051 0.055 0.079 0.082 0.08 0.092 0.068;0.037 0.067 0.062 0.033 0.068 0.074 0.063 0.089 0.051 0.055 0.079 0.082 0.092 0.08 0.068;0.037 0.062 0.074 0.051 0.082 0.067 0.033 0.068 0.063 0.055 0.092 0.089 0.08 0.079 0.068;
0.041 0.068 0.053 0.055 0.101 0.059 0.045 0.07 0.035 0.065 0.078 0.077 0.081 0.082 0.09;0.041 0.068 0.059 0.045 0.07 0.053 0.055 0.101 0.035 0.065 0.078 0.077 0.082 0.081 0.09;0.041 0.059 0.053 0.035 0.077 0.068 0.045 0.07 0.055 0.065 0.082 0.101 0.081 0.078 0.09;
0.043 0.064 0.063 0.083 0.078 0.05 0.044 0.074 0.039 0.053 0.089 0.08 0.065 0.103 0.072;0.043 0.064 0.05 0.044 0.074 0.063 0.083 0.078 0.039 0.053 0.089 0.08 0.103 0.065 0.072;0.043 0.05 0.063 0.039 0.08 0.064 0.044 0.074 0.083 0.053 0.103 0.078 0.065 0.089 0.072;
0.036 0.052 0.063 0.063 0.101 0.054 0.061 0.076 0.044 0.049 0.081 0.074 0.079 0.095 0.072;0.036 0.052 0.054 0.061 0.076 0.063 0.063 0.101 0.044 0.049 0.081 0.074 0.095 0.079 0.072;0.036 0.054 0.063 0.044 0.074 0.052 0.061 0.076 0.063 0.049 0.095 0.101 0.079 0.081 0.072;
0.036 0.061 0.071 0.069 0.091 0.053 0.042 0.085 0.045 0.077 0.076 0.074 0.073 0.079 0.068;0.036 0.061 0.053 0.042 0.085 0.071 0.069 0.091 0.045 0.077 0.076 0.074 0.079 0.073 0.068;0.036 0.053 0.071 0.045 0.074 0.061 0.042 0.085 0.069 0.077 0.079 0.091 0.073 0.076 0.068;
0.038 0.046 0.073 0.065 0.104 0.05 0.034 0.071 0.044 0.053 0.084 0.079 0.092 0.089 0.078;0.038 0.046 0.05 0.034 0.071 0.073 0.065 0.104 0.044 0.053 0.084 0.079 0.089 0.092 0.078;0.038 0.05 0.073 0.044 0.079 0.046 0.034 0.071 0.065 0.053 0.089 0.104 0.092 0.084 0.078;
