pntP=[0.079 0.085 0.066 0.097 0.092 0.078 0.04 0.062 0.029 0.07 0.039 0.055 0.059 0.107 0.042;0.079 0.085 0.078 0.04 0.062 0.066 0.097 0.092 0.029 0.07 0.039 0.055 0.107 0.059 0.042;0.079 0.078 0.066 0.029 0.055 0.085 0.04 0.062 0.097 0.07 0.107 0.092 0.059 0.039 0.042;
0.085 0.112 0.064 0.085 0.091 0.084 0.032 0.061 0.028 0.061 0.053 0.063 0.039 0.102 0.04;0.085 0.112 0.084 0.032 0.061 0.064 0.085 0.091 0.028 0.061 0.053 0.063 0.102 0.039 0.04;0.085 0.084 0.064 0.028 0.063 0.112 0.032 0.061 0.085 0.061 0.102 0.091 0.039 0.053 0.04;
0.088 0.091 0.056 0.091 0.092 0.093 0.045 0.082 0.031 0.056 0.047 0.05 0.046 0.086 0.046;0.088 0.091 0.093 0.045 0.082 0.056 0.091 0.092 0.031 0.056 0.047 0.05 0.086 0.046 0.046;0.088 0.093 0.056 0.031 0.05 0.091 0.045 0.082 0.091 0.056 0.086 0.092 0.046 0.047 0.046;
0.092 0.1 0.061 0.091 0.093 0.099 0.034 0.067 0.022 0.076 0.052 0.051 0.046 0.078 0.038;0.092 0.1 0.099 0.034 0.067 0.061 0.091 0.093 0.022 0.076 0.052 0.051 0.078 0.046 0.038;0.092 0.099 0.061 0.022 0.051 0.1 0.034 0.067 0.091 0.076 0.078 0.093 0.046 0.052 0.038;
0.086 0.092 0.075 0.081 0.088 0.09 0.033 0.062 0.026 0.074 0.052 0.061 0.031 0.106 0.043;0.086 0.092 0.09 0.033 0.062 0.075 0.081 0.088 0.026 0.074 0.052 0.061 0.106 0.031 0.043;0.086 0.09 0.075 0.026 0.061 0.092 0.033 0.062 0.081 0.074 0.106 0.088 0.031 0.052 0.043;
0.097 0.083 0.074 0.107 0.081 0.104 0.031 0.06 0.031 0.051 0.049 0.06 0.045 0.09 0.037;0.097 0.083 0.104 0.031 0.06 0.074 0.107 0.081 0.031 0.051 0.049 0.06 0.09 0.045 0.037;0.097 0.104 0.074 0.031 0.06 0.083 0.031 0.06 0.107 0.051 0.09 0.081 0.045 0.049 0.037;
0.082 0.089 0.05 0.089 0.089 0.092 0.031 0.075 0.031 0.078 0.053 0.058 0.045 0.087 0.051;0.082 0.089 0.092 0.031 0.075 0.05 0.089 0.089 0.031 0.078 0.053 0.058 0.087 0.045 0.051;0.082 0.092 0.05 0.031 0.058 0.089 0.031 0.075 0.089 0.078 0.087 0.089 0.045 0.053 0.051;
0.075 0.089 0.066 0.118 0.085 0.096 0.04 0.069 0.031 0.06 0.056 0.051 0.035 0.084 0.045;0.075 0.089 0.096 0.04 0.069 0.066 0.118 0.085 0.031 0.06 0.056 0.051 0.084 0.035 0.045;0.075 0.096 0.066 0.031 0.051 0.089 0.04 0.069 0.118 0.06 0.084 0.085 0.035 0.056 0.045;
0.104 0.083 0.057 0.091 0.095 0.114 0.031 0.073 0.039 0.052 0.047 0.043 0.047 0.089 0.035;0.104 0.083 0.114 0.031 0.073 0.057 0.091 0.095 0.039 0.052 0.047 0.043 0.089 0.047 0.035;0.104 0.114 0.057 0.039 0.043 0.083 0.031 0.073 0.091 0.052 0.089 0.095 0.047 0.047 0.035;
0.092 0.086 0.059 0.107 0.093 0.082 0.035 0.055 0.029 0.062 0.048 0.055 0.05 0.099 0.048;0.092 0.086 0.082 0.035 0.055 0.059 0.107 0.093 0.029 0.062 0.048 0.055 0.099 0.05 0.048;0.092 0.082 0.059 0.029 0.055 0.086 0.035 0.055 0.107 0.062 0.099 0.093 0.05 0.048 0.048;
0.087 0.094 0.063 0.103 0.089 0.095 0.041 0.073 0.017 0.054 0.058 0.059 0.046 0.078 0.043;0.087 0.094 0.095 0.041 0.073 0.063 0.103 0.089 0.017 0.054 0.058 0.059 0.078 0.046 0.043;0.087 0.095 0.063 0.017 0.059 0.094 0.041 0.073 0.103 0.054 0.078 0.089 0.046 0.058 0.043;
0.084 0.089 0.058 0.105 0.08 0.098 0.037 0.069 0.023 0.06 0.05 0.06 0.045 0.095 0.047;0.084 0.089 0.098 0.037 0.069 0.058 0.105 0.08 0.023 0.06 0.05 0.06 0.095 0.045 0.047;0.084 0.098 0.058 0.023 0.06 0.089 0.037 0.069 0.105 0.06 0.095 0.08 0.045 0.05 0.047;
0.077 0.102 0.064 0.107 0.087 0.098 0.042 0.066 0.034 0.054 0.05 0.054 0.047 0.085 0.033;0.077 0.102 0.098 0.042 0.066 0.064 0.107 0.087 0.034 0.054 0.05 0.054 0.085 0.047 0.033;0.077 0.098 0.064 0.034 0.054 0.102 0.042 0.066 0.107 0.054 0.085 0.087 0.047 0.05 0.033;
0.074 0.085 0.069 0.1 0.106 0.087 0.034 0.063 0.025 0.053 0.058 0.049 0.051 0.105 0.041;0.074 0.085 0.087 0.034 0.063 0.069 0.1 0.106 0.025 0.053 0.058 0.049 0.105 0.051 0.041;0.074 0.087 0.069 0.025 0.049 0.085 0.034 0.063 0.1 0.053 0.105 0.106 0.051 0.058 0.041;
0.102 0.092 0.053 0.107 0.087 0.087 0.035 0.065 0.034 0.067 0.05 0.058 0.047 0.085 0.031;0.102 0.092 0.087 0.035 0.065 0.053 0.107 0.087 0.034 0.067 0.05 0.058 0.085 0.047 0.031;0.102 0.087 0.053 0.034 0.058 0.092 0.035 0.065 0.107 0.067 0.085 0.087 0.047 0.05 0.031;
0.082 0.077 0.054 0.113 0.082 0.108 0.029 0.072 0.038 0.055 0.05 0.05 0.054 0.097 0.039;0.082 0.077 0.108 0.029 0.072 0.054 0.113 0.082 0.038 0.055 0.05 0.05 0.097 0.054 0.039;0.082 0.108 0.054 0.038 0.05 0.077 0.029 0.072 0.113 0.055 0.097 0.082 0.054 0.05 0.039;
0.075 0.103 0.063 0.092 0.08 0.107 0.035 0.065 0.029 0.061 0.058 0.059 0.042 0.093 0.038;0.075 0.103 0.107 0.035 0.065 0.063 0.092 0.08 0.029 0.061 0.058 0.059 0.093 0.042 0.038;0.075 0.107 0.063 0.029 0.059 0.103 0.035 0.065 0.092 0.061 0.093 0.08 0.042 0.058 0.038;
0.084 0.095 0.061 0.101 0.113 0.073 0.029 0.073 0.026 0.051 0.049 0.042 0.049 0.096 0.058;0.084 0.095 0.073 0.029 0.073 0.061 0.101 0.113 0.026 0.051 0.049 0.042 0.096 0.049 0.058;0.084 0.073 0.061 0.026 0.042 0.095 0.029 0.073 0.101 0.051 0.096 0.113 0.049 0.049 0.058;
0.094 0.088 0.063 0.083 0.097 0.082 0.033 0.062 0.037 0.06 0.051 0.045 0.054 0.097 0.054;0.094 0.088 0.082 0.033 0.062 0.063 0.083 0.097 0.037 0.06 0.051 0.045 0.097 0.054 0.054;0.094 0.082 0.063 0.037 0.045 0.088 0.033 0.062 0.083 0.06 0.097 0.097 0.054 0.051 0.054;
0.089 0.094 0.065 0.107 0.099 0.092 0.02 0.072 0.028 0.053 0.046 0.047 0.041 0.092 0.055;0.089 0.094 0.092 0.02 0.072 0.065 0.107 0.099 0.028 0.053 0.046 0.047 0.092 0.041 0.055;0.089 0.092 0.065 0.028 0.047 0.094 0.02 0.072 0.107 0.053 0.092 0.099 0.041 0.046 0.055;
0.1 0.092 0.057 0.092 0.095 0.088 0.032 0.071 0.028 0.062 0.048 0.05 0.046 0.101 0.038;0.1 0.092 0.088 0.032 0.071 0.057 0.092 0.095 0.028 0.062 0.048 0.05 0.101 0.046 0.038;0.1 0.088 0.057 0.028 0.05 0.092 0.032 0.071 0.092 0.062 0.101 0.095 0.046 0.048 0.038;
0.08 0.094 0.058 0.11 0.095 0.099 0.03 0.067 0.027 0.05 0.034 0.061 0.04 0.106 0.049;0.08 0.094 0.099 0.03 0.067 0.058 0.11 0.095 0.027 0.05 0.034 0.061 0.106 0.04 0.049;0.08 0.099 0.058 0.027 0.061 0.094 0.03 0.067 0.11 0.05 0.106 0.095 0.04 0.034 0.049;
0.102 0.098 0.049 0.094 0.094 0.092 0.043 0.075 0.022 0.071 0.048 0.044 0.048 0.089 0.031;0.102 0.098 0.092 0.043 0.075 0.049 0.094 0.094 0.022 0.071 0.048 0.044 0.089 0.048 0.031;0.102 0.092 0.049 0.022 0.044 0.098 0.043 0.075 0.094 0.071 0.089 0.094 0.048 0.048 0.031;
0.086 0.094 0.066 0.105 0.083 0.094 0.034 0.06 0.025 0.061 0.045 0.041 0.05 0.115 0.041;0.086 0.094 0.094 0.034 0.06 0.066 0.105 0.083 0.025 0.061 0.045 0.041 0.115 0.05 0.041;0.086 0.094 0.066 0.025 0.041 0.094 0.034 0.06 0.105 0.061 0.115 0.083 0.05 0.045 0.041;
0.106 0.09 0.071 0.11 0.088 0.091 0.034 0.065 0.032 0.076 0.047 0.031 0.041 0.09 0.028;0.106 0.09 0.091 0.034 0.065 0.071 0.11 0.088 0.032 0.076 0.047 0.031 0.09 0.041 0.028;0.106 0.091 0.071 0.032 0.031 0.09 0.034 0.065 0.11 0.076 0.09 0.088 0.041 0.047 0.028;
