pntP=[0.14 0.122 0.049 0.099 0.084 0.113 0.031 0.075 0.025 0.05 0.028 0.033 0.032 0.097 0.022;0.14 0.122 0.113 0.031 0.075 0.049 0.099 0.084 0.025 0.05 0.028 0.033 0.097 0.032 0.022;0.14 0.113 0.049 0.025 0.033 0.122 0.031 0.075 0.099 0.05 0.097 0.084 0.032 0.028 0.022;
0.12 0.131 0.042 0.145 0.074 0.116 0.036 0.065 0.009 0.032 0.033 0.041 0.031 0.099 0.026;0.12 0.131 0.116 0.036 0.065 0.042 0.145 0.074 0.009 0.032 0.033 0.041 0.099 0.031 0.026;0.12 0.116 0.042 0.009 0.041 0.131 0.036 0.065 0.145 0.032 0.099 0.074 0.031 0.033 0.026;
0.131 0.125 0.054 0.116 0.076 0.113 0.037 0.076 0.026 0.044 0.029 0.034 0.034 0.077 0.028;0.131 0.125 0.113 0.037 0.076 0.054 0.116 0.076 0.026 0.044 0.029 0.034 0.077 0.034 0.028;0.131 0.113 0.054 0.026 0.034 0.125 0.037 0.076 0.116 0.044 0.077 0.076 0.034 0.029 0.028;
0.126 0.106 0.058 0.117 0.093 0.115 0.03 0.067 0.01 0.047 0.036 0.036 0.04 0.086 0.033;0.126 0.106 0.115 0.03 0.067 0.058 0.117 0.093 0.01 0.047 0.036 0.036 0.086 0.04 0.033;0.126 0.115 0.058 0.01 0.036 0.106 0.03 0.067 0.117 0.047 0.086 0.093 0.04 0.036 0.033;
0.111 0.126 0.057 0.11 0.063 0.132 0.036 0.085 0.012 0.049 0.038 0.041 0.022 0.087 0.031;0.111 0.126 0.132 0.036 0.085 0.057 0.11 0.063 0.012 0.049 0.038 0.041 0.087 0.022 0.031;0.111 0.132 0.057 0.012 0.041 0.126 0.036 0.085 0.11 0.049 0.087 0.063 0.022 0.038 0.031;
0.122 0.124 0.042 0.129 0.097 0.114 0.04 0.076 0.017 0.055 0.027 0.029 0.02 0.085 0.023;0.122 0.124 0.114 0.04 0.076 0.042 0.129 0.097 0.017 0.055 0.027 0.029 0.085 0.02 0.023;0.122 0.114 0.042 0.017 0.029 0.124 0.04 0.076 0.129 0.055 0.085 0.097 0.02 0.027 0.023;
0.115 0.126 0.041 0.111 0.1 0.119 0.038 0.063 0.016 0.055 0.031 0.031 0.038 0.083 0.033;0.115 0.126 0.119 0.038 0.063 0.041 0.111 0.1 0.016 0.055 0.031 0.031 0.083 0.038 0.033;0.115 0.119 0.041 0.016 0.031 0.126 0.038 0.063 0.111 0.055 0.083 0.1 0.038 0.031 0.033;
0.121 0.114 0.04 0.135 0.092 0.13 0.038 0.073 0.015 0.039 0.027 0.023 0.031 0.093 0.029;0.121 0.114 0.13 0.038 0.073 0.04 0.135 0.092 0.015 0.039 0.027 0.023 0.093 0.031 0.029;0.121 0.13 0.04 0.015 0.023 0.114 0.038 0.073 0.135 0.039 0.093 0.092 0.031 0.027 0.029;
0.152 0.108 0.049 0.121 0.08 0.114 0.04 0.073 0.013 0.048 0.036 0.029 0.033 0.079 0.025;0.152 0.108 0.114 0.04 0.073 0.049 0.121 0.08 0.013 0.048 0.036 0.029 0.079 0.033 0.025;0.152 0.114 0.049 0.013 0.029 0.108 0.04 0.073 0.121 0.048 0.079 0.08 0.033 0.036 0.025;
0.141 0.118 0.052 0.124 0.083 0.124 0.037 0.063 0.019 0.05 0.027 0.026 0.031 0.082 0.023;0.141 0.118 0.124 0.037 0.063 0.052 0.124 0.083 0.019 0.05 0.027 0.026 0.082 0.031 0.023;0.141 0.124 0.052 0.019 0.026 0.118 0.037 0.063 0.124 0.05 0.082 0.083 0.031 0.027 0.023;
0.131 0.112 0.065 0.105 0.09 0.122 0.039 0.081 0.018 0.052 0.04 0.031 0.023 0.065 0.026;0.131 0.112 0.122 0.039 0.081 0.065 0.105 0.09 0.018 0.052 0.04 0.031 0.065 0.023 0.026;0.131 0.122 0.065 0.018 0.031 0.112 0.039 0.081 0.105 0.052 0.065 0.09 0.023 0.04 0.026;
0.131 0.116 0.048 0.116 0.088 0.128 0.047 0.065 0.013 0.048 0.028 0.037 0.032 0.079 0.024;0.131 0.116 0.128 0.047 0.065 0.048 0.116 0.088 0.013 0.048 0.028 0.037 0.079 0.032 0.024;0.131 0.128 0.048 0.013 0.037 0.116 0.047 0.065 0.116 0.048 0.079 0.088 0.032 0.028 0.024;
0.117 0.117 0.048 0.122 0.082 0.121 0.034 0.081 0.018 0.044 0.028 0.034 0.025 0.099 0.03;0.117 0.117 0.121 0.034 0.081 0.048 0.122 0.082 0.018 0.044 0.028 0.034 0.099 0.025 0.03;0.117 0.121 0.048 0.018 0.034 0.117 0.034 0.081 0.122 0.044 0.099 0.082 0.025 0.028 0.03;
0.136 0.102 0.051 0.14 0.082 0.116 0.041 0.069 0.018 0.054 0.03 0.037 0.027 0.076 0.021;0.136 0.102 0.116 0.041 0.069 0.051 0.14 0.082 0.018 0.054 0.03 0.037 0.076 0.027 0.021;0.136 0.116 0.051 0.018 0.037 0.102 0.041 0.069 0.14 0.054 0.076 0.082 0.027 0.03 0.021;
0.12 0.116 0.058 0.112 0.085 0.12 0.043 0.075 0.017 0.059 0.028 0.03 0.03 0.079 0.028;0.12 0.116 0.12 0.043 0.075 0.058 0.112 0.085 0.017 0.059 0.028 0.03 0.079 0.03 0.028;0.12 0.12 0.058 0.017 0.03 0.116 0.043 0.075 0.112 0.059 0.079 0.085 0.03 0.028 0.028;
0.155 0.129 0.054 0.115 0.091 0.105 0.029 0.069 0.013 0.043 0.029 0.04 0.03 0.071 0.027;0.155 0.129 0.105 0.029 0.069 0.054 0.115 0.091 0.013 0.043 0.029 0.04 0.071 0.03 0.027;0.155 0.105 0.054 0.013 0.04 0.129 0.029 0.069 0.115 0.043 0.071 0.091 0.03 0.029 0.027;
0.105 0.125 0.052 0.16 0.099 0.112 0.035 0.061 0.011 0.043 0.021 0.037 0.024 0.087 0.028;0.105 0.125 0.112 0.035 0.061 0.052 0.16 0.099 0.011 0.043 0.021 0.037 0.087 0.024 0.028;0.105 0.112 0.052 0.011 0.037 0.125 0.035 0.061 0.16 0.043 0.087 0.099 0.024 0.021 0.028;
