pntP=[0.032 0.046 0.057 0.053 0.097 0.063 0.046 0.072 0.037 0.052 0.079 0.071 0.094 0.106 0.095;0.032 0.046 0.063 0.046 0.072 0.057 0.053 0.097 0.037 0.052 0.079 0.071 0.106 0.094 0.095;0.032 0.063 0.057 0.037 0.071 0.046 0.046 0.072 0.053 0.052 0.106 0.097 0.094 0.079 0.095;
0.026 0.055 0.063 0.039 0.098 0.046 0.046 0.079 0.04 0.058 0.073 0.103 0.087 0.104 0.083;0.026 0.055 0.046 0.046 0.079 0.063 0.039 0.098 0.04 0.058 0.073 0.103 0.104 0.087 0.083;0.026 0.046 0.063 0.04 0.103 0.055 0.046 0.079 0.039 0.058 0.104 0.098 0.087 0.073 0.083;
0.028 0.057 0.063 0.057 0.103 0.051 0.041 0.076 0.038 0.073 0.086 0.073 0.1 0.083 0.071;0.028 0.057 0.051 0.041 0.076 0.063 0.057 0.103 0.038 0.073 0.086 0.073 0.083 0.1 0.071;0.028 0.051 0.063 0.038 0.073 0.057 0.041 0.076 0.057 0.073 0.083 0.103 0.1 0.086 0.071;
0.024 0.041 0.074 0.061 0.103 0.049 0.046 0.067 0.037 0.063 0.08 0.084 0.094 0.086 0.091;0.024 0.041 0.049 0.046 0.067 0.074 0.061 0.103 0.037 0.063 0.08 0.084 0.086 0.094 0.091;0.024 0.049 0.074 0.037 0.084 0.041 0.046 0.067 0.061 0.063 0.086 0.103 0.094 0.08 0.091;
0.028 0.057 0.052 0.061 0.086 0.042 0.047 0.088 0.054 0.054 0.065 0.086 0.121 0.086 0.073;0.028 0.057 0.042 0.047 0.088 0.052 0.061 0.086 0.054 0.054 0.065 0.086 0.086 0.121 0.073;0.028 0.042 0.052 0.054 0.086 0.057 0.047 0.088 0.061 0.054 0.086 0.086 0.121 0.065 0.073;
0.027 0.052 0.06 0.054 0.093 0.037 0.051 0.081 0.046 0.075 0.087 0.089 0.088 0.088 0.072;0.027 0.052 0.037 0.051 0.081 0.06 0.054 0.093 0.046 0.075 0.087 0.089 0.088 0.088 0.072;0.027 0.037 0.06 0.046 0.089 0.052 0.051 0.081 0.054 0.075 0.088 0.093 0.088 0.087 0.072;
0.025 0.055 0.066 0.063 0.091 0.049 0.035 0.084 0.041 0.06 0.083 0.065 0.093 0.099 0.091;0.025 0.055 0.049 0.035 0.084 0.066 0.063 0.091 0.041 0.06 0.083 0.065 0.099 0.093 0.091;0.025 0.049 0.066 0.041 0.065 0.055 0.035 0.084 0.063 0.06 0.099 0.091 0.093 0.083 0.091;
0.028 0.05 0.056 0.042 0.091 0.053 0.044 0.103 0.045 0.059 0.084 0.076 0.094 0.097 0.078;0.028 0.05 0.053 0.044 0.103 0.056 0.042 0.091 0.045 0.059 0.084 0.076 0.097 0.094 0.078;0.028 0.053 0.056 0.045 0.076 0.05 0.044 0.103 0.042 0.059 0.097 0.091 0.094 0.084 0.078;
0.026 0.032 0.07 0.051 0.094 0.04 0.047 0.08 0.051 0.075 0.085 0.082 0.109 0.096 0.062;0.026 0.032 0.04 0.047 0.08 0.07 0.051 0.094 0.051 0.075 0.085 0.082 0.096 0.109 0.062;0.026 0.04 0.07 0.051 0.082 0.032 0.047 0.08 0.051 0.075 0.096 0.094 0.109 0.085 0.062;
0.028 0.052 0.06 0.068 0.093 0.049 0.057 0.074 0.035 0.066 0.072 0.073 0.087 0.108 0.078;0.028 0.052 0.049 0.057 0.074 0.06 0.068 0.093 0.035 0.066 0.072 0.073 0.108 0.087 0.078;0.028 0.049 0.06 0.035 0.073 0.052 0.057 0.074 0.068 0.066 0.108 0.093 0.087 0.072 0.078;
