pntP=[0.127 0.104 0.05 0.119 0.089 0.114 0.033 0.077 0.015 0.041 0.039 0.032 0.041 0.094 0.025;0.127 0.104 0.114 0.033 0.077 0.05 0.119 0.089 0.015 0.041 0.039 0.032 0.094 0.041 0.025;0.127 0.114 0.05 0.015 0.032 0.104 0.033 0.077 0.119 0.041 0.094 0.089 0.041 0.039 0.025;
0.135 0.114 0.049 0.122 0.077 0.108 0.043 0.071 0.024 0.06 0.037 0.04 0.023 0.08 0.017;0.135 0.114 0.108 0.043 0.071 0.049 0.122 0.077 0.024 0.06 0.037 0.04 0.08 0.023 0.017;0.135 0.108 0.049 0.024 0.04 0.114 0.043 0.071 0.122 0.06 0.08 0.077 0.023 0.037 0.017;
0.123 0.123 0.051 0.123 0.091 0.122 0.044 0.071 0.012 0.049 0.023 0.029 0.027 0.077 0.035;0.123 0.123 0.122 0.044 0.071 0.051 0.123 0.091 0.012 0.049 0.023 0.029 0.077 0.027 0.035;0.123 0.122 0.051 0.012 0.029 0.123 0.044 0.071 0.123 0.049 0.077 0.091 0.027 0.023 0.035;
0.112 0.11 0.052 0.122 0.103 0.112 0.032 0.057 0.023 0.047 0.037 0.03 0.041 0.095 0.027;0.112 0.11 0.112 0.032 0.057 0.052 0.122 0.103 0.023 0.047 0.037 0.03 0.095 0.041 0.027;0.112 0.112 0.052 0.023 0.03 0.11 0.032 0.057 0.122 0.047 0.095 0.103 0.041 0.037 0.027;
0.128 0.116 0.059 0.127 0.086 0.089 0.039 0.059 0.025 0.049 0.032 0.038 0.032 0.089 0.032;0.128 0.116 0.089 0.039 0.059 0.059 0.127 0.086 0.025 0.049 0.032 0.038 0.089 0.032 0.032;0.128 0.089 0.059 0.025 0.038 0.116 0.039 0.059 0.127 0.049 0.089 0.086 0.032 0.032 0.032;
0.12 0.106 0.063 0.141 0.085 0.083 0.034 0.087 0.013 0.038 0.045 0.036 0.027 0.091 0.031;0.12 0.106 0.083 0.034 0.087 0.063 0.141 0.085 0.013 0.038 0.045 0.036 0.091 0.027 0.031;0.12 0.083 0.063 0.013 0.036 0.106 0.034 0.087 0.141 0.038 0.091 0.085 0.027 0.045 0.031;
0.122 0.097 0.042 0.14 0.076 0.11 0.035 0.074 0.017 0.052 0.041 0.038 0.043 0.08 0.033;0.122 0.097 0.11 0.035 0.074 0.042 0.14 0.076 0.017 0.052 0.041 0.038 0.08 0.043 0.033;0.122 0.11 0.042 0.017 0.038 0.097 0.035 0.074 0.14 0.052 0.08 0.076 0.043 0.041 0.033;
0.109 0.112 0.042 0.105 0.087 0.125 0.034 0.079 0.02 0.048 0.043 0.035 0.035 0.09 0.036;0.109 0.112 0.125 0.034 0.079 0.042 0.105 0.087 0.02 0.048 0.043 0.035 0.09 0.035 0.036;0.109 0.125 0.042 0.02 0.035 0.112 0.034 0.079 0.105 0.048 0.09 0.087 0.035 0.043 0.036;
0.124 0.136 0.045 0.124 0.078 0.097 0.033 0.07 0.023 0.053 0.03 0.047 0.022 0.086 0.032;0.124 0.136 0.097 0.033 0.07 0.045 0.124 0.078 0.023 0.053 0.03 0.047 0.086 0.022 0.032;0.124 0.097 0.045 0.023 0.047 0.136 0.033 0.07 0.124 0.053 0.086 0.078 0.022 0.03 0.032;
0.112 0.115 0.049 0.129 0.077 0.109 0.042 0.066 0.027 0.046 0.04 0.037 0.027 0.093 0.031;0.112 0.115 0.109 0.042 0.066 0.049 0.129 0.077 0.027 0.046 0.04 0.037 0.093 0.027 0.031;0.112 0.109 0.049 0.027 0.037 0.115 0.042 0.066 0.129 0.046 0.093 0.077 0.027 0.04 0.031;
