pntP=[0.044 0.062 0.076 0.061 0.088 0.059 0.042 0.068 0.038 0.075 0.062 0.068 0.087 0.09 0.08;0.044 0.062 0.059 0.042 0.068 0.076 0.061 0.088 0.038 0.075 0.062 0.068 0.09 0.087 0.08;0.044 0.059 0.076 0.038 0.068 0.062 0.042 0.068 0.061 0.075 0.09 0.088 0.087 0.062 0.08;
0.048 0.058 0.069 0.065 0.087 0.052 0.036 0.076 0.039 0.061 0.087 0.071 0.082 0.092 0.077;0.048 0.058 0.052 0.036 0.076 0.069 0.065 0.087 0.039 0.061 0.087 0.071 0.092 0.082 0.077;0.048 0.052 0.069 0.039 0.071 0.058 0.036 0.076 0.065 0.061 0.092 0.087 0.082 0.087 0.077;
0.039 0.06 0.062 0.056 0.1 0.067 0.044 0.083 0.049 0.059 0.074 0.079 0.079 0.084 0.065;0.039 0.06 0.067 0.044 0.083 0.062 0.056 0.1 0.049 0.059 0.074 0.079 0.084 0.079 0.065;0.039 0.067 0.062 0.049 0.079 0.06 0.044 0.083 0.056 0.059 0.084 0.1 0.079 0.074 0.065;
0.037 0.044 0.071 0.072 0.117 0.06 0.035 0.078 0.048 0.062 0.065 0.071 0.071 0.1 0.069;0.037 0.044 0.06 0.035 0.078 0.071 0.072 0.117 0.048 0.062 0.065 0.071 0.1 0.071 0.069;0.037 0.06 0.071 0.048 0.071 0.044 0.035 0.078 0.072 0.062 0.1 0.117 0.071 0.065 0.069;
0.045 0.056 0.076 0.063 0.097 0.071 0.045 0.071 0.032 0.074 0.077 0.068 0.076 0.086 0.063;0.045 0.056 0.071 0.045 0.071 0.076 0.063 0.097 0.032 0.074 0.077 0.068 0.086 0.076 0.063;0.045 0.071 0.076 0.032 0.068 0.056 0.045 0.071 0.063 0.074 0.086 0.097 0.076 0.077 0.063;
0.038 0.062 0.059 0.07 0.093 0.069 0.044 0.053 0.043 0.062 0.081 0.083 0.075 0.097 0.071;0.038 0.062 0.069 0.044 0.053 0.059 0.07 0.093 0.043 0.062 0.081 0.083 0.097 0.075 0.071;0.038 0.069 0.059 0.043 0.083 0.062 0.044 0.053 0.07 0.062 0.097 0.093 0.075 0.081 0.071;
0.056 0.075 0.059 0.068 0.097 0.059 0.043 0.078 0.031 0.076 0.084 0.066 0.068 0.07 0.07;0.056 0.075 0.059 0.043 0.078 0.059 0.068 0.097 0.031 0.076 0.084 0.066 0.07 0.068 0.07;0.056 0.059 0.059 0.031 0.066 0.075 0.043 0.078 0.068 0.076 0.07 0.097 0.068 0.084 0.07;
0.046 0.064 0.055 0.076 0.093 0.045 0.03 0.065 0.045 0.08 0.071 0.081 0.067 0.12 0.062;0.046 0.064 0.045 0.03 0.065 0.055 0.076 0.093 0.045 0.08 0.071 0.081 0.12 0.067 0.062;0.046 0.045 0.055 0.045 0.081 0.064 0.03 0.065 0.076 0.08 0.12 0.093 0.067 0.071 0.062;
0.037 0.07 0.067 0.086 0.09 0.06 0.034 0.069 0.049 0.059 0.069 0.086 0.069 0.089 0.066;0.037 0.07 0.06 0.034 0.069 0.067 0.086 0.09 0.049 0.059 0.069 0.086 0.089 0.069 0.066;0.037 0.06 0.067 0.049 0.086 0.07 0.034 0.069 0.086 0.059 0.089 0.09 0.069 0.069 0.066;
0.04 0.072 0.062 0.081 0.098 0.047 0.042 0.077 0.041 0.063 0.08 0.067 0.075 0.088 0.067;0.04 0.072 0.047 0.042 0.077 0.062 0.081 0.098 0.041 0.063 0.08 0.067 0.088 0.075 0.067;0.04 0.047 0.062 0.041 0.067 0.072 0.042 0.077 0.081 0.063 0.088 0.098 0.075 0.08 0.067;
0.049 0.068 0.073 0.076 0.083 0.058 0.04 0.072 0.046 0.064 0.075 0.073 0.066 0.09 0.067;0.049 0.068 0.058 0.04 0.072 0.073 0.076 0.083 0.046 0.064 0.075 0.073 0.09 0.066 0.067;0.049 0.058 0.073 0.046 0.073 0.068 0.04 0.072 0.076 0.064 0.09 0.083 0.066 0.075 0.067;
0.047 0.053 0.057 0.074 0.093 0.063 0.043 0.068 0.042 0.079 0.072 0.074 0.079 0.098 0.058;0.047 0.053 0.063 0.043 0.068 0.057 0.074 0.093 0.042 0.079 0.072 0.074 0.098 0.079 0.058;0.047 0.063 0.057 0.042 0.074 0.053 0.043 0.068 0.074 0.079 0.098 0.093 0.079 0.072 0.058;
0.058 0.045 0.066 0.073 0.095 0.066 0.041 0.066 0.042 0.052 0.063 0.08 0.071 0.104 0.078;0.058 0.045 0.066 0.041 0.066 0.066 0.073 0.095 0.042 0.052 0.063 0.08 0.104 0.071 0.078;0.058 0.066 0.066 0.042 0.08 0.045 0.041 0.066 0.073 0.052 0.104 0.095 0.071 0.063 0.078;
0.056 0.062 0.072 0.072 0.09 0.059 0.032 0.071 0.044 0.064 0.058 0.087 0.072 0.097 0.064;0.056 0.062 0.059 0.032 0.071 0.072 0.072 0.09 0.044 0.064 0.058 0.087 0.097 0.072 0.064;0.056 0.059 0.072 0.044 0.087 0.062 0.032 0.071 0.072 0.064 0.097 0.09 0.072 0.058 0.064;
0.042 0.056 0.05 0.074 0.093 0.072 0.038 0.067 0.037 0.069 0.08 0.08 0.069 0.105 0.068;0.042 0.056 0.072 0.038 0.067 0.05 0.074 0.093 0.037 0.069 0.08 0.08 0.105 0.069 0.068;0.042 0.072 0.05 0.037 0.08 0.056 0.038 0.067 0.074 0.069 0.105 0.093 0.069 0.08 0.068;
0.048 0.065 0.069 0.071 0.102 0.064 0.037 0.075 0.036 0.069 0.067 0.066 0.066 0.092 0.073;0.048 0.065 0.064 0.037 0.075 0.069 0.071 0.102 0.036 0.069 0.067 0.066 0.092 0.066 0.073;0.048 0.064 0.069 0.036 0.066 0.065 0.037 0.075 0.071 0.069 0.092 0.102 0.066 0.067 0.073;
0.039 0.052 0.083 0.071 0.097 0.057 0.046 0.072 0.042 0.062 0.064 0.065 0.081 0.091 0.078;0.039 0.052 0.057 0.046 0.072 0.083 0.071 0.097 0.042 0.062 0.064 0.065 0.091 0.081 0.078;0.039 0.057 0.083 0.042 0.065 0.052 0.046 0.072 0.071 0.062 0.091 0.097 0.081 0.064 0.078;
0.038 0.058 0.067 0.071 0.085 0.071 0.04 0.074 0.047 0.067 0.072 0.081 0.077 0.087 0.065;0.038 0.058 0.071 0.04 0.074 0.067 0.071 0.085 0.047 0.067 0.072 0.081 0.087 0.077 0.065;0.038 0.071 0.067 0.047 0.081 0.058 0.04 0.074 0.071 0.067 0.087 0.085 0.077 0.072 0.065;
0.034 0.07 0.066 0.078 0.096 0.069 0.033 0.057 0.033 0.071 0.079 0.076 0.068 0.108 0.062;0.034 0.07 0.069 0.033 0.057 0.066 0.078 0.096 0.033 0.071 0.079 0.076 0.108 0.068 0.062;0.034 0.069 0.066 0.033 0.076 0.07 0.033 0.057 0.078 0.071 0.108 0.096 0.068 0.079 0.062;
0.048 0.059 0.064 0.084 0.099 0.053 0.038 0.076 0.039 0.068 0.05 0.091 0.07 0.093 0.068;0.048 0.059 0.053 0.038 0.076 0.064 0.084 0.099 0.039 0.068 0.05 0.091 0.093 0.07 0.068;0.048 0.053 0.064 0.039 0.091 0.059 0.038 0.076 0.084 0.068 0.093 0.099 0.07 0.05 0.068;
0.043 0.052 0.074 0.072 0.099 0.047 0.04 0.055 0.041 0.067 0.083 0.088 0.086 0.095 0.058;0.043 0.052 0.047 0.04 0.055 0.074 0.072 0.099 0.041 0.067 0.083 0.088 0.095 0.086 0.058;0.043 0.047 0.074 0.041 0.088 0.052 0.04 0.055 0.072 0.067 0.095 0.099 0.086 0.083 0.058;
0.037 0.059 0.069 0.07 0.084 0.072 0.037 0.09 0.045 0.061 0.063 0.071 0.074 0.104 0.064;0.037 0.059 0.072 0.037 0.09 0.069 0.07 0.084 0.045 0.061 0.063 0.071 0.104 0.074 0.064;0.037 0.072 0.069 0.045 0.071 0.059 0.037 0.09 0.07 0.061 0.104 0.084 0.074 0.063 0.064;
0.048 0.068 0.047 0.06 0.097 0.074 0.046 0.072 0.037 0.071 0.077 0.067 0.074 0.105 0.057;0.048 0.068 0.074 0.046 0.072 0.047 0.06 0.097 0.037 0.071 0.077 0.067 0.105 0.074 0.057;0.048 0.074 0.047 0.037 0.067 0.068 0.046 0.072 0.06 0.071 0.105 0.097 0.074 0.077 0.057;
0.05 0.059 0.07 0.077 0.091 0.068 0.034 0.064 0.038 0.059 0.074 0.073 0.077 0.108 0.058;0.05 0.059 0.068 0.034 0.064 0.07 0.077 0.091 0.038 0.059 0.074 0.073 0.108 0.077 0.058;0.05 0.068 0.07 0.038 0.073 0.059 0.034 0.064 0.077 0.059 0.108 0.091 0.077 0.074 0.058;
0.037 0.061 0.066 0.069 0.108 0.057 0.037 0.074 0.049 0.048 0.083 0.086 0.068 0.098 0.059;0.037 0.061 0.057 0.037 0.074 0.066 0.069 0.108 0.049 0.048 0.083 0.086 0.098 0.068 0.059;0.037 0.057 0.066 0.049 0.086 0.061 0.037 0.074 0.069 0.048 0.098 0.108 0.068 0.083 0.059;
0.038 0.068 0.054 0.075 0.085 0.05 0.036 0.074 0.054 0.063 0.077 0.084 0.068 0.107 0.067;0.038 0.068 0.05 0.036 0.074 0.054 0.075 0.085 0.054 0.063 0.077 0.084 0.107 0.068 0.067;0.038 0.05 0.054 0.054 0.084 0.068 0.036 0.074 0.075 0.063 0.107 0.085 0.068 0.077 0.067;
0.034 0.064 0.062 0.083 0.083 0.072 0.041 0.078 0.042 0.08 0.076 0.069 0.058 0.089 0.069;0.034 0.064 0.072 0.041 0.078 0.062 0.083 0.083 0.042 0.08 0.076 0.069 0.089 0.058 0.069;0.034 0.072 0.062 0.042 0.069 0.064 0.041 0.078 0.083 0.08 0.089 0.083 0.058 0.076 0.069;
0.04 0.057 0.048 0.066 0.084 0.053 0.045 0.07 0.047 0.07 0.077 0.088 0.082 0.101 0.072;0.04 0.057 0.053 0.045 0.07 0.048 0.066 0.084 0.047 0.07 0.077 0.088 0.101 0.082 0.072;0.04 0.053 0.048 0.047 0.088 0.057 0.045 0.07 0.066 0.07 0.101 0.084 0.082 0.077 0.072;
0.041 0.051 0.065 0.064 0.09 0.077 0.045 0.089 0.038 0.055 0.066 0.074 0.066 0.102 0.077;0.041 0.051 0.077 0.045 0.089 0.065 0.064 0.09 0.038 0.055 0.066 0.074 0.102 0.066 0.077;0.041 0.077 0.065 0.038 0.074 0.051 0.045 0.089 0.064 0.055 0.102 0.09 0.066 0.066 0.077;
0.049 0.045 0.06 0.078 0.093 0.071 0.035 0.078 0.032 0.064 0.078 0.079 0.07 0.093 0.075;0.049 0.045 0.071 0.035 0.078 0.06 0.078 0.093 0.032 0.064 0.078 0.079 0.093 0.07 0.075;0.049 0.071 0.06 0.032 0.079 0.045 0.035 0.078 0.078 0.064 0.093 0.093 0.07 0.078 0.075;
