pntP=[0.061 0.072 0.065 0.092 0.091 0.054 0.036 0.079 0.029 0.062 0.058 0.063 0.07 0.102 0.066;0.061 0.072 0.054 0.036 0.079 0.065 0.092 0.091 0.029 0.062 0.058 0.063 0.102 0.07 0.066;0.061 0.054 0.065 0.029 0.063 0.072 0.036 0.079 0.092 0.062 0.102 0.091 0.07 0.058 0.066;
0.055 0.07 0.049 0.058 0.111 0.076 0.039 0.074 0.043 0.055 0.056 0.064 0.064 0.122 0.064;0.055 0.07 0.076 0.039 0.074 0.049 0.058 0.111 0.043 0.055 0.056 0.064 0.122 0.064 0.064;0.055 0.076 0.049 0.043 0.064 0.07 0.039 0.074 0.058 0.055 0.122 0.111 0.064 0.056 0.064;
0.05 0.067 0.072 0.074 0.107 0.061 0.028 0.077 0.042 0.058 0.071 0.07 0.08 0.081 0.062;0.05 0.067 0.061 0.028 0.077 0.072 0.074 0.107 0.042 0.058 0.071 0.07 0.081 0.08 0.062;0.05 0.061 0.072 0.042 0.07 0.067 0.028 0.077 0.074 0.058 0.081 0.107 0.08 0.071 0.062;
0.054 0.054 0.061 0.082 0.102 0.067 0.041 0.054 0.032 0.079 0.075 0.075 0.066 0.092 0.066;0.054 0.054 0.067 0.041 0.054 0.061 0.082 0.102 0.032 0.079 0.075 0.075 0.092 0.066 0.066;0.054 0.067 0.061 0.032 0.075 0.054 0.041 0.054 0.082 0.079 0.092 0.102 0.066 0.075 0.066;
0.041 0.052 0.078 0.091 0.12 0.078 0.03 0.06 0.046 0.062 0.067 0.06 0.059 0.096 0.06;0.041 0.052 0.078 0.03 0.06 0.078 0.091 0.12 0.046 0.062 0.067 0.06 0.096 0.059 0.06;0.041 0.078 0.078 0.046 0.06 0.052 0.03 0.06 0.091 0.062 0.096 0.12 0.059 0.067 0.06;
0.054 0.075 0.062 0.079 0.099 0.068 0.028 0.069 0.035 0.058 0.065 0.063 0.067 0.11 0.068;0.054 0.075 0.068 0.028 0.069 0.062 0.079 0.099 0.035 0.058 0.065 0.063 0.11 0.067 0.068;0.054 0.068 0.062 0.035 0.063 0.075 0.028 0.069 0.079 0.058 0.11 0.099 0.067 0.065 0.068;
0.05 0.07 0.063 0.078 0.09 0.07 0.035 0.058 0.038 0.07 0.078 0.051 0.076 0.117 0.056;0.05 0.07 0.07 0.035 0.058 0.063 0.078 0.09 0.038 0.07 0.078 0.051 0.117 0.076 0.056;0.05 0.07 0.063 0.038 0.051 0.07 0.035 0.058 0.078 0.07 0.117 0.09 0.076 0.078 0.056;
0.052 0.08 0.059 0.082 0.104 0.073 0.027 0.066 0.039 0.058 0.077 0.053 0.078 0.101 0.051;0.052 0.08 0.073 0.027 0.066 0.059 0.082 0.104 0.039 0.058 0.077 0.053 0.101 0.078 0.051;0.052 0.073 0.059 0.039 0.053 0.08 0.027 0.066 0.082 0.058 0.101 0.104 0.078 0.077 0.051;
0.063 0.064 0.069 0.09 0.089 0.08 0.037 0.077 0.036 0.06 0.063 0.052 0.071 0.083 0.066;0.063 0.064 0.08 0.037 0.077 0.069 0.09 0.089 0.036 0.06 0.063 0.052 0.083 0.071 0.066;0.063 0.08 0.069 0.036 0.052 0.064 0.037 0.077 0.09 0.06 0.083 0.089 0.071 0.063 0.066;
0.053 0.066 0.058 0.07 0.103 0.069 0.035 0.072 0.033 0.075 0.065 0.076 0.069 0.105 0.051;0.053 0.066 0.069 0.035 0.072 0.058 0.07 0.103 0.033 0.075 0.065 0.076 0.105 0.069 0.051;0.053 0.069 0.058 0.033 0.076 0.066 0.035 0.072 0.07 0.075 0.105 0.103 0.069 0.065 0.051;
0.055 0.074 0.071 0.087 0.105 0.061 0.042 0.08 0.025 0.061 0.067 0.048 0.056 0.112 0.056;0.055 0.074 0.061 0.042 0.08 0.071 0.087 0.105 0.025 0.061 0.067 0.048 0.112 0.056 0.056;0.055 0.061 0.071 0.025 0.048 0.074 0.042 0.08 0.087 0.061 0.112 0.105 0.056 0.067 0.056;
0.045 0.08 0.072 0.081 0.094 0.055 0.032 0.075 0.038 0.065 0.066 0.067 0.067 0.112 0.051;0.045 0.08 0.055 0.032 0.075 0.072 0.081 0.094 0.038 0.065 0.066 0.067 0.112 0.067 0.051;0.045 0.055 0.072 0.038 0.067 0.08 0.032 0.075 0.081 0.065 0.112 0.094 0.067 0.066 0.051;
