pntP=[0.056 0.058 0.065 0.084 0.09 0.078 0.041 0.062 0.033 0.063 0.085 0.07 0.065 0.087 0.063;0.056 0.058 0.078 0.041 0.062 0.065 0.084 0.09 0.033 0.063 0.085 0.07 0.087 0.065 0.063;0.056 0.078 0.065 0.033 0.07 0.058 0.041 0.062 0.084 0.063 0.087 0.09 0.065 0.085 0.063;
0.045 0.077 0.054 0.078 0.08 0.073 0.035 0.063 0.037 0.071 0.074 0.083 0.073 0.094 0.063;0.045 0.077 0.073 0.035 0.063 0.054 0.078 0.08 0.037 0.071 0.074 0.083 0.094 0.073 0.063;0.045 0.073 0.054 0.037 0.083 0.077 0.035 0.063 0.078 0.071 0.094 0.08 0.073 0.074 0.063;
0.049 0.078 0.06 0.082 0.084 0.061 0.049 0.059 0.041 0.072 0.075 0.055 0.068 0.118 0.049;0.049 0.078 0.061 0.049 0.059 0.06 0.082 0.084 0.041 0.072 0.075 0.055 0.118 0.068 0.049;0.049 0.061 0.06 0.041 0.055 0.078 0.049 0.059 0.082 0.072 0.118 0.084 0.068 0.075 0.049;
0.051 0.057 0.06 0.075 0.108 0.06 0.039 0.077 0.041 0.054 0.073 0.074 0.074 0.101 0.056;0.051 0.057 0.06 0.039 0.077 0.06 0.075 0.108 0.041 0.054 0.073 0.074 0.101 0.074 0.056;0.051 0.06 0.06 0.041 0.074 0.057 0.039 0.077 0.075 0.054 0.101 0.108 0.074 0.073 0.056;
0.058 0.063 0.063 0.07 0.105 0.08 0.032 0.066 0.037 0.074 0.059 0.072 0.064 0.1 0.057;0.058 0.063 0.08 0.032 0.066 0.063 0.07 0.105 0.037 0.074 0.059 0.072 0.1 0.064 0.057;0.058 0.08 0.063 0.037 0.072 0.063 0.032 0.066 0.07 0.074 0.1 0.105 0.064 0.059 0.057;
0.05 0.062 0.073 0.081 0.091 0.071 0.039 0.064 0.038 0.063 0.07 0.072 0.07 0.089 0.067;0.05 0.062 0.071 0.039 0.064 0.073 0.081 0.091 0.038 0.063 0.07 0.072 0.089 0.07 0.067;0.05 0.071 0.073 0.038 0.072 0.062 0.039 0.064 0.081 0.063 0.089 0.091 0.07 0.07 0.067;
0.053 0.067 0.064 0.081 0.095 0.075 0.05 0.06 0.041 0.066 0.068 0.07 0.061 0.089 0.06;0.053 0.067 0.075 0.05 0.06 0.064 0.081 0.095 0.041 0.066 0.068 0.07 0.089 0.061 0.06;0.053 0.075 0.064 0.041 0.07 0.067 0.05 0.06 0.081 0.066 0.089 0.095 0.061 0.068 0.06;
0.033 0.072 0.06 0.083 0.091 0.072 0.043 0.069 0.04 0.076 0.075 0.07 0.059 0.1 0.057;0.033 0.072 0.072 0.043 0.069 0.06 0.083 0.091 0.04 0.076 0.075 0.07 0.1 0.059 0.057;0.033 0.072 0.06 0.04 0.07 0.072 0.043 0.069 0.083 0.076 0.1 0.091 0.059 0.075 0.057;
0.053 0.069 0.069 0.079 0.093 0.056 0.036 0.071 0.039 0.066 0.062 0.072 0.072 0.079 0.084;0.053 0.069 0.056 0.036 0.071 0.069 0.079 0.093 0.039 0.066 0.062 0.072 0.079 0.072 0.084;0.053 0.056 0.069 0.039 0.072 0.069 0.036 0.071 0.079 0.066 0.079 0.093 0.072 0.062 0.084;
0.06 0.068 0.066 0.074 0.097 0.063 0.037 0.068 0.034 0.071 0.08 0.066 0.061 0.098 0.057;0.06 0.068 0.063 0.037 0.068 0.066 0.074 0.097 0.034 0.071 0.08 0.066 0.098 0.061 0.057;0.06 0.063 0.066 0.034 0.066 0.068 0.037 0.068 0.074 0.071 0.098 0.097 0.061 0.08 0.057;
