pntP=[0.038 0.056 0.076 0.051 0.096 0.048 0.027 0.083 0.035 0.069 0.084 0.078 0.098 0.105 0.056;0.038 0.056 0.048 0.027 0.083 0.076 0.051 0.096 0.035 0.069 0.084 0.078 0.105 0.098 0.056;0.038 0.048 0.076 0.035 0.078 0.056 0.027 0.083 0.051 0.069 0.105 0.096 0.098 0.084 0.056;
0.036 0.054 0.069 0.067 0.092 0.054 0.03 0.071 0.047 0.064 0.085 0.087 0.084 0.089 0.071;0.036 0.054 0.054 0.03 0.071 0.069 0.067 0.092 0.047 0.064 0.085 0.087 0.089 0.084 0.071;0.036 0.054 0.069 0.047 0.087 0.054 0.03 0.071 0.067 0.064 0.089 0.092 0.084 0.085 0.071;
0.035 0.047 0.057 0.073 0.087 0.065 0.045 0.07 0.051 0.059 0.079 0.071 0.084 0.098 0.079;0.035 0.047 0.065 0.045 0.07 0.057 0.073 0.087 0.051 0.059 0.079 0.071 0.098 0.084 0.079;0.035 0.065 0.057 0.051 0.071 0.047 0.045 0.07 0.073 0.059 0.098 0.087 0.084 0.079 0.079;
0.042 0.062 0.074 0.065 0.085 0.059 0.047 0.059 0.037 0.062 0.08 0.075 0.087 0.109 0.057;0.042 0.062 0.059 0.047 0.059 0.074 0.065 0.085 0.037 0.062 0.08 0.075 0.109 0.087 0.057;0.042 0.059 0.074 0.037 0.075 0.062 0.047 0.059 0.065 0.062 0.109 0.085 0.087 0.08 0.057;
0.031 0.055 0.077 0.087 0.095 0.058 0.035 0.072 0.034 0.059 0.08 0.081 0.081 0.101 0.054;0.031 0.055 0.058 0.035 0.072 0.077 0.087 0.095 0.034 0.059 0.08 0.081 0.101 0.081 0.054;0.031 0.058 0.077 0.034 0.081 0.055 0.035 0.072 0.087 0.059 0.101 0.095 0.081 0.08 0.054;
0.033 0.046 0.079 0.066 0.1 0.04 0.05 0.082 0.038 0.071 0.071 0.074 0.094 0.092 0.064;0.033 0.046 0.04 0.05 0.082 0.079 0.066 0.1 0.038 0.071 0.071 0.074 0.092 0.094 0.064;0.033 0.04 0.079 0.038 0.074 0.046 0.05 0.082 0.066 0.071 0.092 0.1 0.094 0.071 0.064;
0.035 0.048 0.071 0.053 0.085 0.071 0.038 0.07 0.035 0.054 0.079 0.089 0.101 0.104 0.067;0.035 0.048 0.071 0.038 0.07 0.071 0.053 0.085 0.035 0.054 0.079 0.089 0.104 0.101 0.067;0.035 0.071 0.071 0.035 0.089 0.048 0.038 0.07 0.053 0.054 0.104 0.085 0.101 0.079 0.067;
0.027 0.06 0.056 0.074 0.099 0.065 0.046 0.068 0.036 0.06 0.073 0.076 0.073 0.097 0.09;0.027 0.06 0.065 0.046 0.068 0.056 0.074 0.099 0.036 0.06 0.073 0.076 0.097 0.073 0.09;0.027 0.065 0.056 0.036 0.076 0.06 0.046 0.068 0.074 0.06 0.097 0.099 0.073 0.073 0.09;
0.046 0.068 0.051 0.064 0.095 0.058 0.035 0.076 0.043 0.059 0.072 0.067 0.077 0.11 0.079;0.046 0.068 0.058 0.035 0.076 0.051 0.064 0.095 0.043 0.059 0.072 0.067 0.11 0.077 0.079;0.046 0.058 0.051 0.043 0.067 0.068 0.035 0.076 0.064 0.059 0.11 0.095 0.077 0.072 0.079;
0.031 0.059 0.071 0.071 0.071 0.047 0.042 0.081 0.045 0.068 0.079 0.087 0.07 0.085 0.093;0.031 0.059 0.047 0.042 0.081 0.071 0.071 0.071 0.045 0.068 0.079 0.087 0.085 0.07 0.093;0.031 0.047 0.071 0.045 0.087 0.059 0.042 0.081 0.071 0.068 0.085 0.071 0.07 0.079 0.093;
