pntP=[0.051 0.075 0.06 0.068 0.097 0.08 0.041 0.066 0.033 0.062 0.066 0.065 0.076 0.111 0.049;0.051 0.075 0.08 0.041 0.066 0.06 0.068 0.097 0.033 0.062 0.066 0.065 0.111 0.076 0.049;0.051 0.08 0.06 0.033 0.065 0.075 0.041 0.066 0.068 0.062 0.111 0.097 0.076 0.066 0.049;
0.056 0.074 0.058 0.068 0.098 0.061 0.039 0.072 0.033 0.077 0.083 0.068 0.062 0.094 0.057;0.056 0.074 0.061 0.039 0.072 0.058 0.068 0.098 0.033 0.077 0.083 0.068 0.094 0.062 0.057;0.056 0.061 0.058 0.033 0.068 0.074 0.039 0.072 0.068 0.077 0.094 0.098 0.062 0.083 0.057;
0.053 0.051 0.085 0.079 0.095 0.06 0.036 0.081 0.043 0.052 0.07 0.065 0.061 0.111 0.058;0.053 0.051 0.06 0.036 0.081 0.085 0.079 0.095 0.043 0.052 0.07 0.065 0.111 0.061 0.058;0.053 0.06 0.085 0.043 0.065 0.051 0.036 0.081 0.079 0.052 0.111 0.095 0.061 0.07 0.058;
0.051 0.07 0.065 0.095 0.082 0.069 0.04 0.075 0.032 0.062 0.061 0.068 0.076 0.09 0.064;0.051 0.07 0.069 0.04 0.075 0.065 0.095 0.082 0.032 0.062 0.061 0.068 0.09 0.076 0.064;0.051 0.069 0.065 0.032 0.068 0.07 0.04 0.075 0.095 0.062 0.09 0.082 0.076 0.061 0.064;
0.065 0.064 0.067 0.074 0.089 0.074 0.039 0.075 0.028 0.066 0.056 0.061 0.071 0.108 0.063;0.065 0.064 0.074 0.039 0.075 0.067 0.074 0.089 0.028 0.066 0.056 0.061 0.108 0.071 0.063;0.065 0.074 0.067 0.028 0.061 0.064 0.039 0.075 0.074 0.066 0.108 0.089 0.071 0.056 0.063;
0.064 0.056 0.06 0.066 0.083 0.062 0.049 0.055 0.04 0.068 0.07 0.082 0.069 0.113 0.063;0.064 0.056 0.062 0.049 0.055 0.06 0.066 0.083 0.04 0.068 0.07 0.082 0.113 0.069 0.063;0.064 0.062 0.06 0.04 0.082 0.056 0.049 0.055 0.066 0.068 0.113 0.083 0.069 0.07 0.063;
0.049 0.064 0.069 0.089 0.099 0.066 0.046 0.065 0.043 0.073 0.067 0.067 0.062 0.087 0.054;0.049 0.064 0.066 0.046 0.065 0.069 0.089 0.099 0.043 0.073 0.067 0.067 0.087 0.062 0.054;0.049 0.066 0.069 0.043 0.067 0.064 0.046 0.065 0.089 0.073 0.087 0.099 0.062 0.067 0.054;
0.056 0.077 0.062 0.083 0.08 0.086 0.029 0.054 0.056 0.066 0.066 0.055 0.072 0.087 0.071;0.056 0.077 0.086 0.029 0.054 0.062 0.083 0.08 0.056 0.066 0.066 0.055 0.087 0.072 0.071;0.056 0.086 0.062 0.056 0.055 0.077 0.029 0.054 0.083 0.066 0.087 0.08 0.072 0.066 0.071;
0.045 0.061 0.065 0.085 0.108 0.063 0.034 0.078 0.041 0.064 0.048 0.072 0.073 0.109 0.054;0.045 0.061 0.063 0.034 0.078 0.065 0.085 0.108 0.041 0.064 0.048 0.072 0.109 0.073 0.054;0.045 0.063 0.065 0.041 0.072 0.061 0.034 0.078 0.085 0.064 0.109 0.108 0.073 0.048 0.054;
0.063 0.057 0.073 0.079 0.099 0.063 0.037 0.067 0.042 0.066 0.055 0.078 0.056 0.108 0.057;0.063 0.057 0.063 0.037 0.067 0.073 0.079 0.099 0.042 0.066 0.055 0.078 0.108 0.056 0.057;0.063 0.063 0.073 0.042 0.078 0.057 0.037 0.067 0.079 0.066 0.108 0.099 0.056 0.055 0.057;
0.062 0.062 0.056 0.077 0.102 0.06 0.05 0.068 0.037 0.061 0.073 0.081 0.052 0.095 0.064;0.062 0.062 0.06 0.05 0.068 0.056 0.077 0.102 0.037 0.061 0.073 0.081 0.095 0.052 0.064;0.062 0.06 0.056 0.037 0.081 0.062 0.05 0.068 0.077 0.061 0.095 0.102 0.052 0.073 0.064;
0.056 0.071 0.073 0.086 0.086 0.058 0.044 0.063 0.03 0.057 0.077 0.082 0.053 0.099 0.065;0.056 0.071 0.058 0.044 0.063 0.073 0.086 0.086 0.03 0.057 0.077 0.082 0.099 0.053 0.065;0.056 0.058 0.073 0.03 0.082 0.071 0.044 0.063 0.086 0.057 0.099 0.086 0.053 0.077 0.065;
0.051 0.068 0.077 0.086 0.102 0.067 0.035 0.069 0.033 0.061 0.066 0.054 0.077 0.1 0.054;0.051 0.068 0.067 0.035 0.069 0.077 0.086 0.102 0.033 0.061 0.066 0.054 0.1 0.077 0.054;0.051 0.067 0.077 0.033 0.054 0.068 0.035 0.069 0.086 0.061 0.1 0.102 0.077 0.066 0.054;
0.048 0.066 0.066 0.083 0.087 0.068 0.038 0.068 0.042 0.066 0.077 0.095 0.054 0.079 0.063;0.048 0.066 0.068 0.038 0.068 0.066 0.083 0.087 0.042 0.066 0.077 0.095 0.079 0.054 0.063;0.048 0.068 0.066 0.042 0.095 0.066 0.038 0.068 0.083 0.066 0.079 0.087 0.054 0.077 0.063;
0.051 0.07 0.057 0.084 0.092 0.08 0.033 0.064 0.035 0.091 0.066 0.069 0.049 0.101 0.058;0.051 0.07 0.08 0.033 0.064 0.057 0.084 0.092 0.035 0.091 0.066 0.069 0.101 0.049 0.058;0.051 0.08 0.057 0.035 0.069 0.07 0.033 0.064 0.084 0.091 0.101 0.092 0.049 0.066 0.058;
