pntP=[0.088 0.085 0.064 0.099 0.101 0.089 0.036 0.074 0.028 0.049 0.047 0.057 0.043 0.099 0.041;0.088 0.085 0.089 0.036 0.074 0.064 0.099 0.101 0.028 0.049 0.047 0.057 0.099 0.043 0.041;0.088 0.089 0.064 0.028 0.057 0.085 0.036 0.074 0.099 0.049 0.099 0.101 0.043 0.047 0.041;
0.092 0.087 0.072 0.088 0.087 0.108 0.04 0.062 0.024 0.055 0.046 0.051 0.051 0.094 0.043;0.092 0.087 0.108 0.04 0.062 0.072 0.088 0.087 0.024 0.055 0.046 0.051 0.094 0.051 0.043;0.092 0.108 0.072 0.024 0.051 0.087 0.04 0.062 0.088 0.055 0.094 0.087 0.051 0.046 0.043;
0.097 0.081 0.061 0.103 0.091 0.08 0.029 0.082 0.025 0.066 0.062 0.055 0.042 0.099 0.027;0.097 0.081 0.08 0.029 0.082 0.061 0.103 0.091 0.025 0.066 0.062 0.055 0.099 0.042 0.027;0.097 0.08 0.061 0.025 0.055 0.081 0.029 0.082 0.103 0.066 0.099 0.091 0.042 0.062 0.027;
0.086 0.091 0.06 0.099 0.097 0.09 0.033 0.066 0.024 0.057 0.043 0.064 0.038 0.111 0.041;0.086 0.091 0.09 0.033 0.066 0.06 0.099 0.097 0.024 0.057 0.043 0.064 0.111 0.038 0.041;0.086 0.09 0.06 0.024 0.064 0.091 0.033 0.066 0.099 0.057 0.111 0.097 0.038 0.043 0.041;
0.08 0.087 0.067 0.096 0.09 0.096 0.033 0.066 0.023 0.062 0.044 0.061 0.054 0.102 0.039;0.08 0.087 0.096 0.033 0.066 0.067 0.096 0.09 0.023 0.062 0.044 0.061 0.102 0.054 0.039;0.08 0.096 0.067 0.023 0.061 0.087 0.033 0.066 0.096 0.062 0.102 0.09 0.054 0.044 0.039;
0.099 0.093 0.055 0.099 0.094 0.082 0.037 0.067 0.032 0.057 0.06 0.047 0.049 0.089 0.04;0.099 0.093 0.082 0.037 0.067 0.055 0.099 0.094 0.032 0.057 0.06 0.047 0.089 0.049 0.04;0.099 0.082 0.055 0.032 0.047 0.093 0.037 0.067 0.099 0.057 0.089 0.094 0.049 0.06 0.04;
0.081 0.082 0.07 0.084 0.095 0.105 0.033 0.059 0.037 0.064 0.059 0.045 0.046 0.095 0.045;0.081 0.082 0.105 0.033 0.059 0.07 0.084 0.095 0.037 0.064 0.059 0.045 0.095 0.046 0.045;0.081 0.105 0.07 0.037 0.045 0.082 0.033 0.059 0.084 0.064 0.095 0.095 0.046 0.059 0.045;
0.092 0.094 0.061 0.081 0.096 0.086 0.038 0.067 0.03 0.077 0.041 0.048 0.052 0.095 0.042;0.092 0.094 0.086 0.038 0.067 0.061 0.081 0.096 0.03 0.077 0.041 0.048 0.095 0.052 0.042;0.092 0.086 0.061 0.03 0.048 0.094 0.038 0.067 0.081 0.077 0.095 0.096 0.052 0.041 0.042;
0.074 0.089 0.057 0.089 0.096 0.086 0.033 0.081 0.037 0.067 0.057 0.056 0.037 0.096 0.045;0.074 0.089 0.086 0.033 0.081 0.057 0.089 0.096 0.037 0.067 0.057 0.056 0.096 0.037 0.045;0.074 0.086 0.057 0.037 0.056 0.089 0.033 0.081 0.089 0.067 0.096 0.096 0.037 0.057 0.045;
0.095 0.087 0.066 0.092 0.092 0.074 0.031 0.08 0.03 0.06 0.053 0.049 0.051 0.093 0.047;0.095 0.087 0.074 0.031 0.08 0.066 0.092 0.092 0.03 0.06 0.053 0.049 0.093 0.051 0.047;0.095 0.074 0.066 0.03 0.049 0.087 0.031 0.08 0.092 0.06 0.093 0.092 0.051 0.053 0.047;
0.095 0.084 0.058 0.106 0.076 0.099 0.028 0.071 0.026 0.068 0.056 0.046 0.045 0.092 0.05;0.095 0.084 0.099 0.028 0.071 0.058 0.106 0.076 0.026 0.068 0.056 0.046 0.092 0.045 0.05;0.095 0.099 0.058 0.026 0.046 0.084 0.028 0.071 0.106 0.068 0.092 0.076 0.045 0.056 0.05;
0.084 0.084 0.069 0.085 0.098 0.104 0.03 0.071 0.031 0.056 0.052 0.05 0.055 0.086 0.045;0.084 0.084 0.104 0.03 0.071 0.069 0.085 0.098 0.031 0.056 0.052 0.05 0.086 0.055 0.045;0.084 0.104 0.069 0.031 0.05 0.084 0.03 0.071 0.085 0.056 0.086 0.098 0.055 0.052 0.045;
0.078 0.078 0.053 0.103 0.083 0.101 0.044 0.065 0.035 0.045 0.061 0.055 0.046 0.096 0.057;0.078 0.078 0.101 0.044 0.065 0.053 0.103 0.083 0.035 0.045 0.061 0.055 0.096 0.046 0.057;0.078 0.101 0.053 0.035 0.055 0.078 0.044 0.065 0.103 0.045 0.096 0.083 0.046 0.061 0.057;
0.076 0.083 0.062 0.107 0.095 0.086 0.033 0.063 0.021 0.061 0.064 0.05 0.051 0.1 0.048;0.076 0.083 0.086 0.033 0.063 0.062 0.107 0.095 0.021 0.061 0.064 0.05 0.1 0.051 0.048;0.076 0.086 0.062 0.021 0.05 0.083 0.033 0.063 0.107 0.061 0.1 0.095 0.051 0.064 0.048;
0.081 0.084 0.067 0.088 0.099 0.099 0.034 0.054 0.03 0.065 0.05 0.055 0.051 0.103 0.04;0.081 0.084 0.099 0.034 0.054 0.067 0.088 0.099 0.03 0.065 0.05 0.055 0.103 0.051 0.04;0.081 0.099 0.067 0.03 0.055 0.084 0.034 0.054 0.088 0.065 0.103 0.099 0.051 0.05 0.04;
0.096 0.082 0.059 0.102 0.113 0.087 0.032 0.064 0.03 0.057 0.062 0.049 0.044 0.085 0.038;0.096 0.082 0.087 0.032 0.064 0.059 0.102 0.113 0.03 0.057 0.062 0.049 0.085 0.044 0.038;0.096 0.087 0.059 0.03 0.049 0.082 0.032 0.064 0.102 0.057 0.085 0.113 0.044 0.062 0.038;
0.092 0.085 0.062 0.101 0.077 0.084 0.028 0.074 0.035 0.066 0.048 0.059 0.049 0.095 0.045;0.092 0.085 0.084 0.028 0.074 0.062 0.101 0.077 0.035 0.066 0.048 0.059 0.095 0.049 0.045;0.092 0.084 0.062 0.035 0.059 0.085 0.028 0.074 0.101 0.066 0.095 0.077 0.049 0.048 0.045;
