pntP=[0.111 0.104 0.056 0.11 0.087 0.12 0.036 0.059 0.02 0.053 0.041 0.05 0.044 0.074 0.035;0.111 0.104 0.12 0.036 0.059 0.056 0.11 0.087 0.02 0.053 0.041 0.05 0.074 0.044 0.035;0.111 0.12 0.056 0.02 0.05 0.104 0.036 0.059 0.11 0.053 0.074 0.087 0.044 0.041 0.035;
0.105 0.107 0.045 0.119 0.077 0.123 0.04 0.084 0.03 0.039 0.038 0.04 0.023 0.106 0.024;0.105 0.107 0.123 0.04 0.084 0.045 0.119 0.077 0.03 0.039 0.038 0.04 0.106 0.023 0.024;0.105 0.123 0.045 0.03 0.04 0.107 0.04 0.084 0.119 0.039 0.106 0.077 0.023 0.038 0.024;
0.113 0.105 0.054 0.113 0.094 0.107 0.023 0.061 0.024 0.051 0.043 0.045 0.028 0.095 0.044;0.113 0.105 0.107 0.023 0.061 0.054 0.113 0.094 0.024 0.051 0.043 0.045 0.095 0.028 0.044;0.113 0.107 0.054 0.024 0.045 0.105 0.023 0.061 0.113 0.051 0.095 0.094 0.028 0.043 0.044;
0.115 0.1 0.057 0.117 0.109 0.097 0.029 0.059 0.022 0.061 0.039 0.044 0.025 0.102 0.024;0.115 0.1 0.097 0.029 0.059 0.057 0.117 0.109 0.022 0.061 0.039 0.044 0.102 0.025 0.024;0.115 0.097 0.057 0.022 0.044 0.1 0.029 0.059 0.117 0.061 0.102 0.109 0.025 0.039 0.024;
0.117 0.107 0.048 0.116 0.101 0.115 0.034 0.071 0.022 0.052 0.037 0.034 0.032 0.086 0.028;0.117 0.107 0.115 0.034 0.071 0.048 0.116 0.101 0.022 0.052 0.037 0.034 0.086 0.032 0.028;0.117 0.115 0.048 0.022 0.034 0.107 0.034 0.071 0.116 0.052 0.086 0.101 0.032 0.037 0.028;
0.108 0.103 0.052 0.124 0.09 0.098 0.037 0.055 0.023 0.053 0.038 0.05 0.029 0.109 0.031;0.108 0.103 0.098 0.037 0.055 0.052 0.124 0.09 0.023 0.053 0.038 0.05 0.109 0.029 0.031;0.108 0.098 0.052 0.023 0.05 0.103 0.037 0.055 0.124 0.053 0.109 0.09 0.029 0.038 0.031;
0.12 0.105 0.062 0.112 0.079 0.093 0.041 0.075 0.017 0.052 0.041 0.043 0.034 0.094 0.032;0.12 0.105 0.093 0.041 0.075 0.062 0.112 0.079 0.017 0.052 0.041 0.043 0.094 0.034 0.032;0.12 0.093 0.062 0.017 0.043 0.105 0.041 0.075 0.112 0.052 0.094 0.079 0.034 0.041 0.032;
0.099 0.115 0.052 0.111 0.093 0.114 0.033 0.071 0.018 0.048 0.042 0.044 0.032 0.085 0.043;0.099 0.115 0.114 0.033 0.071 0.052 0.111 0.093 0.018 0.048 0.042 0.044 0.085 0.032 0.043;0.099 0.114 0.052 0.018 0.044 0.115 0.033 0.071 0.111 0.048 0.085 0.093 0.032 0.042 0.043;
0.109 0.098 0.058 0.107 0.097 0.11 0.043 0.075 0.02 0.068 0.032 0.036 0.039 0.085 0.023;0.109 0.098 0.11 0.043 0.075 0.058 0.107 0.097 0.02 0.068 0.032 0.036 0.085 0.039 0.023;0.109 0.11 0.058 0.02 0.036 0.098 0.043 0.075 0.107 0.068 0.085 0.097 0.039 0.032 0.023;
0.109 0.108 0.05 0.114 0.116 0.104 0.035 0.079 0.015 0.045 0.04 0.041 0.032 0.088 0.024;0.109 0.108 0.104 0.035 0.079 0.05 0.114 0.116 0.015 0.045 0.04 0.041 0.088 0.032 0.024;0.109 0.104 0.05 0.015 0.041 0.108 0.035 0.079 0.114 0.045 0.088 0.116 0.032 0.04 0.024;
0.116 0.103 0.054 0.116 0.083 0.11 0.031 0.062 0.017 0.053 0.05 0.038 0.044 0.093 0.03;0.116 0.103 0.11 0.031 0.062 0.054 0.116 0.083 0.017 0.053 0.05 0.038 0.093 0.044 0.03;0.116 0.11 0.054 0.017 0.038 0.103 0.031 0.062 0.116 0.053 0.093 0.083 0.044 0.05 0.03;
0.106 0.108 0.051 0.102 0.082 0.118 0.036 0.077 0.013 0.059 0.041 0.039 0.038 0.097 0.033;0.106 0.108 0.118 0.036 0.077 0.051 0.102 0.082 0.013 0.059 0.041 0.039 0.097 0.038 0.033;0.106 0.118 0.051 0.013 0.039 0.108 0.036 0.077 0.102 0.059 0.097 0.082 0.038 0.041 0.033;
0.119 0.117 0.051 0.098 0.09 0.104 0.032 0.075 0.015 0.053 0.036 0.033 0.033 0.096 0.048;0.119 0.117 0.104 0.032 0.075 0.051 0.098 0.09 0.015 0.053 0.036 0.033 0.096 0.033 0.048;0.119 0.104 0.051 0.015 0.033 0.117 0.032 0.075 0.098 0.053 0.096 0.09 0.033 0.036 0.048;
0.099 0.097 0.057 0.118 0.088 0.104 0.034 0.071 0.022 0.055 0.049 0.04 0.051 0.078 0.037;0.099 0.097 0.104 0.034 0.071 0.057 0.118 0.088 0.022 0.055 0.049 0.04 0.078 0.051 0.037;0.099 0.104 0.057 0.022 0.04 0.097 0.034 0.071 0.118 0.055 0.078 0.088 0.051 0.049 0.037;
0.119 0.108 0.055 0.101 0.096 0.097 0.043 0.061 0.012 0.044 0.044 0.062 0.029 0.094 0.035;0.119 0.108 0.097 0.043 0.061 0.055 0.101 0.096 0.012 0.044 0.044 0.062 0.094 0.029 0.035;0.119 0.097 0.055 0.012 0.062 0.108 0.043 0.061 0.101 0.044 0.094 0.096 0.029 0.044 0.035;
0.101 0.108 0.046 0.124 0.083 0.117 0.036 0.07 0.026 0.063 0.05 0.035 0.036 0.081 0.024;0.101 0.108 0.117 0.036 0.07 0.046 0.124 0.083 0.026 0.063 0.05 0.035 0.081 0.036 0.024;0.101 0.117 0.046 0.026 0.035 0.108 0.036 0.07 0.124 0.063 0.081 0.083 0.036 0.05 0.024;
0.126 0.106 0.056 0.115 0.092 0.096 0.033 0.05 0.019 0.052 0.045 0.044 0.034 0.094 0.038;0.126 0.106 0.096 0.033 0.05 0.056 0.115 0.092 0.019 0.052 0.045 0.044 0.094 0.034 0.038;0.126 0.096 0.056 0.019 0.044 0.106 0.033 0.05 0.115 0.052 0.094 0.092 0.034 0.045 0.038;
0.121 0.109 0.055 0.115 0.089 0.103 0.031 0.071 0.023 0.059 0.035 0.039 0.026 0.095 0.029;0.121 0.109 0.103 0.031 0.071 0.055 0.115 0.089 0.023 0.059 0.035 0.039 0.095 0.026 0.029;0.121 0.103 0.055 0.023 0.039 0.109 0.031 0.071 0.115 0.059 0.095 0.089 0.026 0.035 0.029;
0.1 0.101 0.052 0.112 0.086 0.107 0.035 0.074 0.027 0.05 0.039 0.042 0.04 0.103 0.032;0.1 0.101 0.107 0.035 0.074 0.052 0.112 0.086 0.027 0.05 0.039 0.042 0.103 0.04 0.032;0.1 0.107 0.052 0.027 0.042 0.101 0.035 0.074 0.112 0.05 0.103 0.086 0.04 0.039 0.032;
0.128 0.098 0.05 0.128 0.076 0.106 0.031 0.07 0.02 0.055 0.037 0.031 0.031 0.104 0.035;0.128 0.098 0.106 0.031 0.07 0.05 0.128 0.076 0.02 0.055 0.037 0.031 0.104 0.031 0.035;0.128 0.106 0.05 0.02 0.031 0.098 0.031 0.07 0.128 0.055 0.104 0.076 0.031 0.037 0.035;
0.127 0.1 0.055 0.113 0.084 0.117 0.034 0.065 0.024 0.059 0.048 0.042 0.035 0.073 0.024;0.127 0.1 0.117 0.034 0.065 0.055 0.113 0.084 0.024 0.059 0.048 0.042 0.073 0.035 0.024;0.127 0.117 0.055 0.024 0.042 0.1 0.034 0.065 0.113 0.059 0.073 0.084 0.035 0.048 0.024;
0.112 0.108 0.059 0.119 0.09 0.111 0.037 0.07 0.023 0.064 0.029 0.036 0.031 0.073 0.038;0.112 0.108 0.111 0.037 0.07 0.059 0.119 0.09 0.023 0.064 0.029 0.036 0.073 0.031 0.038;0.112 0.111 0.059 0.023 0.036 0.108 0.037 0.07 0.119 0.064 0.073 0.09 0.031 0.029 0.038;
0.108 0.108 0.058 0.111 0.093 0.12 0.036 0.069 0.023 0.043 0.038 0.042 0.03 0.087 0.034;0.108 0.108 0.12 0.036 0.069 0.058 0.111 0.093 0.023 0.043 0.038 0.042 0.087 0.03 0.034;0.108 0.12 0.058 0.023 0.042 0.108 0.036 0.069 0.111 0.043 0.087 0.093 0.03 0.038 0.034;
0.106 0.108 0.053 0.115 0.076 0.102 0.03 0.055 0.025 0.053 0.047 0.043 0.047 0.097 0.043;0.106 0.108 0.102 0.03 0.055 0.053 0.115 0.076 0.025 0.053 0.047 0.043 0.097 0.047 0.043;0.106 0.102 0.053 0.025 0.043 0.108 0.03 0.055 0.115 0.053 0.097 0.076 0.047 0.047 0.043;
0.119 0.122 0.051 0.106 0.08 0.101 0.034 0.068 0.024 0.047 0.04 0.038 0.032 0.105 0.033;0.119 0.122 0.101 0.034 0.068 0.051 0.106 0.08 0.024 0.047 0.04 0.038 0.105 0.032 0.033;0.119 0.101 0.051 0.024 0.038 0.122 0.034 0.068 0.106 0.047 0.105 0.08 0.032 0.04 0.033;
0.124 0.106 0.043 0.131 0.089 0.111 0.029 0.073 0.026 0.055 0.038 0.042 0.03 0.069 0.034;0.124 0.106 0.111 0.029 0.073 0.043 0.131 0.089 0.026 0.055 0.038 0.042 0.069 0.03 0.034;0.124 0.111 0.043 0.026 0.042 0.106 0.029 0.073 0.131 0.055 0.069 0.089 0.03 0.038 0.034;
0.109 0.093 0.06 0.123 0.097 0.116 0.03 0.06 0.02 0.042 0.045 0.035 0.035 0.101 0.034;0.109 0.093 0.116 0.03 0.06 0.06 0.123 0.097 0.02 0.042 0.045 0.035 0.101 0.035 0.034;0.109 0.116 0.06 0.02 0.035 0.093 0.03 0.06 0.123 0.042 0.101 0.097 0.035 0.045 0.034;
0.125 0.118 0.041 0.119 0.073 0.123 0.032 0.057 0.018 0.051 0.036 0.044 0.034 0.095 0.034;0.125 0.118 0.123 0.032 0.057 0.041 0.119 0.073 0.018 0.051 0.036 0.044 0.095 0.034 0.034;0.125 0.123 0.041 0.018 0.044 0.118 0.032 0.057 0.119 0.051 0.095 0.073 0.034 0.036 0.034;
0.105 0.103 0.056 0.112 0.095 0.102 0.032 0.067 0.024 0.051 0.044 0.038 0.036 0.102 0.033;0.105 0.103 0.102 0.032 0.067 0.056 0.112 0.095 0.024 0.051 0.044 0.038 0.102 0.036 0.033;0.105 0.102 0.056 0.024 0.038 0.103 0.032 0.067 0.112 0.051 0.102 0.095 0.036 0.044 0.033;
0.116 0.108 0.059 0.107 0.098 0.101 0.028 0.073 0.028 0.048 0.04 0.033 0.03 0.096 0.035;0.116 0.108 0.101 0.028 0.073 0.059 0.107 0.098 0.028 0.048 0.04 0.033 0.096 0.03 0.035;0.116 0.101 0.059 0.028 0.033 0.108 0.028 0.073 0.107 0.048 0.096 0.098 0.03 0.04 0.035;
0.097 0.103 0.055 0.095 0.095 0.108 0.038 0.093 0.023 0.061 0.032 0.039 0.051 0.069 0.041;0.097 0.103 0.108 0.038 0.093 0.055 0.095 0.095 0.023 0.061 0.032 0.039 0.069 0.051 0.041;0.097 0.108 0.055 0.023 0.039 0.103 0.038 0.093 0.095 0.061 0.069 0.095 0.051 0.032 0.041;
0.087 0.107 0.069 0.11 0.093 0.111 0.03 0.065 0.024 0.041 0.045 0.039 0.048 0.098 0.033;0.087 0.107 0.111 0.03 0.065 0.069 0.11 0.093 0.024 0.041 0.045 0.039 0.098 0.048 0.033;0.087 0.111 0.069 0.024 0.039 0.107 0.03 0.065 0.11 0.041 0.098 0.093 0.048 0.045 0.033;
0.104 0.093 0.054 0.127 0.094 0.107 0.028 0.075 0.02 0.053 0.05 0.032 0.039 0.085 0.039;0.104 0.093 0.107 0.028 0.075 0.054 0.127 0.094 0.02 0.053 0.05 0.032 0.085 0.039 0.039;0.104 0.107 0.054 0.02 0.032 0.093 0.028 0.075 0.127 0.053 0.085 0.094 0.039 0.05 0.039;
0.12 0.106 0.061 0.113 0.086 0.111 0.04 0.058 0.015 0.053 0.042 0.036 0.044 0.08 0.035;0.12 0.106 0.111 0.04 0.058 0.061 0.113 0.086 0.015 0.053 0.042 0.036 0.08 0.044 0.035;0.12 0.111 0.061 0.015 0.036 0.106 0.04 0.058 0.113 0.053 0.08 0.086 0.044 0.042 0.035;
0.107 0.097 0.065 0.108 0.096 0.098 0.033 0.076 0.017 0.069 0.046 0.04 0.032 0.084 0.032;0.107 0.097 0.098 0.033 0.076 0.065 0.108 0.096 0.017 0.069 0.046 0.04 0.084 0.032 0.032;0.107 0.098 0.065 0.017 0.04 0.097 0.033 0.076 0.108 0.069 0.084 0.096 0.032 0.046 0.032;
0.125 0.109 0.052 0.12 0.09 0.098 0.039 0.069 0.026 0.04 0.036 0.035 0.03 0.098 0.033;0.125 0.109 0.098 0.039 0.069 0.052 0.12 0.09 0.026 0.04 0.036 0.035 0.098 0.03 0.033;0.125 0.098 0.052 0.026 0.035 0.109 0.039 0.069 0.12 0.04 0.098 0.09 0.03 0.036 0.033;
0.102 0.127 0.048 0.099 0.101 0.123 0.042 0.064 0.025 0.041 0.044 0.045 0.031 0.067 0.041;0.102 0.127 0.123 0.042 0.064 0.048 0.099 0.101 0.025 0.041 0.044 0.045 0.067 0.031 0.041;0.102 0.123 0.048 0.025 0.045 0.127 0.042 0.064 0.099 0.041 0.067 0.101 0.031 0.044 0.041;
0.106 0.106 0.056 0.108 0.096 0.112 0.034 0.076 0.017 0.068 0.038 0.036 0.031 0.085 0.031;0.106 0.106 0.112 0.034 0.076 0.056 0.108 0.096 0.017 0.068 0.038 0.036 0.085 0.031 0.031;0.106 0.112 0.056 0.017 0.036 0.106 0.034 0.076 0.108 0.068 0.085 0.096 0.031 0.038 0.031;
0.108 0.103 0.059 0.137 0.083 0.091 0.041 0.056 0.018 0.055 0.046 0.034 0.038 0.089 0.042;0.108 0.103 0.091 0.041 0.056 0.059 0.137 0.083 0.018 0.055 0.046 0.034 0.089 0.038 0.042;0.108 0.091 0.059 0.018 0.034 0.103 0.041 0.056 0.137 0.055 0.089 0.083 0.038 0.046 0.042;
0.109 0.106 0.064 0.134 0.096 0.109 0.044 0.051 0.024 0.05 0.044 0.033 0.026 0.079 0.031;0.109 0.106 0.109 0.044 0.051 0.064 0.134 0.096 0.024 0.05 0.044 0.033 0.079 0.026 0.031;0.109 0.109 0.064 0.024 0.033 0.106 0.044 0.051 0.134 0.05 0.079 0.096 0.026 0.044 0.031;
0.11 0.107 0.063 0.122 0.103 0.092 0.035 0.065 0.02 0.055 0.038 0.041 0.028 0.091 0.03;0.11 0.107 0.092 0.035 0.065 0.063 0.122 0.103 0.02 0.055 0.038 0.041 0.091 0.028 0.03;0.11 0.092 0.063 0.02 0.041 0.107 0.035 0.065 0.122 0.055 0.091 0.103 0.028 0.038 0.03;
0.118 0.11 0.065 0.113 0.082 0.116 0.042 0.054 0.022 0.043 0.036 0.034 0.04 0.085 0.04;0.118 0.11 0.116 0.042 0.054 0.065 0.113 0.082 0.022 0.043 0.036 0.034 0.085 0.04 0.04;0.118 0.116 0.065 0.022 0.034 0.11 0.042 0.054 0.113 0.043 0.085 0.082 0.04 0.036 0.04;
