pntP=[0.093 0.096 0.059 0.125 0.093 0.096 0.032 0.072 0.017 0.047 0.054 0.041 0.041 0.098 0.036;0.093 0.096 0.096 0.032 0.072 0.059 0.125 0.093 0.017 0.047 0.054 0.041 0.098 0.041 0.036;0.093 0.096 0.059 0.017 0.041 0.096 0.032 0.072 0.125 0.047 0.098 0.093 0.041 0.054 0.036;
0.113 0.113 0.056 0.107 0.098 0.09 0.024 0.07 0.021 0.062 0.04 0.033 0.031 0.101 0.041;0.113 0.113 0.09 0.024 0.07 0.056 0.107 0.098 0.021 0.062 0.04 0.033 0.101 0.031 0.041;0.113 0.09 0.056 0.021 0.033 0.113 0.024 0.07 0.107 0.062 0.101 0.098 0.031 0.04 0.041;
0.096 0.097 0.06 0.107 0.094 0.101 0.034 0.06 0.015 0.061 0.049 0.052 0.043 0.088 0.043;0.096 0.097 0.101 0.034 0.06 0.06 0.107 0.094 0.015 0.061 0.049 0.052 0.088 0.043 0.043;0.096 0.101 0.06 0.015 0.052 0.097 0.034 0.06 0.107 0.061 0.088 0.094 0.043 0.049 0.043;
0.101 0.1 0.052 0.11 0.08 0.097 0.046 0.066 0.032 0.053 0.045 0.042 0.054 0.081 0.041;0.101 0.1 0.097 0.046 0.066 0.052 0.11 0.08 0.032 0.053 0.045 0.042 0.081 0.054 0.041;0.101 0.097 0.052 0.032 0.042 0.1 0.046 0.066 0.11 0.053 0.081 0.08 0.054 0.045 0.041;
0.081 0.1 0.051 0.101 0.093 0.102 0.035 0.067 0.027 0.066 0.052 0.051 0.035 0.091 0.048;0.081 0.1 0.102 0.035 0.067 0.051 0.101 0.093 0.027 0.066 0.052 0.051 0.091 0.035 0.048;0.081 0.102 0.051 0.027 0.051 0.1 0.035 0.067 0.101 0.066 0.091 0.093 0.035 0.052 0.048;
0.091 0.104 0.064 0.109 0.08 0.09 0.034 0.062 0.033 0.058 0.049 0.045 0.045 0.1 0.036;0.091 0.104 0.09 0.034 0.062 0.064 0.109 0.08 0.033 0.058 0.049 0.045 0.1 0.045 0.036;0.091 0.09 0.064 0.033 0.045 0.104 0.034 0.062 0.109 0.058 0.1 0.08 0.045 0.049 0.036;
0.083 0.11 0.051 0.107 0.083 0.094 0.049 0.061 0.027 0.057 0.06 0.037 0.04 0.088 0.053;0.083 0.11 0.094 0.049 0.061 0.051 0.107 0.083 0.027 0.057 0.06 0.037 0.088 0.04 0.053;0.083 0.094 0.051 0.027 0.037 0.11 0.049 0.061 0.107 0.057 0.088 0.083 0.04 0.06 0.053;
0.082 0.091 0.048 0.116 0.08 0.102 0.05 0.075 0.025 0.058 0.048 0.041 0.044 0.101 0.039;0.082 0.091 0.102 0.05 0.075 0.048 0.116 0.08 0.025 0.058 0.048 0.041 0.101 0.044 0.039;0.082 0.102 0.048 0.025 0.041 0.091 0.05 0.075 0.116 0.058 0.101 0.08 0.044 0.048 0.039;
0.087 0.097 0.069 0.102 0.082 0.103 0.038 0.062 0.019 0.054 0.043 0.051 0.046 0.109 0.038;0.087 0.097 0.103 0.038 0.062 0.069 0.102 0.082 0.019 0.054 0.043 0.051 0.109 0.046 0.038;0.087 0.103 0.069 0.019 0.051 0.097 0.038 0.062 0.102 0.054 0.109 0.082 0.046 0.043 0.038;
0.093 0.088 0.063 0.096 0.09 0.102 0.034 0.055 0.029 0.063 0.04 0.045 0.054 0.11 0.038;0.093 0.088 0.102 0.034 0.055 0.063 0.096 0.09 0.029 0.063 0.04 0.045 0.11 0.054 0.038;0.093 0.102 0.063 0.029 0.045 0.088 0.034 0.055 0.096 0.063 0.11 0.09 0.054 0.04 0.038;
0.089 0.098 0.055 0.107 0.086 0.098 0.035 0.073 0.025 0.07 0.051 0.044 0.033 0.105 0.031;0.089 0.098 0.098 0.035 0.073 0.055 0.107 0.086 0.025 0.07 0.051 0.044 0.105 0.033 0.031;0.089 0.098 0.055 0.025 0.044 0.098 0.035 0.073 0.107 0.07 0.105 0.086 0.033 0.051 0.031;
0.098 0.107 0.059 0.097 0.09 0.106 0.031 0.074 0.026 0.062 0.04 0.036 0.04 0.09 0.044;0.098 0.107 0.106 0.031 0.074 0.059 0.097 0.09 0.026 0.062 0.04 0.036 0.09 0.04 0.044;0.098 0.106 0.059 0.026 0.036 0.107 0.031 0.074 0.097 0.062 0.09 0.09 0.04 0.04 0.044;
0.108 0.091 0.054 0.12 0.079 0.118 0.022 0.06 0.03 0.052 0.036 0.045 0.043 0.093 0.049;0.108 0.091 0.118 0.022 0.06 0.054 0.12 0.079 0.03 0.052 0.036 0.045 0.093 0.043 0.049;0.108 0.118 0.054 0.03 0.045 0.091 0.022 0.06 0.12 0.052 0.093 0.079 0.043 0.036 0.049;
0.084 0.109 0.056 0.102 0.099 0.08 0.033 0.074 0.032 0.059 0.04 0.053 0.045 0.09 0.044;0.084 0.109 0.08 0.033 0.074 0.056 0.102 0.099 0.032 0.059 0.04 0.053 0.09 0.045 0.044;0.084 0.08 0.056 0.032 0.053 0.109 0.033 0.074 0.102 0.059 0.09 0.099 0.045 0.04 0.044;
0.105 0.11 0.066 0.111 0.105 0.1 0.031 0.051 0.024 0.051 0.036 0.041 0.039 0.086 0.044;0.105 0.11 0.1 0.031 0.051 0.066 0.111 0.105 0.024 0.051 0.036 0.041 0.086 0.039 0.044;0.105 0.1 0.066 0.024 0.041 0.11 0.031 0.051 0.111 0.051 0.086 0.105 0.039 0.036 0.044;
