pntP=[0.108 0.113 0.058 0.111 0.075 0.112 0.031 0.059 0.021 0.068 0.041 0.041 0.03 0.093 0.039;0.108 0.113 0.112 0.031 0.059 0.058 0.111 0.075 0.021 0.068 0.041 0.041 0.093 0.03 0.039;0.108 0.112 0.058 0.021 0.041 0.113 0.031 0.059 0.111 0.068 0.093 0.075 0.03 0.041 0.039;
0.101 0.095 0.056 0.104 0.097 0.11 0.035 0.074 0.025 0.057 0.039 0.045 0.041 0.084 0.037;0.101 0.095 0.11 0.035 0.074 0.056 0.104 0.097 0.025 0.057 0.039 0.045 0.084 0.041 0.037;0.101 0.11 0.056 0.025 0.045 0.095 0.035 0.074 0.104 0.057 0.084 0.097 0.041 0.039 0.037;
0.103 0.113 0.059 0.11 0.069 0.126 0.026 0.061 0.028 0.056 0.042 0.051 0.037 0.087 0.032;0.103 0.113 0.126 0.026 0.061 0.059 0.11 0.069 0.028 0.056 0.042 0.051 0.087 0.037 0.032;0.103 0.126 0.059 0.028 0.051 0.113 0.026 0.061 0.11 0.056 0.087 0.069 0.037 0.042 0.032;
0.111 0.117 0.045 0.099 0.08 0.122 0.029 0.06 0.028 0.054 0.051 0.05 0.044 0.081 0.029;0.111 0.117 0.122 0.029 0.06 0.045 0.099 0.08 0.028 0.054 0.051 0.05 0.081 0.044 0.029;0.111 0.122 0.045 0.028 0.05 0.117 0.029 0.06 0.099 0.054 0.081 0.08 0.044 0.051 0.029;
0.101 0.11 0.057 0.116 0.09 0.104 0.033 0.066 0.02 0.062 0.037 0.039 0.033 0.089 0.043;0.101 0.11 0.104 0.033 0.066 0.057 0.116 0.09 0.02 0.062 0.037 0.039 0.089 0.033 0.043;0.101 0.104 0.057 0.02 0.039 0.11 0.033 0.066 0.116 0.062 0.089 0.09 0.033 0.037 0.043;
0.095 0.101 0.062 0.106 0.092 0.098 0.028 0.075 0.019 0.053 0.046 0.031 0.05 0.107 0.037;0.095 0.101 0.098 0.028 0.075 0.062 0.106 0.092 0.019 0.053 0.046 0.031 0.107 0.05 0.037;0.095 0.098 0.062 0.019 0.031 0.101 0.028 0.075 0.106 0.053 0.107 0.092 0.05 0.046 0.037;
0.122 0.096 0.048 0.112 0.11 0.093 0.032 0.063 0.026 0.057 0.048 0.033 0.026 0.093 0.041;0.122 0.096 0.093 0.032 0.063 0.048 0.112 0.11 0.026 0.057 0.048 0.033 0.093 0.026 0.041;0.122 0.093 0.048 0.026 0.033 0.096 0.032 0.063 0.112 0.057 0.093 0.11 0.026 0.048 0.041;
0.096 0.102 0.068 0.106 0.098 0.093 0.038 0.069 0.016 0.048 0.062 0.048 0.043 0.083 0.03;0.096 0.102 0.093 0.038 0.069 0.068 0.106 0.098 0.016 0.048 0.062 0.048 0.083 0.043 0.03;0.096 0.093 0.068 0.016 0.048 0.102 0.038 0.069 0.106 0.048 0.083 0.098 0.043 0.062 0.03;
0.101 0.105 0.054 0.11 0.098 0.111 0.039 0.058 0.024 0.058 0.043 0.041 0.031 0.091 0.036;0.101 0.105 0.111 0.039 0.058 0.054 0.11 0.098 0.024 0.058 0.043 0.041 0.091 0.031 0.036;0.101 0.111 0.054 0.024 0.041 0.105 0.039 0.058 0.11 0.058 0.091 0.098 0.031 0.043 0.036;
0.118 0.099 0.05 0.121 0.069 0.106 0.044 0.073 0.024 0.052 0.032 0.043 0.037 0.092 0.04;0.118 0.099 0.106 0.044 0.073 0.05 0.121 0.069 0.024 0.052 0.032 0.043 0.092 0.037 0.04;0.118 0.106 0.05 0.024 0.043 0.099 0.044 0.073 0.121 0.052 0.092 0.069 0.037 0.032 0.04;
